《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

我觉得这种购买方法很科学：娃娃一定要买正版的，衣服却可以买假的。因为正版芭比的身材很标准，什么样的衣服都能穿进。反过来就很难说了。

打扮齐全我的芭比后，我开始留意其他品牌的时装娃娃。市场上另一种比较多的时装娃娃叫珍妮，长得像日本人一样甜甜小小。除此以外的时候娃娃长得还不知道珍妮，其中最难看的一个据说是以韦唯为原型的。

过了近一年后，我拥有了第二色比。那天逛商场时我发现芭比正在全场打五折，于是我又买下了一个穿智利民族服装的芭比。这个芭比显得比我原先那个略高一些，肤色也白一些，头发是黑色而不是淡金色，嘴唇也不是亮的粉色而是暗红色。说出来也许没有人相信，我买下“她”是因为觉得“她”的长相与装束很像男的。回家后我给原先那个芭比换上一套西班牙风格的红色裙装。看“她们”站在一起，我觉得“她们真像天造地设的一对。我并不想故意把“她们”搞得像同性恋一样，我不过是觉得这个智利芭比站在那里远比那个傻乎乎的本看着顺眼。

后来我也给“她们”换过衣服，让“她们”变换一下角色或是同时穿上裙子。有趣的是我在一次为“她们”换衣服的过程中发现智利芭比的臀围居然比原先那个芭比的大一圈，以至于某些紧身裙让”她“穿上就显得有些别扭。

于是我就这样玩儿着我的芭比，心满意足地看着，她们是如此般配，而且比所有别的时装娃娃都漂亮。但后来有一天我听说芭比娃娃在北京的商场因生意不好而收回了所有芭比，而且不再经销这种玩具。我到各大商场转了一圈，发现民政部果然如此。面对留在货架上的那些廉价但丑陋的时装娃娃，我很为我的芭比感到不平。

在芭比之后我又看了一种名叫“robotix”的拼装玩具。受够了模具粗糙的国产拼插玩具后，这套美国玩具精确的接口马上迷住了我。这种玩具的售价也很贵，但我还是努力地买着它的各个部件，因为我很清楚它们与国产拼插玩具之间的差价，我怕在我凑全它的全部部件前它就像芭比娃娃一样被其他的廉价玩具挤出市场。

www、xiaoshuotxt.com



谁比谁傻

～小  说t  xt 天,堂
三联生活周刊 作者：劳乐

“idiot”这个词大致的中语言意思是“傻瓜”，“dammy”则是“笨蛋”。不过这个词无论是英文原意是中文译文我都看不出太大的区别。

我第一次知道这两个词有区别是当它们被用在书名上时。《xxx笨蛋指南》(即“...for dummies ”)是麦克米兰出版公司的一套书，《xxx傻瓜大全》(即“the complete idiots...”)则是 idg公司的一本名叫《dos傻瓜书》的出版物，但出版商很快发现世上的傻瓜或笨蛋绝不令限于计算机领域，于是现在出现了373种“笨蛋书”(其中包括《白葡萄酒笨蛋指南》、《红葡萄酒笨蛋指南》、《购习车辆笨蛋指南》乃至《性行为笨蛋指南》等)，300种“傻瓜书”(包括《布鲁斯舞傻瓜大全》、《心灵感应傻瓜大全》、《保持忠诚傻瓜大全》、《约会傻瓜大全》等)。其中“笨蛋”的资历据说比“傻瓜”老，而“笨蛋”1997年赢利1.21亿美元，“傻瓜”只有1.2 亿。不过，“傻瓜”显然在题目的创新精神与时效性上胜过“笨蛋”。举例来说，“傻瓜”刚刚在去年推出了《泰坦尼克号傻瓜大全》与《斯塔尔报各傻瓜大全》。后一本书据说出自一名专门打破产官司的律师笔下，里面解释了诸如何谓“弹劾”之类的许多问题。

但归根结底白痴还是白痴，所以两套书的体例几乎一模一样。它们都是为那些整天匆匆忙忙，但又奢望无所不知的家伙们编写的，因此充满了类似的短章节、小段落与数不清的边栏注释。编过两套书的人都曾抱怨，每当他们想在其中加入一些真正专业的名词时，他们的主编都会勒令将其删。不过，这并不意味着这两套书因此就是文笔简洁的典范。为了使每一本书都达到300到400页的分量，，古典音乐笨蛋指南》不得不和《与姻亲和睦相处傻瓜大全。一样厚度。而一本400页的家政大全可以想像是何等无聊。好在它是在美国这种“种族熔炉”中出版，因此书中塞满了诸如此类的“种族熔合”智力测验：阿卜杜尔是一具来自埃及的上，他爱上了一个意大利裔美国姑娘吉娜，他们的孩子应当属于那个种族？

然而，两套书的出版者还都固执地分辨“笨蛋”与“傻瓜”之间的差别。“傻瓜”的出版者指责“笨蛋”的编写原则过于“非个人化”认为这些书的编者已经真的在把他们的读者当作笨蛋看待，而“傻瓜”的编者则清楚“理解一门学问是一个复杂的过程，我们的出版物不过是一个向导”。“笨蛋”反唇相讥“傻瓜”的题材过于离奇，诠释手法也过于随意。“傻瓜” 对此的回答倒像是从《人际交往笨蛋指南》中学会的一种曲折句式：“我们更为关注读者面对一具问题时所感受到心理陌生感。”

对于一般读者而言，两套书之间大有远比这些微妙的情感问题更实际的区别。举例来说，两套书中有关政界人际交往的书目都提到了要广泛阅读，时刻关注时事，但“笨蛋”提倡阅读《人物》，“傻瓜”则推荐《今日美国》。解决的方法在于你更倾向于当“笨蛋”还是做“傻瓜”。

我自己倾向于什么也不做。我总记得从因特网上看到的一篇古典音乐指南。它把自己称作”粗俗的(vulgar) "而不是别的什么。该文章作者写道：“别信那些‘傻瓜指南’。我不傻，你也不傻。能够通过搜索器一路点着鼠标找到这篇文章本身就说明你不傻。”

www.xiaoshuotxt.com



三思足球

～小  说t  xt 天,堂
2000/04/25 三联生活周刊 作者：徐彬

我没有反对过足球，反而非常喜欢它，但是，现在有这么一股力量，使我要逐渐远离足球，这么一股力量，就是全社会的对足球无条件的狂热。这是一种被人广为忽略的另一种形式的人云亦云，另一种形式的对自己审美与辨别力的出卖，另一种形式的与大众文化的趋同与媚俗。

为这种无条件的俗推波助澜的是我们的媒体。翻开报摊上的多数报纸和杂志，打开电视，调到任何的频道，你总有机会听到、看到有关足球的东西。而且这样的东西具有很大的煽动性。要期望我指出具体的煽动性的言语是困难的，因为有关新闻的东西，通通标榜“客观”与“公正”，也努力使自身显得“客观”与“公正”。然而，当一个媒体使用超过任何一个生活要素在其中所能占据的比重来报道并非生活要素的足球的时候，那是“公正”的吗？“客观”的吗？

这问题就是喜欢足球的人和喜欢足球的传媒往往不能以自己爱好为满足，而不遗余力地兜售这种爱好(对他们而言，甚至可以称作是生活方式)。就媒体而论，不论是知其然不知其所以然的，还是不知其然遑论其所以然，经常拿一种“文化” 太保的口气侃其迷球之“心路历程”，旁敲侧击甚至训诫尚示迷上足球的人的“无知”和“落后”。原本这还只是说给男人听的，不过最近由于女权意识的觉醒，这种话语也传到了女性那里。而且，对足球的迷恋在女性那里，具有了更为先锋的意味。 

一个人对足球狂热迷恋，以致足球成了他的信仰，沉醉其中，得到乐趣，得到发泄，很好，没什么大不了的。但是，不要把这种快感满街廉价兜售。我就见某a对某b大侃古典音乐，b不胜其烦，作惊人语说：“你讲的都是些什么呀，很快的慢板，很慢的快板，稍快的慢板，稍慢的快板，不快不慢的小呱哒板，对我全是狗屁。我就知道有的旋律能进到我心里，那就是好的音乐。”

我本来喜欢音乐而又不求甚解，结果曾经有段时间被“求甚解”的“发烧友”蛊惑了，当一串串高深的名词从他们嘴里涌出，我怀疑自己是不是懂音乐。然而有个电视节目对维也纳爱乐乐团音乐总监进行采访，他老人家的话把我从困惑中解脱出来。他老人家的话和b群众的话很相，主旨大约是撼动你心灵的旋律便是好音乐。按他的说法，在听《蓝色多瑙河》时所谓思绪翩翩，联想到春水东流；在听《春江花月夜》时脑子中油然有海上明月共潮升的图景都是对音乐的歪曲。将此理论推及足球，以能够看得电视冒烟、老婆回娘家不悔，以能够背出所有大牌球星的家史，以能够指出裁判的任何小细节失误为荣是对足球的歪曲。而我眼前的多数球迷，多数媒体的高谈阔论，一般没有脱出此种窠臼。真正能够使我茅塞顿开，体味到音乐之美人和话语我见过听到过，然而真正让我独见他爱，爱得正点，他对足球的解释能扩展我对足球美的认识的人和话语，我没有见过，也没有听到过。

wＷw。xiaoshuo txt.coＭ



看书札记：《上半截和下半截》

小./说。txt天堂
2000/04/26 新浪文教 新浪网友：beatles001 

几个星期前，在济南文化批发市场见到这本书。《三联生活周刊》的“生活圆桌”文章以前看过些，大都是些小年轻的写的千把字文章，感觉还有那么点趣。

买书的时候还有个也算不上好笑的笑话：开书店的是一个二十多岁的姑娘，还有个五十多岁的男人在帮工。我刚从书架上取下《疯癫与文明》与《上半截和下半截》，那位男人便发话了：“不行！不行！你不能光买上册！”姑娘笑着说：“爸爸，你弄错了，那书就一册。”那位男人不好意思地笑了笑。

“上半截与下半截”是个挺容易让人联想和误会的书名，取自那篇讲本质和修养的《男人分两截》。书的前言里说本书“比市面大多数随笔集之类东西好看、言之有物”，倒也不假。年轻人写的随笔，没掂着摆架子拉理儿教育谁，挺尊重读者的。像《文学青年》、《邻居女孩》、《最好东西》、《花卷与蒜苗》、《愈无聊愈有趣》、《注定要输也得赌》等等，看起来不累，挺舒服的，时不时让你扑哧笑上一声。

看了《魔症》、《接下茬儿》，想起大学时候的事来。一位男生，早晨一见到对面宿舍外文系的漂亮女生，就犯了魔症似的喊：“are you ready?”，不是白眼就是没反应，这位男生兴致勃勃地接自己的下茬儿：“yes, i are.”一想这两句话来，就有点犯魔。比不了人家杨令公年过七旬威风不减，行为总得跟年龄相称一点，所以我也只能默念几遍“are you ready? yes i are.”。这几天办公室里人老在问：“你在偷着笑什么？”

（注：本书原名《上半截和下半截》）

www。xiaoshuotxt.c o m



电影院版

小``说"t:xt..天 堂
2000/04/28 三联生活周刊 作者：唐波

《泰坦尼克号》红透半边天，北京澳华影院将票价定到80元，我借了vcd看，如果真对胃口，再去去澳华补足音响。借碟时顺嘴问是什么版，出借者答：电影版。

所谓电影版就是利用一种叫“摄影枪”的器材，在电影院里将放映的电影拍下来取得“样片”来制造盗版。

谁知此电影版魅力十足，我根本无法感受《泰坦尼克号》的煽情，所有的注意力都被它抢走了。其实这不是电影版，而是电影院版。影片开头我听到两声咳嗽，以为是效果。看下去以为导演不是詹姆斯·卡梅隆，而是奥利弗·斯通，因为船头上女主角想跳海，莱奥纳多调侃她不会真跳时，画面外居然出现了情景剧特有的笑声，这是《天生杀人狂》里奥利费·斯通滑模仿皂剧时的惯用手段。同样的，当帅哥莱奥纳多穿上晚礼服、头发梳得油光亮滑连苍蝇拄拐棍都站不住时，画面外又爆发出女孩慕艳的惊呼。共进晚餐一场戏，女主角满面微笑地站在楼梯拐弯处等候莱奥纳多上来，突然，一个头部尖尖的黑影迎上前去挡住女主角，银幕顿时一片黑暗。是女主角命运的隐喻吗？太直接了吧。我忽然想起这是电影版，是在电影院时偷偷拍下的，既然是电影院当然就会有人随着情节轻笑、惊呼，或是忍不住出“嘘嘘”。想必这个偷拍的座号比较靠后，因为整部影片中起码有3次黑影站起遮盖了整个银幕。除此之外我还听到两次咳嗽，判断出咳嗽人的心理不太健康，因为每次咳嗽都在紧要关头：一次是莱奥纳多画像时女主角露出了胸部，另一次则是他们在车里作爱。但是，最最精彩的还是结尾，在剧中人的深情凝视下莱奥纳多和女主角相依相偎，以为接下去肯定是黑底白字的演职员名单，谁知出现的文字令我大笑不止：电影散场，请勿忘携带随身物品！

这真是货真价实、童叟无欺的电影院版，它充分地表达了盗版的特点：盗。盗片，地下出版渠道，利欲熏心，胆大妄为，连这样的电影院效果都敢制造、出售。

不过，这样的电影院版也很有幽默感。首先，在美学原则上，它实现了布莱希特的“间离”效果。观看这程中，电影院版制造的四重空间(老太太的回忆空间、老太太的现实空间、电影院的观众空间和我们看vcd的空间)相互冲击、交流、纠缠、排斥，特别是电影院空间观众的反应对看vcd的我们竖起了一堵坚实的第四堵墙，时刻提醒着：这是一部电影，一个编造的幻，请保持应有的警惕和理智，直至勿忘携带随身物品！看来，经典的布氏戏剧理论被 vcd的盗版制作者娴熟运用了。

其次，电影院版无意中使用了一些后现代的表现手法，对经典的爱情+灾难+高科技的好莱坞权威文本在关键处进行滑稽模仿(笑声、惊叹声、咳嗽声)或肆意颠覆(黑影袭击)，表现了十足另类的“cool”，迎合“新新人类”的审美范式。

我决定省下那80块钱。澳华的音响再好，也不会让我在电影结束时虽然眼含热泪却还能放声大笑。

www-xiaoshuotxt-c o m



科学幻想

｛小｝｛说｝｛t｝｛xt｝｛天｝｛堂
2000/04/28 三联生活周刊 作者：洪晃

christine说，“我看过的中国电影都是讲以前的事，i mean,我们美国就喜欢拍科学幻想片，就像《黑超特警组》(men in black)和《第五元素》(the fifth element)什么的，中国就没有，you know,科学幻想类的东西。

“有吧？”我虽然觉得这个黄毛丫头说得挺对的，虽然她从来没去过中国珠江以北的任何地方，但我还是要“扛”一下：“我看过一部香港电影，好像有点像未来的事，有机器人什么的。”

“那不算，christine反驳道：“你说的那种电影就像《et》那类，只是幻想，不是科学幻想。”

“那什么才算科学幻想？”我问。“科学幻想必须把未来世界想出来，包括未来的社会、政治、经济结构，都必须和今天不一样。如果只是一个未来的东西到今天的社会来了，就不算。《et》就不算，《星球大战》就算。”

我有个毛病，每当说不过人家的时候就换个话题。“你说，也怪了，就算我们没幻想能力吧，可我们做的事比幻想还幻想，比如中国这几年的经济发展快得出乎任何人的幻想能力，我小时候从来想不到中国能发展到今天这个样子。再说，你想一想三峡工程，如果没有想像力怎么可能有这种工程？”

“三峡是什么？”

她真无知。我很得意地花了喝三碗牛奶咖啡的工夫向她介绍了三峡历史之悠久，工程之庞大，未来之明亮。

“你们这么缺电啊？”这是她对我一番辛苦口舌的惟一评论。“but，”我最怕说but，“三峡工程是从实际出发的，不能算幻想。”christine说，“我教你什么叫科学幻想。这么说吧，如果叫你拍一个三峡的电影，你拍什么？”

“故事片？”我问。

“故事片。”她肯定地说。我脑子里只有什么大禹、都江堰的故事来回晃悠。这些都不能说，都是历史，说了正中她下。“你先说吧。”我反问她。

“那太多了，都是科学幻想。三峡里可以出个妖怪，就像苏格兰的尼斯湖(loch ness)妖怪，这是一个题材；三峡移民这么多，可以拍一个中国版的《开路先锋》(mad max),或者《水上世界》，这又是一个题材；但最精彩的是拍一个像《华氏450度》那样的片子。”“你是说杜鲁福(truffaut)拍的未来世界里消防队烧书的片子？ ”“没错儿，”christine开始进入角色了。“试想三峡工程成功了，但有一个，供电过多，如果不消耗80%，电站就有爆炸的危险，所以在消防队的监督下，家家户记有必须昼夜点灯，永远生活在光明中，这是什么感觉？多棒的一部科学幻想片！”

“异想天开。”我用汉语说。

www-xiaoshuotxt-c o m



与物共舞

小xiaoshuo说txt天堂
2000/04/29 三联生活周刊 作者：刘芳

人们每天都要铺床叠被，涮洗碗碟，打扫房间，常常是不假思索就把活儿做了，法国人让·克罗德·考夫曼却心系家务，对扫帚和抹布着了迷，烫件衬衫擦块玻璃都满怀激情。考夫曼是社会学家，他在今年新作《家务活儿的理论》中说：“在抹布和灰尘的王国里，一切都不是表面上那么简单，因为日常家务的细枝末节都蕴含着人之成为人的原动力。”按照他的观点，吃完饭要擦桌子，饭碗要放进洗碗池，人们正是在这些习惯的基础上构成了一套极为复杂的行为和思维系统。家务活儿看起来微不足道，实际是文明的奠基石。

考夫曼援引历史学家和人类学家的观点来说服人：起初，穴居的原始人睡觉前只需把铺边碍事的骨头和果壳一脚踢开就行；直到有一天，他意识到吃剩的东西不应该留在“家”里。就弯腰捡起骨头果壳一一扔出洞外。这是举手之劳，却也是我们大脑组织的飞跃——“整理’的概念由此诞生，人类发明了垃圾箱，也发现了家务的必要性及其烦恼。

原始人把骨头扔出洞，铺张兽皮躺下，心里就踏实了。现代男女却有千百件物会等待安置，物理的物在屋子里，观念的物在脑子里。绝大多数时候人们如自动化机器一般无意识就完成了拿起放下的动作，比如早上叠床，我们顺手就在做，并不硬生生告诉自己这个动作是在叠床。妙就妙在无意识，它使做家务像是在与物共舞，随扫帚和抹布轻扬起落，人的意愿无声表达，万物去向它们的归属，快乐也油然而生。

当然这种舞蹈不可以速成。每天几撂脏碗碟真是令人烦恼，爱玩爱俏的年轻夫妇终归会发现自己不知从哪天起每顿饭后都在洗碗，而且觉得原本就该是这样——当干家务活儿变得不由自主，舞蹈也就进入了生活。

家庭就是一个物和人的世界。有的妻子做家务时，情愿让丈夫和孩子呆到一边，自己来体会“与物共舞”，舞蹈中的每一个动作又都是爱的表达。还有一些家庭里，物有时会让人产生另外一种不由自主。考夫曼书到一个女人连续8年使用抹布后要用熨斗烫过，知道这样做没道理，偏偏就是管不住自己。

按考夫曼的理论，对于不能再舞蹈的舞者，家务才真正成为烦恼。可惜，考夫曼不知道，有多少人不愿意当这种舞蹈家。

wＷw。xiaoshuo txt.coＭ



高尚音乐

小.说.t|xt.天+堂
2000/04/29 三联生活周刊 作者：布丁

我对电台广播最初印象是1976年天安门事件的报道，那煞是热闹，一会儿说“歹徒”如何，一会儿说“工人民兵 ”又怎样，我反复收听了许多次，完全是当故事听。后来，我听刘兰芳女士讲《岳飞传》，就更加痴迷。

再后来，我可以听到邓丽君的歌曲，听她唱“我每天都在祈祷，快赶走爱的寂寞”，我从小听歌儿就听得少，所以听歌词费劲，上述歌词在我听来总是“我每天都在洗澡，快赶走爱的寂寞”。

时光荏苒。忽一日，我买了一套音响，准备好好听听音乐，这时候当然不好意思再整天听林忆莲什么的，就雄心勃勃地准备听古典音乐。这自然有附庸风雅的意思，但内心向往些高尚的玩艺儿并不是过错，何况如今让我再听“跟我走吧，天亮就出发”或“今夜你会不会来”，我也不感兴趣，早上醒不了你爱来不来。

借了一堆莫扎特回家听，觉得挺好，但因为常年没有听音乐的习惯，总免不了听着听着就不耐烦。于是我向专家请教，专家告诉我应该从一些小品听起，不要上来就听莫扎特，音乐也是一种语言，你要了解一些音乐语言后再去听复杂的作品。

我找了一些杂拌儿的古典音乐小品回家听，成效仍不显著，而且老隐隐觉得是在听“托福听力”，莫名其妙地紧张起来。

又有一天，我在一本杂志上看到一则消息，说英国有个孩子做了个实验，他养了3堆豆子，给一堆听古典音乐，一堆听流行音乐，一堆什么都不给听，结果显示，不听音乐的豆子长得最好，听古典音乐的豆子长得其次，听流行音乐的豆子长得最糟。这消息真让我高兴，不由得想到《射雕英雄传》里谭处端的一句话：“心开天籁不吹箫。”

但如今让我卖了音响心开天籁，我可不愿意。我倒羡慕那英国孩子，年纪轻轻就有丰富的古典音乐和流行音乐听，自己听不过来还给豆子听，不像我，小时候就爱听个“天安门事件”之类，还是个“四人帮”弄的“假新闻”。

ＷＷＷ.xiＡosＨuoＴＸＴ.com



继续上课

小说-txt天堂
作者：吴宏

这几年，自学考试成了我生活的一部分。

教我们《法语》的是一位40岁左右的女教师。有一次，讲一篇介绍巴黎的文章。中有一些巴黎的名胜古迹的名字，有埃菲尔铁塔、巴黎圣母院、卢浮宫、先贤祠等等。对于一些大家较为熟悉的地方，都是没多作介绍，而对于比较陌生的，都要稍微介绍的详细一点。“红磨坊”(moulin rouge)对于大多数人来说，是比较陌生的，但我知道它是怎么一回事。说实话，一本中国人编的、大学生用的教材中把这个地方作为旅游景点介绍，已经有点出乎我的意料。都是说这里是人们唱歌、跳舞的地方。正好我坐在第一排，老师介绍完之后，我以探讨的语气补充了一句：“是妓院吧！”这时我身后传来一阵笑声。老师还没说话，与我隔着两个座位的一位女同学义正辞严而又莫名其妙地冒出几个字：“根本不是！很有名的！”如果此时我沉默了，那会是一件很丢面子的事。我从容地回答了一句：j“我看过一本书，说这个地方就是妓院。”这时老师说话了：“可能是有这个成分。”她说话的口气显得有点勉强，显然她是被迫作出这个解释的。

二次上课，我带了一些关于红磨坊的资料给老师看。一篇是一本旧杂志上的文章《“红磨坊”春秋》，文章详细地介绍了红磨坊的历史。还有一篇是余光中的文章。在这篇文章中，余光中批评台湾的一些恶俗的翻译时，举了一个例子，一部电影名直译《红磨坊》而译者非要译为《青楼情孽》。我之所以要这么做，是想告诉那位与我隔着两个座位的女同学：有知的庸俗胜过无知的高雅。

教我们《高级英语》的是一位40岁左右的男老师。有一次在讲课时，他向我们发了一番感慨。他说：“我是很喜欢给你们成人上课的。我在大学里给学生上课，有些东西不能讲。而你们都是成年人，都已走上社会了，所以给你们讲课，我能知无不言，言无不尽，我觉得比较自由。原来他晚上出来讲课，并不只为了赚外快，还为了寻找一个有言论自由的地方。接着，他给我们讲了一件事：有一次，他给一个”自“补习班上课。讲的课一篇由中文小说翻译成英语的。由于同一个动物名词在不同的语言有着不同的含义，他觉得这篇文章中的一个动物名词的翻译措辞是极为不妥的。由于考虑到学生们都是成人，他作了进一步的诠释。在中文中，这个词并没什么，而在英文中，这个词还有人体器官的意思。如果让美国人看到这种句子是要闹笑话的。过了几天，他收到一个电话，是一位学生家长打来的。在电话中，他的过度诠释被指责为毒害学生的流氓行为。

听老师讲完这件事后，我们都笑了，老师也笑了。他无可奈何地说道：“有些事，真难办。我们还是继续上课吧！”

www.xiaoshuotxt。com



马的故事

小,说t,Ｘt,天,",堂
2000/05/04 三联生活周刊 作者：劳乐

我很喜欢马。最重要的原因是我觉得马很漂亮。其次可能是因为我知道不少马的故事。我印象最深的马的故事叫《野马“飞毛腿”》，讲的是美国西部一群猎人如何围捕一匹跑得奇快、名叫“飞毛腿”的野马：猎人们想尽各种办法、没完没了地追来追，但每次都被“飞毛腿”像对付傻瓜一样戏弄了一番。后来，一个老猎人用陷阱加一匹漂亮的小母马终于逮住了“飞毛腿”。但是，“飞毛腿”在被带回家场的途中挣脱了绳索，一路狂奔着跃下了悬崖。

从各种动物故事中我了解到：动物比人类还容易中美人计。不过，在《黑美人》中也有一个有头有尾的马的爱情故事。一匹绰号为“黑美人”的黑色公马与它心爱的白牝马在贩马集市上分分合合了好几回，最后一次相遇时，它在运死马的大车上发现了白马。这个马的爱情故事虽然比不上人的那么错综复杂，也足以使小说中的另一条线索：“黑美人”和它主人的感情显得无足轻重。

我是在一部名为《马》的话剧中发现人和马之间更为复杂的关系的。剧中的小男孩从小真诚地相信马是基督的化身。不过，他的马的故事是在精神病院里讲述的，因为他在一个风雨之夜戳瞎了附近好几匹马的眼睛。全剧结束时，包括给男孩治病的精神病医生在内的所有人都精神失常了，那些马倒是除了瞎了几只眼睛之外什么大问题。

最好看的马的故事是我亲眼看到的。北戴河的沿海公路的一侧是草坪，有一个老在那里招揽骑马照相生意。通常情况下，老头会勒令打扮得花枝招展的两匹马站到离公路最近的草坪边沿，摆出一副妓女拉客的架式。两匹马每当老头不注意的时候就会躲到后面的小树林里，但老头一旦发现就会用鞭子抽或朝马身上扔石块。有一次老头在椅上打了个盹，两匹马趁机躲到了林子中很深的地方。老头发现后当然是怒不可遏地骂了一大篇脏话，扔了好几把石子。两匹马都乖乖地回来了：不仅回到了 “拉客”的原地点，而且很努力地又往公路上凑近了一点。很长一段时间它们没有再动过。

在阿拉伯有一个传说，说马是一阵南风变的。我不知道在我见过的这些马中有哪些是南风的化身。

wwＷ。xiaoshuotxt=com



电视餐厅

｛小｝｛说｝｛t｝｛xt｝｛天｝｛堂
2000/05/04 三联生活周刊 作者：劳乐

我在日常饮食方面并不讲究，几乎什么都能吃，也几乎什么都吃不出好坏。但在吃饭以外的时间我还有一个癖好：看电视上的烹饪节目。

我喜欢看厨师如何把土豆大葱变成一盘盘漂亮的菜，也喜欢听他们介绍应该用什么佐料、多少火候、尝起来味道如何，以及是不是有什么典故，怎么吃才最正宗。不过，我从来不想真的去尝这些菜，更不用说学会做它们。

电影《饮食男女》的开头就是在做菜：一个老头在手法极为娴熟地烹制各种我原来只是在菜谱上见过的广东名菜。具体菜名我认不清楚，反正是甲鱼鱼翅干贝用了不少。最后我发现他实际上是在准备小孙子上学时中午吃的盒饭。我很难设想我能消受这样的“盒饭”。

如果好看，我不会在乎那道菜是不是真的。所以，当有人说《满汉全席》中有一些菜根本不会在真正的满汉全席上出现时我并不在乎。我感兴趣的倒是从一个同事那里听说的一件事。有一家电视台在播放《满汉全席》时，把里面的感情戏剪去了不少，最后搞成了一部粤菜大荟萃。前不久我去山西的途中，长途汽车上正好放这部影片。他们放的当然是全本，但我想试一试那种“剪辑”的效果。于是，一碰到那种你情我怨的场面我就转过头去看窗外的荒山秃岭。结果那天我大饱了眼福。雕豆腐、脆皮牛河、冰糖咕*肉、灌汤黄鱼、踏雪寻熊、一掌乾坤、力拔山河、富贵象拔、齐天大圣会虎鲨、滚油烫猴脑——看着比什么电视烹饪节目都过瘾。

此外还有一部电影我想这样“剪辑”一番。看完《半生缘》后，我对里面的恩恩怨怨并不感兴趣，印象最深的是影片中的各种人物在不停地吃各种饭。男女主人公是在一家小饭馆里一见钟情的，最后是在另一家小饭馆里不了了之的。在这期间是下工之后吃宵夜，生病之后吃滋补，两家轮流串门时就轮流在两家吃饭。我相信，如果剪去那些感情戏，这会是一部不错的上海里弄菜与本帮小吃的纪录片。

后来我在卫视中文台上看到了一个有趣的节目：女主持人勤勤恳恳地在半个小时内尝了四个餐馆的菜。我真心诚意地喜欢这个节目，因为它的情节如此单纯，根本不需要我自己再做“剪辑”。

ＷＷw.xiＡosＨuotxt.ＣＯＭ



时髦身世

！小＠说＃txt＄天＾堂＆
2000/05/04 三联生活周刊 作者：叶蕾

我常常听见朋友带着骄傲的羞涩跟我说：“我告诉你啊，我爸和我妈原来都是富家子弟。他们从小就认识，在幼儿园 ——哦，那时叫幼稚园——里一起玩大的。”她沉浸在家史的回忆和杜撰中不能自拔。

我们这个城市并没有什么令人难堪的殖民经历，惟一一次外国人来得比较多的是日本人搞“南京大屠杀”。但众所周知，那个民族对杀戮的兴趣远大于建设，因此南京没有如上海外滩一样美仑美奂的洋房，倒是民国时期一些官员的宅邸留了下来，青砖小楼，砌着漂亮的烟囱，集中在宁海路一带。我的一个熟人曾无限叹惋地跟我说：“我原来的那个女朋友，你猜她家住在哪里？宁海路！”我知道上海人有什么“上只角”、“下只角”之分，倒没想到南京也有这么条硕果仅存的小街，给这邦妄图复辟的人们一点想头。可惜他没能拢住那个“宁海路姑娘”，失去了以入赘方式跻身宁海路的机会。

我还有个朋友，曾放出风来说他有八分之一犹太血统。我仔细端详过他的面庞，和大多数纯粹的中国汉族人没什么不同，而且不知道这八分之一是从哪里劈开。他又说上海——我身边有越来越多的人指认此处为他们的籍贯——有个叫哈同花园的地方就是他家的祖居。我对哈同这两个字略有点耳熟，但生平不详。他解释了半天，说这个犹太人如何在上海发财、如何将他的花园置办得如同巴比伦的空中花园。我几乎确信下面他就要说到哈同娶了某个中国美女，从而将他的犹太血脉传下来，并至今在我这位朋友的血管中流动，总量达到八分之一。谁知他却告诉我，哈同收养了十几个中国孤儿，其中之一就是他的外祖父。我不禁哑然失笑，因为这事实上是断了流的犹太血统。

同事中有几个是大学毕业分进来的外地人，就有一些所谓南京“土著”闲来拿他们打趣，“农民”之声不绝于耳。其实上推数辈，谁家的源头不在农村？今天的得意不过是五十步笑百步罢了。可即使都出身乡间，他们也会说：“我们家祖上在农村是当地主的，有万顷良田。而他们家当年只是我们家的佃户，租了几亩薄田来种，遇上了荒年，交不起租子，又欠了我们家的‘驴打滚’债。我们家就叫他们家拿女儿来抵债，他们家不干，喝卤水自杀了。我们家就把他们家的女儿抢来..... .”

这些不肖的子孙哟。

wＷ w.xia oshuotxＴ.Ｃom



婚姻圈套

小.说.t.xt.天.堂
2000/05/06 作者：王新

因为看多了言情小说，所以我曾对婚姻有着极浪漫的想法，我希望我跟我的女主角能经历一番惊心动魄的恋爱，然后披上婚装，戴上戒指，心里说：这是我这辈子的伴侣了。

实际上，这是极普通的想法，并不一定跟读多了言情小说有关，也并不一定多浪漫。但真正结婚之后，才明白当初对婚姻的想法是不切实际的。不切实际的东西就是浪漫的。

