《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代

	

	在成功地发布了无锡小天鹅、北京国安足球俱乐部等中国第一批互联网主页后，中国黄页开始在圈子里小有名气。就在1997年年底，网站的营业额竟不可思议地做到了700万元！追溯起来，阿里巴巴网站的雏形应该就是中国企业黄页网站。


www.xiaＯＳhuＯtxＴ.Ｃom



北上：大张旗鼓宣传造势

《t》xt小说天堂

	当中国互联网发展渐入佳境时，马云相对于他的竞争者而言就有些落魄与寒酸了。

	

	就在马云刚刚开始将他的中国黄页做得有些声色时，他的同龄张朝阳，已经博士毕业于美国麻省理工学院，并在其导师即互联网教父级人物尼葛洛庞帝两万美元的投资下，创办了一家名为“爱特信”的公司；而王志东则已经因开发中文之星名扬天下，走得比张朝阳还远；即使是比他晚创业4年的同乡陈天桥，当时也进入上海上市公司陆家嘴集团，可以方便地浏

	

	览互联网新闻了。

	

	对于这一切，马云看在眼里，急在心里。当机立断，马云决定北上，迎接挑战的风险，寻找“抗争”的机遇。

	

	竞争初现：马云处变不惊

	

	1995年7月上海开通了互联网专线。在通网之后，马云和他的中国黄页继续给企业做网页，然而那时候他们还没有摆脱对美国的依赖。

	

	不久之后，马云意外地见到了一个人，这个人在中国黄页的办公室网页下面投了一份简历。他来了之后马云就让他研究网页设计，过了一个星期，他做出来了一个网页。这个人就是李琪。

	

	尽管马云说：“那时候第一个网页做得丑死了，但我们很高兴，因为我们毕竟能够自己做网页了。过了一段时间之后我就跟合作伙伴断绝了关系。”

	

	之所以断了和美国的关系，马云是出于费用的考虑，当时美国那方要收60%的钱，相比之下，在国内做比较划算。当时有人曾写过一篇文章，说亚马逊与中国黄页是同一时期起来的，创造了一个奇迹。接下来9月、10月的时候，有“中国互联网先驱”之称的瀛海威便出场了，紧随其后中国万网也开通了。

	

	对于竞争对手，马云的形容是：“那时候我们打不死他们，他们也打不死我们。”

	

	当时，马云对黄页的宣传特别有意思，1995年他在一个报社投了200万的广告，做中国黄页的所有宣传报道。那是中国的第一个政府上网工程，出来之后媒体一报道引起了很大的哄动，连美国参议院都发来了贺电，祝贺中国省政府上网。当时浙江省台湾办事处主任杨建新帮了马云不少的忙，杨建新并没给钱，而是承认了他们。

	

	然而到了北京之后，马云才明白何谓真正的残酷。1995年马云带着营销总监何一兵去了一趟北京，当时他们见了张树新。也许大家要问张树新何许人也？对于现在的网民来说，张树新这三个字已经陌生，但在9年前，今天的网络巨富丁磊，就是把自己的个人邮箱挂在了张树新的瀛海威网站上。那时的张树新，作为互联网的先锋，甚至比马云走得还要早，还要远。尽管在2004年12月，瀛海威这个商标被北京市工商局正式注销，标志着以张树新的瀛海威为代表的时代已经正式淡出历史舞台，但是作为互联网的垫脚石，张树新的地位和作用是不可动摇和抹杀的。

	

	那时候的张树新也很忙，她在中关村那块在今天看来一片繁荣而在当时却还很荒芜的土地上树了一块牌子：信息高速公路离中国到底有多远。马云与张树新谈了半个多小时，之后马云出来说了这么一句话：“如果互联网有人死的话，那么张树新一定比我死得更早。”

	

	高人就是高人，一向口无遮拦的马云句句实话，字字在理。

	

	马云认为：第一，张树新的观念他听不懂；第二，她提的理论比马云的更先进。当时马云做的是企业上网，而张树新讲的是老百姓的网。无可否认，张树新于 1995年与先生创办的瀛海威网站曾经在中国互联网发展道路上扮演了里程碑式的角色。作为中国第一个互联网接入服务商，瀛海威甚至比中国电信的 chinanet还要早两年出世。

	

	但是瀛海威已经过去，它作为中国互联网代名词的时代已经终结。1996年瀛海威被收购，1997年出现大亏损，1998年张树新辞职，这些已经变成中国互联网历史的碎片。用马云的观点来理解，瀛海威的失败与遗憾更多的在于它的生不逢时，张树新前卫而超越时代的思考方式在当时的中国互联网世界里尚无一展拳脚之地。

	

	媒体宣传：从打动司机开始

	

	古人云：一生二，二生三，三生万物。世上最伟大的力量，是追求的力量。一切终将屈服于寂静的、不可抵御且攻无不克的追求的力量……

	

	前有瀛海威，后有万网，中国黄页遭受到巨大的挑战。为了先发制人，抢先占领制高点，马云开始了他的媒体宣传攻势，因为只有赢得了市场的认可，才能获得胜利。

	

	会见张树新后，马云和他的营销总监在12月份又去了一趟北京，将一些文章也带到北京，想请朋友帮忙发表。那时的舆论造势对于初出茅庐尚未发展成熟的中国黄页来说依然十分重要。

	

	可同时，那时的媒体也许不如现在活跃，更不如现在世故，要发文谈何容易？庆幸的是，马云的一个朋友认识《北京青年报》的一个司机。马云怀着十分侥幸的心理将这些稿件交给了他，同时给了他500元钱。当时许诺不管是什么样的媒体，发了就算他的。过了没多久，《中国贸易报》果真在头版发了一篇文章。当时马云十分吃惊，在佩服那位司机的活动能力之余，马云更佩服的是那个敢批准在头版发这么一篇文章的总编。要知道，在那个时候，还没有人敢提互联网，敢于提说明这个报纸的总编很有魄力，马云想，这一定是一个很有眼光的人。

	

	于是乎，马云立刻就去找了这位总编，马云说就想跟他谈一谈。那次他们竟然谈了三天三夜。当时这位报纸的负责人就像马云一样也不懂互联网。但是他听得很激动，也觉得这东西有戏，他说：“马云，我帮你一个忙。”他请了很多的北京媒体，让马云给大家做一个演讲。

	

	冬天的北京风总是很大。就在北京很冷的一天，马云耗资3万元钱在北京外经贸部隔壁的

	

	一个俱乐部请来了30多位记者编辑。

	

	马云早早地将两台电脑安装在俱乐部里。由于当时北京网速过慢无法联网，马云就将网页和一些资料拷到硬盘上。

	

	那一天可真把马云激动坏了，从来没有见过那么多的媒体朋友。马云给这些记者们讲了两个小时，谈什么是互联网，谈网络有什么好处，那些记者们虽然听得朦朦胧胧却也热血沸腾。他们说：好，我们开始宣传互联网。本以为大功告成的马云却没想到，就在第二天，上头下来一个文件，说不要宣传互联网。据说当时的一些工程院院士对网络的前景不是很看好，说对当时的国情来说太先进了。马云觉得这纯粹是无稽之谈，他觉得气愤透顶，而他也已尽了很大的努力。头一天听他演讲的记者们对马云说，你如果能够说服《人民日报》上网的话，我们就可以报道了。

	

	让《人民日报》也上网

	

	就在那一天，马云的心情如过山车一般，从特别激动到特别沮丧。

	

	但是马云并没有想过要从此放弃。从来不怕困难、不会被困难吓退的他说要坚持下去，要坚持到最后。他对自己和何一兵说：“有一天我们要走进北京。”而同样心情沮丧的何一兵却说他想要放弃了。

	

	尽管当时的马云还没有想到什么好的法子来让自己、让中国黄页得到媒体和舆论的认可，但是何一兵的一句话刺激了马云的神经，他对马云说：“要是你能说服《人民日报》上网，那么你的广告宣传、你的声势一下子就起来了。”

	

	让《人民日报》上网，在那时候看来，简直就是天方夜谭，是一个幻景而已。而对于这个成功率几乎为零的任务，马云当时就决定做了。于是从那年冬天开始，也就是1995年年底到1996年年初，言出必行的马云再次来到北京，这一次和他一起来的还有那个来自深圳的在中国黄页做技术的李琪。那一年北京的冬天格外寒冷，当时马云说了一句话，令他和在场的李琪记忆犹新：“有一天我们要理直气壮来到北京。”

	

	就在这个冬天，马云通过朋友的引荐与《人民日报》办公室里的一个行政人员结识。这一天晚上，他们聊到很晚，大概晚上10点办公室来了一个人，他说你们在聊什么，马云说聊互联网，于是这个人也坐下来跟马云聊了起来。直到后来马云才知道那个人就是《人民日报》未来发展局的局长谷家旺。由于谷家旺有过留洋经历并且对互联网也有些了解，两人一见面就聊得很是投机，甚至有些“相见恨晚，惺惺相惜”。所以他建议马云去给日报社的同事也上上课。

	

	就是靠着这份机缘，马云先后在《人民日报》做了两次演讲。马云讲对于发展中国家来说中国搭上的是末班车，还讲进攻是最好的防守。最后马云想自己已经讲得最好了，成不成也就这样了。马云当时的心情很紧张，不是因为怯场，而是因为太激动了。演讲结束后，一位领导走了过来，握着马云的手说：“你讲得真好。我们明天就打报告给中央，让《人民日报》上网。”

	

	《人民日报》上网之后所引起的轰动效应可想而知，马云也成了中央电视台《东方时空》的采访对象。马云在做完这一切之后，网络也逐渐开始热起来了。尤其跨入了1997年以后，北京的互联网开始火起来，大街小巷开始遍布着网络公司，开枝散叶般，有如唐朝边塞诗人岑参的著名诗句，“忽如一夜春风来，千树万树梨花开。”

	

	终于，马云用半年时间把《人民日报》搬上了网络。而等到《人民日报》搬上网络的那一天，马云也知道，北京已经没有他们的机会了，因为大批的外资企业已经开始涌进，对于马云这些既没有钱、又没有背景的人来说，若想在北京发展，何其艰难。于是思索再三的马云也就在这个时候回到了杭州，开始筹划他的下一步发展计划。


www.xiaＯＳhuＯtxＴ.Ｃom



要成功，何必畏惧失败

t/xt.小/说.天+堂

	马云对成功这样诠释：“我无法定义成功，但我知道什么是失败！成功不在于你做成了多少，在于你做了什么，历练了什么！”

	

	大凡成功之人，似乎总有一段刻骨铭心的失败之旅。有人说“失败是弱者的地狱，强者的阶梯，智者的故乡，伟人的天堂”，此话不假。亨利 · 福特在进军汽车业的前三年，破产过两次；美国大百货公司梅西百货曾经七次遭遇“转折点”——也就是一般人所说的失败

	

	，终于取得成功；莱特兄弟在经历了数百次失败的实验以后才驾驶着人类第一架动力飞机飞上了蓝天。古人说的“失败乃成功之母”大概也有异曲同工之妙吧！

	

	被迫离开中国黄页

	

	马云从北京归来之后，中国黄页也陷入了困境。

	

	时值1996年，互联网开始成为各大媒体的热点，成为新经济最有力的代表。马云的“中国黄页”在一夜之间冒出来了许多“敌人”，这当中还包括田溯宁的亚信。亚信差点成了中国黄页的死敌，幸好田溯宁觉得做这块不但与中国黄页比没有优势，就是与杭州电信比也说不清鹿死谁手，于是就退出来了。

	

	那时与马云竞争最激烈的当属杭州电信。这是一场实力悬殊的战争，杭州电信注册资本3亿多，马云注册资本仅2万；这也是一场你死我活的战争，杭州就这么大一个庙，容不下两个和尚，正所谓“一山不容二虎”。杭州电信有着非常好的社会资源和政府资源，马云却一样都没有。不仅企业，就是老百姓，也觉得马云是非正规军、是游击队，顶多也就算得上是土八路，没有人肯相信他们。 除此之外，杭州电信利用中国黄页(chinapage?郾com)已有的名声，做了一个名字很近的网站chinesepage?郾com，也叫“中国黄页”，借以分割马云“中国黄页”的市场。

	

	为了拯救身处困境的中国黄页，为了使中国黄页继续活下去，马云决定傍一个靠山，来增强自己抗击风险的能力，最后选定同杭州电信合作。1996年3月，中国黄页将资产折合成60万人民币，占30%的股份；杭州电信投入资金140万人民币，占70%的股份。

	

	从一开始，马云与杭州电信的合作就是不得已而为之的选择，不久双方合作就出了问题。虽然杭州电信也看好马云的中国黄页，但却急于做大赚钱；马云则认为，做互联网公司犹如养孩子，不可能让3岁小孩去挣钱！双方相互之间争来争去，分歧日深，资本和权势高的一方自然有更多的话语权，大家开始情绪激动地处事，先是何一兵要辞职，然后中国黄页的全体员工要辞职，最后马云也要辞职了，整个事件甚至惊动了《人民日报》。为了中国黄页的前途，各方面都想马云回去，但马云心里委屈，觉得自己真不容易，打南打北打到头没自己的地儿了！马云不得不和杭州电信分道扬镳，放弃了自己的中国黄页，开始下定决心执意要走。

	

	马云离开中国黄页时，一屋子坐满了跟马云一起创业的哥们，有人抱怨，不甘心辛辛苦苦两年就这么完了；有人觉得待在失去了马云的中国黄页没劲，哭着闹着要跟马云一起走。马云也觉得委屈，也觉得不甘心，但最后，他还是硬起心肠说：“不行，中国黄页还得活下去，你们走了中国黄页怎么办？”

	

	一向不在乎金钱的马云把当时所拥有的中国黄页21%的股份，全数送给了一起创业的员工，只为让他们能为自己好好耕耘，好好收获。

	

	“风萧萧兮易水寒，壮士一去兮不复还。”带着并不一帆风顺的初次创业经历，内心无比悲愤的马云离开了重组后的中国黄页。

	

	这是1997年，这是马云创业生涯中的第一次失败。关于马云的离去，外界有很多传闻，但究竟为什么，马云直到今天也很难说得清楚。也许唯一的解释，就是马云年轻时所满怀的个人英雄主义理想吧！

	

	南归：“马云，我们一起回家吧”

	

	成功需要积累，这是一条最原始也是最简单的真理。只要有勇气有毅力，人生在零度也能够沸腾！

	

	马云遭遇了人生中第一次创业的重大挫折，但他从不因失败而掉泪。创业以来，他承受的各种白眼和闭门羹难以计数。“这些事太多太多。每次打击，只要你扛过来了，就会变得更加坚强。我又想，通常期望越高，结果失望越大，所以我总是想明天肯定会倒霉，一定会有更倒霉的事情发生，那么明天真的有打击来了，我就不会害怕了。你除了重重地打击我，又能怎样？来吧，我都扛得住。抗打击能力强了，真正的信心也就有了。”

	

	“所以我现在最欣赏两句话，一句是丘吉尔先生对遭受重创的英国公众讲的话：‘never never never give up！’（永不放弃！）另一句就是：‘满怀信心地上路，远胜过到达目的地。’”

	

	马云从摔倒之处爬起来，舔干血迹重新上路了。1997年，当马云离开中国黄页时，外经贸部对马云说：到北京来吧，来这儿你能干得更好！于是也就在这一年，马云带着自己的创业班子远走北京，加入了当时的外经贸部，继续开发网上贸易站点。

	

	就这样，马云在北京租了一个不到20平方米的小房间，没日没夜地干活，给外经贸部做网站，让外经贸部成为了中国第一个上网的部级单位。

	

	马云当时的确做出不小的成绩，所以后来他敢于在任何场合口出狂言：“我做阿里巴巴网站不是不能赚钱，而是不急于赚钱！”

	

	外经贸部另成立了一家公司——中国国际电子商务中心（edi），由马云组建、管理，马云占30%的股份、外经贸部占70%的股份，不过实际上马云一个月就几千元的工资，其他什么也没有。长期以来，马云发现很多事情在政府的编制里很难做，存在着许多说不清的问题。尽管那时，提起马云与外经贸部的合作，人们都说那是中国的“梦之队”，但事实上是怎么一回事连马云自己也说不清楚。

	

	就在这不清不楚的尴尬境地中，不甘心受制于人的马云天天都在思量着一个问题：下一步该怎么走？马云所面临的无非是两条路：留在北京，或者离开北京。若留在北京，机会倒是有，比如当时的新浪和雅虎都希望马云去加盟，但马云认为北京的网络太浮躁，很难成事；况且马云已经受够了在政府企业里做事时条条框框的束缚、磕绊与畏首畏尾。马云敏感的直觉告诉自己：中国的网络形式已经在开始发生变化，全世界互联网高潮马上就要到来，留在政府里对不起这千载难逢的良机。

	

	在一番内心的痛苦挣扎与拷问之后，马云又一次做出了他人生中颇具里程碑意义的决定：南归。

	

	就在马云做出决定的那一夜，他约齐了团队的所有人，这些人一直跟着马云（以前在杭州、之后在北京）出色地工作。然而在马云宣布他的决定时，几乎所有的人都惊呆了。马云对他们说：“我给你们三个选择权：第一，你们去雅虎，我推荐，雅虎一定会录取你们的，而且工资会很高；第二，去新浪、搜狐，我推荐，工资也会很高；第三，跟我回家，只能分800块钱，你们住的地方离我5分钟以内，你们自己租房子，不能打出租车，而且必须在我家里上班。你们自己做决定。” 马云给了他们3天的时间做决定。

	

	眼见着这些人陆陆续续走了出去，马云并没有后悔自己的决定，他依然十分坚信自己的选择。3分钟过去了，团队的所有人又走了回来，他们对马云说：马云，我们一起回家吧。

	

	那一刻，一直坚强的马云流泪了，他感到了一股暖流在身上涌动。也就是那一刻，马云对自己说：朋友没有对不起我，我也永远不能做对不起朋友的事情！我们回去，从头开始，从零开始，建一个我们这一辈子都不会后悔的公司。

	

	在北京工作的这14个月里，马云从来没带这些人去玩过。马云决定带团队去长城玩一次。第二天马云和他的团队逛长城。来北京都一年了，大家总是在工作中，从没有痛痛快快地玩一场，除了马云陪杨致远去过一次长城之外，大家都没有去过。走在长城上面，大家的心情特别沉重，没有人能想通自己做了那么多，为公司盈利那么多，却一分钱都没有赚到，连在北京的立足之地都没有！记不清是谁，他们中的一个人突然号啕大哭，对着长城大声喊：为什么，为什么……

	

	在离开北京前的最后一个晚上，马云和这十几个年轻人聚在了北京的一个小酒馆。那天晚上下着很大的雪，众人大碗喝酒，大块吃肉，一起抱头痛哭，最后唱起了《真心英雄》，唱完《真心英雄》就唱老歌，一首接一首，这群走南闯北的汉子们都回避着“离别”这个对他们来说太过沉重的词语。许多人都不记得那天晚上马云到底说了些什么，也不知道第二天开始将要面对怎样的生活，但是那个晚上，酒是热的，心是热的，歌是热的。大家就记得唱了一个晚上的《真心英雄》。许多年以后，这首歌伴随着阿里人度过了许多危难的时期，比如说第一次互联网低潮，比如说“非典”。只要阿里人一听到这首歌，每个人的心头都会掠过一幕幕的镜头，那首歌也许代表了阿里巴巴的一种精神。无论是谁，只要是阿里人，在最困难的时候只要一听到这首歌，心中就会立刻充满感动、充满希望。

	

	这是1999年，这是马云遭逢人生的第二次创业失败。然而马云在失败面前从来不曾气馁。无巧不成书，丁磊带着他的网易北上之日便是马云带着自己的队伍南归杭州之时。

	

	创业受挫后的思索

	

	面对太阳，你眼前是一片光明；背对太阳，你看到的是自己的阴影。成功是一种心态，心态又是个人的选择。

	

	马云经历了两次失败，毋庸讳言，失败的马云笑得绝非轻松自在，英雄自古多磨难，马云的两次失败经历却也带给了他许多的思考。正如歌中所唱：

	

	回头敌人就埋伏在我身后，

	

	转过身正面微笑拥抱对手。

	

	你是否还记得做朋友的时候，

	

	你说过我的笑冷得让人颤抖。

	

	尽管血还在流，用烈酒冲洗伤口，

	

	用刺痛提醒自己绝不再有任何失手，

	

	我还要战斗，这就是我生存的理由。

	

	我等了太久是为笑到最后，

	

	这场战局早已被我看透，

	

	你居功自傲的武器也已经生锈，

	

	现在是时候该我出手。

	

	我等了太久就是为了要笑到最后，

	

	你不用找借口，你根本不是我的对手，

	

	拿什么跟我斗。

	

	1997年，在马云远走北京加盟中国外经贸部下属的中国国际电子商务中心的一年里，马云和他的团队参与开发了外经贸部的官方网站以及后来的网上中国商品交易市场。马云先后为外经贸部建立了外经贸部官方网站、网上中国商品交易市场、中国招商等一系列国家级站点。在外经贸部的经历，使马云的层次又有了一次飞跃。马云曾坦言：“在这之前，我只是杭州的小商人。这次为国家工作，我知道了国家未来的发展方向，学会了从宏观上思考问题，我不再是井底之蛙。”

	

	做中国黄页的成功，和杭州电信的一拍两散，让马云悟出：要让互联网生钱，最重要的是要务实。而14个月的北京之行，让马云学会了判断国家宏观经济发展方向。更重要的是，马云在这个接触互联网最前沿的阵地上，嗅到了中国互联网大潮浪高风急的味道。那一刻对于马云来说，如何能坚持住自己的想法无疑是横亘在面前的最大考验。

	

	在中国互联网大潮风高浪急、人人争锋之时，马云却可以以“过来人”的角色思考：下

	

	一个将要到来的浪潮是什么？互联网最有潜力的方向究竟在哪里？

	

	1998年年底，马云的b2b思路渐渐成熟：用电子商务为中小企业服务。他研究认为，互联网上商业机构之间的业务量，比商业机构与消费者之间的业务量大得多。前5年的经历，使他对国际贸易市场、国内生产厂家和进出口公司有较深的了解，商业机构中最需要电子商务支持的是大量的中小企业。做重要的战略决定时，马云觉得60%是靠本能，40%是靠理智和数据分析。他认为，一个企业家经常要问自己的不是“我能做什么”，而是“该做什么，到底想做什么”。

	

	马云选择了为中小企业服务，他打了一个比方：听说过捕龙虾富的，没听说过捕鲸富的。

	

	“在现在的经济世界，大企业是鲸鱼，大企业靠吃虾米为生。小虾米又以吃大鲸鱼的剩餐为生，互相依赖。而互联网的世界则是个性化独立的世界，小企业通过互联网组成独立的世界，产品更加丰富多彩，这才是互联网真正的革命性所在。”

	

	从此，一段新的人生之旅就此铺开，最精彩的演出拉开了大幕。

	

	“长相与才华成反比”的传奇人物：谁认识马云

	

	作者：刘世英彭征

	

	第四章 气贯长虹：阿里巴巴势不可当

	

	“磨刀不误砍柴工”：阿里巴巴的筹备

	

	“磨刀不误砍柴工”，“好的开端便是成功的一半”。没有好的筹备，哪会有完美的执行过程；准备得越充分，执行才会越主动。

	

	“万八千岁，天地开辟。阳清为天，阴浊为地……天日高一丈，地日厚一丈，盘古日长一丈，如此万八千岁。天数极高，地数极深，盘古极长。”《蒙牛内幕》中孙先红与张治国将盘古开天辟地之说标榜为对所有创业者树碑立传，“所不同的是，盘古一觉醒来，身边便

	

	万事俱备，而真正的创业者没有现成的斧子可以供他大展宏图”。

	

	因此，我们无法比较蒙牛牛根生的创业历程较之马云谁更如履薄冰，但我们可以肯定阿里巴巴的建立注定也是筚路蓝缕。

	

	两次“小发现”造就阿里巴巴

	

	所有成功的企业家，无不是伟大的学习者。他们善于倾听，善于从一切看似不可能中创造惊人的成就。马云就是如此。他抓住了两次机会，脱胎换骨、浴火重生般地重新找回了属于自己的一片天。

	

	创业前期的失败让马云承受着难以言说的压力，但从海博翻译社到中国黄页，再到中国外经贸部，经历了大风大浪、坎坎坷坷的马云，在现实面前没有感到茫然而不知所措，相反，马云显得越发沉稳和坚强。

	

	1999年1月15日，马云和他的团队悄然南归。从北京回到杭州，马云成了一位名副其实的“无业游民”。不过，“黄河尚有澄清日，岂无人有得运时”。一向自恃颇高的马云显然不会对他的身份抱有丝毫的遗憾，因为此时的马云和他的团队正在酝酿一个更大的梦想。

	

	马云的第一次发现，其实是一件十分有趣的事情。那还是马云一行人离开北京前集体游览长城时的一个偶然发现。

	

	马云在长城上看见了许多涂鸦者留下的痕迹，诸如“某某某到此一游”之类。在文物古迹上刻画本是一种陋习，但那时的马云却想：“大概这是中国人特别爱随手写点什么的‘历史传统’吧。”日后马云概括这个发现为，“长城上的这些涂鸦其实就是bbs的早期雏形。”

	

	马云的第二次发现，源于1999年2月在新加坡召开的亚洲电子商务大会。由于马云在中国外经贸部做网站已经使他在互联网界小有名气，所以他有幸受到了大会的邀请。

	

	之所以说有幸，是因为尽管大会美其名曰亚洲大会，但受邀的与会人员中，真正的黄皮肤黑头发的亚洲人却只有寥寥数人。走进会场，放眼望去，尽是金发碧眼高鼻子的欧美人。据说当时参加大会的欧美人竟占到了80%。当然我们不能因为来了多少老外来判断这场会议规格有多高，但是至少可以证明一点：那时的亚洲电子商务几乎还没有开始起步，不然也不会不惜重金请一批不了解亚洲国情的老外在台上高谈阔论，侃侃而谈。

	

	老外们所谈的自然是欧美式的电子商务，他们讲ebay，讲亚马逊，而在台下认真聆听的马云不禁暗暗地思考。

	

	当轮到自己发言的时候，马云没有片刻犹豫，他用流利的英语说道：“亚洲电子商务步入了一个误区。亚洲是亚洲，美国是美国，现在的电子商务全是美国模式，亚洲应该有自己独特的模式。”

	

	这已不知是马云第几次语不惊人死不休了，但10岁开始就清楚地知道自己要什么的马云的很多“狂言”，其实都是经过深思熟虑的。“我经常会一个人想很久，我绝不是一个冲动的人。”

	

	但是这一次，就是马云也几乎对自己的发言感到了震惊，但是这种震惊的背后依然是胸有成竹。因为马云思考的结论是：“小企业通过互联网组成独立的世界，这才是互联网真正的革命性所在。”

	

	“要做数不清的中小企业的解救者”

	

	什么是属于亚洲的独特模式？当时在会场谈了一个小时的马云并没有说。马云是一个聪明人，在会场上他提出了问题，却又保留了自己的想法。

	

	因为这是马云马上要着手去做的事情，或者说马云马上就要开始他的新事业了。此时的马云决定创办一种中国没有美国也找不到的模式。

	

	“互联网是一个高科技行业，人们肯定更相信一个海归的mba，而不愿意看到一个杭州师范学院出来的老师在那里折腾。”曾有投资人这样说过。

	

	但是马云却认为，在自己并不缺乏海外文化滋养的基础上，自己远比“海归”们要幸运。

	

	“大家都在中国做生意，他们还要耗费大量时间去学习中国国情，而我却是一个土生土长的杭州人。”和所有的互联网精英不一样，马云从小没有生活在精英人群当中，他既不像丁磊那样有着国内名校的出身，也没有杨致远的海外留学经历，一直处于草根阶层的他活在普通人当中。也正因为这个原因，使得他的决定和目前所有的电子商务不同——他不做那15%大企业的生意，只做85%中小企业的生意。用马云的话说：“只抓虾米。”很简单，大企业有自己专门的信息渠道，有巨额广告费，小企业什么都没有，它们才是最需要互联网的人。

	

	“如果把企业也分成富人穷人，那么互联网就是穷人的世界。因为在互联网上大企业与小企业发布多少page是一个价钱。”马云说，“而我就是要领导穷人起来闹革命。”

	

	马云生长在私营中小企业发达的浙江，从最底层的市场一路走来，他深知中小企业的困境——被压榨，被控制。“例如市场上一支钢笔的订购价是15美元，而沃尔玛开价8美元，但这是1 000万美元的订单，供应商不得不做，然而如果第二年沃尔玛取消订单，这个供应商就完了。而通过互联网，这个小供应商就可以在全球范围内寻找客户。”

	

	《国际歌》以激昂的旋律和鼓动人心的歌词号召全世界无产阶级“起来，解放自己”，马云也“要做数不清的中小企业的解救者”。

	

	此刻的马云又一次展现了他幼时解救世界的大侠情节。当然，马云更现实的考虑是 “亚洲是出口导向型经济，是全球最大的出口供应基地，中小型供应商密集，众多的小出口商由于渠道不畅被大贸易公司控制，而只要这些小公司上了阿里巴巴的网，就可以被带到美洲、

	

	欧洲”。

	

	 


ＷＷＷ.xiＡosＨuoＴＸＴ.com



阿里巴巴创业宣言

t*xt-小%说^天.堂!

	1999年2月，杭州市湖畔花园，一个没有任何标志、没有半点张扬、普通得不会有人注意的小区住宅里，马云的阿里巴巴之行“羞答答”地提上了议程。

	

	马云选择杭州的理由非常简单：“由于远离北京、深圳这些it中心，人力资源相对便宜。”创业初期，一位香港it高手tonny想加盟阿里巴巴，马云说：“每月500元。”tonny说：“这点钱我连给加拿大的女朋友打电话都不够。”

	

	而对于阿里巴巴，其实更加准确地说，马云要做的事就是提供这样的世界，将全球中小企业的进出口信息汇集起来。

	

	“中小企业好比沙滩上的一颗颗石子，通过互联网可以把这些石子全黏起来，用混凝土黏起来的石子们威力无穷，可以和大石头抗衡。而互联网经济的特色正是以小博大、以快打慢。”

	

	以快打慢的思路其实来自马云小时候的打架心得，自小就瘦弱的身体之所以没有妨碍他在与大块头单挑时获胜，正是靠着这一条原则——以小博大、以快打慢。

	

	循着这个思路，时不我待的马云从新加坡刚下飞机到杭州，就立刻召集了团队所有的人，紧锣密鼓地开始了他们的又一次创业历程。

	

	马云在湖畔花园的家中召开了第一次全体会议，并按照惯例对这一“重大事件”进行了全程录像，他坚信这将有极大的历史价值。

	

	在这个资料片里，光线昏暗的画面中，18位创业成员或坐或站，神情肃穆地围着慷慨激昂的马云，马云则站在一张桌子后，快速而疯狂地发表他那激情洋溢的演讲。

	

	马云激动地对创业成员说：“黑暗之中一起摸索，一起喊，我喊叫着往前冲的时候，你们都不会慌了。你们拿着大刀，一直往前冲，十几个人往前冲，有什么好慌的？”

	

	在这个“起事”会议上，“启动资金必须是pocket money（闲钱），不许向家人朋友借钱，因为失败的可能性极大。我们必须准备好接受‘最倒霉的事情’。但是，即使是泰森把我打倒，只要我不死，我就会跳起来继续战斗”。

	

	马云和他的伙伴把各自口袋里的钱掏出来，筹了50万元本钱。同时，马云约法三章——大家不要想靠资历任高职，“你们只能做个连长、排长，团级以上干部得另 请高明”。 每每回忆起当初的这段经历，马云的脸上总是不自觉地浮现出一丝张扬的笑意：“那天，我就像一个疯子般地讲话。我当时说，把你们的钱放到桌子上来。最后，我 们一共凑了6万美元，那就是我们的第一笔资金。”现在看来，想必这就是从金庸写的《天龙八部》中“珍珑棋局”所学来的一招“置之死地而后生”吧！当时，马 云让团队中的人和自己全部没有了退路，那么在他们面前也就只剩下了一条路：不成功便成仁。

	

	7年过去了，互联网行业经历了寒冬，阿里巴巴也遭遇了从海外迁回杭州的挫折，18位创业元老依然坚守在阿里巴巴的各个位置上，让马云意外的是，自己小看了这些“土鳖”，几年下来他们大多已经成为阿里巴巴的核心骨干。

	

