《全世爱2·丝婚四年》查看《全世爱2·丝婚四年》书评和最新更新以及相关书籍推荐请到《全世爱2·丝婚四年》专题网址http://www.xiaoshuotxt.com/yanqing/6191/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序言：所谓举案齐眉



	　　谨以此书献给每个心中有爱的人
	　　木木（无奈地）：好吧，那我走了。（背上包，关门的那一刹那）不对，你心里不是这么想的，你骗人！你就是口是心非，等我回来你又会埋怨我把你一个人丢在家里！



	 



	　　小懒（玩够了，打算收工，不耐烦地）：哎呀赶紧走吧，我可烦你了，去踢球吧，刚才闹着玩呢。晚点回来也没关系，注意安全。



	 



	　　木木（不敢相信地）：没有，你骗人，你心里不是这么想的，你嘴上虽然这么说，但心里其实是相反的！



	 



	　　小懒：……没有了，是真心的。



	 



	　　木木：可我还是觉得怪怪的。你确定吗？真的没问题？



	 



	　　小懒：嗯，没问题，快走吧。电视剧一会儿该开演了，我可没工夫跟你说话。



	 



	　　木木（质疑地）：是吗？可是，为什么你都这么说了，我的心情还是很沉重？



	 



	　　小懒：囧rz……



	 



	　　【小懒的棉被多了二斤棉花】



	 



	　　因为天气比较冷的缘故，小懒又把棉被拿出来盖。



	 



	　　崭新的棉被，还是小懒和木木结婚的时候，小懒妈妈给做的嫁妆，粉色碎花外罩，非常喜气，新打的棉花缝在里面，散发出特有的芳香，像是躺在妈妈的怀里，温暖极了。



	 



	　　而同样的两套被子，小懒盖着，晚上出了一身汗，热得不行；木木盖着，却觉得冷，一晚上几次都被冻醒了。



	 



	　　几次之后，木木有话说——



	 



	　　木木：我觉得，你妈妈偏心！你的被子，貌似棉花比我多。



	 



	　　小懒：哪里有，一样的被子一样的棉花，是你胡乱感觉的吧。



	 



	　　木木：可我盖着你的被子，就觉得很重；我的呢，就比较轻。肯定是妈妈偏心，在你的被子里，多缝了两斤棉花！



	 



	　　小懒：胡说八道。就算是多缝了两斤棉花，我也不知道到底哪个多缝了啊。当初选被子，就是随意地一人一条啊！



	 



	　　木木（不屑地）：才不是。我知道的，肯定是妈妈私下里给被子作了记号。说不定她偷偷告诉你，小懒啊，那个针脚比较密的我多缝了两斤棉花啊，到时候你自己盖哦，千万别给木木盖啊！你可是我亲闺女啊，我不心疼你谁心疼你！



	 



	　　小懒：……


w w w. xiao shuotxt. co mt/x/t小.说。天.堂



题目：《全世爱Ⅱ-丝婚四年》NO.4



	　　作者：苏小懒



	 



	　　冬天到了，我把拖鞋放在进门的鞋柜旁。粉红色的小兔子是我的，棕色的小熊是你的。有几次你误穿了我的小兔子，在客厅里走来走去，显得很滑稽。想到我是唯一一个让你误穿了她的鞋子而不自知的异性，我在心里偷偷笑了。



	 



	　　【冰箱留言贴】



	 



	　　每次朋友参观小懒和木木的房子，厨房——是无论如何都不让大家进的。



	 



	　　呃，这是因为，这是因为……



	 



	　　不知道从什么时候起，家中的冰箱贴满了小懒和木木张贴的各种各样的留言贴。



	 



	　　请看部分留言贴大放送：



	 



	　　to木木：



	 



	　　一直以来，我已经习惯了你说梦话的习惯，有时你会在半夜里突然狂笑，或者是坐起来嚷着“这是秘密这是秘密”，也会半夜里拍我的脸嘴里叫着“谢谢！”……这些我都可以慢慢适应，但请你解释下：为什么昨晚你爬起来抓我的肚皮，说“都是补丁啊都是补丁”？



	 



	　　这让我很困惑。



	 



	　　爱你的老婆大人上



	 



	　　to小懒：



	 



	　　你有时候睡觉打呼噜，我都没责怪你或者把你踢到次卧去睡，凭什么这么问我。



	 



	　　ps：你知道的太多了。



	 



	　　吹手枪的木木留



	 



	　　to木木：



	 



	　　我忘记告诉你了，昨天我发现你的黑色毛衣袖口处脱线了，于是赶紧从抽屉里翻出了家中仅存的唯一的绿色绒线帮你缝好了。要是你的同事发现颜色很怪异，你一定要大无畏地把他们瞪回去！



	 



	　　心灵手巧的小懒留



	 



	　　to小懒：



	 



	　　我们同事说，你的审美很独特。



	 



	　　ps：我的同事想让我问个问题，那就是——你确定小懒不是色盲吗？



	 



	　　话说关于这个问题，我也很困惑。



	 



	　　不介意你是色盲的木木留



	 



	　　to木木：



	 



	　　昨天我洗袜子的时候，发现我的袜子都是脚趾头破了洞，而你的却是脚后跟磨了洞。作为一家人，我必须提醒你应该保持步调和我一致才是。



	 



	　　不如全都扔掉吧？后脚跟破了真的很难补。



	 



	　　非常为难的小懒留



	 



	　　to小懒：



	 



	　　我同那些旧袜子的交情比跟你在一起的时间都多，请你注意先来后到、尊老爱幼（请大家忽略理科生木木的成语水平）。你上周新买的雪纺裙已经被我藏起来了，如果你不补好，不要妄想知道它在哪里。



	 



	　　勤俭节约的木木留



	 



	　　……



	 



	　　综上所述，如果友人想要参观小懒和木木的房子，请提前三天预约。



	 



	　　【木木妈妈奇怪的举动】



	 



	　　最近，木木妈妈和木木爸爸大人来京小住。



	 



	　　木木和小懒又开始了每天大饱口福的日子。



	 



	　　每天下班回到家，房间被有着严重洁癖的木木妈妈打扫得几乎一尘不染。回到家就可以喝到熬得浓浓的汤，还有现成的美食佳肴。



	 



	　　但是，没过几天，小懒突然发现，几十年来，一直生活在海南某个小镇上的木木妈妈……好奇怪！



	 



	　　no.1木木妈妈好执著



	 



	　　一天，大家围坐在餐桌边。



	 



	　　小懒（夹起萝卜炖牛肉）：老妈，这道菜很好吃！



	 



	　　木木：嗯嗯，老妈做的这道红烧鸭腿也好吃极了！



	 



	　　木木爸爸：还有这个芥菜汤，很鲜美！



	 



	　　木木妈妈（眉开眼笑）：喜欢就多吃！



	 



	　　第二天的午餐。



	 



	　　小懒：今天的萝卜炖牛肉蛮好吃。



	 



	　　木木：红烧鸭腿也不错。



	 



	　　木木爸爸：芥菜汤蛮好喝！



	 



	　　木木妈妈（得到鼓励地）：大家多吃，多吃！



	 



	　　第二天的晚餐。



	 



	　　小懒：呃，这个……



	 



	　　木木：啊？这……



	 



	　　木木爸爸：哦，这……



	 



	　　第三天的午餐。



	 



	　　小懒：我突然没食欲……



	 



	　　木木：我不太想吃饭。



	 



	　　木木爸爸：我今天吃了很多水果。



	 



	　　第三天的晚餐。



	 



	　　小懒：呃，我今天在公司吃过了。



	 



	　　木木：我也吃过了！



	 



	　　木木爸爸：我不饿！



	 



	　　木木妈妈：你们为什么这样，人家辛辛苦苦做的饭菜，你们都不吃！太不尊重人了！



	 



	　　小懒（欲言又止）：……



	 



	　　木木（欲言又止）：……



	 



	　　木木爸爸（按捺不住地）：你除了早点，中午和晚上做的饭菜，甚至是汤，接连三天都是一样的，谁吃得下！



	 



	　　木木妈妈（不解地）：你们说过喜欢吃的啊！



	 



	　　木木爸爸：喜欢吃也不能天天吃啊？



	 



	　　木木妈妈（迷惑地）：难道你们喜欢一样东西，这么快就变了的？



	 



	　　木木：……不是这个意思了。吃得太密集，难免会想换换口味啊！



	 



	　　木木妈妈：我现在真是越来越不了解你们的想法了。打个比方，两个人互相喜欢，所以会结婚，然后决定一起生活。可那天你明明说过喜欢吃红烧鸭腿，小懒说喜欢吃萝卜炖牛肉，才三天，你们就厌烦了。为什么呢？为什么大家突然就变了呢？



	 



	　　小懒&木木&木木爸爸：心累……



	 



	　　no.2木木妈妈卡鱼刺了



	 



	　　经历了整整两个多小时的集体陈述后，木木妈妈终于明白了“就算是山珍海味老吃也会烦”的道理。



	 



	　　于是，大家得以吃上了红烧武昌鱼。



	 



	　　武昌鱼虽然美味，但是刺比较多，木木妈妈夹了几口，不小心被鱼刺卡到了。



	 



	　　小懒急忙拿来米汤，想通过米汤大口吞咽把鱼刺冲下去……



	 



	　　但木木妈妈阻止了小懒这个动作。



	 



	　　木木妈妈（强忍着疼痛，指着木木）：快点采取紧急措施！



	 



	　　木木：哎呀，你听小懒的，喝点米汤啊，不行就去厨房拿点醋。



	 



	　　木木妈妈（瞪着木木）：快点！



	 



	　　木木（无奈地）：好。



	 



	　　小懒愣愣地站在那里，不知道紧急措施究竟是什么。



	 



	　　只见木木把盛鱼的盘子移到木木妈妈身边，双手搭在盘子边上旋转着，口中念念有词：



	 



	　　“下去，下去！”



	 



	　　木木妈妈：咳咳咳咳咳！！！！



	 



	　　小懒：……



	 



	　　木木：下去了吗？



	 



	　　木木妈妈（干脆自己端过盘子旋转）：阿嚏！下去下去！



	 



	　　小懒：……



	 



	　　木木：还是喝点醋吧！



	 



	　　木木妈妈：这个不行啊，再换个紧急措施。



	 



	　　小懒：老妈，给你喝点醋，据说可以软化刺，会比较有效果。



	 



	　　木木妈妈（摆摆手）：不要！



	 



	　　只见木木妈妈拿过自己吃饭的饭，平视着，把碗放在头顶上。左手扶着碗，右手拿着筷子敲碗，边敲边念叨着：



	 



	　　“下去，下去！”



	 



	　　小懒：……



	 



	　　木木爸爸（拿过盛醋的碗，不容置疑地）：别闹了，赶紧喝下去！



	 



	　　木木妈妈：木木，你再帮我转下盛鱼的盘子，一起使劲，快点！



	 



	　　木木（无奈地）：好……



	 



	　　木木妈妈（大口喝醋，含了一会儿后）：啊……咳咳，下去了！



	 



	　　小懒：……



	 



	　　木木妈妈：哎，果然是我转的盘子和敲碗管用啊！



	 



	　　小懒：……



	 



	　　no.3木木妈妈滚糯米团



	 



	　　木木妈妈来到北京后，跟小区内的邻居成为好朋友。不但知道隔壁的女儿在国外读大学，还知道六楼的老太太养的松狮再过一个月就要生宝宝，二单元的刘大爷去年再婚娶了一个比他小十岁的老婆，物业管小区电力的小伙子还没有对象……



	 



	　　这让每天早出晚归的连隔壁邻居都不认识的木木和小懒觉得非常惊讶。



	 



	　　这天晚上在小区散步，隔着老远就看到木木妈妈坐在小区的凉亭里和邻居们聊天。



	 



	　　木木和小懒走过去，想听听他们在聊什么。



	 



	　　满头银发的大妈：我家孙子都八岁了，天天尿床，可怎么办啊。



	 



	　　木木妈妈：我有办法！是我们海南小镇，家乡的土法啊，很灵验的！



	 



	　　满头银发的大妈：：啊，什么土法？



	 



	　　木木妈妈（边说边做手势示范）：把糯米煮熟，滚成糯米团。



	 



	　　满头银发的大妈：然后呢？



	 



	　　木木妈妈：接着，把糯米团在你家孙子尿过的褥子上，滚几圈。



	 



	　　满头银发的大妈：啊？这样啊，然后呢？



	 



	　　木木妈妈：然后，叫你家孙子吃下去，就再也不会尿床了！



	 



	　　满头银发的大妈：……呃，呃，是吗？



	 



	　　木木妈妈（信誓旦旦地）：你放心啊，在我们家乡啊，我好多亲戚的小孩十二岁还尿床的，我就这样告诉他们啊……



	 



	　　满头银发的大妈（迟疑地）：结果都不尿床了啊？



	 



	　　木木妈妈（频频点头）：是啊是啊，百试百灵的！你一定要试试！



	 



	　　满头银发的大妈：呃，那个，呃……



	 



	　　木木（匆忙地拖过小懒）：小懒啊，我们走吧，那边空气好像不错。



	 



	　　小懒（捧腹大笑）：老妈还真是搞啊，哈哈！



	 



	　　木木：呃……



	 



	　　小懒：叫人家吃滚了尿的糯米团，亏她想得出！



	 



	　　木木：她哪里有这个本事啊，估计也是听周围的邻居什么说的吧。



	 



	　　小懒（不怀好意地）：呃，木木啊，你小时候尿过床吗？



	 



	　　木木：会啊，谁小时候没尿过床啊。



	 



	　　小懒（狂笑不止）：哈哈哈，那你到底吃过多少个糯米团啊？



	 



	　　木木：……



	 



	　　小懒：效果，真的很好么？



	 



	　　木木：我才没有吃过！我都上高中了老妈才从邻居那里听说这个办法，然后反复告诉周围的亲朋好友去试试！



	 



	　　小懒：……啊，你高中还尿床！



	 



	　　木木：才没有！！！！！



	 



	　　小懒：怎么没有，老妈说效果很好！



	 



	　　木木（解释不清了，怒）：反正我没吃过！！！！！！



	 



	　　no.4喝汤的人才会有好心肠



	 



	　　老实说，作为地地道道的北方人的小懒，对木木妈妈每天早上的早点都好疑惑——



	 



	　　白粥，炒青菜，蛋糕，还有蔬菜汤。



	 



	　　小懒的迷惑在于，既然是喝粥，为什么还要喝汤呢？



	 



	　　木木妈妈：来来来，小懒，吃饭前先喝汤！



	 



	　　小懒：呃，谢谢老妈，但是我不太习惯喝粥还要喝汤，你们喝就是了。



	 



	　　木木妈妈：你要慢慢习惯，只有喜欢喝汤的人，才会心肠好，才会疼人。



	 



	　　小懒：呃……这是什么道理？



	 



	　　木木妈妈：老爸就不喜欢喝汤，从来不知道疼老婆。



	 



	　　木木：都是老妈的歪理咯。



	 



	　　小懒：为什么会有这样的歪理？



	 



	　　木木：……老爸不喜欢喝汤，老爸喜欢独来独往。所以不论是看电影，还是出去喝茶，都是一个人，从来不带着老妈去。



	 



	　　小懒：所以？



	 



	　　木木：又因为我们家乡那边的绝大多数人都喜欢喝汤的，只有老爸不太感冒，所以……



	 



	　　小懒：原来是这样……



	 



	　　【背着双肩背包上班的木木】



	 



	　　因为工作的关系，木木每天都要斜挎着电脑包背着笔记本上下班，久而久之……肩膀的肌肉总是酸痛酸痛的。



	 



	　　于是，小懒和木木一起上街，买了一个黑色的耐克双肩包。



	 



	　　每天早上，小懒要洗两个苹果，分别放在木木双肩包两侧的网袋里，放好笔记本和胸卡，然后帮木木背好背包，木木同学于是就……蹦蹦跳跳地去上班了。



	 



	　　小懒：每天送你上班的时候，我觉得自己是个母亲，送自己儿子去上学！



	 



	　　木木（继续蹦蹦跳跳地）：哪里是母亲，简直是奶奶送孙子上学！



	 



	　　小懒：orz……



	 



	　　【小懒很着急】



	 



	　　这天，小懒去了经常去的外贸店扫货……



	 



	　　正心满意足的时候，木木突然打来了电话。



	 



	　　木木：小懒啊，我在下班的路上。你在哪里啊，怎么我打家中的电话没人接？



	 



	　　小懒（慌张地）：啊，你今天下班怎么这么早？



	 



	　　木木：没有了，只是不用加班，回家弄。你现在在哪里？



	 



	　　小懒：呃，我在外面……



	 



	　　木木：是不是又去买衣服去了！



	 



	　　小懒：呃，没有了……



	 



	　　木木：你快点回家！



	 



	　　小懒：知道了。



	 



	　　望着手中的大包小包，小懒感觉到了前所未有的慌张……



	 



	　　思索再三后……奔到了隔壁的男店——



	 



	　　小懒：这两件t恤和那个黑色的七分裤，对的，就是那个，t恤要白色的l号，裤子嘛，32的。



	 



	　　店员：好的。



	 



	　　刷卡后，小懒迅速出门，跳到了一辆出租车上。



	 



	　　小懒：师傅啊，呃，请问7:30之前可以到&times;&times;小区吗？



	 



	　　的士司机：姑娘您赶时间啊？



	 



	　　小懒：是啦。



	 



	　　的士司机：我尽量啊！



	 



	　　一路驰骋……



	 



	　　可是经过国贸时，车堵得几乎水泄不通。



	 



	　　小懒（焦急地跺脚）：师傅，这怎么办……



	 



	　　的士司机：等等吧，虽然慢，总比不动强。过了前边那个出口，应该就会好些。



	 



	　　小懒（急得不住叹气）：唉，怎么办怎么办！



	 



	　　的士司机：呃，您特急啊？



	 



	　　小懒：是啊……



	 



	　　的士司机：很快了……



	 



	　　终于，在7:50的时候，终于到了目的地。小懒垂头丧气地上了电梯，按门铃。



	 



	　　没动静。



	 



	　　没动静。



	 



	　　没动静。



	 



	　　难道——木木，还没到家？



	 



	　　用钥匙开门，果然木木还没回来！



	 



	　　小懒：万岁！



	 



	　　迅速地提着大包小包，在房间里藏来藏去，8点的时候，小懒听到门铃响——



	 



	　　小懒（得意地环视了下房间，平静地打开门）：啊，木木你回来啦？



	 



	　　木木（疑惑地）：哎，你居然比我先到家？



	 



	　　小懒：咳咳，是啊是啊。



	 



	　　木木：你买衣服去了吗？



	 



	　　小懒：咳咳，那个，呃，给你买了几件。



	 



	　　木木（眯起眼睛）：是吗？



	 



	　　小懒（拿起放在沙发上的袋子）：你看你看，这两件t恤怎么样？裤子也不错吧？



	 



	　　木木（喋喋不休地）：我根本就不缺衣服穿。你又乱花钱。我去年的几件换着穿就行。你手里有点钱，就想花出去。钱是那么好赚的吗？你别忘记了，我们还得攒钱。你不是想买车吗？你不是还想还清房屋贷款吗？现在经济形势这么严重，很多大学生都找不到工作，还有人天天担心被裁，现在不是还出了新名词吗，叫卧槽。什么叫卧槽，就是指在金融危机下，保住饭碗。这是当前许多白领的首要任务。为什么？因为跳槽风险空前增大，又要担心被裁。你说你，情况都这么严重了，还买衣服……



	 



	　　小懒：我只不过给你买了几件衣服，你就把话题上升到这么高的高度，我还不是觉得你衣服没几件新的，应该补充补充。



	 



	　　木木（突然想起了什么）：你……应该，不止给我买了吧，难道你自己一件都没买？



	 



	　　小懒（慌张地）：呃，那个，那个，也买了两件。



	 



	　　木木：我就知道！这得多少钱啊？你有钱是吧，你当钱是大风刮的对吧？



	 



	　　小懒（心虚地看了看藏着七八个手提袋的柜子，讨好地）：哎呀，别骂了，我知道错了，下次不买了。



	 



	　　木木：你是怕给自己买了，没给我买，觉得心理不平衡，心里有愧，才随便给我买了几件吧？



	 



	　　小懒（被看出来了，理亏地）：呃，没有了，就是觉得可能会适合你……



	 



	　　木木（叹气）：唉，算了，反正你乱买衣服的习惯，是改不了了。这样吧，以后你自己想买衣服，就去买吧。不用买我的。我也不会骂你的。



	 



	　　小懒：呃，为什么？



	 



	　　木木：要是单买你自己的，就花一份的钱，买我的衣服不是又增加支出吗？反正你也改不过来，那还是我退一步，不骂你得了。



	 



	　　小懒：……



	 



	　　小懒内心告白：看来为了掩饰罪证和缓解木木的气愤，藏在柜子里的那些衣服，要每隔一个月才能拿出来穿了。



	 



	　　北京的春天，等等我啊……



	 



	　　【明天的事情明天再说】



	 



	　　买了那么多的新衣服，再不穿……实在是天理不容！



	 



	　　于是，第一天，小懒喜滋滋地拿出一套衣服穿上了。



	 



	　　木木只是看了小懒一下，什么话都没说。



	 



	　　第二天，小懒又穿了一套崭新的衣服。



	 



	　　木木依旧是看了小懒一下，什么话都没说。



	 



	　　第三天，小懒再次穿了一套崭新的衣服。



	 



	　　木木终于沉不住气了。



	 



	　　木木：你到底买了多少件衣服？我实在是忍不下去了。这几天，你开服装发布会啊，你以为自己是模特每天走秀啊！你说！你说你打算明天穿什么？



	 



	　　小懒（不耐烦地）：明天的事情，明天再说！



	 



	　　木木：……



	 



	　　【刷牙的时候不要说话】



	 



	　　第四天。



	 



	　　早起，小又换上了一套崭新的衣服，蓬头垢面地去洗手间洗漱。



	 



	　　刷牙的时候，正在梳头的木木看到小懒，再次不满地进行审问——



	 



	　　木木：好啊，你又穿了一套新衣服！



	 



	　　小懒：……



	 



	　　木木：天啊，你到底花了多少钱啊，咱家的房贷……求你了，小懒，不要这样，我压力好大……



	 



	　　小懒：……



	 



	　　木木：你告诉我，你还有多少套衣服没有穿出来？你明天还会接着穿新衣服吗？



	 



	　　小懒（刷着牙，囫囵不清地）：刷牙的时候不要说话，对牙齿不好。



	 



	　　木木：……



	 



	　　【很爱很爱你】



	 



	　　为杂志写专栏，小懒写给木木——



	 



	　　早上我们一起坐公交车上班，等你到站提前下车向我挥手时，我都想跳下去和你一起走。



	 



	　　我给你起过很多昵称，有水果系列、家具系列、傻瓜系列……即便你在梦中，当我那么叫你时，你都会第一时间回答说，“我在。”你知道我听到你的声音时，内心会很安定。



	 



	　　冬天到了，我把拖鞋放在进门的鞋柜旁。粉红色的小兔子是我的，棕色的小熊是你的。有几次你误穿了我的小兔子，在客厅里走来走去，显得很滑稽。想到我是唯一一个让你误穿了她的鞋子而不自知的异性，我在心里偷偷笑了。


www/xiaoshuotxt.co m（／t／／xt｜小／／说／//天//堂）



题目：《全世爱Ⅱ-丝婚四年》NO.5



	　　作者：苏小懒



	 



	　　如果留在客厅还有一个理由的话——那么就是玩木木！



	 



	　　没错，玩木木！木木对于小懒来说，更像是一个玩具！（请原谅神经质的小懒）木木身上有很多好玩的地方：耳朵比较小巧和软，不知道为什么耳屎那么多；睫毛好长，又浓密，不知道对着睫毛长的人一直看一直看会不会自己的睫毛也跟着长长了呢；没有一点肚腩，滑溜溜的手感很好……



	 



	　　【你完全不必担心】



	 



	　　电视里正在播报新闻：



	 



	　　“来自大陆广东东莞的二十五人赴台旅游团于四月二十四日下午在台北信义商圈发生意外，游览车尾部被从空中坠落的起重机吊臂砸中，造成二死三伤。



	 



	　　“二十四日下午一时五十七分，广东东莞旅行团乘车前往台北一〇一大楼参访，车经新光三越a四座旁施工工地时，一处工地的起重机吊臂从三十多层的高楼处坠落，砸中游览车尾部，造成两人死亡，三人受伤，其中一人生命垂危。”



	 



	　　电视台还做了一段模拟现场的电脑视频播放，看得人唏嘘不已。



	 



	　　木木：他们点儿可真够背的，肯定是很兴奋地去台湾旅游，却飞来横祸……太惨了。



	 



	　　小懒：就是啊就是啊。我还想起一件事呢，比这个还背。前一阵看报纸，说有个中学生放学后过天桥，结果被站在天桥上的一个神经病一把抱住就扔到了桥下。这个中学生都没来得及救治，当场身亡……你说她招谁惹谁了？



	 



	　　木木：还有这样的事情啊？



	 



	　　小懒：对啊对啊，当时我看到后，特别害怕……到现在过天桥的时候都非常刻意地跟人保持着三米开外的距离，就是怕发生这样的事情啊。



	 



	　　木木：你完全没必要有这个担心！



	 



	　　小懒：为什么？



	 



	　　木木：你这身材，人家谁抱得动啊？还没抱起来呢，就被压趴下了。



	 



	　　小懒：……



	 



	　　【木木喜欢抬杠】



	 



	　　木木和小懒坐火车回小懒的老家。



	 



	　　作为秦皇岛三区四县中的四县之一，昌黎能从北京直达的火车车次并不是太多——尤其对于还想赖床的木木和小懒来说，是非常地不方便。



	 



	　　于是二人选择了坐大巴到秦皇岛，再从秦皇岛打车大概一个小时左右到昌黎。



	 



	　　出了秦皇岛火车站，迅速打辆车，直奔昌黎。



	 



	　　一路上，木木和司机相谈甚欢……



	 



	　　司机：今天啊，小沈阳来秦皇岛了，票价可真够贵的！



	 



	　　木木：是啊是啊，他和刘谦是彻底火了，仅靠代言广告就得多少钱啊。



	 



	　　司机：你是第一次来秦皇岛吗？



	 



	　　木木：来过几次，但没怎么好好玩过。秦皇岛都有什么好玩的，您给介绍介绍。



	 



	　　司机：可以来秦皇岛吃海鲜啊，又新鲜又便宜！



	 



	　　木木：那我还不如在北戴河吃呢，空气还比秦皇岛好呢！



	 



	　　司机：……



	 



	　　小懒（插嘴）：其实我听说很多北京人，还有东北一带的，都来秦皇岛买房呢。是沿海城市，价格又便宜，对吧，司机师傅？



	 



	　　司机：是啊，秦皇岛很多房子都被周边大城市的人买走了。除了房价相对比较低，另外一个原因是这里温度适宜啊。沿海的关系，夏天不太热，冬天不太冷！



	 



	　　木木：那我还不如在大连买房呢！那里重工业估计也比秦皇岛少，还是典型的海洋性特点的暖温带大陆性季风气候，比秦皇岛的暖温带半湿润大陆性季风气候更适合人居住，那才是真正的冬无严寒，夏无酷暑！



	 



	　　司机：……



	 



	　　一路无话。



	 



	　　小懒：哎，师傅，您怎么不说话了？



	 



	　　司机（瞥瞥木木）：这位先生太抬杠了，我说什么，他堵什么。



	 



	　　木木：……咳咳，哎呀，我不是故意的。



	 



	　　小懒：就是就是，您别多心，他也就随口说说。



	 



	　　司机：是吗？我说这位先生，我可真说不过您。要是把咱俩的脑速作个比喻的话，您的是2m，我的就是那拨号上网，撑死了200k！



	 



	　　木木：200k也不错了！



	 



	　　司机：……



	 



	　　小懒：……



	 



	　　此后的四十分钟行程，无论小懒和木木如何引导，司机师傅无路如何也不肯开口说话了。



	 



	　　到了小懒家的时候——



	 



	　　司机（将车掉头，突然开口）：再见，脑速2m的南方人！



	 



	　　木木&小懒：……



	 



	　　【小懒很烦】



	 



	　　木木觉得小懒很烦。



	 



	　　证据如下：



	 



	　　小懒（推开门）：木木，你觉得我把头发梳成两个辫子，好看不好看？



	 



	　　木木：呃，还好。



	 



	　　小懒：到底好，还是不好？跟之前的发型比呢？



	 



	　　木木：啊，还是之前的发型吧。



	 



	　　小懒：哦（转身走掉）。



	 



	　　五分钟后——



	 



	　　小懒（推开门）：木木啊，下午我们做点什么好呢？去超市，还是看电影？



	 



	　　木木：呃，都行吧。



	 



	　　小懒：不然看电影吧？



	 



	　　木木：可以啊！



	 



	　　小懒：哦（转身走掉）。



	 



	　　五分钟后——



	 



