《全世爱3·家有虎崽》查看《全世爱3·家有虎崽》书评和最新更新以及相关书籍推荐请到《全世爱3·家有虎崽》专题网址http://www.xiaoshuotxt.com/yanqing/6192/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序： 属于你我的&amp;quot;全世爱&amp;quot;



	　文/陈楚生
	　　冬天的时候，早上，我们迎着凛冽的风，走过小区外的胡同。



	 



	　　你总是抢先走在我前面。



	 



	　　虽然我真的不觉得这样能够为我遮挡多少迎面吹来的寒风，嘴里也在说着"不用这样，真的很夸张"。



	 



	　　但在你一步步逆风前行而表情认真、拉着我的手前行的过程里。



	 



	　　我——



	 



	　　是真的被温暖到了。



	 



	　　【蝴蝶扇动翅膀？】



	 



	　　买的有关孕产知识的书，把胎动写得非常文艺。



	 



	　　大致有：胎动，像蝴蝶扇动翅膀，有风吹过田野，小鱼吐泡泡……



	 



	　　一度搞得小懒非常迷茫：蝴蝶扇动翅膀，只有蝴蝶自己知道吧。有风吹过田野，咳咳，田野的空旷和无人，哪个是重点啊？太难把握了。小鱼吐泡泡，还是只有小鱼自己才知道啊……



	 



	　　于是小懒经常出现幻觉，有点动静就以为是胎动，接着又反驳自己是幻觉……



	 



	　　等到胎动三周后，越来越明显，这才感觉大局已定。



	 



	　　广大对胎动比较困惑的孕妇朋友们！！！



	 



	　　让小懒来帮你们解答什么是胎动吧——



	 



	　　所谓胎动，最直白的话，就是——就是——



	 



	　　有人在肚子里用手捅你的肚皮！！！



	 



	　　【到底有一对什么样的父母】



	 



	　　呃，最近的胎教，是揭短型胎教。



	 



	　　木木：小二桃儿，爸爸告诉你哦，你妈妈有牙缝，脸上还有小雀斑。



	 



	　　小懒：小二桃儿，妈妈告诉你哦，你爸爸踢完球脚会臭，你爸爸还经常晚上忘记刷牙。



	 



	　　木木：小二桃儿，你妈妈放屁臭。



	 



	　　小懒：小二桃儿，你爸爸有头皮屑！



	 



	　　妈妈肚子里的小二桃儿（很郁闷）：我到底有一对什么样的父母啊？



	 



	　　但是，因为木木要上班的缘故，他只能在早上起床和晚上睡觉前挤出一段时间来对小二桃儿进行胎教。



	 



	　　但是他又担心小二桃儿和妈妈在一起，受妈妈的胎教太多，被妈妈误导……



	 



	　　于是，每天早上出门前，以及睡觉前，木木都要对二桃儿说：



	 



	　　"小二桃儿小二桃儿，要是你妈妈说了爸爸的坏话，你不要信啊，爸爸最伟大了。"



	 



	　　在妈妈肚子里的小二桃儿（很纠结）：到底是个什么情况……



	 



	　　【男人用什么思考】



	 



	　　小懒最近比较焦虑——



	 



	　　产前焦虑症？



	 



	　　不清楚。



	 



	　　反正做梦，梦到自己被扔到了菜市场，然后在脏兮兮的菜市场，宝宝出生。



	 



	　　醒来后的小懒，心情焦虑到极点。



	 



	　　一会儿担心自己生宝宝时木木不在身边。



	 



	　　一会儿又怀疑医院的医疗设备有问题，导致宝宝不能健康出生。



	 



	　　还神神叨叨怕生完宝宝后护士会把别人家的宝宝错抱给自己。



	 



	　　……



	 



	　　小懒：木木，你说，这个梦，是不是预示了什么？



	 



	　　木木（若有所思）：嗯嗯，菜市场是吧？（作思考状）小懒啊，依我看，不如这样，咱们的宝宝，大名，就叫林菜菜吧……



	 



	　　小懒：……



	 



	　　小懒心得：你压根儿不知道男人到底用什么思考。



	 



	　　【如何防止二桃儿早恋】



	 



	　　突然想到早恋的问题。



	 



	　　（众人：刚怀孕几个月？你是不是想得有点太远了？）



	 



	　　虽然，小懒一直坚持认为，人不早恋枉少年；没有早恋的人生，是不完美的人生；当有一天你想早恋的时候，发现已经晚了，是很悲催的事情——但木木对小二桃儿早恋则表示很担心。



	 



	　　木木：万一小二桃儿早恋咋办？



	 



	　　小懒：挺好的呀，我就给把把关，看看这个姑娘好不好。再送个见面礼啥的。



	 



	　　木木：你给我滚，我说正经的。



	 



	　　小懒：我也没和你逗啊。



	 



	　　木木（沉思）：有了。



	 



	　　小懒：什么？



	 



	　　木木：咱们从小就给小二桃儿，定娃娃亲！



	 



	　　小懒：定娃娃亲？这是什么办法？



	 



	　　木木：以毒攻毒呗！



	 



	　　小懒：……



	 



	　　【加工厂的雪糕】



	 



	　　小懒比较爱吃冰工厂出的那款山楂味的雪糕。又甜又酸，松软可口。在炎热的夏季，吃上那么一根，真是凉爽极了。



	 



	　　这天，雪糕吃完了。木木的爸爸自告奋勇去买。出门前，小懒反复叮嘱："记住哦，老爸，是冰工厂的，山楂口味。"木木爸爸说："记住了，这我还记不住吗，啰唆！"



	 



	　　于是他换好鞋，出了家门。



	 



	　　十分钟后。



	 



	　　木木的爸爸从商店空手回来。



	 



	　　小懒：哎，老爸，雪糕呢？



	 



	　　木木的爸爸：你骗人，告诉我的是错的，人家说没有这个口味的。



	 



	　　小懒：怎么可能啊？我一直在吃啊。



	 



	　　木木的爸爸：你告诉我错了呗。



	 



	　　小懒：你怎么跟人家说的？



	 



	　　木木的爸爸：我就问人家，给我拿一箱加工厂生产的山西味的雪糕嘛。



	 



	　　小懒：……



	 



	　　【多吃点西红柿吧】



	 



	　　木木的表弟来北京，带来了好几只木木家乡的白切鸡，每天用生抽蘸来吃，新鲜又美味。



	 



	　　就这样连着吃了三天。



	 



	　　……吃到想吐。



	 



	　　但是没过几天。



	 



	　　木木突然往家里囤了大量的西红柿。



	 



	　　每天强迫小懒吃两个。



	 



	　　虽然小懒很喜欢吃西红柿，虽然西红柿的味道不坏，但是每天吃两个，天天吃，未免有些太奇怪了吧……



	 



	　　小懒：木木，你这是做什么……我是不是吃得有点太多了？咱能不能换换花样啊？



	 



	　　木木：哎呀，你懂什么呀？西红柿含有丰富的营养，富含多种维生素，能降低胆固醇的含量，对高血脂症很有益处。而且，我听说，西红柿汁还有降低血压、利尿、消肿作用。还美容呢。



	 



	　　小懒：这么说是没错了，可我还是觉得……我更喜欢吃山竹啊、桂圆啊、菠萝蜜啊、芒果什么的……咱能不能停下来，吃点别的呀？



	 



	　　木木：叫你吃，你就吃！我要对你的身体以及咱们的宝宝负责。



	 



	　　小懒：负责？你肯定是有什么阴谋！快点招，否则我是不会吃的。



	 



	　　木木：……真的不吃么？



	 



	　　小懒：打死也不吃。



	 



	　　木木（下定决心）：好吧，既然你这么坚持，我就说实话好了。



	 



	　　小懒：什么实话？



	 



	　　木木：其实吧，我让你吃这么多西红柿，是为了赎罪。



	 



	　　小懒：赎……罪……



	 



	　　木木：是啊，咱们前几天不是吃了很多白切鸡吗，蘸了很多生抽对吧？



	 



	　　小懒：没错呀……



	 



	　　木木：那个……我听说，我听说，孕妇生抽吃多了，宝宝出生后，就长得黑……



	 



	　　小懒：呃……所以，这和你叫我吃西红柿有什么关系呢？



	 



	　　木木（戳手指）：呃，我还听说，吃西红柿，可以让宝宝皮肤白……



	 



	　　小懒：……



	 



	　　【家务骰子】



	 



	　　小懒从网上买了一个家务骰子。



	 



	　　家务骰子六面的字，分别为：



	 



	　　洗衣。



	 



	　　做饭。



	 



	　　买菜。



	 



	　　洗碗。



	 



	　　待着。



	 



	　　拖地——



	 



	　　你们还在为谁做家务烦恼？——



	 



	　　你们还在为谁做家务而吵个不休？



	 



	　　不要吵了，小懒向您特别推荐这款"家务骰子"！



	 



	　　家务骰子，您的贴心宝贝，再也不用为芝麻绿豆大的小事争执，影响夫妻感情。



	 



	　　关于谁做家务这件事，不如让我们听天由命！



	 



	　　小懒：来，木木，咱们骰一个！



	 



	　　木木（拿过骰子仔细看）：这也没意思啊，现在洗衣有洗衣机，平时呢，咱俩上班，都是老妈老爸做饭、买菜、洗碗、拖地，咱俩就管吃和待着。就算周六日咱们休息，可是你一孕妇，我总不能让你做太多事情吧。玩起来，就算我赢了，也没多大意思。



	 



	　　小懒（若有所思）：这样啊，倒是提醒了我，你稍等啊，我进去改良下。



	 



	　　小懒拿着骰子进了客厅，从抽屉里拿了一张修正贴出来，取了六个，用圆珠笔在上面写了一圈字，小心地粘贴在家务骰子的六面。



	 



	　　木木：你都写了什么内容？



	 



	　　小懒：我不告诉你。



	 



	　　木木：你不告诉我，我就不玩。



	 



	　　小懒（决定采取激将法）：哎，你说你一大男人，居然一点都不让着你怀孕的老婆。你还不玩，我再狠，能狠到哪里去？玩骰子而已，游戏么，看来你是玩不起啊你。



	 



	　　木木（大手一挥）：行，玩就玩，你才玩不起呢。



	 



	　　小懒：好，不许偷看上面的内容啊。



	 



	　　小懒把骰子放进一个碗里，用一个碟子扣上。



	 



	　　木木：我先来！



	 



	　　木木双手捧起碗和碟子，上下左右东南西北晃个不停，然后稳稳地把碗放在茶几上。



	 



	　　木木揭开碟子，看到骰子最上面显示的居然是——



	 



	　　"打木木嘴巴！"



	 



	　　说时迟那时快，小懒以迅雷不及掩耳之势在木木的脸上轻轻地重重地温柔地又凶狠地扇了一小巴掌！



	 



	　　木木（目瞪口呆）：……



	 



	　　小懒：这次轮到我先来了。



	 



	　　小懒双手捧起碗和碟子，上下左右东南西北晃个不停，然后稳稳地把碗放在茶几上。



	 



	　　小懒揭开碟子，看到骰子最上面显示的居然是——



	 



	　　"踢木木屁股！"



	 



	　　说时迟那时快，小懒以迅雷不及掩耳之势在木木的屁股上轻轻地重重地温柔地又凶狠地踢了一脚！



	 



	　　木木（傻了）：……



	 



	　　小懒：这次还是我先来。



	 



	　　小懒双手捧起碗和碟子，上下左右东南西北晃个不停，然后稳稳地把碗放在茶几上。



	 



	　　小懒揭开碟子，看到骰子最上面显示的居然是——



	 



	　　"掐木木胳膊！"



	 



	　　说时迟那时快，小懒以迅雷不及掩耳之势在木木的胳膊上轻轻地重重地温柔地又凶狠地掐了一下！



	 



	　　木木（我跟你拼了）：……



	 



	　　【500万没有了……】



	 



	　　怀孕二十三周的时候，要到妇产医院作b超排畸检查。



	 



	　　通过b超排畸检查，利用超声波在充满羊水的子宫内反射得到的回声来描绘其中景象，可以诊断宝宝在妈妈的肚肚内发育是否健康，能够诊断宝宝是否畸形。



	 



	　　作检查时，医生会拿一个小探头在孕妇的肚皮上滑来滑去，然后通过显示屏就可以观察到宝宝在肚子里面的情况。



	 



	　　作完检查后，医生会给你一张检查报告，里面有二至三张黑白照片，以及一些数值报告。



	 



	　　这个时候，孕妇是不是怀的双胞胎就能知晓了。



	 



	　　如果是双胞胎，就会写上：



	 



	　　双，活胎。



	 



	　　如果是一个小宝宝，就会写上：



	 



	　　单，活胎。



	 



	　　小懒曾经在微博上看到有人说，一个姓赵的人，老婆生了双胞胎，老大取名赵云，老二大号赵子龙。一位姓刘的人看到，说："如果我也生一对双胞胎，一个叫刘备，另一个叫玄德。"



	 



	　　那时小懒还想，如果小二桃儿是双胞胎，随小懒姓的话，老大叫苏东坡，老二叫苏轼；如果随木木姓，老大叫林则徐，老二叫林少穆——



	 



	　　每个孕妇，都有一个生双胞胎的理想。



	 



	　　不过眼下这个理想已经不可能实现了。



	 



	　　因为检查报告写的是"单，活胎"。



	 



	　　其实。



	 



	　　每位孕妇期待自己怀了一对双胞胎的心情，同绝大多数购买了彩票期待自己可以中得500万的心情，是一样一样的。



	 



	　　结果也是一样一样的——



	 



	　　都会落空。



	 



	　　y(^_^)y



	 



	　　【作家的老公并不明白】



	 



	　　作家的妻子并不明白，当作家凝视窗外时，他就是在创作——伯顿o拉斯科



	 



	　　看书的时候，偶尔看到这么一句话。



	 



	　　小懒看看坐在沙发上玩游戏的木木。



	 



	　　郑重地在记事本里写下这么一句——



	 



	　　作家的老公并不明白，当作家怒目而视喋喋不休数落他时，她也是在创作……



	 



	　　木木（疑惑地）：什么情况？



	 



	　　【喜鹊阿姨】



	 



	　　小区里有两对喜鹊夫妻。



	 



	　　小懒每次出去散步，总有其中的一对，在头顶叫，接着盘旋几下，飞走。



	 



	　　或者刚好停在树枝上，唧唧喳喳叫那么几声，然后飞走。



	 



	　　每天，每天，不论是早出去十几分钟，还是晚出去十几分钟，总能看到它们。



	 



	　　小懒偷偷对肚子里的二桃儿说：



	 



	　　小二桃儿，是你给喜鹊阿姨、叔叔打电话叫它们来的吗？



	 



	　　它们是你的好朋友吗？



	 



	　　它们是在等着每天和你打招呼，说：嘿，二桃儿，你出来散步啦！



	 



	　　这样想着，觉得，^_^好温情哦。


www.xiＡoshuotxＴ.cＯＭt，xt，小，说，天，堂



第四章



	　木木小朋友吃到了越来越多的美味。



	 



	　　拥有着一个非常美好的快乐的耐人回味的童年。



	 



	　　【小鸡有文化】



	 



	　　小懒斜躺在沙发上。



	 



	　　木木给在妈妈肚子里的小二桃儿讲故事。



	 



	　　木木：从前啊，有一只鸡妈妈，她带着自己的七只小鸡去吃草。其中的小五，用小鸡爪子刨土的时候，刨啊刨啊，刨啊刨啊，突然，刨出了一条蚯蚓！



	 



	　　小懒：嗯？



	 



	　　木木：小五正想把蚯蚓吃掉，突然听到小蚯蚓说……求求你啦，别吃我，留下我的性命吧！如果你答应不吃掉我，我就帮你实现三个愿望！



	 



	　　小懒：哦？



	 



	　　木木：小五说，行。第一个愿望，我想每天都有新鲜的青草吃。小蚯蚓说，没问题，从现在开始，你选择的第一片青草地，只限制你吃，永远也吃不完。小鸡说，我的第二个愿望，我要成为所有的小鸡里，最漂亮的那一只。小蚯蚓说，没问题，从现在开始，你全身上下任何一个地方，都比别的小鸡漂亮千万倍。小鸡又说，我的第三个愿望是，我要永葆青春，人类不能宰杀我。小蚯蚓说，没问题，从现在开始，你有孙悟空的石头身，谁都没法伤害你。



	 



	　　小懒：哎，小鸡也不过如此，要是我，就说，我的愿望是，我所有的愿望都能实现。



	 



	　　木木：我还没讲完呢，别插嘴。



	 



	　　小懒：好，你继续。



	 



	　　木木：小鸡讲完了自己的三个愿望后，小蚯蚓也都一一帮她实现了。于是小蚯蚓说，小鸡小鸡，你现在可以放我走了吧？结果，让小蚯蚓没想到的是……



	 



	　　小懒：怎么啦？



	 



	　　木木：……结果，小鸡居然一口叼住小蚯蚓！



	 



	　　小懒：哎？



	 



	　　木木：把小蚯蚓的一半身体吞进了自己的肚子里！



	 



	　　小懒：啊……这只小鸡太不讲信用了。



	 



	　　木木：哪有。只见小鸡把一半小蚯蚓的身体吃进肚子里以后，对剩下的一半蚯蚓身体说，我们生物老师说了，把蚯蚓分成几段，也不会死！



	 



	　　小懒：……



	 



	　　木木（开始普及生物学常识）：小二桃儿啊，你知道吗？蚯蚓是一种低等环节动物，它们的身体由两条两头尖的管子套在一起，体内有一条消化道，从头至尾贯穿在一层层的隔膜中间。蚯蚓要是被砍成两段，会形成新的细胞团将伤口闭合。这时，它体内的一部分未分化的细胞会很快被输过来，重生。体内的器官、神经系统以及血液等组织细胞，也会通过大量、快速的繁殖，迅速生长！



	 



	　　小懒：……



	 



	　　木木：所以啊，小二桃儿，今天的这个故事，说明了一个什么道理呢？



	 



	　　小懒：什么道理？



	 



	　　木木：嗯，小蚯蚓含恨眼睁睁看着自己的身体被小鸡吞进了肚子里，它在地上扭动着自己剩下的一半身体，悲愤地说——天~不怕~地~不怕，就怕~小鸡~有文化！



	 



	　　小懒：……



	 



	　　木木：小~鸡~有~文化！俺们~蚯蚓~最害怕！最呀嘛最害怕！



	 



	　　小懒：……



	 



	　　【该心情已删除】



	 



	　　小懒在qq签名档上改了签名。



	 



	　　后来不知道出了什么问题，再点开时，系统提示：



	 



	　　该心情不存在或者已经被删除——



	 



	　　要是每个人的心情，都可以这样任意处理，就好了。



	 



	　　公司网络维修的工作人员，不论电脑遇到什么问题，他永远只有一个答案和采取一个办法，那就是：



	 



	　　重装！



	 



	　　小懒有绝对理由相信，如果他是负责进行婚姻指导的心理医生，不论因什么问题而影响婚姻生活和情感，他必定回答：抹去记忆，重装夫妻二人的情感记忆，回到热恋阶段——



	 



	　　如果记忆可以抹除的话。



	 



	　　【去银建大厦】



	 



	　　早上打车，要去南银大厦。



	 



	　　这时来了一辆属于银建出租汽车公司的出租车。



	 



	　　小懒和木木上了车之后，司机问："您好，去哪里？"



	 



	　　木木（大手一挥）：去银建（淫贱）大厦！



	 



	　　小懒（我不认识他，我不认识他）：……



	 



	　　【为什么老是为难小二桃儿】



	 



	　　早上，起床的时候。



	 



	　　小懒和木木同时放了一个屁。



	 



	　　木木：小二桃儿，你能分得清哪个是爸爸放的、哪个是妈妈放的吗？如果你猜中，算你厉害哦！



	 



	　　小懒：……



	 



	　　【坚忍不拔的好品格】



	 



	　　听木木的妈妈讲木木同学小时候的故事。



	 



	　　据说，木木小的时候，长得可爱又敦实，且非常馋。



	 



	　　周围的邻居们，多半是一些老头老太太们，非常喜欢他。



	 



	　　他们经常拿出来很多好吃的给他。



	 



	　　有一天，一位老爷爷对当时仅有四五岁的木木小朋友说："只要你让爷爷咬你一口，爷爷就给你烧饼吃！"



	 



	　　木木小朋友郑重地点点头，说："好！"



	 



	　　于是老爷爷就在木木小朋友的胳膊上，轻轻咬了一口，见他没反应，老爷爷又加大牙齿的力度，结果他还是没反应。老爷爷想了想，一边不断继续使劲，一边观察木木小朋友的表情……



	 



	　　最后，木木小朋友咬紧牙，绷紧胳膊上的肌肉，摆出一副英勇就义大无畏的表情——任凭老爷爷在他的胳膊上留下深深的齿痕，依然没发出一点声音。



	 



	　　老爷爷笑得牙都快掉下来了。



	 



	　　当然，他从老爷爷那里领到了一块非常美味的烧饼。



	 



	　　从那以后……



	 



	　　从那以后……



	 



	　　从那以后啊……



	 



	　　木木小朋友家附近那一整条街，开始流行啃木木小朋友的胳膊，附近的老爷爷老奶奶们带着莫大的热情纷纷在木木小朋友的胳膊上留下了深深的印记。



	 



	　　而木木小朋友也吃到了越来越多的美味。



	 



	　　拥有着一个非常美好的快乐的耐人回味的童年——



	 



	　　且，木木小朋友从小就练就了漂亮而健康的肱二头肌！——



	 



	　　且，木木小朋友从小形成了坚忍不拔的好品格！



	 



	　　orz……



	 



	　　【谈心失败】



	 



	　　为了纠正小懒老是乱花钱的毛病。



	 



	　　木木决定和小懒谈心。



	 



	　　木木：我发现只有我一个人省是省不下钱来的，得两个人一起省。



	 



	　　小懒：我发现一个人花钱是不痛快的，得两个人一起花。



	 



	　　木木：……



	 



	　　【如果小二桃儿考试不及格】



	 



	　　随着临产期越来越近，小懒很焦虑。



	 



	　　睡不好。



	 



	　　吃不好。



	 



	　　心情也不好。



	 



	　　木木：小懒，你要淡定，我会一直陪在你身边的。



	 



	　　小懒：可是……可是……其实不仅仅是生宝宝的问题啊，我现在更担心的，是抚育的问题。



	 



	　　木木（疑惑地）：抚育？



	 



	　　小懒：对啊对啊……抚养和教育，尤其是教育……责任重大啊。比如说，我现在想的就是，假如小二桃儿上学了，考试不及格，回来后，怎么教育呢？话说重了吧，人家说现在的小孩自尊心可强了，闹不好还离家出走什么的，可是你要是不说呢，变本加厉，再考不及格怎么办？



	 



	　　木木（思索）：嗯，我看这样，你就别操心了，教育的事情，交给我。



	 



	　　小懒：交给你？那我怎么放心啊？这样吧，就当这是一道考题，如果小二桃儿考试不及格，我问你，你怎么说？



	 



	　　木木：很简单，我就说，小二桃儿，你给我过来！（语气严厉）你怎么能像你妈呢？她上学就不好好学习，数学很少及格，至于物理化学更是从来没上过40分。你不能学她。你要学爸爸……爸爸当年可是全市高考第十一名！一个人见人爱的好学生！



	 



	　　小懒：……



	 



	　　【九十九朵玫瑰】



	 



	　　小懒的生日。



	 



	　　木木说去外面吃饭——



	 



	　　也没啥新意。



	 



	　　早上，6点多，还很早，木木就非常奇怪地要小懒早点起床。



	 



	　　小懒（很生气）：讨厌，我还没睡够呢。



	 



	　　木木轻轻退下。



	 



	　　朦胧睡过去。



	 



	　　7点。



	 



	　　木木：小懒，快点起床吧。



	 



	　　小懒（发火）：起你个头起，你没看到我在睡觉吗？烦死了。



	 



	　　木木无奈转身退出房间。



	 



	　　8点.



	 



	　　木木（执著地）：小懒，快点起床吧。



	 



	　　小懒（忍无可忍）：滚！



	 



	　　木木：……



	 



	　　9点。



	 



	　　木木：老婆你起床吧，刚才有快递公司打电话，说有你的快件。



	 



	　　小懒（从床上蹦起来，大吼）：还让不让人睡觉了！！！……木木，你#%%#……y^&^&！！！



	 



	　　木木：……



	 



	　　但还是起了。



	 



	　　不起的话，执著木，还是会时不时叫上一叫。索性不睡了。



	 



	　　一会儿，门铃响了。



	 



	　　木木妈妈在做饭。



	 



	　　木木爸爸出去买菜了。



	 



	　　木木——哎，刚才不是还在客厅么，怎么门铃响了，突然闪身进了厕所？



	 



	　　小懒（冲着木木咆哮）：你个懒蛋，连开门都不乐意！！！



	 



	　　一开门，哎，快递人员捧着由满天星环绕的九十九朵玫瑰大花束站在面前……



	 



	　　木木的妈妈：这是谁送的啊？



	 



	　　木木（难为情地）：呃，可能是小懒的爱慕者送的。



	 



	　　木木的妈妈：哦哦哦哦，结婚的人了，要生娃的人了，还有爱慕者啊……



	 



	　　小懒（偶尔也温柔下）：你什么时候订的花？



	 



	　　木木：上周四订的。



	 



	　　小懒：你这个小喇叭，守着秘密坚持了四天，有没有憋出内伤？



	 



	　　木木：憋啊，憋得实在不行了，尤其是今天早上你骂我的时候，现在，总算解脱了……



	 



	　　小懒（咆哮）：你就不能在我上班的时候送我花吗……现在就老爸老妈看到，一点虚荣感和成就感都没有！



	 



	　　木木（默默）：……



	 



	　　木木今日心得：做男人真辛苦！



	 



	　　小懒今日心得：以后要对木木温柔！



	 



	　　【我就是不喜欢你】



	 



	　　作为作者，其实绝大多数都会担心自己的书销路不太好。



	 



	　　说不担心，说不害怕，其实都是假的。



	 



	　　如果真的不担心，那干脆封锁在抽屉里，一直囤在电脑里，给自己看就行了。



	 



	　　干吗要出版？



	 



	　　说白了，还是为读者大众提供阅读的。



	 



	　　小懒也不例外。



	 



	　　因此，时常患得患失。



	 



	　　可是那天看电视，刚好看到郭德纲在作《三笑之才子佳人》的宣传，有记者问道："假如拍的东西，观众不买账怎么办？"——



	 



	　　是啊，如果你写的书，读者不买账怎么办呢？



	 



	　　听到郭德纲的回答后，小懒开始释然——



	 



	　　"任何一种表演形式，都不可能被每个人喜欢，就算是你花3.5亿拍个东西出来，观众说：-我就是不喜欢，有本事你弄死我！-你能怎么办？"



	 



	　　大笑——



	 



	　　所以，就算有读者说"我不喜欢你"又能怎么样呢？专注写好自己的文字，让能够读懂自己的表达并且喜欢的读者觉得，"果然没有辜负我对她的喜欢啊"。



	 



	　　就好了。



	 



	　　【木木讨厌去上培训课】



	 



	　　木木公司要求每位员工定期培训。



	 



	　　早上木木出门前高高兴兴的，但是到了晚上回来，却很不开心。



	 



	　　小懒：木木你怎么了？



	 



	　　木木：没事。



	 



	　　小懒：到底怎么了？说出来我帮你分担下。



	 



	　　木木（犹豫地）：小懒，我的普通话，真的那么差吗？



	 



	　　小懒：呃，还好吧，怎么了？



	 



	　　木木：今天培训，作了个心理测验，大家要互相交换测试卷。



	 



	　　小懒：这又怎么了？怎么交换，哦，是不是像考试那样还要写上自己的姓名？



	 



	　　木木：是啊。不过不用写真实姓名，用网名就可以了。



	 



	　　小懒：哦，然后呢？



	 



	　　木木：结果我拿到了一个名为"出出"的人的测试卷。



	 



	　　小懒：出出？还真是奇怪哎。



	 



	　　木木：不是出出，是——出出饿。



	 



	　　小懒：就是出出啊。



	 



	　　木木：……你看着我的舌头，是出出饿。



	 



	　　小懒：……好奇怪。



	 



	　　木木（被逼无奈）：我去拿支笔。



	 



	　　木木拿过一支笔，在纸上一笔一画地写下：



	 



	　　蛐蛐。



	 



	　　小懒：呃，原来是蛐蛐儿啊。



	 



	　　木木：对的，就是出出饿。



	 



	　　小懒：……呃，跟我学，蛐——蛐——儿！



	 



	　　木木（张大嘴巴）：出——出——饿！



	 



