《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。



	丁澜的父母也是油田职工，只是事业线不太好。她母亲本是一名采油矿的会计，每个月就只是造造工资表，发发奖金，别的就没有什么事了，很清闲。可是后来赶上油田对年满四十五岁的女职工进行“一刀切”，也就是只要够了这个年龄段的，全部都办理内部退养，回家养老去了。



	而她父亲，又赶上了油田唯一的那次买断工龄。当时油田为了解决包袱过重的问题，就鼓励在职职工买断工龄自主创业。双职工家庭还有单位效益不好的职 工，如果不愿意买断的，就有可能面临着下岗的危险。那几年油田的形势比较严峻，政策变来变去，可以说是一天一个样，谁也不知道明天将会发生什么事情，闹得 人心惶惶的。丁澜的父亲因为受不了这种压力，便买断了。



	家里一个内退的，一个买断的，情况能好到哪里去？所以后来丁澜参加了工作，她对自己的另一半提出的条件就是，家庭条件一定要比她家强。



	可是这又谈何容易。有文凭的从农村考出来的她自然不要；油田家庭条件好些的没文凭的她也不要；就算是有文凭可父母是买断或者内退的她还不要；单职工 家庭她就更不要了；剩下的就是家庭条件即好本人条件又不赖的。可是在她用那些条条杠杠排除后剩余的，已是属于凤毛麟角，这里面就算是有合她意的，那也不能 保证人家就一定满意她啊。



	于是拖来拖去的，丁澜就拖到了二十九岁还未找到一个逞心如意的郎君。所以先前她才会有对林欣冉“粘粘她的喜气”之说。



	丁澜试图找回先前的轻松愉悦的气氛，“姐妹们，那咱们今晚还要不要happy？”



	刘云发话说：“算了吧，就饶过小林同志这一回吧。咱们还是各回各家，各找各妈吧。”



	经她这么一说，林欣冉反而不好意思了。她再次郑重申明，“等下次我老公晚上值班，我一定请你们大吃大喝大唱。”



	也不知道是不是天意注定了林欣冉今晚的客非请不可，离下班时间还有十分钟的时候，一屋子的人正在收拾东西准备下班，罗东睿的电话打了过来。他今晚要值班不回家了。



	林欣冉一怔，今晚值班，难道自己记错时间了？不是刚值了没几天吗？



	“是这样的。今天原本是陈指导员的班，可是他今天家里有点事需要回去处理，就和我商量调换了一下。”



	“那你不早点说。”林欣冉有些不高兴。如果早点通知一声，她就不用扫大家的兴了。



	“陈指导员也是刚和我说的，我看时间有些晚了，怕你下班直接回了我妈那边，这不赶紧就给你挂电话。今晚你就回娘家住吧。嘿嘿，你今晚又自由了啊！” 电话里，罗东睿还不忘最后揶揄一下妻子。他知道，妻子是多么盼望着自由的这一天，虽然这自由是牺牲掉了他的时间得来的，不过能够令妻子开心，他倒也不介 意。



	“去你的！谁自由了？我巴不得你天天在家呢。”她娇啧的回了一句。



	周围一片安静，安静的估计要是掉下一根针都能听到响声。林欣冉傻乎乎的扫了一眼周围，莫名其妙。



	接着就是震惊四座的哄堂大笑，李青青咋呼道：“我说林欣冉，你这才结婚几天啊，就这么离不开你男人了？”



	面红耳赤的林欣冉恨不得抽自己一个大耳光子，说话这么不经大脑，怎么就忘了这是在办公室，周围还潜伏着这么一批八卦的色女。



	顺着那根电话线，李青青的话飘入罗东睿耳朵里，他只是用脚趾头想都能想得出来，妻子现在的脸一定是又红的跟朵红玫瑰花似的鲜艳欲滴。那镜头不期然的蹦到他的脑海里，直闹得他心里有些痒痒的。



	“没事我就扣电话了啊。”



	林欣冉不敢再和他啰嗦，干脆把手机盖合上了。



	无视一屋子女人诡异的目光，林欣冉拍了拍手，放开嗓子，“今晚谁还要去happy，就赶紧抓紧时间啦！”



	紧接着就听见稀里哗啦啼哩咕隆的一阵乱响，众八卦女手下收拾书包的动作明显加速。很快的，提包，关门，走人，只留下一室的安静。


ＷＷw.xiＡosＨuotxt.ＣＯＭ



婚姻不是一张纸 六（1）

/tＸt|?小说天堂

	别看这一帮人咋咋呼呼的嚷着什么“happy”、“要吃大餐”、“不醉不归”的，其实林欣冉心里也明白，都是一帮纸老虎，嘴上过过瘾罢了。你要是真的带她们去高档一些的饭店，不等到饭店门口呢，她们就先拉着你往回跑了。那是替你心疼口袋里的钱呢！



	也是啊，谁的钱都不是从天上掉下来白捡的，要花钱就得算计着花。尤其是女人们，更会算计。每月固定的那点死工资，柴米油盐酱醋茶哪样都要钱，只有把 这些开支预算出来后，剩余的才是供你挥霍的。可就是这样，你依然不敢可着劲的花，万一什么时候家里突发点状况，手上的钱全被你糟蹋光了，那咋整？



	不必征得大家的同意，林欣冉就直接把人带到了一家川菜馆，这里的菜既便宜又实惠，也是她们的革命根据地。只要不是什么特殊的聚会，她们要搓一顿的话都会来这里。



	也因为常来，她们早和这里的老板娘混熟了。老板娘一见到她们推门而入，马上呵呵笑着从吧台后面绕出来，迎上前去，“哎呦，我可是有些时候没见到你们这一帮喽。今天刮的是什么风哦，怎么全跑来喽？”



	老板娘是四川人，来这里久了多少也会点不那么纯正的普通话。孙艳学着她的样子，拿着四川腔说：“你个啥子意思么，我们啥时候不全喽？”



	老板娘也不以为许，仍是笑呵呵的，“我指的可不是光你们，飞菲她们也来喽，就在楼上。”



	“哦，是吗？”这倒是叫林欣冉有些意外，自从那晚从刘飞菲家离开后，两个人就没再碰过面，给她打手机，她也总是一副非常匆忙的样子。到年底了，各单位工作都很忙，林欣冉也就没再联系她，没料到今天却在这里碰上了。



	“她在哪间？我去找她。”



	“福禄厅。”



	先把大家安顿好了，点上菜，林欣冉就绕到福禄厅去找刘飞菲。



	一推开厢房的门，扑面而来的烟酒混杂的浓重味道差点熏了林欣冉一个大跟头。今晚和刘飞菲在一起的都是什么人啊，一帮烟鬼酒鬼吗？



	她瞪起大眼，透过那浓浓的烟雾努力往里探视着，原本坐着歪着喝着的人们听到门响，也都扭头往外看着。煞那间，林欣冉涌起一股冲动，她想要掉头而逃。



	“冉冉！”



	人群中站起一位身著紫色连衣毛裙的窈窕女子，随着声音飘然而至。即便是包间内光线昏暗，即便是林欣冉近视，可是单凭那身形轮廓，她也能认出这是谁。



	“在下面就听老板娘说你也来了，所以上来打个招呼。”



	她只得硬起头皮，向刘飞菲解释道。



	“怎么只有你自己，老公呢？”



	“今晚值班。我上来就是和你说一声，一会儿得了空就去我们那边坐坐吧。没有外人，都是你认识的。”



	“好啊，我先跟你介绍一下。”



	刘飞菲仍然挽着林欣冉的胳膊，把她拖到酒桌前，“跟你们介绍一下，这位就是我刚和你们提起过的好朋友兼同学，林欣冉。咱们采油厂xx大队林大队长家的千金。”



	林欣冉有些不适应刘飞菲这样的介绍，每次都会把那句“她是林大队长的千金”挂在嘴边，总给人炫耀之嫌。为这她说过她好几次，可刘飞菲总是当做耳旁风。



	她不着痕迹的抚下刘飞菲尚挎在她胳膊上的手，微笑着同在座的人打了个礼节性的招呼，然后拉着刘飞菲到了包厢外面。



	“还是早点散了吧。你看那屋里，乌烟瘴气的，就不怕中毒。”


w w w/xiao shu otx t.com



婚姻不是一张纸 六（2）

t/x/t小.说。天.堂

	刘飞菲展颜一笑，促狭道：“我就知道你在里面待不住。怎么，良心发现，知道心疼我了？”



	“去你的，谁要心疼你啊。就是你去吸鸦片我也管不着。”林欣冉没好气的送给她一记大大的白眼。



	“快走吧你。”刘飞菲轻笑着一推林欣冉，旋即潇洒的转身进了包间。



	饭局过半，众人兴致正浓之时，刘飞菲来了林欣冉她们这一间包厢。因为林欣冉的缘故，加上刘飞菲本身又是个活泼外向的主儿，所以她和李青青丁澜几个人也都相熟，并且在一起吃过几顿饭。一见刘飞菲，众人忙腾出个地方，顺便喊服务员给加了张椅子。



	刘飞菲一坐下，看着满桌的酒菜就夸张的大叫，“哇塞，今晚这是谁请客？点的菜都这么棒！”



	“还能有谁，当然是我们最年轻的少妇了。”饭吃到这份儿上，大家都已有了许酒意。李青青拿手指了指坐在刘飞菲旁边的林欣冉，调笑着说。



	“切！”林欣冉挥了挥手，“懒得理你。”然后半眯起双眼，歪头问刘飞菲，“你家的那把小凳子呢，没带过来？”



	小凳子？众人不明所以，皆有趣的望着她俩。刘飞菲呷了口酒，淡淡的说：“那是把上不了台面的凳子，比不得你家的那位。”



	林欣冉稍微一愣，低下头来盯着手里的白瓷茶碗默然不语。



	李青青左右一打量，轻轻刮着下巴，意味深长的说：“男人上半身是修养，下半身是本质；露在外面的是修养，揣在里面的是本质。女人看男人啊，外面的只看到修养，家里的只看到本质，其实一个好男人，是要修养和本质加在一起看的。”



	这些人里面就孙艳没有交过男朋友，没有经过人事，听李青青如是一番言论，不由喷笑，“我说李姐，你这是在编顺口溜呢？什么修养不修养，本质不本质的，搞得还挺文艺，当自己是文化人呢？来来来，别说那些不着四六的事了，赶紧吃咱们的吧。”



	李青青叹息，“朽木不可雕也！”



	“噗嗤”丁澜再也忍不住，一口茶水喷了出来，她赶紧拿餐巾纸擦擦嘴，责怪李青青，“李姐，就属你最能搞怪了。”



	林欣冉和刘飞菲相互对视了一眼，也都默契的笑了。



	林欣冉微笑着说：“李姐的这项本领也不知道遗传给他们家的小公主没，如果有的话，阿弥陀佛，那世界上又多了一个活宝级人物了。”



	几句话，说得大家又是哄堂大笑。李青青拿果皮扔林欣冉，又笑又骂，“你这小妮子，赶明儿个要是生下个男娃娃，我一定叫他做我们家的女婿，到时好好的折磨折磨他。母债子来还，谁叫他娘乱讲话来着。”



	“哇，李姐你做人不厚道。”



	一个女人等于五百只鸭子，这间不大的包厢里，总共坐了六个女人，那得多少只鸭子呀？三千只！试着想想，三千只鸭子挤在一间屋子里“嘎嘎”的叫着，那场面——够壮观！



	刘飞菲望着满室的笑脸，听着满耳的欢笑，也应景的笑着。只是那笑容却无法直达她的心里。



	这顿饭吃了足足有四个小时，直到九点半钟，这帮喝得面红耳赤的女人们才肯提出散场。



	出了川菜馆，几个人勾肩搭背，脚步踉跄的上了林欣冉的那辆骐达车。



	不到十分钟的时间，她们就全体被请出了驾驶室，站在了路边喝西北风。



	年底这关口，春运期间，车辆盘查的那是相当的严。为了保障大伙儿能平稳安全的过个舒心年，警察大哥们牺牲了他们宝贵的休息时间，站在伸手不见五指的冬夜里，迎着凛冽的北风，严格的审查着一辆接一辆的过往车辆。


www.xiaoshuotxt。com



婚姻不是一张纸 六（3）

＼t＝xt＊＊小／说天＾堂％

	而这帮女人，经仪器测量后，都很荣幸的被检测出酒精含量严重超标。不止如此，一辆原本只可以乘坐五人的驾驶室，如今居然挤下了六个人，后座上坐了四个——超载了。



	然后，一行人被警察大哥的车一路拉着进了她们打出生都未涉足过的地方——充满威严的派出所。新出台的道路交通安全法规定，酒后驾驶将被扣留驾照一个 月以上以及接受罚款，最重要的是，有可能会被拘留。路上，几个人听警察很有耐心的跟她们讲解完交通法后，酒劲立马消去大半，她们不想蹲拘留室啊。



	李青青更是哭的一把鼻涕一把泪的，拉着警察大哥的衣袖，哭丧着脸，说：“同志，警察同志，我上有老下有下啊，他们可都等着我回去伺候呢。我也想跟你 走，可是不行啊，你就行行好，让我回家吧。我会记你一辈子的，做鬼也不会忘了你。我回家就给你立牌坊，保证每天三炷香，决不食言。”



	不管她怎么哭怎么闹，那位被她拽住衣袖的警察仍然纹丝不动，只是那顶大盖帽下的那张脸，已经被他因为强忍住笑而变得扭曲不堪。tmd，这活真不是人干的，忍得太痛苦啦！他在心里幽怨的骂了句。



	林欣冉心里的那个悔啊，自己怎么就这么大意啊，怎么就忘了打个车呢！一想到自己的驾照，自己的钱包，还有那从电视里看到过的冷森森的拘留室，她就有撞墙的冲动。



	在下车前，几个人里面最清醒的刘云暗示林欣冉，“赶紧给你老公打电话，不然一会儿手机给没收了，你找谁帮忙去？”



	林欣冉觉得额前的青筋突突跳了两下，找他？行吗？可是形势不由人，在她还未作出决定以前，手下已经机械的按下了快捷键。



	在接通的刹那，听到那个熟悉的声音，林欣冉心里莫名其妙的一阵慌乱，接着就是委屈酸楚，声音立刻带上了哽咽。她发现自己竟然有点想念他了。



	听林欣冉结结巴巴的说完事情的经过，罗东睿没有啰嗦，只是沉声说：“你等着。”就把电话挂了。林欣冉愣愣的握着嘟嘟直叫的手机，尚未缓过神来。“你等着”，是叫她在派出所等他来救，还是叫她等着回家后要她“好看”？



	罗东睿赶到的时候，不知道是不是心理作用，林欣冉觉得他的脸色完全融合在了这个冬季的深夜里，她突地想起一句“月黑风高杀人夜”。 林欣冉的小心肝嘣嘣强烈的跳动了几下，她赶紧强按住心神，对他解释：“那个，那个今晚，只是意外，呵呵，真的只是意外。”



	罗东睿没有说话，只是拿眼风扫了她一下，林欣冉却感到里面似乎飞出了数把小刀，冷飕飕的朝她的面门射过来，颇有点小李飞刀的架势。她心里又是一阵乱颤，埋下头不敢再说任何话。



	反倒是刘飞菲不怕死的凑上前来，趴在林欣冉的耳朵边上，喷着热呼呼的酒气，大声的说：“美女，我发现你老公真的好帅哦，太帅了，酷毙了！”



	林欣冉此时已经没有了和刘飞菲计较的心气，她只感到胆战心惊，欲哭无泪。



	和罗东睿同来的还有一位男士，无框的近视眼镜架在鼻梁上，斯斯文文的一个人。见状，他忙劝道：“还是赶紧办手续吧。这都是一群女的，在里面待久了说出去也不好听。”



	当时林欣冉就对这位斯文男感激不尽，感谢他救她于水深火热之中。后来她又了解到，那晚真正的救星果然就是这位斯文男。他是罗东睿的一位朋友，婚礼上 曾见过一面，不过那时人太多，林欣冉印象不深罢了。他的名字也是后来从罗东睿嘴里听到的，叫赵振宇，父亲是交警大队的一名老交警，那晚也是他拖了父亲的关 系把人保出来的。


wＷw：xiaoshuotxt？com



婚姻不是一张纸 六（4）

＼t＝xt＊＊小／说天＾堂％

	对于这帮醉鬼女人们，罗东睿还算客气，他把刘飞菲和丁澜以及孙艳请赵振宇用他的那辆捷达车送回家，而剩下的李青青和刘云还有自家老婆则被请上了那辆骐达车，由他亲自负责押运。



	“报告，嗝！”沉默声中，一声打着酒嗝的声音在人群中唧唧歪歪的响起。刘飞菲举着手，“我有意见。我不要这个人送，我要和林欣冉同学坐一辆车。”



	罗东睿蹙着眉头打量了一下她，对刘云说：“那就麻烦你和她换换吧。”



	坐谁的车，对刘云来说当然没什么区别，所以她点点头说，“好的。”



	可是这时林欣冉却拒绝了，“飞菲姐，你和丁姐她们刚好顺路，时间太晚了，你就别折腾大家了吧。”



	刘飞菲很快的一挑眉毛，扬起尖细的下巴，盯着林欣冉的脸，“干嘛，讨厌我，还是防着我？”



	林欣冉心里一紧，视线从罗东睿的脸上一扫而过。淡淡的，她说：“那就上车吧。”



	车厢内异常的黑暗和寂静，就连轻微的喘息声都分外清晰，触手可及的方寸间，也都被融合在了今晚的夜色中。道路两旁的路灯，光线昏暗的丝毫照不进车厢内，只有疾驶而过的车辆的大灯划过时带起的一道亮光，将每个人的脸划分成明亮不一的两截，随后，车内又重新归入黑暗。



	车内坐着三个酒气熏天的女人，气味自然好闻不到哪里去，不过看来这些尚在罗东睿的承受范围内，最起码，他没有表现出嫌恶的神情。反倒是林欣冉有些受不了了，她摁下电动门窗的按键，车玻璃落下一小溜的缝隙，北风立刻从缝隙里呼啸灌入。她大大的吐出口气，舒服的靠近椅背。



	或许是气氛的压抑使得大家的情绪都不好，坐在后座的李青青忽然抽抽嗒嗒的啜泣起来。大家愕然。



	同坐在后座的刘飞菲扶住李青青的肩头，“李姐，你怎么了？”



	林欣冉也回转身子趴在椅背上，问：“是不是有哪里不舒服了？”



	罗东睿开着车不方便回头，忙问：“要不要停车？”



	在大家的关怀下，原本只是啜泣的李青青放声痛哭，“我想回家。我想妞妞了，我也想我老公了，我不是真心要叫他为难的。我现在好想好想见到他啊！”



	大家恍然大悟，方才明白李青青的哭为何而来。罗东睿车头一掉，换了个方向，车速也立即提了上去。



	林欣冉隔着靠椅，伸手按住李青青的手背，柔声说：“我们这就送你回家。”



	“是啊，你很快就可以见到妞妞和老公了。”刘飞菲替李青青擦了擦满脸的泪水，同样轻柔的安慰道。



	李青青将头靠在刘飞菲怀里，继续边哭边说：“我为什么要那么较真？其实他夹在我和他妈中间已经很为难了，他要是真为了我而和他妈置气，那他也不值得 我爱了。一个连自己的妈都不知道心疼不知道关心的话，那他还能真正的去爱一个人吗？这些我都懂，我都了解，我只是气不过罢了。可是他，怎么就不知道让让我 呢？这头倔牛！”



	说着，挥拳就在刘飞菲胳膊上捣了一下。林欣冉愕然的望着刘飞菲，刘飞菲则一脸无奈的对她苦笑，这个李青青，感情把她当做老公了呀！



	三个人终于不辱使命的将人送回了家，李青青的丈夫开门一见状况，忙上前接过手，搂住妻子，“怎么喝成这个样子啦？”



	被搂在怀的李青青对着丈夫又是一阵拳打脚踢，接着又嚎啕起来，“坏蛋，你这个坏蛋！”


www.xiaＯＳhuＯtxＴ.Ｃom



婚姻不是一张纸 六（5）

＜t＜xt＞小＜说天？堂

	丈夫紧紧搂住妻子，迭声连连，“对对，我是坏蛋，我是坏蛋啊。宝宝不哭了，啊！”



	随后回头对杵在门口面色尴尬的几个人抱歉的说：“实在对不起，我就不请你们坐了，原谅我招待不周啊！”



	罗东睿忙发言，“你忙你的，我们也该回去了。”稍微一停顿，又嘱咐道，“恕我直言，夫妻之间如果有什么摩擦，咱们做男人的还是多担待一点吧，她们都挺不易的。”



	李青青的丈夫神色复杂的一点头，“多谢！”



	从李青青家出来，站在她家楼下，漆黑的夜色因被楼上洒下来的灯光照耀着，显得不再那么如水的清冷。林欣冉抬头往楼上望了最后一眼，依然灯光如炬的屋 内，已然没有了哭声，想必，已经被那个相互爱着又相互折磨着的男人安抚住了吧？可是，那位婆婆，林欣冉刚才清清楚楚的看到，她阴沉着脸，冷冷的注视着一 切，丝毫没有悔意，也没有打算上前帮忙的意思。



	“走吧。”罗东睿牵住妻子的手，却突然叫了起来，“你手怎么这么烫？”



	“呃，有吗？我只是觉得身上好痒而已。”在路上的时候林欣冉就已经觉出不对劲来了，只不过忙着照顾李青青，一时顾不上那么多。这会儿工夫，就觉得身上痒得更加厉害了，她抬手就去挠，可是越挠越痒，被她挠过的地方立刻起了一条条肉虫状的红痕。



	罗东睿一把按住她挠痒的手，铁青着脸，“肯定是过敏了，我送你去医院。”



	“不可能，我又不是过敏体质，哪有这么容易过敏。我才不要去医院呢。”林欣冉不信，尤其是一听要去医院，她就更不干了。说完，她就欲挣脱那只手又要去挠痒。



	今晚因为妻子酒后驾驶被扣，罗东睿心里本就憋着一口气，一直反对她开车怕的就是出危险，谁知她明知故犯，这不存心叫他担心吗？如今林欣冉再一拒绝去医院，罗东睿更是怒火中烧。他加了把劲按住那只不安分的手，沉声呵斥道：“你再挠，小心我揍你屁股。”



	这本是情急之下的口不择言，可是说出来后，在林欣冉和刘飞菲目瞪口呆的注视下，尤其是刘飞菲那双原本就媚惑的眼睛里，此刻充满了促狭的味道，罗东睿立刻觉得脸上火烧火燎的。他一拽林欣冉，不由分说，“走，去医院。”



	罗东睿将车子开出小区驶向大路，在一个繁华路段靠边停下，这里车流量很大，时不时就有几辆疾驶的汽车呼啸而过，如果在这个地方坐出租明显比其他地方方便的多。罗东睿回头对刘飞菲说：“飞菲，我要赶紧送冉冉去医院，就不送你了。我帮你拦辆出租车，你自己坐车回去吧。”



	刘飞菲借着路边的灯光又仔细瞧了瞧林欣冉露在衣领外边的脖子，关切的问：“要不要我和你一起去？看样子症状不轻啊。”



	“不了。你今晚也喝了不少，还是赶紧回去休息吧。记住啊，别在外耽搁，坐上车就直接回家，知道吗？”



	刘飞菲一时愣愣的，望着罗东睿没有说好，也没有说不好，似乎是对他方才的话还没有来得及消化。只是那双美丽的大眼睛深处，早已出卖了她，幸亏此时的车厢内光线不足，不怕被人瞧了去。



	车子一直驶到医院急诊室大门才停下，原以为像这个点钟了医院里应该是没有几个人的，事情倒是出乎他们的意料，急诊室门口男女老少站了一堆人。



	这年头，也不知道是人们生活条件好了，身体反倒变差了，还是因为有钱了，知道注重保养了，稍微有个头疼脑热就马上来医院。尤其是在白天，医院里来来 往往的人群并不比自由农贸市场的人少，大厅内络绎不绝，收费和取药的窗口开了七八个，人群还是排起了长龙，一直延伸到正厅门口。


www、xiaoshuotxt.com



婚姻不是一张纸 六（6）

t-xt-小,说--天.堂

	一打听，原来是今晚出了意外事故，有人被捅了。



	受害者是采油厂采油一矿的一名职工，今晚是他的夜班，他和同班的同事出来巡井时，在一口比较偏远的油井附近正巧遇上了一帮偷盗原油的不法分子，出于 维护国家物资的责任心和正义感，他不顾同事的阻拦上前去制止。谁知他碰上的是一帮有组织的惯犯，并且见他们只有两个人，就更加不把人放在眼里，一言不和， 双方就动起手来。



	慌乱中，他被对方拿刀捅伤了腹部，鲜血直流，当场就倒在了地上。他的那位同事一看情况不妙，赶紧拔腿往回逃，到队上喊人去了。那帮盗窃犯一见出了人命，一时也慌了，赶紧扯旗走人。



	等到队上值夜班的干部带着人赶到时，那帮人早都逃之夭夭，只剩下躺在地上晕过去的这位职工。如今，急诊室的大夫正在实施抢救，等外科专家一到，人就立即转入手术室。



	林欣冉脸色灰白，脚下飘浮无力，站在那里摇摇欲坠。罗东睿见状知道不好，忙扶着她到走廊的连椅上坐下。林欣冉胆子小，最见不得那些刀光血影的事情。



	在她身边坐着的，是相拥而泣的两个女人，应该是受害者的母亲和妻子吧，还有依偎在年轻女子腿边的小孩，是他们的孩子吧，看样子不过才二三岁的年纪。年纪好小，还不知道到底发生了什么事，只是瞪大了眼惊恐的望着自己的奶奶和妈妈。



	林欣冉悲怆的看着眼前的一切，这个孩子，还是妈妈疼爸爸爱的年纪啊，可是爱她的爸爸呢，此刻却躺在抢救室里生死未卜。这个年轻的女人，和丈夫结婚也 没几年吧，应该正是浓情蜜意，如胶似漆的阶段。可是现在呢，却是孤苦的坐在这里，眼巴巴的盼着等着祈祷着，祈祷丈夫安全无事。还有这位老妈妈，含辛茹苦的 把孩子拉巴大，心里恐怕原想坐享儿孙福吧，可是现在呢，她只怕是要白发人送黑发人了。



	这就是作为一个石油人的悲哀啊！偌大的一个企业，外面的人只看到了石油人表面的高福利高待遇，认为他们何其有幸，能够端住国家的铁饭碗。可是在这荣光的背后，石油人所承受的辛苦和无奈，又有几个人知道？



	罗东睿将妻子搂在怀里，没有任何的言语。眼前的一切，是多么的熟悉，这种场景，他经历过一次。那次，年轻的生命虽然抢救了过来，可是却落下了终身的 残疾。还有一次，他的腰部就被那帮不法分子用铁棍揍得青紫过，受伤部位离肾部只有几厘米，当时医生就说，如果再偏一偏，后果不堪设想。这些他都没有告诉过 妻子，说这些干嘛呢，作为一个石油战线的基层职工来说，这是谁都有可能遇到的事情。



	外科专家来了，受伤的职工也被转入了手术室，围在急诊室门口的一群人随即跟着去了那里。刚才还唧唧喳喳，哭哭啼啼的急诊室一时间变得死一般的寂静，再没有人谈论刚才发生的事情。



	总归是别人家的事，碰上了，说一说，过去了，就算了，与自己的生活又有什么关系？到头来还不是桥归桥，路归路，个人过个人的日子吗？



	“你们又是怎么回事？进来吧。”



	值班护士的一声轻喊，打断了罗东睿和林欣冉的思路。大概是她没料到今晚会这么忙，所以口气里有些不耐烦。罗东睿本想呲哒她几句，可是又一想，人家忙忙碌碌的也挺不容易的，看在她刚才救人很是尽职尽责的份上，还是算了。


wwＷ、xiaoshuotxt.com



婚姻不是一张纸 六（7）

t。xt-小.说。天/堂

	急诊大夫看了看林欣冉的脖子，又掳起衣袖瞧了瞧，果然，说是酒精过敏了。大夫低头开着处方，不满的责备：“现在的年轻人啊，就是不把身体当回事，整 天把自己都快泡在酒缸里了。还有你们这些女孩子，也不知道是怎么想的，整天把自己整的跟个男人似的，抽烟喝酒样样在行，以为这样就男女平等了？真搞不懂你 们。”



	林欣冉看看大夫的脸色，再抬头瞄了一眼丈夫那板着的脸，心虚的低下头去，没敢吭声。她只是喝了一点点酒而已，可是从来就没有抽过一根，不对，是半根烟啊。借着低头的空档，她偷偷撇了撇嘴。



	急诊大夫把开好的处方递到罗东睿手里，“去打一针抗过敏的针剂。回去再配合着服点抗敏药片，应该就没事了。”老大夫真的很热心，在他们临出门前，又不忘叮咛，“记住啊，以后不要再喝那么多的酒了，多伤身体啊。”



	林欣冉羞愧的被罗东睿牵着手跟着护士来到注射室，值班护士面无表情的说：“把手抬起来。”



	林欣冉一哆嗦，“要挂吊瓶啊？”



	护士奇怪的斜了她一眼，没好气的回问：“我有说要挂吊瓶吗？”



	站在一旁的罗东睿面上露出浅浅的微笑，他向护士解释，“她还小，不懂事。别和她一般见识啊！”



	这不是在贬她吗，说她是三岁小孩子？林欣冉气鼓鼓的瞪了丈夫一眼，却看到丈夫冲自己咯叽了一下眼睛，她一愣，随即明白了。现在有求于人，姿态得放低着点。



	那护士果然被罗东睿说的心情大好，面色也不再那么厌烦。她一边把针药吸入针管，一边问：“你们是刚结婚不久吧？”



	两个人大奇，这护士有火眼金睛，连这都能瞧得出来？



	护士一撇嘴，不屑的说：“要不是刚结婚不久的，哪个做丈夫的会这么有耐心的陪着，早哪儿凉快躲哪儿去了，还管你死活啊？！”



	细想想，护士的话也有道理。像这样不碍事的小毛病，如果换作了老夫老妻，丈夫肯定只会面不改色心不跳的随口说一句，“你自己去看看不就完了？”然后 趴在电脑前，继续玩他的游戏去了。也就只有新婚夫妇，还没有亲热够呢，对方有个小病小灾嘛的，都跟个天快要塌下来似的，紧张得不得了，全程一路伺候到底。



	这一针注射的其实很简单，只是需要静脉推射一下就完事。等打完了针，罗东睿又跑到取药处取了几盒抗过敏的药片，这才又开车把林欣冉送到了老丈人家楼下。然后停好车，下车。



	“上楼吧。”



	“啊，你也要上去呀？”



	这话问的，咋听咋觉得不舒服。罗东睿砸吧一下嘴，斜睨着妻子，“咋着，害怕我告状？”



	林欣冉自知理亏，被说中心事却也不敢多话，只是傻呼呼的嘿嘿笑了几下，做出可怜状瞅着丈夫，希望他能够嘴下留情。



	“傻样，上楼。”



	罗东睿好像没有看见她央求的眼神，还是那一句简单的话，旋即人就率先进了楼道门。林欣冉不甘心的跟在后面，牵着他的衣角，脚步叠合着他的脚印，亦步亦趋。在楼道拐弯处，罗东睿突然一个急刹车，林欣冉不曾防备，立刻撞到了那结实健壮的后背上，鼻梁被撞得生疼。



	“停下来了也不说一声，吭一声会死人啊！”林欣冉摸了摸她那可怜的鼻梁，气鼓鼓的抗议。



	罗东睿无奈的看着妻子，“你就这么害怕啊？那早干嘛去了！”借着楼道里昏黄的感应灯的光，他凑上前去瞧了瞧林欣冉的鼻子，“嗯，别摸了，鼻子还在脸上待着呢。”


www、xiaoshuotxt.com



婚姻不是一张纸 六（8）

（／t／xt｜小／说天｜堂）

