《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。

	

	但是，张馆长是一个绝对的好人。他对人没有任何坏心眼，独善其身，与人为善，他在小城的文化届享有很高的声誉。

	

	有一天，我在张馆长这里听到了代孕的事情。

	

	发布日期：2009-9-711:04:32☆

	

	非常感谢各位朋友。

	

	看着每条留言，总是被感动。

	

	出书现在还没影，如果真的能够出书，一定不会忘记大家的。

	

	发布日期：2009-9-809:53:09☆

	

	文化馆里的这两种人经常会有矛盾。有才华的看不起有后台的，有后台的更看不起有才华的。在这个小城市里，有才华的都有些神经质，他们常常会在正说话的时候就唱起来，常常会在正唱的时候又哭起来，他们觉得自己怀才不遇，明珠暗投，凤凰落在猪身上，鲜花插在牛屎旁。而有后台的人最他看不起这些落魄的人。有后台的人都趾高气扬，志得意满，她们喜欢用鼻子说话，视周围人如草芥，这种目中无人的态度又最让有才华的人受不了。两种人在这个文化馆里水火不容。

	

	每当两种人之间有了矛盾，矛盾反映到了张馆长这里，张馆长总是微笑着说：“淡定，淡定。”

	

	养生学已经让张馆长超然物外，他像得道的老仙一样宠辱不惊，不论任何人向他反映任何问题，他的神情都很沉稳，一如枯井之水。

	

	有一天，我正和张馆长聊天，一个说快板出身的“有才华”的人走过来说：“师范学校里有人贴小广告，招聘愿意代孕的女孩子。”张馆长一惊，站了起来，他不再说“淡定”了，他惊讶地说：“怎么会有这样的事情，那里面都是十几岁的小女孩啊。”张馆长在空地上转了一圈又一圈，他像被关在笼子里的猛兽一样，焦躁不安，他唉了一声后说：“世风日下，人心不古，道德沦丧，纲常不再，妖魔鬼怪纷纷出笼。”

	

	这是我第一次听说代孕，可我并不了解代孕是怎么一回事。我问：“什么是代孕啊？”

	

	张馆长痛心疾首地说：“此乃违背人伦之事，实为大逆不道，会遭天谴的啊。”他还是没有给我解释什么是代孕，大概觉得我没有妻子，不便说这些。

	

	第二天，我又来到了张馆长这里，坐在树下继续喝茶，我向张馆长说起了代孕的事情，职业的敏感让我觉得这是一个重大题材。一个身材魁梧的“有后台”的老女人突然走来了。这个老女人只要来找张馆长，必定是来告状，说那些“有才华”人的种种毛病。其实她来告状，并没有什么具体的目的，只是想把憋在肚子里的话说出来，而且还要说给一个重要的人来听，这样，她就心情舒畅了，她就身轻如燕了，她就莺歌燕舞了。在这个文化馆里，“有才华‘的人和”有后台“的人井水不犯喝水，却又水火不容，谁都看到对方不顺眼，谁都是对方眼中的沙子。

	

	这个高大魁梧的老女人，她的丈夫在师范学校里担任什么官职，张馆长问：“听说师范学校里有人贴小广告，诱惑小女孩代孕？”

	

	老女人不以为然：“这不就是宋庄那个神婆子搞的嘛，神婆子说她这是造福万代的功德事情。”

	

	我一惊，记住了宋庄。

	

	那个周末，我先来到了位于这座小城市边缘地带的师范学校，在学校的很多面墙上，都能看到“招聘女子代孕，一次10万”的小广告。这座学校的学生都来源于初中，他们的年龄都在十几岁，学生们的脸上还有一层尚未褪去的淡淡的绒毛，稚气未脱，发育未全。而“代孕公司”却把主意打在了这些孩子的身上，实在让人气愤。

	

	当天下午，我又坐着长途汽车来到了距离市区30多公里的宋庄，我想找到那个神婆子，我想看看传说中的代孕老板是一个什么样的人。

	

	神婆子在宋庄家喻户晓，一个穿着宽大的裤头，裸露的身体被晒得像焦炭一样乌黑的少年带着我来到一座废弃的院子前，他说：“这就是神婆子的家。”

	

	神婆子应该搬走很久了，院子里的野花野草开了又败，败了又开，地面上铺了一层厚厚的落叶，颜色青黑，像铺了一层厚厚的苔藓。这个院子有两间房，房门上铁锁高悬，铁锁外裹着一层铁锈，显然好久都没有人开启了。

	

	我来到了神婆子的邻居家，邻居是一个热情大方、性格开朗的40多岁的妇女，她给我端来茶水后，就坐在对面陪我聊天。她说，神婆子今年有60岁左右，几年前从宋庄搬走后，就再也没有回来。

	

	神婆子是外地人，上世纪60年代的“三年困难时期”，神婆子来到了宋庄，面黄肌瘦，嫁给本村一个老光棍做了妻子。没有人知道神婆子来自哪里，只知道她是外地人，是逃荒来到宋庄的。

	

	嫁到宋庄后，神婆子不会插秧不会种稻，村里人都看不起她。突然有一天，神婆子说她天神附体，下到凡尘，帮助人间治疗疾病。她说她是王母娘娘的八仙女，是董永老婆的妹妹，那时候人们都知道一部叫做《天仙配》的古戏。神婆子又唱又跳，还在地上打滚，眼睛一翻，就看不到眼珠子了，那种形象吓坏了所有人，人们都说这个外地来的媳妇真的神仙附体了。过了半个时辰，神婆子爬起身来，神色如常，此后她成了名副其实的神婆子，不用下地干活，专门给人治病。

	

	神婆子治病有自己独特的一套“医术”，每当有病人求上门来，神婆子就在神像前念念有词，有时候还对着毛主席像虔诚膜拜，然后，烧几张黄表纸，让病人把纸灰喝下去。这样独特的医术还真的治愈了好几个病人。

	

	神婆子声名远播，成了名人。

	

	那时候的农村，几乎每个村庄都有一个这样的神婆子，我很长时间对她们为什么能够治愈一些病人而百思不得其解，后来问过了一个老医生，老医生说，那时候的农村医疗极不发达，人们什么病都会找神婆子，肚子疼的，感冒的，消化不良的等等，黄表纸的灰烬吞下去后，确实对消化不良有疗效，人们就误以为神婆子医术高超。其实，不仅仅是黄表纸的灰烬，喝点泥土，照样能治愈消化不良。

	

	后来改革开放，农村实行联产承包责任制，神婆子突然就会种田插秧了，而八仙女也突然离开她去了天国，她此后再也没有神仙附体。

	

	神婆子无儿无女，一直和老伴相依为命，年龄比她大了20岁的老伴对神婆子言听计从。

	

	前几年，老伴死了，神婆子家中来了一个外地人，她们商量了几天，就离开了宋庄。庄子里有人说神婆子在市区里做生意，生意做得很大，还在市区买了房子。

	

	“神婆子做什么生意？”我问。

	

	“听说是帮人家怀孕。”

	

	发布日期：2009-9-809:57:27☆

	

	作者：雷人j回复日期：2009-09-0808:42:08

	

	为了跟你的帖,我不再睡懒觉,为此女朋友还和我吵架,说我有点神经,追一个贴值吗,害她也不能睡觉.今天没有看到楼主更新有些失落.......

	

	————————————————————————————————

	

	真不好意思，让你们吵架了，以后一定按时更新。

	

	别和女朋友吵架，我和你一样，都只有一个女朋友，没有替换的。我们都要好好珍惜自己的女朋友。

	

	发布日期：2009-9-810:08:30☆

	

	作者：森林绿梦回复日期：2009-09-0721:02:00

	

	现在的习惯是，只要开电脑，第一页就直奔本贴。有时一天会开好几次的。来这里，既看楼主，又看网友：楼主是参天大树，各位好心的网友就是百花园中自由绽放的小花，万紫千红啊。

	

	————————————————————————————————

	

	兄弟千万别这样说，我不是什么大树，每个人都有自己了解多的某一个方面，我也只是因为职业原因，了解这些骗局多一点而已。说出来让大家免于上当。

	

	非常感谢您一直对这个帖子的关注。

	

	发布日期：2009-9-810:30:42☆

	

	作者：kittnancy回复日期：2009-09-0803:50:43

	

	今晚没更新，不过我不会难过，楼主要多休息，现在每天看你的帖子成了我们的精神食粮，我们精神在吃饭的同时，你的身体也要吃饭~~嘿嘿~~

	

	____________________________________________________________________

	

	非常感谢您。

	

	昨晚有事情，没有按时更新，真不好意思。

	

	听您的话，多吃饭，多锻炼。

	

	发布日期：2009-9-810:32:39☆

	

	干我们这一行的，都有职业病：消化不良，胃病，神经衰弱，结婚晚。

	

	发布日期：2009-9-810:47:15☆

	

	谢谢爱在苏黎世，谢谢您一直对我的关怀。

	

	谢谢爱之99，今年我们都结婚，我再不结婚，就没有人要了。终于骗到一个女孩子，赶紧把自己“嫁”过去。

	

	发布日期：2009-9-909:11:01☆

	

	我决定寻找神婆子，这个传说中的巫婆。我想知道都是哪些人甘愿代孕？哪些人需要找人怀孕？这是一个被人们忽略了的人群。

	

	在寻找神婆子之前，我把自己打扮成一个大款，我把自己最好的一套衣服穿在身上，那条裤子还专门用盛满热水的搪瓷缸子在裤管熨出了两条笔直的线，我的头发剪成了寸头，其实那时候刚刚暗访酒托结束，发型也只能留成寸头。那个年代的大款都喜欢留寸头，腋下夹着一个书本大小的皮夹子，不知道皮夹子里夹着什么，大款走路的时候喜欢腆着肚子，衣服下摆塞进裤管里，腰间系着一条皮带，皮带松松垮垮地，圈在肚皮下面，好像随时都会掉下来。那时候的大款们不知道为什么都喜欢这样的打扮。而现在，你在大街上遇到这样打扮的人，一定会认为是癫痫病患者。

	

	我想好了托词，我见到代孕公司的人就说，我已经有了两个孩子，想再生第三个孩子。

	

	我拨打了师范学校那张代孕小广告上的电话，一个女子在了解了我的情况后，让我来到市中心医院面谈。

	

	和几个月前暗访酒托一样，这名女子依然在我来到医院门口后，迟迟不现身，她每隔几分钟就会打我的电话，询问我的准确位置，并说她马上就会到。其实，我知道她现在就在距离我不远的地方，也许在我身后的某幢大楼里，也许就在旁边的某一辆汽车里，她在暗中观察我，观察我的一举一动，而我不知道她是谁，她在哪里。

	

	她和酒托的做法如出一辙，她让我往医院里走，坐在医院花园旁边最里面的一张连椅上，她说她五分钟之内就会赶到。于是，我像地下党接头一样，坐在了她指定的位子上。

	

	我在想着，这个女人莫非就说江湖上传说的神婆子？江湖高手出场都是这样，神龙见首不见尾，变幻莫测，波诡云谲，她长什么样？她的声音听起来很年轻，莫非这位江湖怪侠真有什么易容术？

	

	过了十几分钟，我的身后突然响起了一声轻轻的“嗨”，转过头去，看到面前是一个20多岁的女孩子，皮肤光洁，长发披拂，看起来青春可人，脸上带着开心的微笑。这种恋人式的见面方式让我有些手足无措。她大大方方地坐在我的身边，用手指梳理着头发，手肘似乎总在无意地碰在我的肩膀上，让我感到很不自在，又有些春心荡漾。她的身上有一种淡淡的香味，让人沉迷。

	

	她肯定不是神婆子，那么她会不会就是代孕妈妈？

	

	“你开车过来？”她问。

	

	我点点头。像酒托一样，她开始试探我，我相信她和我见面的每句话照样都是精心设计的。

	

	“做什么工作？”

	

	“网络工程师。”和很多次暗访一样，这个不知道什么内容的高端时尚职业，是我对外宣称的职业。

	

	她显然不懂这个职业，她问：“工资应该不错吧。”

	

	“我自己给自己发工资。”

	

	她没有听懂，懵懂地看着我。一双眼睛睫毛很长，眼珠乌黑，看起来单纯可爱。我想，这样漂亮的女孩子，怎么就愿意做代孕妈妈？

	

	我向她解释说：“我自己开公司。”


ＷＷＷ.xiＡosＨuoＴＸＴ.com



【第五章：暗访代孕群落】(2)

t.xt.小.说.天.堂

	“哇！”她发出一声惊叹，张开了夸张型的嘴巴。她装着无意地靠在我的肩膀上，我感觉到她的身体很温热，很柔软，像一块刚刚出笼的热豆腐。

	

	“你这么有钱，你的妻子一定很漂亮，你一定有很多情人。”她问，“为什么还要找人代孕？”

	

	我说：“我已经有了两个孩子，现在想生第三个，按照政策是不能生育的，所以想偷偷生。妻子如果怀孕，会被人发觉；情人怀孕，就要分家产；所以，我就找到你们代孕。”

	

	她兴奋地说：“你找对人了。”

	

	我问：“你们怎么收费？”

	

	她站起来说：“这样吧，我们另外去一个地方谈。这里人多眼杂，不方便。”

	

	我们一起走出医院，沿着医院旁边的林荫小道向前走去，她时不时地向后面和两边张望，警觉得像只狐狸。有时候，她正说着，突然就住口了，我一看，原来迎面驶来了一辆自行车。

	

	我们左拐右拐，走上了一条凹凸不平的水泥路面，到现在，我已经迷路了，不知道这是哪里。我问：“还有多远？”

	

	她装着无意中碰了一下我的手臂，说：“快了，快了，就在前面。”

	

	走过了这条水泥路面，又走下了一个斜坡，来到了一个地下停车场，从一个小门走进去，是一条黑暗的甬道。手摸着潮湿的墙面，我突然感到害怕了，莫非这是一群以代孕为借口实施抢劫的歹徒？怎么办？

	

	发布日期：2009-9-909:14:16☆

	

	逐条看着大家的留言，非常感动，也非常亲切。我不知道该如何表达自己的感激之情，只能给大家说：谢谢您们，祝愿您们每个人天天快乐，事业有成，家庭幸福。

	

	发布日期：2009-9-909:34:16☆

	

	看完了昨天一天的跟帖，实在很感动。

	

	有这么多朋友每天陪着我一起生活，我实在太幸福了。

	

	非常感谢森林绿梦、加沙之泪、莲香溪玉、黯0然、猪尾巴1、huobiao、1jj880、kidjackdaw、少在姐面前犯贱、圈圈0880、havbwl、418657084，还有很多很多的朋友要感激，非常感激您们对我的支持和祝福……

	

	非常感谢爱之99，给我贴出那么多的良辰吉日让我挑选。

	

	不知道该怎么说，就用丫蛋的话来说吧——

	

	我感谢你们八辈祖宗，我永远感谢你们，我做鬼也不会忘记你们。

	

	今天是一个好日子，这个帖子里有很多朋友今天结婚，我祝福你们：白头偕老，永远幸福，吉祥如意，都生双胞胎。

	

	发布日期：2009-9-910:44:32☆

	

	她在黑暗中感觉到了我的迟疑，就拉住我的手说：“大哥，前面就是啊。”我的手臂碰在她的胸脯上，她丝毫也不躲闪，反而更紧地把我的手臂贴在她的胸脯上。那一刻，我体会到了什么叫心猿意马，什么叫想入非非；那一刻，我遐想与惬意齐飞，恐惧共惊讶一色。

	

	在黑暗中走了几米后，突然转弯，前面有了亮光，来到了地下室的电梯口，这里的位置已经是-2楼，我不知道这幢楼房叫什么名字，也不知道共有多少层，我们要去哪一层，我像一头被蒙着眼睛的大象，被她牵着鼻子，在这逼仄而狭窄的楼层里迟钝而缓慢地行走着，一不小心，就会被碰得遍体鳞伤。

	

	电梯启动，我们来到了8层。8层一共有两户人家，房门都开着。有一户的里面站立着两个大腹便便的女子，一看到生人，马上关上了房门，有一户的里面有一个40多岁的女子，挽着发髻，看起来很利索干练。她一看到我，就马上站起身来，出门迎接。

	

	我走进去，看着这间80多个平方米的居民楼被改装成了办公室，里面放着一沓资料，优生优育的宣传册，怀孕必读的书籍，还有一台电脑。这间办公室里，除了这名40多岁的中年女子外，还有三名年轻女子，趴在桌子上写着什么。中年女子对一个穿着红色上衣的年轻女子说：“你带她们去检查吧，我来了客人。”

	

	红衣女子走出去，敲开了对面的房门。然后，那些怀孕的女子鱼贯而出，不是两个，而是四个。她们乘着电梯去了楼下。我站起身来，装着欣赏窗外的风景，看到这四个大肚子女人，和那个红衣女子，坐进了一辆面包车里。面包车向远处驶去，屁股后面一溜黑烟。

	

	后来，我才知道，这四个孕妇都是代孕妈妈，今天是她们检查身体的日子。平时，她们就住在这座城市里一个不为人知的地方，也许是某一幢居民楼上，也许是某一幢写字楼上。为了躲避检查，她们昼伏夜出，只有当夜深人静的时候，她们才会像老鼠一样悄然出没，在小区的草坪上或者楼顶上晒“月光浴”。

	

	中年女子问我：“为什么要选择代孕？”

	

	我把刚才对那个漂亮女子的话又对她说了一遍。我问：“安全吗？”

	

	她说：“当然安全了，我们已经做了几年了，还从来没有出过事。”

	

	我问：“收费多少？”

	

	她伸直身体，靠在椅背上，伸了一个长长的懒腰，然后说：“这要看你选择哪种方式了。一种是20万，一种是30万。”

	

	为什么同样都是代孕，会有不同的价格？看到我疑惑，她继续说：“如果你选择人工受精，那就是20万；选择自然受精，那就是30万。”

	

	这个太专业，我还是不懂，但又必须装出很懂的样子，我故意说：“那也不能相差10万元啊。”

	

	她避而不答，反问我：“你想要哪一种？”

	

	我说：“自然受精。”

	

	她笑了，脸上掠过一丝淫荡的神情，“你想想，一个黄花闺女，陪你睡，你想睡多久就睡多久，你想怎么样就怎么样，还给你生孩子，收你30万不多吧。”

	

	我问：“生下来孩子怎么报户口？”

	

	她说：“全包啊，30万给你把什么都解决了，准生证、上户口……反正到你手中就是一个完整的孩子，什么都有，什么都不缺。如果是男孩子，再加收5万元，双胞胎加收10万。”

	

	我不说话，为她刚才的话感到震撼。她以为我犹豫不决，就说：“你刚才也看到了，那几个都是我们公司的孕妇，去医院检查身体了。客户只要把钱交了，我们就负责到底，你到时候抱孩子回家就行了。”

	

	我刚才看到的那四个女子，有的面容清秀，年轻貌美；有的身体壮硕，丰乳肥臀，他们都是名副其实的生育机器。她们代替人生育，而在他们怀孕的这些天里，他们知道怀的是谁的孩子吗？

	

	我故意问：“如果孩子生下来了，你们公司这个代孕的人想抱回去，经常来我们家闹事，怎么办？”

	

	中年女子笑了，她说：“这个你完全放心，你是我们的客户，你的资料我们完全保密。你是谁，做什么工作，在哪里，我们都不会告诉她。当然你更不会告诉她。她只是替你生孩子，生完孩子她就走了，和你一点点关系都没有了，世界这么大，以后谁也见不到谁。”

	

	我问：“你们现在有多少个代孕的人？”

	

	“你来看看。”刚才带我进来的漂亮女子打开了电脑，又打开了一个文件夹，里面是近千女子的资料，有照片、年龄、籍贯、爱好、是否生育等等，她说：“这些都是代孕的，你挑选吧，想选谁就是谁。还可以同时选上几个，让几个都怀孕。”

	

	我粗略浏览了一遍，看到这些女子年龄在16岁到40岁之间，绝大多数在25岁到三十岁，没有生育，而且都长得不错。她们中，有的远在黑龙江，还有的是本省的。想不到有这么多的女子做代孕妈妈，我感到很震惊。

	

	发布日期：2009-9-910:47:36☆

	

	爱之99今天结婚，恭喜恭喜，真为你高兴。

	

	祝福你们两位新人永远幸福，情同今日。

	

	发布日期：2009-9-910:55:03☆

	

	非常感谢爱在苏黎世，上天保佑好人一生平安，你一定会找到属于自己的另一半。

	

	发布日期：2009-9-910:59:53☆

	

	感谢所有送给我祝福的朋友。

	

	我一定会珍惜现在的一切，好好生活。

	

	女友知道我以前的经历，她一直替我很担心。去她家的时候，准岳父知道了我的情况和我的工作，也劝我千万小心。

	

	听爱在苏黎世的话，好好对待爱自己的人，爱自己的老婆，就像爱自己的眼睛一样。

	

	发布日期：2009-9-911:00:48☆

	

	感谢所有送给我祝福的朋友。

	

	我一定会珍惜现在的一切，好好生活。

	

	女友知道我以前的经历，她一直替我很担心。去她家的时候，准岳父知道了我的情况和我的工作，也劝我千万小心。

	

	听爱在苏黎世的话，好好对待爱自己的人，爱自己的老婆，就像爱自己的眼睛一样。

	

	发布日期：2009-9-1009:54:42☆

	

	这些代孕妈妈又分成了不同的种类，年轻漂亮，中专以上学历的，没有生育过的，价格相对高些；而文化程度偏低，模样一般的，生育过的，价格就会低些。如果选择外地的，还要由你承担代孕妈妈来见面的路费，看上人后，再准备缴纳“代孕费”。

	

	代孕妈妈分两种，一种是人工受精的，一种是自然受精。所谓人工，就是把男子的精子和女人的卵子放在一起培育，然后把培育成功的胚胎植入女子的子宫中，使女子达到怀孕和生育的目的。人工受精，就是代孕妈妈和男子同居，通过性交的方式让女子怀孕，女子确定怀孕后，男子必须离开，怀孕的女子以后有代孕公司照顾，男子只要出钱就行了。

	

	后来，我还暗访过一家代孕公司，这家对人工受精的解释是，把男子的精子植入女子生殖器中，在女子卵巢里哺育成功。也许人工受精有两种途径，这两种解释都正确。

	

	和我谈话的这个漂亮女子年龄很小，估计还没有结婚，可是她说起男女的生殖器官和男女之间的事情来，就像说起自己家的亲戚一样，娓娓道来，朗朗上口，面不改色心不跳，要留清白在人间。看得出来，她是非常热爱自己的代孕事业。她说，代孕是造福全人类，促进社会和谐，帮助受苦受难的人再续今生的伟大事业。

	

	这话有点像神婆子的语气，听说神婆子当初给人治病的时候，就是这套说词，也只有神婆子这样的人，才能创造出这样伟大的词汇来形容自己“伟大”的事业。

	

	神婆子现在在哪里？

	

	漂亮女子继续给我介绍代孕女子，她让我在那近千份的资料中挑选。她说，他们的代孕公司立足本土，辐射全国，立志全球，要让这一伟大事业成为全球女子都热衷的事业，要让所有漂亮女孩都来代孕，都乐于代孕，都以代孕为荣，把自己的美丽世世代代地传播下去。

	

	女子嘴皮上下翻飞，眼珠左右翻转，灵活得像一只站在舞台上的雌猴子，或者像一个变形金刚。如果这是一个传销机构，那么，无疑她已经被洗脑了。每个被洗脑的传销者，都会把自己的传销勾当当成世界上最伟大的事业。

	

	女子问我：“你想找本地的？还是外地的？”

	

	我故意说：“医学上不是说了，父母双方地域距离越远，生下的孩子越聪明吗？我就找外地的，外国的最好。”

	

	女子说：“外国的都已经预订出去了，你想想，多少有钱人想和外国女子睡一觉，但是找不到人，我们这里有外国女人，而且还是漂亮的外国女人，还能不抢手？”

	

	我又故意说：“那就找东北的，听说东北女子很高大，将来遗传给孩子，也会高大。”

	

	女子在网上帮我找，在上千人中，找到了几个籍贯填写东北的女子，身高都在170厘米以上，从照片上看非常漂亮，柔媚动人，尽态极妍，一个个都很“靓颖（影）”，就是不知道是否姓张，因为这些代孕妈妈和我暗访过的血奴一样，对他们的称呼都是代号。155号，就代表家在重庆涪陵的一个小美女；867号，就代表家在辽宁丹东的一个大美女。

	

	我点着找到的第一个东北女子说：“我要这个。”

	

	女子说：“这个现在已经怀上了。”

	

	我又点着第二个东北女子说：“那就换成这个吧。”

	

	女子好像有些替我遗憾地说：“这个已经预定了。”

	

	找到的几个东北女子都有了“下家”，我故意装出一副很郁闷的样子，端起纸杯喝水，一言不发。

	

	女子又开始撒娇了，她靠在我的身边，一双大奶子和我的胳膊若即若离，让人浮想联翩，她说：“其实本地女子很漂亮的，难道你不觉得吗？”

	

	我点点头。

	

	女子很高兴地跳起来，走到电脑边，从另一个文件夹里找出几张照片：“你来看看，这里有两个，刚好还没有人预订。”

	

	我走到电脑边，看到第一个女子长得人高马大，头发又密又长，像马鬃一样，她在照片中做出“回头一笑百媚生”的姿态，两瓣屁股也像性成熟期的母马一样，饱满滚圆。女子说：“她生过孩子，双胞胎，你和她在一起，也能给你生双胞胎。”

	

	这个女人身高足有170厘米以上，大眼睛，粗眉毛，骨架粗大，很丰满，有一种少妇成熟的魅力。为了了解更多的情况，我故意说：“我想要没有结婚过的，小姑娘比较好管教。”

	

	女子又点击着另外一组照片，上面出现的是一个年龄不到20岁的女孩子，婉约动人，楚楚可爱，她说：“这个合适吧，还在上学。”

	

	我问：“正在上学怎么能怀孕？”

	

	女子说：“我们可以给她开医院证明啊，就说有什么病，需要疗养一年时间，一年过后，她孩子生下来了，可以继续上学啊。”

	

	我说：“医院会开这样的证明吗？”

	

	女子笑着说：“现在这社会，有钱能使鬼推磨，哪个医生不爱钱？给了钱，你让他做什么他就做什么，我们的人工授精都能在医院做，开个假证明又算什么。”

	

	我沉吟了一会，故意说：“这两个女人都不错，该选哪个呢？”

	

	女子爽朗地笑了，她拍着我的胸脯说：“这有什么难的？两个女人都要啊，今晚和这个，明晚是那个，都让怀孕，都让生下来不就结了？很多人都是采用这种方式。”

	

	我点点头，答应先见见这两个女人。

	

	发布日期：2009-9-1009:57:37☆

	

	祝福帖子里的老师们快乐幸福，桃李满天下，工资年年涨。

	

	发布日期：2009-9-1110:06:51☆

	

	临走的时候，漂亮女子送给了我一盒录像带，她让我回家好好看看，她说那是他们的宣传资料。我没有想到，这种无法见到阳光的黑暗勾当，居然还有宣传资料。

	

	那个年代，刻录光盘非常昂贵，而制作录像带则相对便宜。那时候的vcd尚未普及，dvd还属于高科技，而放像机则走进了城市的千家万户。在农村，彩色电视机依然属于奢侈品。

	

	当天夜晚，我来到了文化馆，张馆长家中有一台放像机。我将录像带放进放像机里，告知了录像带的来源，张馆长感叹地说：“妖孽啊，妖孽。”

	

	那盒录像带长达一小时，是某家有线电视台录制的。它采用了那时候刚刚兴起的一种名叫“访谈”的操作形式，这家电视台的主持人坐在演播室里，分别采访了三个人：要求别人代孕的人，代孕妈妈，代孕公司的经理。画面还不时切换到一些代孕场景，配上主持人竭力模仿赵忠祥而实际变成唐老鸭的刺耳声音。

	

	要求别人代孕的人，是一个女子，戴着面具，她说她不愿意生育，因为生育太疼痛，但是又想要孩子，怎么办呢？她打听到了有这一家代孕公司，而代孕公司就能够解决她的难题。她说，是代孕公司带给了她幸福安康，是代孕公司让她心想事成，她永远感谢代孕公司。

	

	张馆长也在看着，他时不时地就会发些感慨，他说：“不想生孩子，你算什么女人？生孩子是女人这一生应尽的义务，就像男人应该赚钱养家一样天经地义。”

	

	接着上场的是代孕妈妈，也戴着面具，她说她愿意代孕，但不是因为钱，而是因为她喜欢孩子，这些年来，她一直想要一个自己的孩子，可是恋爱失败，婚姻失败，促使她走上了代孕之路。代孕的那段时光，她感觉自己是世界上最幸福的人，她很充实，因为她正孕育着一个小生命。后来，孩子生下来了，她送给别人，但是一点也不痛苦，相反感到很幸福，因为她做了一件好事，她让别人拥有了幸福，她在“学雷锋”，她在“为人民服务”。

	

	张馆长站了起来，他没有端着自己须臾不离手的宜兴茶壶，他的手指在颤抖着，他说：“寡廉鲜耻，无耻之尤。”

	

	最后上场的是代孕公司的经理，一个满脸皱纹，肤色黝黑，却又穿着裁剪精细的灰色套裙的老女人，看起来不伦不类，像舞台上的滑稽小丑一样。这就是传说中的神婆子，她摇身一变，野鸡变成了家鸡，可是仍然没有脱离母鸡的本性。她一会儿努力做出矜持的表情，嘴唇紧抿着，神情严肃，像那尊著名的山顶洞人的雕塑；一会儿又放肆地大笑着，颠着套裙下像柴禾一样干瘦的小腿，露出残缺不全的黄牙和发皱打褶的大腿。她说，人类为什么喜爱自己的孩子，因为孩子是自己生命的延续，人死后，他的魂灵会依附在孩子身上。如果没有孩子，这个人的灵魂就不能安宁，就会变成孤魂野鬼，时时遭受别的鬼魂欺负。但是，有的人由于种种原因不能生育，就找到代孕公司，请求代孕，代孕是造福万代的大事，是促进社会和谐发展，稳定国家形势的千秋大业。

	

	张馆长气得头也在颤抖，他愤愤不平地说：“老妖精，老巫婆，谎言往往披着真理的外衣，无耻总是打着高尚的旗号。人心不古，妖孽丛生。痛哉！”

	

	这是真正的反动和邪恶，它在明目张胆地挑战人类的道德底线，试图摧毁人类有史以来就在构筑的家庭理念。更为奇怪的是，它如此冠冕堂皇，如此胆大妄为，实在超乎人们的想象。

	

	这家电视台，我们在收看电视的时候，常常能够收看到，这个主持人，经常会在这家电视台露面，而且还号称什么“金牌主持人”，他真的制作过如此恶劣的节目吗？他为什么就要和臭名昭著的代孕公司同流合污？

	

	我打电话找到这家电视台，问到了这位“金牌主持人”的电话，我打通了电话，刚刚说明了情况，他就很不客气地说：“你找我的经纪人吧，我没有义务回答你。”

	

	然而，他的经纪人是谁，他没有说，我也不知道。再打电话，他关机。第二天打，还关机。

	

	听说，这些所谓的大牌人物，都有好几个手机，他们把手机分成了几个档次，对哪一类人公布哪个手机号码，他们心中有数，在他的眼中，我属于最低等的人，关掉这个最低等的手机号码，丝毫不影响他的生活。

	

	后来，我问代孕公司那位漂亮女子，这个录像带在那家电视上播出过吗？她说：“没有播放，只是录制，作为我们的对外宣传资料。”

	

	“你们给了多少钱？”

	

	“20万。”漂亮女子张口就说，突然有意识到了什么，她问：“你问这些干什么？”

	

	“随便问问。”我说。

	

	本以为不会见到这两个女子，结果见到了这两个女子。

	

	几天后，我又来到了这家居民楼里，在一个私密的小房间里，我等待着与代孕妈妈见面。他们说，先来的是那个母马一样高大丰满的女子。

	

	我坐在房间里，望着窗外，窗外是鳞次栉比的高楼，远处有几只小鸟无声掠过，我感觉异常紧张，那一刻，我感觉自己就像《红高粱》里坐在花轿里的那个新娘子，不知道自己见到的会是什么人，不知道前方有什么在等待着自己。

	

	发布日期：2009-9-1110:55:29☆

	

