《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。



	几个星期后，他的父亲放弃了，再没提起这个名字。



	写完这个故事后，何伟写了一句有点抒发感情的话“从此以后，他永远叫魏嘉”。



	对这个并不与什么对抗，只是要成为自己的孩子，他好象有某种敬重和感情。



	 



	9



	前阵子，我爸打电话给我，说家族决定把老房子拆了卖掉。这是一个三百多年的清代宅院，我在那儿出生，长到八岁，一个人关于熟悉和稳定的感觉都从那儿来。我爸问我“你看你什么意见？”



	这个房子的产权属于十几户家庭，我也没有那个财力去买那个房子，我只能说“由它去吧”



	放下电话，我想，由它去吧，对所有我干预不了的事情，我只能狠狠心，由它去吧。就当是看历史，旁观好了。我早就变化成另一个人了，我不需要这些。别动感情，就这么着吧。



	在何伟书里，写到这个家庭里，魏嘉的大伯是一个智障聋哑人，村里人叫他傻子，没有人理他，何伟每次试图跟他说话，都被村民拦住“他听不懂”。只有不满6岁的孩子跟他玩，玩的时候他很欢乐。有一天，魏嘉的爸爸让何伟开车送一家人去镇政府，到了门口，开开门，他把傻子拉下了车“政府应该每个月给我们钱养他的，他们不给，我只能把他留在这儿，直到他们愿意出钱为止” 。傻子没有任何表情。



	魏带着他哥哥穿过院子，走过一个金光闪闪的大钢球雕塑，进了大门。



	下午稍晚的时候，领导们用车把人送回了大山里，在离村子里还有几公里远的地方停下了，傻子从来没有一个人离家那么远过，但他靠本能找到了回家的路。



	何伟再回到三岔村的时候，傻子远远地看见他，咧着嘴大笑，指着轿车，比手势，是在讲述坐过他车下山的事。



	“我懂”何伟说“我记得”，他想道个歉，说自己当时明白这事儿的时候，已经太晚了，抱歉把傻子丢在政府了。但是怎么也找不到一个办法表达歉意，傻子还在那儿激动地大大比划着手势。



	后来补助就有了，再后来还给残疾人发了彩电，魏嘉的爸爸把彩电送给了一个“关系”-------“反正傻子也看不懂”。傻子晚上一个人坐在黑屋子里。



	等孩子6岁之后，长出了父亲一样的桶状胸脯，也学会了像其他人一样对傻子不理不睬。



	我已经学会了不理不睬，觉得这样才能避免痛苦，何伟却写出了我熟视无暏的中国，和冷漠之下的实质----人最大的痛苦就是心灵没有归属，不管你知不知觉，承不承认。


wＷ w.xia oshuotxＴ.Ｃom



美国记者：我如何在中国活下来

＃txt＄！小＠说天＾堂＆

	《亚特兰大月刊》中国特派员法罗斯（james fallows）近日在该杂志以《我如何在中国活下来》为题，描述了自己在上海及北京的经历，他担心两个城市的严重污染会对他及家人造成长期的健康问题，但令他惊讶的是，驻北京的外国领馆人员最大的致死原因是车祸。但他建议，家有儿童的家庭，最好别在北京待太久，北京大多数时间的空气品质被归类为“很不健康”或“有危险”，对这些幼小的肺可能造成不好影响。 



	 



	以下是法罗斯文章的节录翻译∶ 



	 



	我在上海的第一年时，我觉得自己的健康状态日益恶化，疲倦、疼痛及衰弱。期间，我曾经傻呼呼地在一个佛教徒经营的素食餐厅喝了瓶装的水，因而住院施打抗生素点滴，而当我走出这家餐厅时，看到一个侍者正用从水管将水装入知名矿泉水evian的瓶子。我当时将我身体的一切问题都归诸于中国的空前污染及令人不敢恭维的卫生水平。 



	 



	但是实际上却非如此。在一次回美国期间，我发现，在前往中国前，我得了一种奇怪的内分泌紊乱的病，这种失序会使人们感到疲倦、疼痛及因而觉得衰弱。医生表示，我的血液中钙含量非常高，可能显示我的副甲状腺功能不正常。后来在美国接受手术，解决了这个问题。当我回到中国时，我感觉好多了。 



	 



	但就像大多数居住在北京的西方人一样，我自然想：虽然我已经恢复了，但充满黑烟的中国都市真的会害死我吗？中国老百姓的健康状况显然不是开玩笑的。在拖延很久之后，中国政府最近终于接受了世界银行的估计，因空气污染，中国每年大约有75万人过早死亡。即使连政府控制的媒体也报导了，空气污染导致超高的新生儿缺陷和癌症病例。 



	 



	到底这些住在严重污染的大城市的西方人，要多久才会面临与土生土长的中国人相同的健康风险？近来西方人有商务，文化，以及纯粹的痴迷的原因，而必须花时间待在中国，但是这些不透明的天空会吓走他们吗？当我们在中国时，我的妻子和我跟朋友开玩笑说，现在是开始选择吸烟的时候了，因为我们的肺部永远不会知道其中的差别了。在回到美国后，我决定进行一个简单的调查，询问医生及公共卫生专家，到底在中国居住会对健康造成什么样的伤害。他们的回答中有三个反覆出现的说法，令我感到震惊。 



	 



	首先，环境真是糟糕！就好像一个外国培训医生在北京所说的那样，“只要用你的眼睛，你知道这种空气污染对任何人都不是一件好事。”另一种知道北京空气污染的方法是通过美国大使馆已在北京建成的秘密空气质量站。中国政府不报告，甚至可能不会测量其他国家认为是最危险的一种空气污染粒子：pm2.5的，最微小的颗粒，小的足够以其方式深入肺泡。相反地，中国只报告较粗的pm10粒子，这种粒子比较不危险，但是更容易看得见，因为它们使空气黑暗，如果你打喷嚏时会使你的手帕变成黑色的。 



	 



	美国大使馆的pm2.5的数据显示，北京的污染通常“非常不健康”或“危险”的范围，这在美国的城市几十年来从未见过的。我从朋友那里听说关于一些持续性咳嗽及血液测试显示有重金属的案例。一个受过西方教育的医生说：“我鼓励有小孩的人不要考虑在中国长时间旅游”“这些肺还很脆弱” 



	 



	然而，第二个说法是，当回到良好环境，健康状况也会恢复。据一些卫生专家向我提出的个案，当人们回到健康的环境中，多数人的健康状况会恢复。（长期移居海外的人：要注意了！）我问过大公司、大学和政府派驻在中国的人员，少数人在早期生病，并要求尽早离开中国，但大多数抱怨，有呼吸道问题，但后来也就适应了。 



	 



	这就引出最后的建议：担心其他的事！在中国，对西方人最大的威胁并不是在空中，而是在街上。一个中国医生说：“我告诉我的病人，你可以采取的最重要的医疗步骤是，搭乘汽车时用安全带，骑自行车戴上头盔，过十字路口时，像逃命似的跑步通过。” 



	 



	 



	道路安全是如此的糟糕，交通意外已经成为在中国的外国使馆人员的主要死因。我每天都担心被巴士撞死，因为他们遇到红灯都不停车。 我的妻子在北京被一个在八车道单行道路上从反方向走过来，且也闯红灯的摩托车的骑士辗过。 


wwＷ．xiaＯshuo txt.com



美国幼儿园给家长的备忘录

（／t／／xt｜小／／说／//天//堂）

	1. 别溺爱我。我很清楚地知道，我不应该得到每一样我所要求的东西，我哭闹不休其实只是在试探你。 



	 



	 2. 别害怕对我保持公正的态度，这样反倒让我有安全感。 



	 



	3. 别让我养成坏习惯。在年幼的此刻，我得依靠你来判断好坏和对错。



	 



	  4. 别让我觉得自己比实际的我还渺小，这只会让我假装出一副和我实际年龄不符的傻样。 



	 



	5. 可能的话尽量不要在人前纠正我的错误，我会感到很没面子，进而和你作对。你私下提醒效果会更好。



	 



	6. 别让我觉得犯了错误就像犯了罪，它会消弱我对人生的希望。 



	 



	7. 当我说“我恨你”的时候别往心里去。我恨的绝对不是你，我恨的是你加在我身上的那些压力。 



	 



	8. 别过度保护我，怕我无法接受某些“后果”。很多时候，我需要经由痛苦的经历来学习。 



	 



	 9. 别太在意我的小病痛。有时，我只是想得到你的关注而已。 



	 



	10. 别对我唠叨不休，否则我会装聋作哑。 



	 



	11. 别在匆忙中对我许诺。当你不能信守诺言时，我会难过，也会看轻你以后的许诺。



	 



	  12. 我现在还不能把事情解释的很清楚，虽然有时我看起来挺聪明的。 



	 



	 13. 别太指望我的诚实，我很容易因为害怕而撒谎。 



	 



	14. 请别在管教原则上前后不一，这样会让我疑惑，进而失去对你的信任。 



	 



	 15. 当我问你问题的时候，请别敷衍我或者拒绝我，否则我将停止发问，转向别处寻求答案。 



	 



	16. 我害怕的时候，不要觉得我很傻很可笑，如果你试着去了解，便会发现我当时有多恐惧。 



	 



	 17. 别对我暗示你永远正确、无懈可击，当我发现你并非如此的时候，那对我将是一个多么大的打击。 



	 



	18. 别以为向我道歉是没有尊严的事。一个诚实的道歉，会让我和你更接近，更尊重你，感觉更温暖 



	 



	19. 别忘记我喜欢亲自尝试，而不是被你告知结果。 



	 



	20. 别忘了我很快就会长大。对你来说，和我一起成长是很不容易的事，但请你尝试一下吧。



	 


www.xiaoshuotxt.com



全国失去独生子女家庭超百万 失独群体日益庞大 反思一个孩子政策

t-x-t＿小＿说天/堂

	题记



	生死本是寻常事，唯恨人祸有余殃。



	除夕墓园悲相聚，初闻望月空感伤。



	白发怎堪送子去，暮年凄惨独徘徊。



	而今世间多老迈，众老一小国之殇。



	 



	       两个正好。失独现象，太多了，人间惨剧。（引自一网友）



	 



	我国每年新增7.6万个失独者家庭 50岁以上失独群体日益庞大



	 



	“与死亡俱来的一切，往往比死亡更骇人：呻吟与痉挛，变色的面目，亲友的哭泣，丧服与葬仪……”（弗兰西斯·培根《论死亡》）



	 



	世上有一群父母，或许比谁都明白英国哲人培根的话。他们的年龄大都五十开外，20多年来，和自己唯一的子女快乐地生活，正当他们幸福地为孩子购置新房、准备嫁妆的时候，一场意外却夺走了孩子年轻的生命。他们由此陷入常人无法想象的痛楚当中：年龄太大，他们再次生育几无可能，每到合家团圆的节日，为免触景生情，他们只好躲亲避友；但儿女的音容几乎每时每刻都历历在目，这让他们总是眼含泪珠。他们自称为“失独者”，垂暮之年的他们，余生该如何度过？他们对记者说：他们想要在一起抱团取暖，建立一个只属于他们这个群体的养老院。 文/图 本报特派记者武威



	 



	2012年1月22日，除夕。北风正劲。南昌当地的天空灰蒙蒙的，一场飞雪就在眼前。这时，在南昌市郊的莲塘公墓里，传来了一对夫妇的哭声。



	 



	除夕风雪夜



	 



	别样的团圆



	 



	在墓园哭泣的，是杨维国、蔡丽夫妇，当时，风雪无情地拍打着他俩，但他们似乎忘了严寒，蔡丽抱着女儿的坟头，哭泣地对着地下的孩子说：“今天过年了，我们吃年夜饭你吃一点啊。”去年3月5日，一场发生在校园外的车祸，让夫妇俩永远失去了当时正在江西财经大学读研的23岁女儿杨菲。回家后，蔡丽写了下面的一篇日志《别样的团圆》。



	 



	晚上6时多，菲菲的妈妈爸爸却来到莲塘公墓，爸妈孩子是要团圆的，对不？是老天都不能阻挡的，对不？过年了，来吧，孩子让妈妈抱起你，孩子你也吃点吧。今天过年了，我们一家团圆，妈再也忍不住……在这里，一家人就这样吃上了大年三十晚上的年夜饭；在这里，白雪做伴，让我们实现了儿女情长。



	 



	团圆桌上的圆满，变成了永远的缺席。爸妈站在雪地里，看着你，爸妈在看着你呀！



	 



	“天空飘着雪花，温度冰点……”



	 



	白发爬满了这对夫妻的双鬓。丈夫曾两次试图自杀，都被妻子拦了下来，“他每天都喊着女儿的名字，有时激动地敞开衣领大叫，一次想从楼上跳下去，一次又把菜刀架在了脖子上，我撕心裂肺地劝他，‘你死了，我可怎么活’？”



	 



	生活也变了。原本三口之家一起逛的商场，夫妇俩再未踏足；原本合家团圆的节日，夫妻俩却逃避亲友，“一见到别人家的孩子和父母快快乐乐地在一起，情绪就控制不住了。什么饺子、汤圆，原来都是我们喜欢吃的，但现在从来不吃了”；妻子有时穿起杨菲生前的衣服，也惹来一场无明的口角，“为什么不让我穿，我穿上衣服后，就感觉女儿在我身边一样！”



	 



	老年丧子，人生之大不幸。这样的大不幸总是无情地在人世传递。江西九江的廖先生也有一位漂亮聪明的独生女儿“小丫”。小丫从厦门大学毕业后，在福建一家外企工作，只一年就晋升为公司的中层。过年的时候，廖先生和妻子为女儿购置了一套新房，为的是等着以后女儿带男朋友回来时住。



	 



	可造化弄人，廖先生和妻子等来的却是噩耗。那一年清明放假，小丫早上还打电话和母亲问好，但晚上却传来单位的电话，女儿出车祸了，生命垂危。



	 



	死神最终不期而至，随后是妻子的寻死觅活，两个月的粒米不进，只靠在医院输液维持生命，丈夫将一家三口住的房屋出售，精神极度痛苦，却依然要在妻子面前假装坚强，有时候控制不住，就跑到屋外去流泪、狂吼……



	 



	同是天涯沦落人，相逢何必曾相识。在经历了丧子之痛后，一对对年逾半百的夫妇们开始在网络上寻找和自己一样的同命人，以求心灵的慰藉。他们在网上的昵称带着失子的悲伤，同样的命运也让他们愿意尽情地袒露心扉。趁着刚刚过去的五一节，网名为“倩影”、“往事回忆”、“小丫留住”、“坎坷”等的40多位暮年丧独子的父母通过网络联系，相聚在了湖北。“在别人面前，我们是两面人，总会显得坚强，但回到家后，深夜合上眼后，却默默哭泣。但面对这群兄弟姐妹，我们可以毫无顾忌地倾吐。”



	 



	孩子的孝服



	 



	心底永恒的痛



	 



	这绝对是一场不同寻常的“网友见面”。记者在现场记录了他们的话，或许这世上，再没有比这几位母亲的对话，更让人感到万箭穿心的了。



	 



	“小丫留住”抽泣地告诉身旁同伴那一段令人悲伤的时刻：“你知道吗？白发人送黑发人是不孝啊，按照我们那里的老人说，孩子火葬前，身上是一定要披麻戴孝的；孩子没有给父母送终就过世，本来就是一种罪过。”



	 



	活像一场梦魇，话到伤心处，引来了蔡丽和其他几位在场妇女的抱头痛哭。



	 



	男儿有泪不轻弹，只是未到伤心处。来自太仓的“老怪”，是失独群体网络中的活跃分子，他常常言辞幽默，但谈到自己的儿子时，有时也会激动：“儿子生病的时候，我答应过我儿子的，一辈子就只有他一个儿子。儿子去世后，民政局的人拿来几张孩子的照片，说是孤儿，让我挑选领养，我一口回绝了，我年龄大了，孩子还这么小，他稍大一点的时候，我已经七老八十了，还怎么有能力去抚养他？”



	 



	“倩影”是这次网友聚会的组织者，这些年来，她在武汉接触到很多失独者，其中有一个是湖北的高官，令她印象深刻：“白天的时候，他总是西装革履，体面地工作；可是晚上回到家里，他又成了另外一个人，整夜抱着孩子的骨灰盒哭泣入睡，口中呢喃着‘孩子，让爸爸抱抱你’，他就这样睡在地板上将近8年。”



	 



	精神折磨



	 



	压抑、自闭和尊严



	 



	事实上，除了失子之痛，其他精神上的折磨也让失独者痛苦不堪，普通人的一句不经意的话语或许立刻引来这些父母的怒目相视或者失声痛哭，他们的精神极度敏感和脆弱，睹物思人，极力躲避世俗人伦。



	 



	来自珠海的“金蛇狂舞”和“万里马”夫妇，是这个群体中比较年长的，“没有人知道我们的事情，我每天都会跑去社区的老年人活动室，唱歌、跳舞、扭秧歌……日子过得和常人没有什么区别？但每当别人问起我的儿子时，我却不得不撒谎了。人家问‘我怎么从来都没见过你儿子’？我就说‘他在部队，工作忙，不能常回来’，人家又问‘那怎么没见到你的孙子呢’？我就回答说‘他们丁克，没有孩子’。”



	 



	失独者在节日里恐惧一切聚会，每年到了春节，这些父母都如临大敌，他们或躲到人迹罕至的清冷山庄度过漫漫假期，或在洗浴中心一待七八天，无论亲朋好友如何请他们，他们都不愿意出来。碰到亲友结婚、做寿、给小孩摆满月酒时更是如此，他们往往会将礼金奉上，但从来都不会去参加婚礼。睹物思人、触景伤情。他们自称是精神残疾者，今生不可治愈。



	 



	孤苦伶仃



	 



	丈夫离他们而去



	 



	他们也曾想过用人工的手段再次进行辅助生育，但这样的方式却常常被他们自我否定，“有这么多钱去生小孩吗？即使能生下来，我们还有精力去抚养他吗？他的身体发育可能和正常孩子一样健康吗？”他们时常这样扪心自问。而前不久发生在广州的一出悲剧再次让有这样想法的失独父母踟蹰不已在失去长子后，50岁的文姨与刘叔耗费12万元通过试管技术再次当上爸妈，在生下一对龙凤胎、含辛茹苦地抚养了10载后，夫妇俩却因长期精神压抑选择了轻生。



	 



	精神的痛苦往往带来生理的疾病。在这次有40多人参加的失独者父母聚会中，只有1/4是男性，“老怪”说：“这年头，丈夫能带着妻子一起出来聚会，就已经很不错了。我们回家还能和老婆倾诉，但她们回家，就真正是孤苦伶仃一个人啊！”



	 



	在经历了失子之痛之后，很多妇女都失去了丈夫。她们的丈夫或承受不了巨大的痛苦，不久就身患重病，离妻子而去；或者是离家出走，自此杳无音讯。一位来自湖北的女士哭泣着说：“我的儿子毕业于武汉大学，来到深圳工作，2006年，他在自己创业时因劳累过度去世；2009年，老伴又查出身患癌症，我在家独自照顾了他两年后，他还是离我而去。现在连亲戚也不愿照顾我，我的精神是绝望的，身体是衰弱的，今后的日子怎么过啊？”



	 



	来自甘肃天水的女士“坎坷”说：“我的网名叫坎坷，我的一生也是如此坎坷，我今年48岁，我的儿子在21岁的时候，在大学宿舍里突然晕倒，永远地离开了我，我当时还可以生育，但我的爱人却得了尿毒症，我爱人的最大心愿，就是能够看到儿子大学毕业，但他的心愿却没能完成，如今，我最大的心愿就是能够有尊严地活着，有尊严地离开这个世界，不要在医院做手术时，没有人来给我签字……”



	 



	失独者



	 



	的心语



	 



	“梦在天堂”：我来自福建三明，2002年，我的丈夫因为重症肝炎去世，当时儿子才11岁，没想到当我把儿子养到21岁时，我的儿子遇到车祸。与别人一起摔落到了河里，我的儿子救了两个人，就再也没有从河里上来。每年春晚，节目都很关心儿女不在身边的空巢老人，我们这些没有儿女的空巢老人，谁来关心啊？（泪如雨下）



	 



	“荆棘鸟”：我来自四川德阳，儿子刚走了1年，真实的心情其实很不好。但是在外人看来，我似乎什么都不缺，是那样成功，那样风光。我前年被评为四川省的三八红旗手，去年又被评为“巾帼英雄”，我又是高级工程师，但是，孩子没了，什么都没有了。（痛哭不已）我想着，根本没有谁来为我们送终啊，我们希望晚年应该有一个保障。



	 



	“杨菲的父母”：我感叹我们都已不再年轻，感叹我们都没有小孩了，每当我们强作笑颜，其实内心都在滴血。我们现在或许还年轻，还能动，但是一二十年以后，我们都不能动的时候，该怎么办？我想要有尊严地活下去。涉及杨菲的案件，一审已经过去大半年了，但二审却至今没有开庭，我希望法律早点给出公正的答复。



	 



	“历历在目”：我儿子是一个英俊潇洒的小伙，并且找了一个空姐做女朋友，他才25岁，离开我时，也是因为车祸。这里我就不多说了（哽咽失语）……我还要补充一句，我以后尽量不哭了，以后和儿子团聚时，要让儿子看到漂亮的妈妈，让儿子说妈妈变漂亮了，变好看了，再也没有眼袋了。



	 



	全国失去独生子女家庭超百万个



	 



	在这40多名“失独者”的聚会中，有丧子七八年甚至十年之久的“倩影”夫妇、“金蛇狂舞”夫妇，也有独子去世才1年左右的来自四川的“荆棘鸟”和杨维国夫妇。他们有的贫穷、有的富有，有的远在甘肃、要坐十几个小时的火车才能到达武汉。但他们却并不在乎这些，毅然决定相聚在一起。他们说，在这里，不用像在外面那样假装坚强，他们可以“抱团取暖”、纵情哭笑。



	 



	不少人告诉记者，在失去独子之后，对于世俗的名利和金钱，他们早已置之度外，但他们却总是无比担心，他们无法想象，在他们临终之时，陪在他们身边的会是谁？能有谁？就像“坎坷”说得那样：“我们要有尊严地死去。”



	 



	“倩影”三年前就开始建立全国失独群体的qq群，三年下来，qq群由一个变成了三个，群员的规模也超过1000人，“倩影”说，现在群员的共同愿望，就是建立一个属于失独群体自己的养老院，因为只有这些失独父母待在一起，他们的心理才没有芥蒂，并且能够互相帮助，“其他养老院的老人都有儿女，入院时，儿女要签字成为老人的监护人，儿女们也会时常来看望老人。我们一方面进养老院时，手续上会遇到问题；另一方面，看到别人的儿女来看望自己的父母，我们情绪上受不了。”



	 



	唯一愿望：建独立养老院



	 



	“老怪”说，他希望建立这个养老院，就是希望这个养老院成为他们这些暮年丧子者养老送终的所在，“我们不可能同时生病，总能够有健康的人来照顾那些生病的人，我们这群人，所有人都是病人，所有人也都是医生，我们痛苦时，只有跟我们一样的同命人，才能劝住我们，我希望政府能够考虑到我们群体的特殊性，我们自己也愿意出一部分钱，来建这个养老院。”



	 



	但是，全国暮年失独的家庭到底有多少？目前我国还没有进行过详细的数据统计，记者只能根据国家统计局和卫生部此前发布的一系列统计数据进行推算。



	 



	统计局发布的数据显示，2011年，全国总人口约为134735万人，此前抽样调查则显示，2009年我国15~19岁年轻人约占总人口的7.17%，20~24岁的年轻人约占总人口的7.52%，25岁~29岁的年轻人约占总人口的6.48%，此前，国防大学教授刘明福曾估计，目前军队中独生子女率已经不低于70%，作战部队则超过80%。如果按照军队的样本来估计，我国15岁至30岁的独生子女总人数至少也有1.9亿人。另根据卫生部发布的《2010中国卫生统计年鉴》所显示的该年龄段人口疾病死亡率来推算，15岁至30岁年龄段的死亡率至少为40人/10万人，由此估计，目前我国每年15~30岁独生子女死亡人数至少7.6万人，由此带来的是每年约7.6万个家庭的分崩离析，难以补救。



	 



	“老怪”所在的太仓县总人口71.72万，经过“老怪”了解，他们县共有115家和他境况相同的家庭，如果以太仓县作为全国的样本，那么，全国失去独生子女的家庭肯定超过百万个。



	 



	(大洋网-广州日报)


ＷＷw.xiＡosＨuotxt.ＣＯＭ



新一代农民工何去何从？

t@xt`小$说$天"堂

	朋友，你想成为怎样的人？这完全取决于你自己。如果你从来都不敢想你要成功，那么你永远都不会成功……关键是，你必须敢想、敢要……



	 



	——张彤禾(leslie t. chang)所著《工厂女孩》(factory girls: voices from the heart of modern china)中的吴春明



	 



	这里是深圳一栋大型宿舍楼，每间住着六名打工者。现在是上午11点整，好像刚刚拉响过警报一样，年轻的男男女女忽然一齐出现在各自房间的阳台上，从晾衣绳上取下晾晒的制服，准备去上工。



	 



	不同寻常的是，这些制服不是工厂工人的工作服，而是餐馆服务员穿着的那种背心和夹克。



	 



	服务业工作在中国年轻打工者中越来越受欢迎，这从晾衣绳上晾晒的制服中可见一斑。但在位于中国南方的制造业中心，为打工者提供最多工作岗位的还是一家家工厂。



	 



	两名只穿着睡觉穿的运动短裤的男子（年龄分别为17岁和20岁）说，几个月前他们刚刚来到这里时，根本没考虑过去工厂当工人。年纪大一点的那个说：“一些朋友说，在工厂里做事总是重复一样的事情。工作时间特别长。”



	 



	于是，他们都决定去餐馆工作，尽管餐馆给的工资比工厂少20%至25%。住在宿舍楼里的大多数人都做出了同样的选择，难怪楼里的厕所一到上午11点就排队。



	 



	在中国各地，服装、制鞋等劳动力密集型行业的工厂主都抱怨说，现在招人比以往任何时候都难，其中很大部分原因在于，在实行了30年的计划生育政策之后，如今希望进入工厂工作的打工者大军人数逐年减少。在中国工业化程度最高的省份——广东，工人缺口估计有100万。



	 



	工厂每年以两位数幅度上涨工资，还承诺为员工庆祝生日，但这些举措并未缓解工人紧缺问题。中国南方许多工厂今年推出了入职奖，这种福利一度是华尔街的专利。在深圳以北一小时车程处的东莞，一个工厂比交通灯还多的城市，皮革厂老板为新入职工人发放每人400至600元人民币的“旅费”，仅为“感谢”他们入职。



	 



	工厂主面临的问题不仅仅是中国的人口红利已耗尽。如今年青一代中，许多人认为当工人没劲，渴望从事服务业甚至白领工作。在这一点上，年青一代与他们的父辈迥然不同。他们的父辈在农村干惯了农活，并不觉得工厂流水线的工作有多枯燥。



	 



	在被誉为“世界牛仔裤之都”的中国南方城镇新塘的一家游戏厅里，一名23岁的湖南籍青年曾光（音译）解释自己辞掉在牛仔裤厂缝裤缝工作的原因。曾光穿着一件褪色的t恤，胸前印着一幅米字旗。他在牛仔裤厂的时候，每天要工作12个小时，每个月只能休息一天。后来曾光的家人生病了，老板不准假，于是他辞了职。他说：“我有无数个理由不想在那干下去。”



	 



	曾光受过当酒保的培训，尽管当酒保的月工资比牛仔裤厂给的2000元人民币少400元，但他正考虑找份当酒保的工作。他不自然地笑道：“我只不过想找份每天只干8个小时的工作，但我说不出什么样的工作能满足这个愿望。”



	 



	因为感到受困于学历不高，曾光后悔自己14岁就不再念书。“我14岁那年父亲死了，母亲改嫁。我不想上学了，搬去跟祖父母住。”他说，“我后悔离开学校。没受过教育，找不到像样的工作。”曾光停下来想了想。“工厂的工作没有用，没有意义。”他最后说，“很长一段时间里，我什么都没有学到。”



	 



	曾光回家待了一个月的时间，照顾祖父母。回来之后，他决心去一家服装厂上班，赚钱付祖父的医药费。他急匆匆地走向一个停车场（很多求职者在那里等候去各工厂的大巴参加面试），边走边说，当酒保的事儿还要再等一年。



	 



	曾光的朋友陈金国（音译）今年22岁，在牛仔裤厂缝皮带圈。他想学习，但他每天要工作12个小时，从早上8点到晚上11点，中间只有午餐和晚餐的时间可以休息。陈金国说：“我们没有足够的精力去学习。”



	 



	在整个中国南方，人力资源经理们和职场心理医生们都说，年轻人换工作的频率比以往任何时候都快。当代社会观察研究所(institute of contemporary observation)劳动咨询师刘开明说，因为90后频繁离职，中国南方一些工厂每月的人员流动率达到15%。“第一代农民工目标非常明确，他们工作就是为了回村里盖房。”刘开明说，“而新一代农民工觉得在农村没前途。他们来到城市，每天看着电视和报纸上讲的那些发财致富的故事，自己却不名一文。”



	 



	然而，在中国南方，许多打工者的梦想很快撞上现实。在新塘一家购物中心外的停车场里，25岁的刘欣江（音译）正在盘货。这是他在这家中式快餐厅工作的第一天。一早上，刘欣江都在为厨师们配料，现在显得很疲惫。



	 



	一年前，刘欣江辞去服装厂的工作，与一个朋友在附近的镇里开了一家餐馆。但餐馆后来倒闭了。他在这家中式快餐厅的工资只有2000元人民币，还要付房租，因为跟大多数工厂不一样，餐厅不为员工提供宿舍。刘欣江说，他需要再兼个职。刘欣江说：“服装厂不遵守劳动法（限制加班），但餐厅是大企业，必须守法。”



	 



	在深圳郊区的一条小巷里，临近为苹果(apple)装配ipad和iphone的富士康工厂(foxconn)，富士康的员工宿舍下仍悬挂着长长的安全网，看上去像裹尸布一样，令人心有余悸地想起2010年夏天发生在这里的一系列年轻工人跳楼事件。一名24岁的胡姓（音译）年轻人说，他在为微软(microsoft)生产xbox游戏机的伟创力(flextronics)工作了三年半，又在富士康工作了一年，最终觉得规章制度严格的电子加工业不适合自己。



	 



	这位年轻人承认，许多工人会羡慕他每个月挣4500元人民币，但他希望从事需要动脑子的工作。他说：“如果你做的工作既有趣又能赚钱，你可能就是世界上最幸福的人。这是史蒂夫&bull;乔布斯(steve jobs)说的。”



	 



	周苹补充报道



	 



	译者/何黎



	 



	来源：ft中文网


w w w/xiao shu otx t.com



白岩松：不平静，就不会幸福

t/x/t小.说。天.堂

	一 



	　　走在人群中，我习惯看一看周围人的手腕，那里似乎藏着一个属于当代中国人的内心秘密，从不言说，却日益增多。 



	　　越来越多的人，不分男女，会戴上一个手串，这其中，不乏有人仅仅是为了装饰；更多的却带有祈福与安心的意味，这手串停留在装饰与信仰之间，或左或右。这其中，是一种怎样的相信或怎样的一种抚慰？又或者，来自内心怎样的一种焦虑或不安？ 



	　　手串有助于平静吗？我们的内心，与这看似仅仅是装饰的东西有什么样的关系？人群中，又为什么几乎没有人谈论过它？ 



