《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。



	江正原觉得难受，从来没有过的难受。他的自尊遭到了损害，极大的损害。

	他第一次在人前被人如此的嘲笑、奚落、羞辱，而且还是当着秦梦的面，当着心上人的面被人任意地羞辱，使他难堪，让他没脸。他觉得自己就象是一个随意给人取笑、供人做乐的马戏团的小丑。不！比那马戏团的小丑都还不如！象个猴子，

	  象个抓痒挠腮逗人笑、叫人玩的红屁股猴子！而这些人、这些看客、这些玩客不是跟他素不相识的或是跟他仇深似海的人，而是曾经跟他还是同学、今天也算得上是久别重逢的友人。为什么？为什么？我哪里得罪了你们？你们看我如此的不顺眼。江正原在心里大叫。如果不是怕吵着家人休息，如果不是他还有仅存的不多的自制力的话，只怕他早已大声地喊出来了，连同这客厅的房顶一起掀开！他感觉自己的肉体在受着拷打，自己的灵魂在受着炮烙。



	他从沙发上坐了起来，四周都漆黑一片。



	不错，我是穷，我真的是很没用，我现在还睡在沙发上，我现在还住在这种狭小的房间里。难道这就是我的过错，我的罪过，我该被你们笑、该供你们玩、该由你们踩、该让你们任意欺凌的原因吗？江正原只觉一只黑手紧紧地抓住了他的胸膛，想要把他的心肺肝脏全挖出来供他们下酒、品尝。黑暗中他的耳朵边总有人对他说“江同学现在的豪宅在哪里啊？可否让我们参观参观？”“江才子果然是功德圆满、休成了正果，到底还是成了个诗人、作家。 ”“他浑身这股味，不当个诗人、作家还能当个什么呀？大家说是不是？江老弟你说是不是？”有一只手还在不住地煽动着鼻子。



	“可恶！真可恶！”江正原想到这就觉得自己全身都快裂开，血浆就要迸了出来。脑子中再一掠过那些人色迷迷地看着秦梦，然后望着自己不住地摇头叹息，俨然一种“鲜花插在牛粪上”的嗟叹，他就有快疯掉之感。人啊！人啊！你为什么一定要看着别人痛苦你才高兴？你为什么一定要把你自己绝不愿承受的苦痛加诸于别人的身上你才会开心、满意？你是真没有了良心还是良心当真被狗咬了？被狼吃了？以前江正原一直相信孟子的人性本善，可现在他觉得荀子的人性本恶才是真理，要不他怎么会一次次地被人骗、被人欺？但他绝没有想到这些也仅仅是他被人骗、被人欺的序曲，精彩的戏都还没上演呢！



	想着今天的那些影子们，还都是身居高位的干部，本是王达特意安排想让他见识、见识，勾兑、勾兑的贵人，他觉得真有点寒心。一个个的国家干部就是这个模样，连公、检、法部门的人也居然敢公开在桌子上说：“现在就是要吃了原告吃被告。”这些公仆们还可以理直气壮、大言不惭地说：“共产党员，身经百战，

	  什么没见过？‘兵来将挡，水来土掩’。教你一个字绝招，那就是‘酒’。”他们还可以用公费年纪轻轻的就出去疗养，逛新马泰，去英伦、上美利坚，然后大侃外国的月亮比中国圆，华尔街的股市、大都市艺术博物馆、林肯中心的芭蕾、戏剧、百老汇的剧目，这还都是优雅的，更多的还是神侃那泰国的人妖如何的不可思议。他突然想到了闻一多先生的《发现》：“我来了，我喊一声，迸着血泪，‘这不是我的中华，不对，不对！ ’”他又仿佛听到先生在他的耳边高声地对他说：“我是中国人，我是支那人，我的心里有尧舜的心，我的血是荆轲聂政的血，我是神农黄帝的遗孽。”

	江正原的心一阵触动，他又想写诗了。他平静了一下自己的心情，整理了一下自己的思绪。但是他还是觉得脑子乱糟糟的，半天也没想出一句来。他意识到是自己的心力无法集中，他脑子里时不时都是这样的念头：“我不能让你们瞧不起我，所有的人，所有的这些曾经瞧不起我的人，终有一天我要给你们看一看，我要让你们看一看我的光彩！我要有钱，我要有房子，我要有我的事业！”他又激动了。他的心底甚至想到要“以牙还牙，以眼还眼”，今天你们怎样羞辱我，明天我也就要怎么羞辱你们。仅管那只是一刹那，闪电即逝的一刹那，但始终是江正原第一次产生这种想法。人，对江正原这样的人来说，学习工作再苦再累也算不得什么，他都能承受，但他不能承受被人瞧不起、被人踩、被人欺、被人羞辱，尤其是在自己心上人的面前。



	江正原还是烦闷不已，心里总是平静不下来。他想睡，却又睡不着，他只好无力地闭上双眼。



	“谁能够在此刻开解我一下多好啊！”他默默地对自己说。猛地一下，他突然想起初中时的班主任老师，也就是他的语文老师谢有初老师。今天他们刚去吃饭时，王达还跟他提了一下，听说近来谢老师的身体不是太好，江正原就决定去看一看他，看一看这位自己最尊敬、对自己影响最深的好老师。



	江正原如此爱好文学、能有今日如此之才华横溢，跟他这位启蒙老师谢老师是分不开的。谢老师为人端方，不苟言笑，但他对学生却有如火一般的热情。他几十年如一日地早出晚归，把自己的所有心思都铺在了学生身上，而对自己却是

	  求之甚少。江正原还记得他第一次听到李商隐的《无题》诗，就是由谢老师说出来的，他说当老师就一定要做到“春蚕到死丝方尽，蜡炬成灰泪始干”。正是在谢老师的引导下，江正原才走入了文学的神圣殿堂，才发现了这座宝库中的精金粹玉。他记得徐志摩曾说：“我的眼是康桥教我睁的，我的求知欲是康桥给我拨动的，我的自我意识是康桥给我胚胎的”，而江正原经常就这样认为：他的眼是谢老师教他睁的，他的求知欲是谢老师给他拨动的，他的自我意识也是谢老师给他胚胎的。谢老师不仅借给了他很多的中外名箸让他阅读，还教他怎样阅读。谢老师不仅教给了他知识，还教导他如何的为人，作一个顶天立地的男子汉。他从谢老师那里懂得了什么是为人师表，他也很自然地成了谢老师的得意门生。



	他还记得以前他经常拿着自己的诗作去找谢老师，让谢老师给他修改。而谢老师不管有多忙，都会认真地给他看，并提出自己的意见。那时他对古诗词特别感兴趣，基本上每看一本古典名著他就会写一首诗或填一首词，尽管当时他对诗词的格律基本上都不懂，但看多了也会歪诌一两首。谢老师每次看了他的诗之后都会笑着摸摸他的头说：“你很有才华嘛，小小年纪写出来的居然还象会事。”每

	当这时，江正原的心里也会如吃了蜜糖一般的甜蜜。



	不由地，他又想起他中学时看了四大名著后所写的那几首诗词。



	咏蜀天下大势谁能料，三足鼎立蜀先凋。草船借箭今犹在，七擒孟获心尚摇。

	《出师》表上空泣泪，刘禅座中已先逃。纵使诸葛再复生，也难敌那强魏曹。



	哀梁山梁山泊，好汉来，还自去，英雄皆落魄。

	忠义堂，道义放，却招安，芦花空飘荡。

	我慕你高义，我叹你终降，纵使碧血尽，义旗焉能降！



	西行取经莫道尘缘尽，神魔亦有情。君看取经处，处处皆有灵。



	  悟空豪气存，八戒解风情。沙僧足不停，西天好取经。



	沁园春·红楼遗恨

	一日闲来无事，再读《石头记》。“开辟鸿蒙，谁为情种？都只为风月情浓。 ”掩卷沉思，心潮起伏，思绪难平，感慨万千。遂填《沁园春》一首，试遣愚衷，试消愁怀，给世间痴心儿女。



	泪洒怡红，魂断潇湘，重上红楼。看世事反复，前路茫茫。挚情难遂，一片凄凉，金玉良缘，木石前盟，莫道其中费思量。



	痴情自古遗恨，令世间儿女遍忧伤。叹多情公子，情深意长，潇湘妃子，枉自断肠。一代词人，易安居士，只听苦雨伴天亮。谈笑间，想金陵一梦，更增惆怅。



	江正原对谢老师很是尊敬。以前上大学时，每次放假回来他都会去看望谢老师。上班之后反而因为工作忙一直没有抽出时间去探望他老人家，江正原正自心下不安呢。现在又听说他身体不太好，江正原更想马上就去看看他了，同时也开解一下自己。江正原相信见到没多久就快退休的谢老师之后他的心一定会平静下来、一定会好过一些、一定不会再去想今天所见到的那些脸谱，那些曾跟他一样也受业于谢老师的同窗“朋友”了。



	想到这，他那愤怒、痛苦的差点就快跳出胸膛的心终于平静了下来，人也才开始有了点倦意。



	第二天清晨，江正原就穿过了那狭窄的小巷来到了谢老师的家。



	谢老师的家还是同以前一样那么狭小、那么简陋，房内显得凌乱而拥挤不堪。

	但谢老师的人却明显苍老了许多、憔悴了许多，头发上也竟出现了一片斑白。师母冒莲的精神也明显大不如从前那样好了。



	谢有初见到江正原非常高兴，一坐下就拉着他的手不停地问长问短，直到冒

	  莲说：“你老拉着正原的手叫正原怎么喝茶啊？”他才恍然大悟似地将手放开，然后一个劲地招呼江正原喝茶、吃点心。



	看着谢老师有如慈父般的面孔、感受着他温暖的话语和殷切的关怀，江正原的心里泛起了一种莫名的冲动。他想哭，他很想哭，他很想象小孩子一样扑入谢老师的怀中，向他诉说心中的委屈，向他诉说心中的痛苦。他只有在这里能找到另一种慰藉，另一种关爱，另一种连秦梦也不能给他的那种慰藉与关爱，一种男子汉自尊受到严重打击、需要有人抚平这种创伤、重新赐给他活力与力量的慰藉与关爱。而这种慰藉与关爱只有自己最尊敬、最信任的长者才能给予，他这样认为。因此，与其说是他去看望谢老师，还不如说是谢老师去看望他。现在，他已经觉得满足了，非常满足了，这时他才记起自己此行的主要目的。



	“谢老师，听说您最近身体不太好，到底是哪不舒服，现在怎么样了？”“还不是老毛病——肩周炎，现在都好多了。”

	“岂只啊！他咽炎又犯了，你没听到他说话都是哑的吗？眼睛也快不行了，越来越花，真是老了！”冒莲大声地对江正原说。



	“谢老师，我是觉得您声音不大对劲。唉！瞧我，还让您跟我说了这么久的话。”

	“不要紧，不要紧，不要听你冒老师胡说。我见到你，别提有多高兴了。我看到你报上发表的那些诗歌和文章了。写得好，写得好，有才气！唉！真是‘芳林新叶催陈叶，流水前波让后波”，吾辈老矣，一切要看你们后辈的了。”

	“谢老师，您说哪里话，您太过谦了。对了，映红怎么不在家？”谢映红是谢有初的独生女儿，正在念大学。



	“谁知道，说是要进行个什么社会调查，这个假期也不回来了，弄得我们这老两口饭都吃不香。”冒莲有点埋怨，但思女之情溢于言表。



	  “映红快毕业了吧？”

	“毕业，还有两年才毕业。唉，这年头是没读大学也愁，读了大学也愁，这工作不好找啊！哪比得上你们现在都已工作了。一年是一年的样，谁知道再过两年又会变成个什么样。我们年轻时是一颗红心向着党，一切听从党的号召，党叫我们晚婚，我们就晚婚；党叫我们晚育，我们就晚育，谁愿当落后分子啊！所以呢，映红现在才读大二。我们模范拥护、遵守、执行党的政策，可是现在的政策啊，使你那个一心做奉献、甘当人梯的谢老师连快退休了这工资都涨不上去，跟我这个教小学的差不多。”冒莲没好气地说着，很是忿忿不平。



	“这是怎么回事？”江正原感到很奇怪。要知道，从他那会读书起，谢老师就一直是优秀教师、优秀班主任。他所教的班、他所任的课学生的平均成绩哪一次不是高出全年绩平均成绩好多分，甚至有很多次都是十多分。



	“说来说去，也是你那个老实谢老师的错。就比如说这会吧，涨工资的工作年限划在 67年。凡是在 67年 9月前参加工作的都可以涨一级，67年 9月以后的就不行。你那个谢老师呢，明明是 9月份以前就报了到参加工作，他那时却偏偏在表上填了个 68年 1月。为什么呢？他说他那一段时间学校要编校志、搞调研，正好就抽着了他，于是他正式给学生讲课的时间是从 68年开始的。你说他是不是脑袋有包？他的那些同学呢，一个个是 68年工作的，也填个 67年 9月参加工作；就算是 9月以后工作的，也统统想尽各种办法，全都改了过来。就你这个谢老师管都不管，好象不是他的事似的。要不是我催着他，他问都不问一下。

	学校让他去找教委，报告都打了老半天了，上面连个动静也没有。我正想让他明后两天亲自去教委问一问到底是怎么回事。”

	“这样吧，谢老师，我陪您一起去好了。”江正原接着说道。想到能为自己

	最尊敬的老师办点什么事，他觉得非常高兴。



	“有你同他一起去，我自然最放心不过。”冒莲也高兴了。“唉，他一门心思都铺在他的‘桃李’身上，可象你这样还记得到我们的‘桃李’又有几个？有初教得那么好，大家有目共睹，可涨工资从来都没他的份，不管是 3%也好，5%也

	  好，边都沾不到。为什么呢？他既不是校长党，也不是主任党，又不是会计要管他们的帐，谁会睬他呢？唉，他们这个学校啊！”冒莲直摇头。“说别人，自己的学校还不是一样，反正只当个两袖粉笔灰的平头教师就只会是那清水挂面一条——没味。”

	江正原听后，再想一想自己的学校何尝不是一样，也觉得没味。



	“你的谢老师还是那样：君子固穷，小人穷斯滥矣！”冒莲一阵叹息。



	谁料谢有初听后竟笑了起来：“唉！老当益壮，宁移白首之心；穷且益坚，不坠青云之志！”

	江正原听后只觉心中一阵激荡，不由地对老师肃然起敬。



	第三天的早晨，江正原陪谢有初来到了市教委。领导们的办公室门窗紧闭，显然还没来上班。



	江正原看到隔壁综合办公室的门是开的，就陪着谢有初一起走了进去。



	办公室很大，大约有五、六张办公桌，里面却只有两个年轻女郎坐在那里化妆。江正原他们走进去后也没引起她们的丝毫注意，仍然各自对镜涂抹。



	江正原他们在门边的会客椅上坐了一会儿，看到这两个女郎还是没有什么反应，那个穿着粉红连衣裙的女子还正在聚精会神地勾着唇线。江正原忍不住朝她走了过去，很有礼貌地问道：“请问贾主任”，他话还没说完，那个女子手中的唇线笔突然一抖，唇线就歪了出去，显然是由于太专注了而猛然受惊导致的。这个女子顿时火气就上来了：“你叫什么呀叫？你没看见我在干什么吗？让你在一旁呆着，你还不知好歹，话这么多。”说着，她气呼呼地从桌上拿起香巾纸擦拭那画歪了的地方。



	“你”，江正原也生气了，一个男子汉被一个女子平白地数落一顿，任你再好的涵养也不会不动气。



	  江正原正想回敬她几句，谢有初走上前来拉住了他，还满脸堆笑地对那个女子说：“同志，不好意思，请问一下贾主任今天什么时候会来？”

	“什么同志、同志，今天这个时候还叫同志，真是一个老土。”这个女的伶牙利齿，声音是又尖又亮，整个办公室都听见她的声音在回荡。



	“你也太不象话了，这是什么态度？”江正原火了。



	“我什么态度”她刚要说下去，对面坐着的那个女的急忙说道：“算了，算了，小事情嘛！”接着她对谢有初说：“贾主任今天是不会来的，你们没跟他预约吗？那只好说声对不起了。”说完，她也径自涂抹起来，还朝着那粉红裙子说：

	“敏儿，你看这种颜色怎么样？”

	这时，一个中年男子走进来：“池敏，贾主任来了，你还不快去报你那天的费用。”

	“是吗？”那个被称做池敏的粉红裙子立刻从抽屉里拿出一大堆票据，匆忙地走了出去。



	江正原和谢有初听说贾主任来了，便没有再说什么，跟着也就出去了。



	来到贾星态的办公室，这位分管教师职称、评级、工资等的副主任的办公室，这位曾经也在谢有初任教的学校当过副校长，虽然为时很短的贾主任的办公室，江正原他们受到了热情的接待。



	“谢老师，您请坐啊！好久不见了，您精神还是很不错嘛！”

	贾星态还亲自给他们二人各倒了一杯水。



	  池敏对贾星态说：“贾主任，您先把字签了吧，这是那天我们支付的招待费。 ”贾星态从池敏手中接过了票据。他看都没看一下就大笔一挥，在一大叠单据上龙飞凤舞地写下了几个字：同意支付贾星态。

	池敏拿着票据刚要走出去，贾星态又把她叫住了：“你记着把‘兰桂坊’我

	签的那张单给付了。”“好的”，池敏答应着走出了办公室。

	“谢老师，不知您今天来有何贵干？这位又是？”贾星态很殷勤。

	“这是我的学生，江正原。他现在也是教师。”“噢，原来就是那大名鼎鼎的江诗人啊。他是您的学生啊，难怪，难怪，名

	师出高徒嘛！谢老师您教出来的学生是不简单哟！”谢有初憨厚地笑了，他为有江正原这样优秀的学生而感到骄傲与自豪。

	“贾主任，我给您打的报告您看到了没有？我的情况您也是最清楚、最了解

	不过的了。”“什么报告？”贾星态一脸茫然。

	“就是这次涨工资的那张报告。”谢有初很有点不好意思。这么多年来，他

	从未把心思放在个人的这些利益上来，多少次没涨成 3%和 5%，他都没吭声，事后尽被冒莲数落。这次也是因为看着昔日跟自己一起工作的同学、同事都涨了上去，连才出来工作几年的一些学生都比他拿得高，他这才想问一下。他也并不是为了那每月的几十元钱，他还没把这个看这么重，而是想弄清这到底是怎么一会事，求个道理，要个说法。凡事也还是得讲个“公平”二字嘛！



	  “对，对，对。我想起来了，我记得这张报告。您说”，贾星态立即拍了一下脑袋，好象他确实想起来似的。江正原真觉得他是在惺惺作态，跟他名字一样。



	“我也是 67年 9月前参加工作的。”

	“那就该涨啊！”

	“只是我当时在表上填的是 68年 1月。”谢有初已经看出来他根本没有看过自己的那张报告，但他还是满怀希望地将自己的情况陈述了一遍。他相信、他也认为只要将原由向贾星态说明，这件事就会迎刃而解。因为贾星态也在他学校里当过一段时间副校长，自己的基本情况、自己的工作态度、自己的工作业绩他应该是最清楚不过的了。



	然而，事情跟他料想的恰恰相反。



	贾星态面有难色地对他说：“谢老师，这恐怕不好办吧！这可是您自己填的。 ”

	“我知道，这是我自己的不是。但是跟我一样也弄错了的同学、同事全都把时间改过来了，就连工作比我晚好几个月的也已经涨了工资了。 ”

	“那不一样，他们那些是别人填的，当然可以改。”

	“贾主任，您也知道的，我都工作了这么多年了，马上也就要退休了，难道还会为这点跟您说假话不成？”

	“哎哟，谢老师，您不要跟我比胡子长好不好？我知道您资格老、教龄长、工作好，但这件事我也是没办法啊！”贾星态站起身来，俨然有送客之态。“这个国家档案法有明文规定是不能改的，哪个敢违法？我们这些共产党员更应率先垂范、奉公守法，所以即便是您，我也不能卖您这个交情。再说，您老人家都要退休了，何必还去争这些呢？您一向是两袖清风，何不清风到底，也给后辈做个榜样嘛！”



	  江正原只觉一股怒气在体内升腾：你贾星态不管也就算了，你何必在那里惺惺作态，竟说些冠冕堂皇，让人听了都作呕的假话。想着老师一辈子教书育人，到老了、快退休了还受这帮家伙的鸟气，江正原再也忍不住了：“贾主任，你也是原来我们学校出来的，你就不摸摸良心问问，你这样做对谢老师是不是太过分了。你到底还有没有感情？”

	贾星态听了以后脸上顿时变色，随即又缓和了下来，振振有词：“江老师，你是一个诗人。诗人的感情向来是比较丰富的。但是今天我们需要的是理智，要用理智去战胜感情。”

	江正原只觉头皮一阵发酸，不是发麻：他的水平真高，还说要用理智去战胜感情。他正想往下说，谢有初拉住了他。谢有初知道跟这样的人说话，多说也是无益。他拉着江正原，很有风度地对贾星态说：“打扰了，告辞了。”

	“慢走，不送。”

	他们在走廊上隐约听到两种声音：



	“贾主任，这怎么办？”

	“这还不好办？把数字改过来就行了。这个都要问。”

	江正原本来是想在谢老师这里寻得慰藉的，但现在他却没有寻得一分的慰

	藉，反而更加深了他的迷惑，加重了他的苦恼，“这还不好办？把数字改过来就行了。”这些话老萦绕在他的耳旁。他笑，他大笑：法，档案法。究竟什么是法？

	对有些人来说就是法，只字都不能动；对有些人来说就不是法，可以任意修改。

	对某些人来说，你得把它当作金科玉律；对某些人来说，这就是他家的条例。别人填了可以，你填了就不可以；别人可以改，你就不能改。一向都说“一切从实际出发，一切以事实为准绳”。既然如此，那么事实确实存在，又为什么要变着法子将它彻底抹煞，最后还得给它带个好看的高帽子，让你无话可说；让你哑巴

	  吃黄莲，有苦说不出。



	江正原想写诗，但当他提起笔来，那些头像、很多很多的头像，连同大学时代的一些头像都在他眼前不停地晃。他们向他招摇，他们向他诎笑，他们嘲弄他不可理喻，他们挖苦他是一个异端，因为他是一个诗人。他们说他感情丰富，他们说他处于迷乱的癫狂，也因为他是一个诗人。所以，他不知道他还应不应该写诗，应不应该成为一个诗人。诗，又有什么用，它除了能抒发心中的感情之外又有什么用。要守候这神圣的殿堂，就必须忍受寂寞与尴尬。在市场经济无往不胜的今天，它已经被排除到社会生活的边缘，陷入了无人喝采的深渊。纵使盛唐再现，李杜重生，它又能怎么样？它又能改变现有的一切吗？不合理与不公正依然存在，任你用笔墨大声地呐喊、大声地疾呼，它依然原封不动地存在，因而它也变得合理与公正起来。



	江正原心中坚定的信念再一次受到猛烈地撞击。他意识到无论如何，诗啊、文啊这些都是比不上钱与权的，因为钱与权可以办太多的事。它可以使错的变成对的，黑的变成白的、老人变成少年、懦夫变成勇士、贞女变成荡妇；它除了让香车宝马这些死的物任由它占有与支配外，还可以使各种各样的这些活的人听从它的指挥和差遣；除此之外，它还可以让神圣的法听从它的使唤，成为它忠实的奴仆；同时它还可以让高尚的国家、民族臣服于它的脚下或成为它手中的玩物。

	想到这，江正原又觉得一种羞耻感袭击了全身。孔子的“不义而富且贵于我如浮

	云”，王勃的“老当益壮，宁移白首之心；穷且益坚，不坠青云之志！”又在质问着他，又在鞭打着他，又在灼烧着他，令他不知究竟该何去何从。他觉得他快到十字路口了，是东是西、是南是北、是阡陌还是纵横，他自己也不知道。他开始有些彷徨了，他觉得自己已象海明威笔下的“迷惘一代”。



	他的困惑还没有结束，谢老师家里接下来所发生的事故又让他深刻体会到了什么是“祸不单行”。“祸不单行”不是他江正原的专利，而好象是他这一类人的专利，这类有着火热的心、炽烈的情、幻想着用善良之珠泪去浇灭邪恶之烈火的人的专利。



	  师母冒莲在桥边被小车撞倒了，肇事者就是交通厅某官员的家属。他们几个电话就把这事给摆平了。好心者提醒他们去找目击证人，他和秦梦同着谢老师千辛万苦终于找着一个目击此事件的三轮车夫。三轮车夫义愤填膺，拍着胸膛答应第二天跟他们去交通厅做证，但结果是人去车空，不见影踪，而且从此以后就再也没有在这附近露过面，竟似春梦了无痕，在这个地方消失了。



	谢老师还没有从这悲痛中缓过神来，女儿映红又在社会调查中和几个同学在列车上被歹徒刺伤。谢老师老泪纵横，悲痛不已，竟也一病不起。多亏了亲朋好友以及江正原、秦梦二人的精心照顾，他们一家才渐渐地好起来。



	江正原悲愤得已经写不出来诗了。他对着深邃的苍穹，重复地念着他以前写的那首《同情》。他高喊着：“炎帝，你可知你千余年的辉煌已成冰凌？黄帝，你可知你优秀的儿女全已遭囚禁？”

	炎帝和黄帝都没有回答他，回答他的只是那如死一般的黑夜和寂静。



	光阴似箭，似水流年，转眼间一年又快过去了。在这近一年的时间里，江正原依然很努力地工作着，但他基本上没怎么写诗了。每当秦梦问起他近来的诗作时，他总是说自己工作很忙。他知道，他已经没有那么多的激情和感触来写诗了。



	他上了很多节课，还四处兼职。他想多挣点钱，他想让秦梦过好一点，他想早点和秦梦结婚，早点有自己的房子，早点有一个属于他们二人的温馨的小家。

	他憧憬着、他期盼着这一天的早日到来。他和秦梦那伟大的大理想、大目标在他的脑子中越来越模糊，现在他的心里更多的是这不可缺少的小理想、小目标。



	江正原的课教得非常好，各方的好评如潮，连他自己曾经很想从事的新闻行业的记者也来采访他了。他真没想到自己当老师竟会是如此的优秀。秦梦还笑言：

	“我这个最想当老师的却没有你这个本不想当老师的人教得好。 ”

	江正原的学校又新修了一批教师房。作为青年教师中工作成绩最突出、最优

	  秀的江正原理所当然的可以在为数不多的青年公寓里优惠购得一套二室一厅 60多平米的新房。



	“新房，新房”，江正原高兴、激动得心都快跳了出来。他梦寐已求的房子终于快有了。还不到两年时间，他终于可以和心上人有一套自己的房子，共筑爱巢。他希望搬进新房的那天就是他和秦梦携手走入洞房的日子。新屋妆成娇侍夜，红袖添香夜读书。江正原满脑子都充盈着美好的如诗如画的幻想，他高兴得手舞足蹈。他干起事来更有活力了，他教起书来更认真了，他又开始写诗了，一连写了好几首，而且还写了一首旧体诗，想象他和秦梦新楼中的生活。



	新楼作伴人逢喜事精神爽，簇簇黄花正当行。醉倚新楼邀明月，梦中红颜舞霓裳。

	红袖添香夜读书，卿正欣喜吾欲狂。携手相看徘徊处，知音鸳侣共徜徉。



	但写完之后，他发觉他的才情明显不如以前了，退步了很多。他还是很有些懊恼。



	正当江正原沉浸于美丽的新房梦时，无情的现实再一次将他的这一梦幻击得粉碎。



	当校长很遗憾地告诉他这次青年公寓他没有权购买，当他知道原本应该属于他的那一套新居室被团委书记赵竣占有了，成了人家的新房时，江正原真不知自己是怎样走出学校的。



	他在大街上游荡，他不知应该往哪去，他不知哪里才是他的家。他的梦又破灭了。本来是一朵含苞待放的红玫瑰，却突遭一阵暴风雨的摧残，摧残了它的一切。为什么？为什么？为什么他的梦又破了？为什么梦破的总是他？他本以为只要自己有能力、有才华就行了、就可以了，就足以弥补家庭条件的劣势，就足以使他熠熠生辉。他不想跟别人做过多的名利之争，他只要求自己应有的、应该得到的正当的权利。而现在，就连这些正当的权利也给人剥夺了，也被人掠取了。

	他不想做一个神仙，他只想在地上安安分分地做一个人，但命运却一再苛薄于他，

	  一再压迫于他，让他想安分做人这一极为普通而微小的要求都不能达到。为什么，为什么做人就会这么困难，难道他江正原人生词典中除了痛苦之外就再没有别的名词了吗？而这一切就只因为他没有钱财、没有权势；就只因为贪婪搂抱着正义、妒忌威逼着同情、暴力侵凌着人道，黑暗践踏着光明。



	他快晕倒了，他快晕倒在大街上了。现在是五月的一个下午，一个艳阳天明媚的下午，而他的心上却是阴云密布，如同死灰。阴霾笼罩都不足以形容他此时的心境，他只觉是“耿耿残灯背壁影，萧萧暗雨打窗声”。



	“梦儿，梦儿，我对不起你，我真没用。”他不断地呢喃着。想着梦儿，他又跌跌撞撞地来到了秦梦的学校。他要见她，他现在最想见的就是她，他要向她道歉：这一切都是因为他自己的没用、自己的无能，他愧对她，他愧对这位梦中神女，他愧对这位情深意重的红颜知己。



	秦梦不在办公室，她正在上课。江正原又失魂落魄地往她上课的教室荡去。

	刚穿过天桥，走至楼梯口，江正原就听到了秦梦那熟悉的声音。



	“不难看出，中国最大的需要，是道德的或精神的复兴，智力的复兴次之。

	只有智力的开发而不伴随道德或精神的成就，决不能满足中国永久的需要，甚至也不能帮她从容地应付目前的危机。”

	江正原混沌的头脑中想不出秦梦为什么会给学生们讲起 1896年英国传教士

	傅兰雅在其《教育展望》中所写的话。



	他只听秦梦继续说道：“爱因斯坦曾说：‘用专业知识教育人是不够的，通过专业知识教育他可以成为一个有用的工具，但是不可能成为和谐发展的人。’只具有专业知识，而没有一定的理想、道德、情操的‘人才’是没有用的。他既可以为我所用，也可以为他人所用，甚至于沦为他人的工具，因为他缺少判断的价值和标准。所以，人文素质教育是实现人的全面提升、全面解放的必由之路。对于我们今天的中学生来说，多了解一些祖国的历史文化，特别是中国传统文化的精髓，对于我们继承中华民族辉煌的文明遗产，追求刚健昂扬、超迈博大的人生

	  境界，丰富健全的个体人格、高尚充沛的审美素养，甚至对于科学的创新、思维的变革、技术的发明都有积极的作用。”

	她的话还没说完，就只听一个学生说道：“老师，您的话我不完全同意。人文知识固然重要，但科学技术更不能偏废。从鸦片战争起，中国就开始了她的那一段屈辱的历史、一段和着血和泪的历史。中国险遭瓜分豆剖、亡国灭种。为什么呢？就是因为我们还做着‘天朝上国’的美梦；我们鸦片缠足、贪污腐败、人心堕落、社会滑坡；我们的大刀长矛敌不过人家的坚船利炮。一句话，就是因为我们的科技落后。正如鲁迅先生所言：‘与其崇拜孔丘关羽，还不如崇拜达尔文易卜生；与其牺牲于瘟将军五道神，还不如牺牲于 apollo（阿坡罗）。’”

	“是啊！弱国无外交，国强才可能有你立足的地、说话的份。只有国家富强、人民富裕才可能谈得上哲学、文学、艺术这些人文学科。李杜诗篇为什么万口传，那就是因为他们生在唐朝，生在国力强盛的唐朝。假如李杜是生活在今天的话，无论他们是怎样的天纵奇才，也是绝对不可能获得‘诺贝尔’文学奖的。 ”

	“是啊！说得很对！”学生们大都随声附和。不错！江正原觉得学生的话说到他心坎里去了。纵使自己是李杜重生又能怎么样？现有的一切他都无法改变。

