《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，



	傍晚，是在洛阳桥，风好大，行人渐渐稀少，在夜色里阴沉沉的黑桥上，只剩了我们两个人。我的蝴蝶发夹忽地脱落了，被风一带，向河里翻飞而去，我们同 时伸手去抓，没有抓到，他手中的伞也飞了出去。大颗大颗的雨霎时扑来，他轻呼了一声，一时不知所措，竟紧紧地将我拥入怀中。世界骤然缩小到只剩了他的心 跳，我的泪水夺眶而出，我终于承认我是爱他的，爱他这一刻的真情流露，爱他理智下还依然保留着的一点点天真。



	我没有办法瞒着九信。他因此问我：“你真的不愿意回到我身边?你真的不是因为我曾经的懦弱而惩罚我，也不是因为寂寞才跟他在一起?”我对他总是坦白 的，“九信，你不明白，自从认识了他，我才知道，世界上的男人，除了他以外，对我来说，都没有区别。”他良久才苦笑，“可是叶倩，我会等的，除非那男人肯 离婚娶你，否则，我总会等到你对这种身份厌倦的时候。”不知为什么，我不寒而栗，那一天，真的会来吗?



	陈的日方总裁来查账，我作为银行的代表出席。见我进去，陈显然是出乎意料，却只装得不动声色，反倒是他的副手招呼我。这样的欲盖弥彰，竟然会是陈，我有一点没有想到。



	日本老板御驾来临，陈顿时起立，深深鞠躬。此时，阳光正从窗口一格格投射进来，照在他的身上。那是我第一次在自然的光线下见到他，他鬓边的灰发，他 脸上恭敬的笑容，他微微凸出的小腹，我忽然地觉得陌生，仿佛从来不曾与他相识。为了一张支票，我与那位总裁起了争执。陈怕我得罪他的老板，频频对我使眼 色，我无比厌恶。我突然发现他原来的那些气质，不过是夜色中的假象，而在此时的阳光下，他也不过是个最平常的中年男人：在上司面前卑躬屈膝，在妻子面前虚 与委蛇，也会有怦然心动的时候，可是，不肯付出一切去换。



	作呕的感觉萦绕不去，我不得已去了洗手间。俯在马桶上狂吐，猛一抬头，看见自己的脸苍白如落花，我蓦地一惊，难道是，一切还没有完？



	手术是九信帮我联系的，手术的当时，我一直很镇静。但我走出医院的大门，世界乍然变黑，我倒了下去。



	我醒在九信的小屋里，我握着他的手不放。他隔被搂住我，紧紧地。我终于轻轻地问：“九信，你为什么对我这么好?”



	过了很久很久，我以为他不肯回答我，然而他只是淡淡地展颜一笑，“你记不记得你说过，除了他以外，所有的男人都是一样的；对我，也是如此，除了你以外，所有的女人都是一样的。”



	忽然一滴滚烫的泪打在我的手背上，我紧紧地抱住他，刹那间觉得他才是我生命中生死与共的人，我说：“我们结婚吧。”



	当我们度完蜜月，母亲忽然说，我原来的卧室里还有一束多少天前不知道谁送来的百合。我赶回去收拾，不料轻轻一碰，顷刻间所有的花瓣都凋落下来，像雨，也许是泪。我并没有哭，只是那一刹那，我分明知道，我的百合岁月过完了。


wwＷ．xiaＯshuo txt.com



钢琴课

＃txt＄！小＠说天＾堂＆

	每天都会把钢琴擦得很亮，



	等你来弹。



	那年我二十岁，初出茅庐而青春无限，有点闲钱，有点闲时间，有点闲心情，无意中看到一张街头招贴上写着“钢琴家庭授课”，便决定要学钢琴。



	按图索骥找了去，给我开门的是一个年轻男人，我就这样认识了他。



	那天尚是春寒料峭，他却只简单地穿着件白衬衫，配着他脸上干净的线条，听明我的来意，他露出微微惊讶的神色，“像你这样的年纪再来学琴，是不可能学得很好的。”



	我很奇怪，“我为什么要学得很好？”



	他一呆，“那你为什么要学？”



	我笑，“想学就学，不想学就不学，还要理由？”



	他愣愣地看了我半天，说：“这样吧，我弹支曲子你听一下。”他掀开琴盖，我注意到他的手，修长而细致，天生就应该是弹琴的手吧。他对我这头牛弹了大约五分钟，回头问我：“你听到什么？”



	我硬着头皮说：“悲伤？”



	他使劲盯着我看，好像我正化成一阵轻烟袅袅而去。半晌，他轻轻地说：“这是贝多芬的《欢乐颂》。爱情一样的欢乐。”



	面子攸关，我不假思索地反击说：“爱情一样的悲伤。”



	他一下子愣住了。



	他还是收了我做学生。他是个沉默的人，向来不多说什么，总是让我自己练，他只在旁边平均半分钟就说一声“错了。”他的事，都是后来一点一滴说的。他 是从小开始学钢琴，因为有兴趣就一直坚持下去，现在是一家音乐台的编辑，职业优雅且收入不菲。他家境似乎相当好，因为他独自住着宽敞的三室一厅，他父亲来 看他时，坐着豪华奔驰，那他为什么还要业余教钢琴呢？



	过了很久，他才回答我：“时间太多了。”



	不练琴的时候，我常常坐在地板上翻他的唱片，每一首曲子都有美丽的名字，好像背后都蕴藏着一段段美丽往事。我要他说给我听，坚决不相信会没有，逼着他，缠着他，“一定有的。”他只好编，我又不断地打断他，“不对不对，不是这样的。”他只是微笑。



	天气好的时候，我们有时一起去逛街或是看电影。我还带他去打游戏机，他玩得不亦乐乎，那双在钢琴上灵活敏捷的手，在游戏机上却笨拙得像熊掌一样。我笑得一塌糊涂，还不忘报一箭之仇，拼命地叫：“错了，错了。”他又气又笑，又没有时间跟我算账。



	我们在一起的时间越来越长，而练琴的时间却越来越短。我觉得快乐，也许是因为学会了《欢乐颂》而且喜欢日里夜里时时哼着那简单的调子；也许是因为同 他一起走过傍晚的街道，他不经意牵过我的手；也许是因为深秋的天气，我裹着的他的大外套里他残存着的体温；也许是因为每次钢琴盖上静静搁着的我最爱吃的 “巧克力迷情”……



	那时我以为他也是快乐的，但是一个阴沉的冬日，他给我开门的时候，满脸通红，明显是喝了酒，眼里那份疲倦和落寞，有如一整幅阴霾的天空，我惊问：“你怎么了？”



	我问了两遍，他才答：“没什么。”我还想再问，他已转身站到窗前，默默地抽烟，蓝烟飘了一室。



	客厅里酒瓶散了一地，一片狼藉。我叹口气，挽起头发，找出围裙来系上，开始收拾。在镜中看见自己，俨然是一个能干的小妻子，我忽然心中一酸，久久都不能平复。



	我正埋头在厨房洗涮，他进来了，站在我身后，一根根拈我的发，又一根根放开。“哗哗”水声充斥了整个房间，其余的东西仿佛都不存在了，良久，他低声说：“尹青，你为什么喜欢我？”



	我所有的动作都停住了，他又问：“我能给你什么？”



	我忽然怒不可遏，猛地转过身去，“你以为我要什么？喜欢就是喜欢，不喜欢就是不喜欢，还要理由？你当我是什么人？有所求而来？”我觉得我快控制不住了，“我，我走了。”



	一路跑到楼下，我才停住，就在泪水快要奔腾而出的刹那，一双手从身后轻轻地环住我。



	生命中的永恒，也许就是这些小小的瞬间：冰天雪地里，一双从背后环过来的手，和后颈上他温暖的唇。



	他生命中有一个有所求而来的人，我是在七天后知道的，那是个雪后乍晴的日子，我上楼时，遇见他和一个女子下楼，他看见我，似乎吃了一惊，走过来，把 钥匙塞进我手里，“你先上去，我一会儿就来。”那女子白衣黑发，一张清水的脸，却美得动声动色，此刻幽幽地说：“你女朋友？”我没有听见他的回答，也许他 根本没有回答。



	到了楼道拐弯的地方，我忍不住回头。雪光触目，他们并排走着，那女子正对他说着什么，他只是低着头，他们之间没有身体上的接触，然而分明有些什么在 他们之间缓缓流动。那应该是往事吧，我永远也不可能介入的，他们的往事。那女子忽地一个踉跄，他疾步上前，想要扶她，却反而被她带倒在地上，他们四周都是 被踩得漆黑的雪，很脏。那女子忽然双手掩面，身体一阵阵抽动，仿佛是在啜泣；而他的手，慢慢，绕过她的肩。



	坐在钢琴前，我忽然觉得他好陌生，我们仿佛走错了时光隧道的人，在时空的盲点相遇，各有各的前因后果，我不过是一个学钢琴的人，他不过是一个教钢琴的人，除此以外，什么也没有发生过。



	不知什么时候，他已进来了，站在我身后，我只管用心地弹着《欢乐颂》。他低声说：“尹青，不要不高兴。”



	我笑，“我有吗？”



	他说：“你的琴声那样哀伤。”



	我还是笑，“哦，我都不知道我的技艺已经达到这种水准了。”



	良久，他说：“尹青，不要哭。”



	我说：“我没有哭。”眼泪披披盖盖挂了一脸，极咸极辣。我站起身，“我要走了。”低头在口袋里翻自行车钥匙，半天都找不到，“我真的要走了。”



	他一把抓住我，“尹青，不要走，听我给你讲，讲一个有所求而来的故事。”



	我跌坐在琴凳上，琴键黑白分明的颜色，锋利如刀。



	“她，是我的初恋，她却并不爱我，直到她，知道了我的父亲是何许人。我不是不知道真相，可是，可是我爱她。”



	我用双手盖住琴键，我怕我的泪水打上去，会奏出一支叫做“心碎”的曲子。



	“那时我们已谈婚论嫁，我却偶然看到她给朋友写的一封信，她说：‘每次想到自己要嫁一个自己不爱的人，就忍不住想为自己的命运而哭。’那我呢，谁为我哭呢？我就是在那一刻觉醒了。”



	我听见他吸气的声音。



	“我写信告诉她我们完了，换了工作，一个人搬到这儿来住，所有的信、照片，一切能让我想起她的东西都烧了，可是，没有用。为了打发时间，我决定教钢 琴，后来就遇到了你。尹青，跟你在一起，我才知道一个好女孩有多干净，我是真的喜欢你，真的想把过去全部埋葬。没想到，她今天会找来。而我，竟然没有一天 忘记过她。她，约我大年初一去她家。尹青，只要你说一句话，只要你说不要我去，我就不去。”



	很久很久，我听见自己的声音像石头一样滚过冷寂的房间，“那是你自己的事，我没有权力说要你去，或是不要你去。我要走了，我真的要走了。”



	他没有拦我，也没有送我。我孤单地走在街上，听见零星的鞭炮声，雪又开始下了，在没有人看见的地方，我无声地掉下泪来。



	大年夜，我在单位值班，午夜，电话铃响，他的声音像火焰一样扑来：“尹青，你肯爱我吗？”



	窗外的鞭炮声和窗内的电视声织成一张网，却静得连落雪的声音都听得见，许久，话筒在我手中渐渐温热起来，我要怎样才能掩盖我的呜咽，“不，我不肯。 因为你是有所求而来，要我为你打开心中的结，我不能爱一个不爱我的人。”电话突然断掉了，我放下话筒，本来我想告诉他：我要辞职了。



	那年三月，我去了南方，在为生存而挣扎的过程中，连自己存在与否都很模糊，却常常会在白茫茫的阳光下，眼前恍然幻出故乡的那一场雪。



	我想他，想他修长而细致的手，想他玩游戏时稚气的笑容，想他默默抽烟的样子，想他从背后环住我时的感觉。想起他，怎样地，把他所有痛苦中最深、也是最脆弱的一环交到我手里，希望我能够给他以救赎，而我，竟连一次机会，也没有给他。



	一年就这样慢慢过去，春节期间，我回了家，却并没有去找他，毕竟，已经过去那么久了，我和他的故事，不过是无意间拂过琴键发出的杂音，终究会在生活的乐章中渐渐消失，而日子还要接着过下去。



	大年初四，我去一个以前的同事家拜年，他也姓尹，被我称为大哥，那天，他刚好为女儿买了一架钢琴，那黑与白不断交错的琴键，仿佛许多双眼睛在闪烁，一直看到我心里去。我说：“我试一下行吗？”



	我的指尖流出了《欢乐颂》，我还记得这一首最初的曲子，这一首欢乐有如爱情、悲伤有如爱情的曲子，我也许永远不会忘了。



	这时电话铃响了，大哥去接，“尹青？她不住在这儿，不过她现在正好在。”他把话筒递给我，“找你的。”



	我很诧异，“喂？”电话里寂无声息，我提高了声音，“哪位？”



	“尹青！”



	那一刹那，我不相信自己的耳朵，“是你吗？真的是你吗？”



	“是我，我到你单位找过你，他们说你去了南方。”



	泪水像潮水一样涨满我的眼睛，“为什么要找我？为什么？”



	“因为，因为每一个从我门前走过的人，我都以为是你；每次去商店我都会买你最喜欢吃的‘巧克力迷情’；每天我都会把钢琴擦得很亮，等你来弹。因为……”他突然说不下去了。



	“你怎么知道我在这里？”



	“我不知道。我只是想也许你会回来过年，我就沿着电话号码本上所有姓尹的人家打下去，我相信我一定会找到你的。”



	“可是，”我哽咽着说，“我们家没有电话啊，我现在在别人家里啊，你，怎么这么傻？”



	“这是我做过的第一件聪明事！尹青，你知不知道，如果还找不到你，我就去南方找，我一定会找到你。尹青，你还想继续我们的钢琴课吗？”



	像在教堂里面对上帝一般，我用全身心说：“我愿意。”


www.xiaoshuotxt.com



马不停蹄地错过

t?xt＿小＿说天\堂

	不是没有机会的，却是我们自己，



	错失它们，如放飞群蝶。



	“巧颜，当我还不认识你，我已经与你有了肌肤之亲。”



	十七岁考上大学，是丁康第一次出远门，车票上印了“准乘”，乡下孩子只当搭火车还要批准，上车才恍然大悟，原来就是站票。八月，铁皮车厢是行走的烤 炉，跑起来有风，却一站一站停，如人生趔趄。渐渐人山人海，他前方，有个单薄女孩，被推搡得退无可退，几乎是退进了他怀里。他惊得一动不敢动。



	她没回头，身体的温度与气味却逼过来，染汗的微香。他的前胸贴她的后背，低头看见一滴清亮的汗，自她头顶出发，沿着她的麻花辫，小孩玩滑梯一样，跌 跌撞撞下滑，忽地“噗”一下，落在他t恤胸口上，棉t恤很渴似的，顿时吸干。蓦地记起“水滴石穿”，丁康想那滴汗，一定经过t恤，穿透了他的心，还在深深 地，跌下去，他身体里从此藏了一口井。



	在站台上他们又遇见，原来都是理工大学的新生，她只投他一眼，漠漠然。惆怅与广场上的风一起近了，他的汗，一寸一寸干，车上人那么多，也有人挤在她身前，他也不晓得谁站在他身后……人世纷繁，同车一段，原算不得缘分。



	周身渐干爽，胸口却仿佛仍剩着一抹腻搭搭的湿，是方才她那一滴汗。他没有接过吻，可是他想，这应该就是吻的记忆了。



	他们都在登记簿上登记，上一排：宋巧颜，英语923；下一排：丁康，建筑921。



	“巧颜，理工大学是多么美丽：十月桂花盛开，细碎如剪屑，我想起你桂子黄的衬衣；十一月澡堂开放，淋浴回来的女生黑发湿得诱惑，我想起你流满汗的发 梢，一条一条微咸的溪流；每周我去模具车间实习，木件的纹理，让我想起你柔软而倔强的脸型，是檀木……这记忆，我却无法与你共同拥有。”



	是的，因为他们什么都不曾发生过。



	军训时，巧颜娇小，在女生方阵的最外侧。正步走，男女两队交汇片刻，巧颜每每不自觉一偏头，那抹害羞之意，是银木槿在薄雾里含苞。睡在他下铺的兄弟，当下看得目不转睛，悄声对他道：“我要追她。”



	真的是追。大学在山间，小路陡峭多弯，兄弟骑一辆电动自行车，每天全速，从女生宿舍追到教学楼，又追到听力教室，再追到食堂，然后长久地等在体育馆外头。兄弟是运动高手，晒一身漆器般亮黑皮肤，他的追逐，便更有炭隐晦的热力。



	也不多说什么，就是一心一意地，追。女生们大笑有之，窃窃私语有之，终于七手八脚，把巧颜推出人群。巧颜窘得只低头，良久，才侧身，偏坐在兄弟的自行车后座，挽高碎花裙摆，露出她奶黄、乳白双色镶拼的细带凉鞋。



	校园的爱，常常开始得如此简单光亮。



	丁康因此，与巧颜也算熟了。有时在校园里走，听见身后喇叭连声，回身见兄弟的自行车，幼鲨般乘风破浪，巧颜半掩在兄弟肩后，向丁康遥遥一笑，头随即一低；兄弟也把巧颜带回寝室来过，管自忙这忙那，巧颜就坐在他床沿上，一只脚，无意识地轻轻踢床单。



	没有交谈过，他记忆中的巧颜，始终是芙蓉千朵，宛在水中央，一花开一花落，都牵着他的心，他却是岸边的赏花人，不能涉水采撷一朵。



	大二那年秋天，巧颜狠狠感了一次冒。兄弟全天候守在她床边。他却是拖到不能再拖才去，一进门，只见巧颜脸颊削薄，是有人在他心里狠狠丢了块大石，水 花四溢，噎得他无法说话。远远站着，看巧颜半躺，手搁在兄弟手里，哑声跟兄弟絮絮，“一病，就很想我爸我妈。小时候，每次我有不舒服，我爸就骑车，去好远 好远的自由市场买鱼，煮的汤，好鲜……”



	想的速度，追不上他的脚步，宿舍楼半朽的木地板响彻咚咚。他冲到学校门口的小馆子，“我要鱼。”老板娘热情招呼：“我们这儿的招牌菜是水煮鱼。”穷学生，哪儿吃得起馆子，此刻望文生义：水煮自然是极清的清汤，便道：“好。”



	二十八块钱，他三天的伙食费。



	又押了五块钱，借了人家的海碗，老板娘替他细细覆好盖子，用橡皮筋绑上，装在塑料袋里。他却怕扬汤洒水，一定要双手捧着。校园里枫树灰红，有迟归的燕和初发的蝙蝠低低飞过，青瓷碗在手心渐渐烫起来，他却一头大汗，只担心这捧到寝室的一片心，会凉了。



	一揭盒盖，辣香四溢，红油浮如酒，顿时笑倒一屋子的人，“给病人吃这么辣的东西？有没有搞错呀？”



	到晚，兄弟约他出来走走，湖边有长木椅，正在七月紫藤花下，湖水一波波拍上来。兄弟递他一支烟，单刀直入，“你今天那碗鱼，是买给巧颜的吗？”



	他心头一阵吱吱嘎嘎，像齿轮锈死，旋转得十分吃力，只不作声。



	兄弟捶他一记：“不就是一点儿女情长吗？至于这么说不出口吗？”



	他是被人赃并获了，欲退无地，等待最后的审判如天罚，倒反而?松下来。



	“你是给小莫买的吧？看今天她一个人吃了大半碗，大家就知道了。哎，主动点呀，请人家看个电影什么的……”



	小莫？他极力回想，是穿红t恤的，还是扎马尾辫的？巧颜的室友们，你一口我一口，把鱼干得精光，嘴唇沾了红油，厚花瓣似的嘟着，他实在记不起，谁吃的最多，除了巧颜，其余的女生，对他都没有分别。



	他说：“你说是就是吧。”



	他想什么是爱情呢？大概跟希望一样，无所谓有，也无所谓无，日子长了，就有了吧。



	“巧颜，那一刻，我心忽然悠悠荡荡，到高考发榜的那个夏天，表弟们在楼下高喊，‘通知书来了。’我一只脚穿了拖鞋，一只脚没有，向外便冲。忘了楼梯 的存在，一脚踏空，从二楼直滚下来，滚烫的水泥地迎面而来。‘咝’一声，牛仔裤被烫焦了，挣扎着爬起来，可是门外没有邮递员，被吓坏的表弟们此刻才敢坦 白：他们在开我玩笑。脚上凉飕飕，一低头，血从裤管里缓缓流下，也不觉得痛。生命这一遭，又和我开了一个残忍的玩笑。”



	他跟小莫好了两年，毕业那一年无疾而终，正像兄弟与巧颜。兄弟雅思考了七分半，拿到伯明翰大学的奖学金，而巧颜，巧颜沉默着，不说分手，也不说祝福。



	聚餐那天，兄弟才喝了两瓶啤酒，就高了，高得奇异而怆痛，是弦断处，裂帛声，刺耳惊心。兄弟划拳连输，骂一句“靠”，跳起来比试，呛啷啷拂落一地杯盘、一次性纸杯，残酒剩茶泼了巧颜一裙子，也不理会。



	他避免去看兄弟那张紫胀挥汗的脸，也不敢看巧颜，只轻轻将纸巾递她。她接过，也不擦，在手里捏成一团，一直低头，仿佛要缩到不存在。她正坐在空调口，大股冷气罩着她，简直呵气成霜，汗却仍然一滴一滴，映着灯光，赤金赤金地往地上掉，像她碎裂了的一颗心。



	同学喝完酒，还吵嚷着要去唱歌，巧颜站起，细声道：“我先回去了。”



	兄弟已经醉得七颠八倒，闻此像被木槌狠命一击，醒了七分，沉吟一下，“你自己回去吧。”



	她径直而去。是深海黑珍珠离开蚌，从此不能睡在爱情腹内，无论多少撕扯的痛，都不回头。



	丁康道：“我还要清点东西，我也不去了。”



	也没说送她。巧颜在前头走，丁康默默跟在身后，一前一后，恰如当年他们在火车上，这一遭，他们互知名姓，反而远了。他甚至不敢踏在她的影子上，怕踩痛她。



	经过一堵人家的高墙，巧颜忽然站住，抬头，月色明如细玉，照见有树高高地从墙里探出来，树上挂了青绿圆果，像梨也像苹果。他靠前，辨认了一会儿，道：“是柿。”



	巧颜没应声，一张脸忽明忽暗，明知是叶影，也陡地错觉是泪痕。风一吹，树叶扑簌摇，在她脸上，刻出痛楚的线条。



	他不忍，没话找话，“我们家种过柿树，就在晒场上，所以我认识，小时候，常常在树下玩……”



	巧颜忽然问：“你说他……究竟有没有爱过我？”城市的夜空，原来没有星星。



	他一怔，还没回答，巧颜已经道：“我去还朋友一本书，你不用送了。”



	白裙上的酒痕，分外刺眼；恰如他的那件旧t恤，印过她的汗迹。



	这也就是，爱情所能剩下的痕迹了。



	“巧颜，你永远不会知道，我有多想跟你说：每年秋天，柿果在秋风里慢慢转红，红到不可收拾，就会坠落，一地殷红的甜蜜。我乡旧俗，用柿酿酒，每逢嫁娶，必拿出以饷新妇。巧颜，跟我走吧，我会饮你以柿酒，味道甘美如酸奶酪，千杯不醉。”



	再见巧颜，是六七年以后的事了。



	那时，他开一家小装修公司，常自嘲：就赚一马桶钱。统共没几个伙计，凡有单子，他能跟就跟。七月，有幢复式住宅要装修，他和同事开辆小货车就去了。



	多日不雨，红土地裂开无数饥渴的嘴。保姆来开门，他一坐定便道：“能给我一杯冰水吗？”



	才捧了一杯冰可乐，就看见楼梯上，有一截素白小腿，一步步下楼来，接着是黯绿真丝裙，渐及腰间的细蝴蝶结，再看见尖尖下颔。忽然他的心如拴在蜘蛛丝的一端，遇风摇摆不定……



	“巧颜？”他脱口道。



	手仍然很稳，可乐纹丝不洒。可见年近三十，他也成一个稳重男子。



	巧颜丝毫不变，一样清瘦，微带怯意，笑起来，眉目静如雨后。他却看见她眼角细纹，如工笔白菊，千花万瓣。她是时间之座标，注了他自己的年纪与心境。



	看过房子，谈妥细节，明天来签合同。窗外黄昏渐墨，夜空之蓝一星一星展开，他轻轻咳了一声，“请你吃个饭吧？老同学叙个旧。”



	将车交同事开回公司。他们打的士去，巧颜只换了一件简单的黑吊带裙，十分家常。他不知是该爱还是恨这份家常：他们如此之亲，但什么都不曾发生过。



	边吃边聊，谈一些闲人闲事，说到兄弟，那小子e-mail回来的照片上，胖了，八块腹肌全变成肚腩，两个儿子，抱一个挽一个。巧颜笑，是真的不在 乎。餐桌一角，红莲花杯里点了蜡烛，火舌媚惑地，在夜色里一舔一舔的，非常撩人。火意停在巧颜脸上，她低低道：“我们的青春岁月，都哪里去了？”



	夜色渐深，他不得不起身。出门想招的士，她却说：“好久没搭地铁了。”



	他随巧颜，下长长久久的台阶去搭地铁。她在车厢里，扶着栏杆站着，又一次，他站在她?后，禁不住细细看她，忽然发现巧颜右肩头，有一个模糊的、深粉红印记，窄窄的半圆，如贝壳，或者天使之翼。若将脸颊贴上去，会听见伊甸园的声音。



	巧颜没有回头，却淡淡道：“胎记。”



	他不由得伸出手，搭在那块胎记上，食指轻轻勾勒它的线条，像轻触荷花瓣上的那一抹胭脂红，红花莲子白花藕。



	地铁一站一站停，如生命周而复始，如果他们愿意，可以永不下车……



	巧颜忽地轻笑一声：“丁康，你还记得吗？那一年我上大学，人那么多，我就被挤在你身前。”



	原来她什么都知道。



	“巧颜，那一刻，我几乎有想死的心情。像小时候看过的小精灵电影，心愿已了，这世上再无可眷恋。原来我要的，并非拥有；而只是，你的明白。”



	良久，他问：“你……先生呢？你跟他说你晚归了吗？”



	她抬眼看窗外，是千篇一律呼啸而过的黑，静静道：“我离婚了。”



	非常平板简单，在叙述一桩与她无关的事。她生命的暗礁跌宕，全在这四个字里面。



	他一震，刹那大地浮动，星月有失。却突然，他手机响了。是女友清脆的嗓声，说起话来，炒螺丝般噼哩啪啦不绝于耳，“我今天看到一条好漂亮的婚纱，我就买了，是小蓬裙，绣银花，络金网子，你待会来不来看？”



	她在说：“我离婚了。”



	她在说：“你来不来看婚纱？”



	他不知该回答哪一句，他不知该如何回答，地铁停下来，巧颜半旋身，“我到站了。”惯性地一低头。门在她身后合拢。



	他甚至来不及说一句“巧颜，再见。



	而再见，或者永不再见，其实都不重要了。



	“巧颜，自火车始，又至火车终。这也是一种圆满吧，命运给了我们最大的恩典。我们不是没有机会的，却是我们自己，错失它们，如放飞群蝶。这一生，我们都在马不停蹄地错过。”


www.xiaoshuotxt.com



有来生来生做兄弟

t，xt,小,说,天,堂

	对一个人好，而那个人又肯承情，



	这，也是一种幸福吧。



	我一直以为，我与敏敏是一生的兄弟。



	我大概是在广告公司那会儿认识她的。小公司，在五环外租一个三室一厅冒充办公室，同事们每天中午搭伙吃饭，aa摊钱。有人贪小便宜，老是在除不尽的 时候赖零头，比如那几个我连名字都忘了的浙皮子；有人怕麻烦，老是拍一百元钱在桌上，“整存零取行不行？什么时候钱完了告诉我。”比如我。



	掷下钱，转身就走，根本不管谁来接茬。日子久了我也就知道，是敏敏。她来算账她来收钱，她和老板定菜讨价还价，笑起来眼睛非常甜，偶尔收住笑容，定 定看谁一眼，那人却会有被火燎着了的惊慌与烫痛。我记得那时候的敏敏梳单根麻花辫，发梢常常甩在胸前，有一种特立独行的、五四女青年般的执著。



	可是敏敏说：“胡说。我十五岁后就没留过十厘米以上的头发了。”



	是我记错了吧，因为我和她统共没共多久事。我一个半月以后就跳了，从东城跳到西城，没多久又从西城跳到南城……我泡美眉的时候，就常常站在北京地图前，一挥手，掠过所有地图，用很沧桑的口气说：“看，这都是我学习、工作、战斗、恋爱过的地方呀。”



	再遇到敏敏，是在一次看片会。灯一黑，主角在大银幕上徐徐现身，我隔壁一哥儿们就低声骂一句“靠，他们到哪里找了这么一个满脸横肉的女一号？”终于 忍到大灯亮起，片尾曲庄严响彻，my god，再像哀乐不过了。众人连跟可怜的导演打招呼的劲头都没有，作鸟兽散。恰好我的座位轴承坏了，我挣扎半天直不起身，却见有个女孩蹲下身，在捡一地的 塑料袋和纸片。豆苗色的小t恤下端，露出一小段慧黠腰身，我不禁招呼她，“这边还有。”挪半个身让她进去。



	女孩仰起脸来瞪我，侧灯打在她脸上，简直像最隆重的出场。我呆一呆，连呼吸都被拉长。她怒道：“你怎么不捡起来给我？小康你就是好吃懒做。”口气像是揭老底。



	“敏敏？”我也同时认出了她。



	她哼一声，“你这家伙，你还有三十多块伙食费在我手里呢。怎么呼你都不回机？”



	我笑得惭愧，“那时不是失业嘛，call机欠费，后来就用手机了。”遇见敏敏，有一种遇见岁月的亲切，我说：“请你吃饭。”



	我们去吉野家。敏敏有非常简洁的短发，腕上却戴一串叮铃铃的碎银手链，给自己要一碗牛肉饭，问我：“你呢？”



	我说：“随便了。”她就也替我要一碗。



	我要付账，她又是瞪我一眼——她的瞪何其妩媚，付了自己那一份，手链们响得清清脆脆。



	坐定，敏敏思量半晌，以一句宣判开言，“你还是那么好吃懒做。”



	我扑哧一声笑出来。



	我和敏敏就这么熟了。她偶尔会叫我过去帮她整电脑，她很烦恼，“为什么病毒这么喜欢吃我的电脑？”



	我懒得弄，“喏，我给你钱，你去买一张正版杀病毒软件好不好。”



	敏敏一听这话，“啪”就摔电话，过一分钟再打过来，“小康，你给我五分钟之内过来，不然以后病了不要找我。”我当场就蔫了。



	她说得完全没错，我懒做，也好吃——却没口福，因我有慢性肠炎。吃小龙虾，以五个为限，吃到第六个，当晚一定上吐下泻，排泻物浊绿稀烂。好几次我委 顿在马桶上，按手机快捷键，“敏敏我拉肚子。”她就开着她的奇瑞qq，飞奔过来救我，捏着我鼻子强行给我灌下数片黄连素，再逼我喝一大杯淡盐水。盛夏，她 的汗水滴在杯里，我知道那也是一般的微咸。



	肠炎到底是纸老虎，几小时后就没事了。我又跑出去吃喝玩乐。喝得略高，把外套半脱到肩上，很多时候像盲人摸象一样恍惚，一时间，我想借着月光睡在长 安街上。忽然手机“滴”一声，是敏敏，“你还不给我死回来。”她说的，永远都是最准确的真理。我就顺顺当当回了家，长风掠过我的裤腿。



