《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身



	 



	    毓婉心中隐约知道周霆琛也是来救佟家的，只是晚了一步，周鸣昌一眼瞧出儿子此次来到佟家是欲救毓婉，为不让周霆琛再与这个女人有任何联系，一把攥住儿子的手腕：“你来做什么，莫不是你还念着旧情帮杜二少奶奶还债？”



	 



	    杜允唐闻言脸色变幻，将毓婉腰重新搂紧，笑得分外坦然：“周老爷说笑了，那些陈年旧事提它作甚，我与霆琛本就是好兄弟，朋友之妻不可戏，霆琛当然不会那么不知分寸，他来日还要做我儿子的干爹呢。”



	 



	    周霆琛霍然抬起头盯住毓婉，被他逼视的毓婉脸色发青，神色恍惚，整个人有些站不稳的虚软，杜允唐握住她的手，轻柔的问：“毓婉，你说呢？”



	 



	    当着场面上这么多人，她该如何说，如何做？



	 



	    显然，人人都在等待眼前三人决裂的好戏，三人越是闹得欢腾，他们越是开怀，明日清晨周家杜家的名誉将因此毁于一旦。



	 



	    毓婉深深吸口气，应声点点头：“是，周家与杜家世家交好，怎会因为一些流言蜚语毁了多年的父辈交情？”毓婉木然说着，整个心仿佛被万千生了锈的钝刀子剐成片，疼得全身上下直颤，她咬住牙继续说道：“我与周先生从幼时相识，他曾是我救命恩人，于情于理自然感情亲厚些，但我嫁与我的丈夫杜允唐，此生此世定不离不弃相随，也只有他才能在危难时救我佟家，两者与我，一位是兄长，一位是丈夫，我此生能得兄长照拂，丈夫疼爱，死而无憾。”



	 



	    杜允唐伸手捂住毓婉嘴，神情凝望住她，灼灼双眼蕴含无限爱意：“不许说这些，别忘了，我们还有孩子在，你与我还要一同看着他出生。”



	 



	    毓婉闭上眼，不愿再配合杜允唐为挣回男人面子而演戏，更不愿去面对周霆琛迢迢赶来为自己解困的良苦用心，整个人背过身躯掩住满脸流淌的泪水，不想再面对眼前这些让她头痛欲裂的场面。



	 



	    周霆琛就这样站在毓婉对面，望着她的背影，许久沉默，仿佛她说的每一句都在用最尖锐的刀子刻在心头。



	 



	    花厅外原本阴沉的天忽又有了雨意，风卷了院里沙石哗啦啦旋舞着上了半空，乌云迅速压低了天际，一滴，两滴，豆大的雨点终于砸落，院子里站的债主们呼喊着：“下雨了，没什么好看的，走吧，走吧！”



	 



	    顷刻间人退了大半，整个大厅显得空荡荡的，还有不死心的周鸣昌和几个随从站在花厅正中，周霆琛低了头，语声低沉：“好，那我先告辞。”



	 



	    说罢，他走上前，从怀里掏了一个信封压在佟鸿仕面前，并没再说一句转身离去，佟鸿仕错愕的将那信封打开，猛地双手合拢，惊慌的目光正碰上杜允唐的探视，他只是心虚的笑：“一些小东西，不足挂齿。”



	 



	    *******************



	 



	    用不了多久人已走得干干净净，毓婉就这样愣在花厅正中，仿佛方才发生在眼前的一切都是梦境，此刻，大约是梦醒了。



	 



	    她有些虚软，身边的杜允唐才放开了手，冷冷的说道：“都走了。”



	 



	    毓婉狼狈的点点头，将脸上的泪不露痕迹的擦去。她恍惚的走进内宅，到了父母房前，素兮正坐在门口值守，看见毓婉脸色惨白连忙上前搀扶，毓婉摆摆手：“太太呢？”



	 



	    素兮嘘声：“方才太太被周家老爷气着了，说是想要休息一下，让我在外面值守，我听着里面没什么动静，大约是睡了。”



	 



	    毓婉惶急皱眉：“你说太太在睡觉？”



	 



	    那氏的倔强脾气毓婉是知道的，别说此时门外债主已经围满花厅，便是只有周鸣昌一人在佟家撒野她也无法咽下心中恶气，此时此刻将素兮支到门外，她在内睡觉必然有蹊跷。感应母亲已有不测的毓婉慌乱的砸门，门已由内插死，毓婉仿佛发疯一般用身体撞击房门，怦怦几下纹丝不动，接到消息的佟鸿仕也杜允唐也赶了来，见毓婉这般连忙吩咐素兮搀了去，下人再去撞房门。下人们寻家伙的，撬门锁的，丫鬟们准备水盆为毓婉净面的，整理衣衫的，院子里忙做一团。



	 



	    雷声过后，雨倾盆而下，已经被搀扶到廊下焦急等待的毓婉紧紧抓了身边的柱子，杜允唐拉住她的胳膊，生怕她过于冲动伤了腹中孩子。下人们用桌凳砸开房门，主人房门锁多是西洋制造，众人费了好大力气才将房门砸开。



	 



	    哗啦一下子，房门被推开，为首的素兮吓得当即尖叫：“太太，太太上吊了！”毓婉一把推开杜允唐，不由分所往廊下冲，下人们慌手慌脚扑上去往下解那氏，从白绫上放下扛到床上，再探鼻息早已经没了。



	 



	    冲进房内的毓婉扑在那氏已经冰冷的身体上放声大哭。任凭她如何唤醒母亲，那双紧闭的双眼也再未睁开。



	 



	    佟鸿仕见妻子上吊自尽拍了大腿蹲在雨中嚎啕大哭，一些受过那氏恩惠的家人们见状也纷纷趴在地上恸哭不起，只有毓婉还不敢相信母亲已经离自己而去，不停的哭道：“母亲，婉儿来了，婉儿已经将他们赶走了，再不会有人来欺负佟家，母亲……婉儿来晚了……母亲你睁开眼，你马上就要做外婆了……母亲……”



	 



	    在毓婉的记忆力，母亲永远是刚强不屈的，也正因为个性过于强硬她与父亲每每争吵时，多半是父亲让着咄咄逼人的她，为此，毓婉曾讨厌过母亲，若她能换一个性子，也许佟家会更加和睦些。而这一次母亲就这样轻易离开了自己，甚至还不等她来到佟家，甚至还不等她告诉母亲又有一个小生命即将诞生，就这样毫无眷恋的离去了，仿佛抛下了所有，被母亲抛弃的恐惧一下子涌入心头，毓婉终于趴在母亲身上放声恸哭。



	 



	    定是在她来之前母亲受到了巨大的侮辱，这样的侮辱能让素来看重颜面的母亲甚至不惜愤然自裁，毓婉环顾四周，一把将素兮抓过来，浑身颤抖的问：“是不是周鸣昌，是不是他？”



	 



	    只有那个无耻的地痞才能将母亲气极，也只有是他才会逼得母亲以死决断。毓婉赤红的双目狠狠盯着素兮，这样疯魔的小姐让素兮惊恐得连说话也很难，她颤抖着从太太已经卷曲的手指中抽出一卷红色帩纱，上面赫然绣着鸳鸯同喜，喃喃的张着嘴，却说不出一句话来。



	 



	    毓婉愣住，全身上下冰冷僵硬，她慢慢从素兮手中接过喜帕不住的簌簌发抖，素兮想要上前扶住她，还没等挨近，她猛地挥手抽自己耳光，啪的一声，震住在场所有人，很快她左右开弓用力抽打，牙齿咬住的嘴唇已经开始渗出血丝，仍不肯停手。白皙的脸颊骇人的涨红，五指红印爬满两腮，她一下一下抽个不停，无论素兮如何拉扯也阻挡不了她想要惩罚自己的执念。



	 



	    是她，是她给母亲蒙羞，母亲那样执着世家礼仪，那样讲究女子德行，看见被他人拿走的喜帕如何能淡定处之。是她逼死了母亲，让母亲绝望。母亲一辈子辛辛苦苦的教诲都为个男人抛诸脑后，寡鲜廉耻到了极致。



	 



	    “够了！”杜允唐站在毓婉身后钳制住她疯狂的动作，将她的头按在自己怀里：“是周家逼死了你母亲，与你何干？”



	 



	    毓婉闭上眼睛，泪流满面：“是我，是我逼死了我的母亲，我罪该万死。”



	 



	    ****************



	 



	    记者手记：



	 



	    我们陪同佟老太太一行人顺利的来到佟苑，历经风雨的佟苑比我想象还要残破，历经了抗日战争，国共内战，建国后，又曾将此地租赁给寻常百姓，改革开放前后总共更换过几批居民，直到最近才定为事迹保护建筑保护起来。佟苑能在近百年历史中保留原来面目已是不易，那些残败的墙壁和脱落的红漆似乎已经算不得什么了。



	 



	    佟老太太由孙子推着轮椅走进这座生她养她二十几年的家，她一寸寸的抚摸斑驳油漆的大门，而后又眯着眼睛看佟苑的门匾，门匾的年代并不久远，刚刚从香港空运上海挂上的，黑色底漆金色大字写得格外刚毅硬朗，据那位曾在电话里与我通话的买家说，这块匾，是那个人写的。



	 



	    我仔细打量正看匾的佟老太太，她似乎也觉出了什么，混沌的双眼盯着佟苑两个字一动不动，过了许久才叹口气，“走吧。”



	 



	    我走上前，蹲在她身边：“这个匾……”



	 



	    “挺好。”她从容的点点头，示意旁边的孙子将氧气袋为自己戴上。



	 



	    我还想提问，可见到她用力吸氧的样子，话到嘴边又吞了回去。



	 



	    也许，她知道这个字是他写的，也许，不知道。



	 



	    实际上，已经不必逼问了，她不想说，我们又何必去在老人面前掀开过往伤疤呢？我扶住老人的轮椅，一步步与她一同迈入那个风雨飘摇的1923年。


w w w. xiao shuotxt. co mxiaoshuotxt。com



第十六章



	  ☆、风雨飘摇上



	 



	    1923年，上海



	 



	    1923年是个多事之年，年初先是京汉铁路罢工，1200公里的铁路线全面瘫痪，三日后直系军阀吴佩孚武力镇压，京汉铁路酿成“二七惨案”，随后孙总理在广州重新只需成大元帅府，直面北方军阀，京城又发生军警闹饷时间，冯玉祥率兵包围了国务院，没出五月，临城又发生了火车劫案，仿佛整个大中国都在逐步走向动荡。



	 



	    毓婉的肚子越来越大了，眼看即将临盆，人也懒惰起来。杜允唐忙于重建纱厂，又谈下了几件合作，杜家实业虽不如以前却也在社会动荡的夹缝里逐渐恢复元气中。



	 



	    大哥允威见杜允唐如此辛苦，便催促母亲翠琳跟父亲说些好话让他接手几样生意，只是碍于妻子是黎家人，杜瑞达对黎家已有成见，杜凌氏又控制二房极严，总不能真正得以施展，心中憋着气等待机会。



	 



	    机会还未等来，先来了一位杜家的不速之客，她的身上牵动了太多的相关利益，致使其一出现，整个杜家陷入剑拔弩张的紧张状态中。



	 



	    杜若欢，二十四岁，毓婉从杜家人口中从未知晓这个女儿的存在。静静打量坐在自己面前的这个女孩子，腼腆带有一丝胆怯，微微涨红的面庞似乎对融进杜家上下有些惶恐。



	 



	    这样的事，毓婉只在一些老人口中听说过。



	 



	    无非就是当年的翠琳生育一子后又在杜凌氏身后追生一女，杜凌氏不想二房多添左膀右臂为求自保买通了为其接生的产婆将孩子带出去掐死，不料产婆准备捂死孩子时，发觉其甜美可爱不忍下手，就将其送到乡下没有子女的人抚养。如今恰逢战乱，乡下的养父母因劳成疾前后离世，这个已经改名换姓的女孩子几经周转又找回了杜家。



	 



	    身上的印记，杜凌氏为了买通产婆的金钗，还有肖似翠琳的样貌都可对此陈年往事佐证，原本以为可以凭借手段将此事平息的杜凌氏第一次反被自己所作所为噬咬，杜瑞达暴怒，将自己关在书房里砸烂了所有家具。



	 



	    这就是他追求的革新家庭，一个处处透露着腐朽气息，一个处处还存留封建余味的家庭，这样只能在过去老式家庭里出现的妻妾迫害如今活生生摆在眼前，所庆幸的是，那个被换走的婴孩还能存活，而不是被扼杀在襁褓里。



	 



	    他不会借此休掉杜凌氏，但她再想凭借原配身份掌控任何事已经是不可能了。人前维持相敬如宾已经是杜瑞达对杜凌氏最难堪的惩戒，从此大房有可能因此一落不振，而因此被连累的杜允唐和毓婉却有苦说不出。



	 



	    “你先吃些点心吧，明日叫师傅上门来，我带你做几身衣裳。”毓婉对杜若欢有一见如故的亲切感，这样容易羞涩的女孩子虽然没见过世面，却本着一颗感恩的心，她并不因为翠琳是她母亲而格外憎恨大妈所生的杜允唐和毓婉，她待每个人都是客客气气的，听到毓婉的话，她才敢拿起一块点心抿在嘴里，而后羞涩的笑：“二嫂，你不吃么？”



	 



	    对她来说，这一家都是亲人，可对她真正的亲生兄嫂来说，对面坐的人也许就是生死仇敌。



	 



	    毓婉摇摇头，小心翼翼抚摸了隆起的肚子，近来肚子里的孩子总在提醒她要好好活下去，虽然母亲走了，但孩子带给她眼前所有的希望，为此，她还在努力寻找杜允唐身上的优点，寻找可以将这场婚姻走下去的理由。



	 



	    此刻，她对杜家每个人好，只是为了给孩子积福，希望孩子能够在平静的生活里长大，至少不要出现有人趁她分娩时谋害孩子的事来。



	 



	    美龄从楼梯上走下，嗤的笑了一声：“二妹，你二嫂最近没心情吃不下东西，你自己都吃了吧，还有，那衣服我陪你做，你总不记得我说过，这样的事一定要亲嫂子来做，麻烦不得别人的。”



	 



	    自从凭借杜若欢出现成功翻身后，杜允威和美龄的气焰似乎嚣张起来，他们从杜允唐手中接管了几家生意，又拿到了虎视许久的杜家管理权，几乎不再把大房看在眼里。而如此翻天覆地的变化也只发生在一个月之内而已。



	 



	    毓婉心中好笑，只是由丫鬟扶着撑起身子：“那就有劳大嫂了。”



	 



	    或许，这眼前一团乱麻的事，本就不该是她该参与的，她能做到的就是平平安安诞下腹中骨肉。



	 



	    婆婆杜凌氏不止一次抚着肚子提醒毓婉，只有生下一个男孩才能将此时眼前的颓局挽回。毓婉不是不想帮杜凌氏翻身，而是不想将孩子身上背负这样沉重的期望，她只回答杜凌氏：无论是男是女，能分到怎样的宠爱，我都不会介意。当然，也换回了杜凌氏又一次歇斯底里。



	 



	    显然，杜凌氏比毓婉更知晓事情永远不可能能顺从人意，即便你退出一万步，敌手仍觉不够，例如得寸进尺的允威夫妇。



	 



	    毓婉低头从美龄身边走过，美龄忽而笑道：“我听说，蔡园那边也有了身孕，还不小了，有五六个月了呢。”



	 



	    听得这样消息毓婉脑子嗡的一声，她回过头直直盯着美龄，美龄连忙拍了胸口做出惊异的表情：“你不知道？我以为你知道的。听说，允唐并不打算认这个孩子呢，要我说，孩子总归是他的，此刻嘴硬怕是给你看的。你看父亲，若欢走了这么多年，回来了也是稀罕的，允唐只是说说而已。”



	 



	    “多谢大嫂，这些事本就是允唐在处理，我不想多问。”毓婉心中隐隐泛起烦躁，在她决定认命后，风波似乎全然不能放过她，她扶住肚子吃力错身走过美龄，肚子里的孩子似乎能感应到她此刻正心神不定，拼命踢了肚子。



	 



	    “问还是要问的，不然总有自己吃苦的时候。”美龄头也不回奉劝毓婉，“，现在将红羽的孩子送走了，来日再回来跟你肚子里的孩子抢财产，你和大妈，想哭都来不及，更何况，那也是损了阴德要报应在孩子身上的。”



	 



	    毓婉脚步没有停歇，将美龄的话刻意忽视，疲累的爬上楼，整个人因为走的太累了，气喘吁吁进入卧室，抱着肚子靠在窗户旁，强逼着自己将所有注意力关注在即将绽放的夏花上。



	 



	    毓婉不想让肚子里的孩子有一刻不开心，虽然，她现在很不开心，所以只能强迫自己想一些开心的事，又是一年夏日即将来到，肚子里的孩子，该取个什么名字呢？



	 



	    *************************



	 



	    做好了衣裳，黎美龄带穿了络纱旗袍的小姑若欢去畅音阁听戏，杜若欢从未见过这样的场面战战兢兢抓着黎美龄的胳膊，待汽车停在畅音阁门口，美龄才拖了她走上楼去，因与老板相熟，无需走正门入内，从旁门走上包厢正看见弟弟和三妹在陪沈之沛看戏，美龄见到沈之沛，连忙笑着走过去：“没想到，今日还能碰上沈督军。”



	 



	    沈之沛看也没看黎美龄一眼，只是面无表情点点头：“原来是杜家少奶奶，不妨一起坐？”



	 



	    话音刚刚落下，身后已有人送来座椅和茶盏，黎美龄谦逊了两句讪讪坐下，雪梅和黎绍峰站起身与大姐施礼：“大姐，你怎么来了？”



	 



	    黎美龄拉着身边的杜若欢：“这就是我说的那位允威的妹妹。”



	 



	    杜家连日来闹得天翻地覆，身为姻亲的黎家自然也不少听得消息，美龄如此介绍，黎绍峰立即站起身：“原来是亲家小姐。”说罢，朝杜若欢点头，今日的他并没有穿西服，只是寻常长衫，苍青色的料子衬得面如晚月，眉目英挺，杜若欢从未见过这样儒雅的男子，惶惶的扫了一眼黎绍峰有些心慌，而后被黎美龄拽了衣袖又连连似鸡琢米跟着点头，雪梅本是满心的愁事，见她这样刻板反而笑了：“倒是挺乖巧的。”



	 



	    沈之沛抬头远远瞥了杜若欢一眼，若有所思。黎雪梅见沈之沛目光定格，当即心头发沉，站起身将手中削好皮的水果分成小块递给沈之沛：“之沛，用些这个。”



	 



	    黎美龄见状也有些明白事态不妙，立即拉着杜若欢回了座。刚刚坐下，台上已锣鼓鸣响，咿呀呀出了唱戏的角儿。



	 



	    在乡下从未有如此大的戏楼，如果想听戏，需得走上几里路才能赶次庙会听次淮剧，台上正演着她听不太懂的京腔，台下落座的每个人似乎又各自有些难以琢磨的意思，杜若欢不知自己该如何做才是周全，只得低了头盯着脚边的地毯织花出神。



	 



	    黎绍峰探过身，柔声问：“听不懂？”沈若欢绞动了手帕点点头，黎绍峰便越过她对黎美龄说：“大姐，改日我在家里做次淮剧堂会，若是你得空，便带她来。”



	 



	    美龄摆手：“我可是没空，近来帮着你姐夫忙生意上的事，哪里有时间j□j呢？”



	 



	    黎绍峰听得这样含笑回头对杜若欢说：“那我给你下帖子，你自己来。”



	 



	    这样盛年男子的气息正拂在脸颊，杜若欢脸色刹那绯红，她连头也不敢抬：“若是大嫂不去，我也不能去的。”



	 



	    这样的对话让黎绍峰哭笑不得，只得又对黎美龄说：“这样的乖顺，来日杜家上下可不都成了你的。”



	 



	    雪梅坐在沈之沛身边，听得大哥这样说，再偷眼看单纯的杜家小姐正咬着嘴唇瞥了大哥一眼，心中顿时感觉有些异样，她回过头，台上一段行云流水正唱完，票友戏迷纷纷站起身来鼓掌叫好，沈之沛缓慢的抬手拍了两拍，忽然一笑：“这场戏唱的好，可谓一箭三雕阿。”



	 



	    ☆、风雨飘摇中



	 



	    这一年的夏天来得极快，窒闷的空气仿若一下子由敞开的窗子扑进来，整个人忽然被点燃的火炉，腾的热起来。路上行人越来越少，常常是行动片刻就出了一身的汗，反复不停的擦洗，反复不停的出汗，如同这一年的大事小事总是不停。



	 



	    杜允唐应酬完毕回到家，微醺的他远远看见毓婉恬静的坐在窗子下画画，静静的站住，就这样看着，夏日的微风拂过毓婉有些丰腴的脸颊，似画中的少女使人宁静。



	 



	    毓婉许久不曾握过画笔画画了，色彩总是无法拿捏，端着油彩笔在画板前停了好久也没落下，她不知道下一步是该上色，还是继续修改底稿。



	 



	    他就这样站在她的身后，将她的所有怔怔瞧在眼里，以为她还在想那个人，眉头紧皱，声音不自觉低了几度：“在想什么？”



	 



	    杜允唐移步走进来，将帽子放到一边，毓婉从画椅上站起看不出什么情绪波动，接过杜允唐的帽子：“也没什么，很久没画，手都生了，本来很有兴致，提起笔又不知道该画些什么。”



	 



	    杜允唐总觉得毓婉在刻意隐藏自己的情绪，拉了她的手腕：“到底怎么了？”放好帽子的毓婉面无表情的转回身：“听说，她怀孕了？”



	 



	    杜允唐当即皱眉，不知又是哪个嚼舌根子的，“不要听旁人瞎说，没有的事。”



	 



	    毓婉点点头：“哦，知道了。”答应一声，自己先脱了鞋背对丈夫睡下，躬着的腰身显然有些许戒防，杜允唐见毓婉态度冷淡心中有些不快，也跟着她躺在床上手搭过来，毓婉推掉：“热。”



	 



	    杜允唐本还想逗逗毓婉，见她这样不耐，心里也有些气馁：“那夜我是喝多了，本也没想去的，你在娘家不回来，我又听说周霆琛送给岳父的信封里装了四十万的汇票，我……”



	 



	    毓婉嗯了一声，并没有打算继续听下去，整个人仿佛要睡了模样懒得说话，杜允唐自己一个人生闷气翻来覆去睡不着，实在耐不得性子又起身，对着毓婉后背看了半晌才说：“行了，别置气了，难不成还让我给你负荆请罪不成？”这样的话，在杜允唐嘴里说出大约已经堪与对不起同比了，毓婉似有动心，默不作声将杜允唐的手按在自己肚子上：“你说，孩子该起个什么样的名字好？”



	 



	    杜允唐听毓婉的语气似乎原谅了自己，立刻将毓婉身子摆正自己凑上去，脸颊贴在她隆起的腹部，毓婉闭上眼睛，眼泪顺着眼角流下，他是孩子的父亲，她是孩子的母亲，她必须认清这个事实。



	 



	    杜允唐笑：“可真是个调皮的家伙，总是喜欢踢你，唔，瑞允立本，积德光荫，这孩子按族谱该是立字辈，就叫立麟吧。”



	 



	    毓婉反复说了两遍：“立麟，立琳，倒是男孩女孩都能用。”



	 



	    杜允唐压低了嗓音：“别生气了，我以后会好好待你，你……”也要好好待我，这句话杜允唐并没有问出口，实在难为情。



	 



	    毓婉没有听仔细，轻声反问：“你说什么？”杜允唐怔了一下，似乎被追问了话不高兴起来，又趴在毓婉的肚子上闷闷的说：“没什么，从前的事，都过去了，我知道你心里还有周霆琛，我也认了。”说到这里，又挣扎着起来，盯住毓婉的双眼覆住她的唇，恶狠狠的说：“若你们有缘，等来生也好，今生，你就别想了。”



	 



	    ********************************



	 



	    黎绍峰对犹如兔子般容易受惊的杜若欢涌现出前所未有的浓厚兴趣，而对大上海人情世故并不了解多少的若欢似乎对他的狂热追求有些招架不住，连连败退。两人经常在各种地点相遇，似刻意，似无意，总能在抬眼时就看见熟悉的身影，若欢有些迷惘了。



	 



	    这一切正是美龄乐于见到的。她本就是想把杜家二少奶奶的位置留给明珠或者雪梅，如今弟弟做了杜家的女婿，结果也是一样令人高兴。



	 



	    杜凌氏病倒了，毓婉挺着肚子忙前忙后侍候着，反而翠琳并不常见随侍左右，杜凌氏常常咳喘着拉住毓婉的手说，早晚有一日这些人都是要反了的，让她多多提防。就在一年前，杜凌氏还将毓婉视为眼中钉，一年后，她已经将毓婉划为了自己人。全凭一次失势，杜凌氏尝到了太多踩白捧红的滋味，也因为毓婉肚子里终于有了杜家的骨血，似乎再不是什么令人提防的外人了。



	 



	    若欢六月末的生日，满二十四岁，杜瑞达难得的高兴，命美龄帮扶着翠琳操办了杜家小姐生平第一次的西式生日酒会，杜若欢作为当晚主角穿了长长逶迤身后的洋装长裙，耳朵上也少见戴了两只珍珠耳环，在美龄陪伴下顺盘旋楼梯走下，那些有心的未婚绅士们自然都将目光集中到这个在人群面前还有些胆怯的女孩身上，杜瑞达此举别有目的，除了为若欢庆生，当然也暗含为若欢寻找合适人家的意味。



	 



	    毓婉惊诧的是黎绍峰并不在人群中，不过这只是一瞬发现，很快大厅里的灯齐刷刷灭掉，众人惊讶的唔了一声，下幽暗的几盏壁灯嵌在墙上纷纷亮起，散发梦幻般的幽暗光芒，厅外响起震耳欲聋的声音，众宾客涌到厅外纷纷翘首观看，漫天扩散的礼花宛如一朵朵硕大的繁花将漆黑的天空映亮，而门口指挥这场惊喜的人正是黎绍峰，若欢昂首眺望眼前闪过的缤纷烟火兴奋异常，黎绍峰走到若欢身后悄悄伸手蒙住她的眼睛，贴在她的耳后低声道：“回头。”



	 



	    若欢回过头，黎绍峰放开手，眼前繁花锦簇，从二楼飘飘洒洒扬下漫天彩带，灯光骤亮，彩带中加杂一条缎带，上面用鲜花拼成了杜若欢小姐生日快乐的字样，别说是从未见过如此浪漫景象的乡下女子，就连毓婉也险些迷失在眼前的景象里。这般费力讨好杜若欢全然没有必要，对于质朴的她来说，你只需给一点点甜蜜，她就能回报更多，如此大费周章，除非他图的不只是杜若欢的心。



	 



	    在场宾朋的啧啧赞叹声让毓婉皱起眉头，而杜若欢红晕的脸颊更让毓婉感觉不妙，黎绍峰这样的人不会无缘无故爱上若欢，若欢迟早会被一厢情愿伤害。



	 



	    杜瑞达与毓婉所思所想相同，他断然拒绝黎家派来的媒人，美龄在旁申辩，杜瑞达吸口烟冰冷开口：“允威只有这一个亲妹妹，你问问允威吧。”



	 



	    *******************



	 



	    允威听说黎绍峰要娶若欢也是本能拒绝，他并非为若欢考虑，而是想借此由黎家得到些好处，他大费周章的将婚事一拖再拖，多次暗示黎绍峰若想娶若欢，需成全他手下的工厂。



	 



	    黎绍峰坐在杜允威面前，杜允威狠狠吸了口烟：“你与若欢的婚事我必然是不反对的，但我总要得到些好处才不枉将妹妹送给你。”



	 



	    黎绍峰面容阴柔，看似无害的笑容双眼却闪过一丝不易察觉的深意：“我倒觉得你已经得到好处了。”



	 



	    杜允威摊开手：“得到什么，得到你做我妹夫？你我本就是亲戚，亲上加亲我并不感兴趣。”



	 



	    知道杜允威并不如杜允唐聪明，黎绍峰所幸摊开了说：“据我姐姐说，大房虽然失势了，但二少奶奶肚子还在，如果她一举得男，大房很快就会翻身的，二房想要保住基业，倒不如和黎家合作，咱们亲上加亲，我的也是你的，你的也是我的，这样才能挤掉大房一家。”



	 



	    杜允威有些诧异，试探的问：“你与允唐是多年的交情，如何突然想出这种办法？”



	 



	    “他？他现在变心了，哪里还顾得什么交情？”黎绍峰冷冷的笑：“很快他就知道，谁才是真心对他好了。”



	 



	    ******************



	 



	    雪梅陪沈之沛听完戏，又要帮他按摩，常年带兵打仗，脱了外衣，脊背上都是各色伤疤，她拿了些药膏用手心摊开，揉热了按在沈之沛腰间，轻轻的揉，一点点向下，直到臀间，沈之沛心神一动当即搂过雪梅按在身下，啃咬她白腻的颈子。粗壮的手指掐在雪梅的胸脯上，用力的拧了拧：“少见你这样听话的，又想要什么？”



	 



	    雪梅木木笑了笑：“我哥哥喜欢了杜家的小姐。”



	 



	    ☆、风雨飘摇下



	 



	    杜若欢喜欢毓婉，姑嫂两人总是静默坐在房内，即使几个小时不说话，她也不觉得厌烦。毓婉喜欢阅读，即将分娩的她喜欢静静的倚在床边看书，偶尔会抿过一丝挡在耳边的发，若欢则像个乖巧的孩子依偎在毓婉身边，漫无目的的胡思乱想，她提出的问题，毓婉都会会心一笑，而后回答，时间久了，她常常会惯性去问毓婉，毓婉更像是她的朋友而不是嫂子。



	 



	    毓婉将这种默契归结为大约是因为年龄相仿的缘故，若欢对美龄则总是敬畏多些，贴近少些。因美龄时常喜欢指责她没穿对适合的服装，或是指责她又冷淡了黎绍峰的追求，再也有指责她不懂得贴近二房，而这些，在毓婉这里不会。



	 



	    “其实，我也不知道，我到底喜欢不喜欢他，可近来他并不曾约我出去了，我才发现，大概是真的在意了他，不见总觉得有点空落落的。”杜若欢在这个令人窒息的家中，似乎只有毓婉一人能够倾诉，毓婉尊重她，对她和黎绍峰的感情并不看好却很少从中阻碍，她将毓婉当成姐姐，虽然毓婉实际年纪要小她半岁，却总能对她做出最贴合的建议。



	 



	    毓婉点点头：若是你真心喜欢，父亲也不会阻拦。只是你要想好，有些事并非表面上那么简单，你知道的，我们家的生意多半与黎家有些关联，常有莫名损失。”毓婉小心提醒若欢，但话到一半还是咽回去许多。



	 



	    若欢叹口气：“其实，我只想找个他爱我，我也爱他的人，家里那些生意我原本就是不懂的，咱们和黎家的恩怨似乎也没那么多……”



	 



	    毓婉听得若欢解释才明白，让一个简单的女子去纠结家族恩怨有多么困难，既然她已经不再纯净如刚刚从京城归来的佟毓婉，那也没必要毁掉有幸保留单纯的杜若欢。



	 



	    若能一辈子就这样糊涂下去，也是一种福气。



	 



	    *********



	 



