《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。



	 



	　　如今看起来，粮草仓已经修了黑压压的一大片，村民们却依然没有回到村子里居住。难怪边俊觉得奇怪，他不知道这样大的枣林藏要耗用多少人力维护。以路牵机的眼光看来，合口仓已经连绵数里，这枣林仓的规模比合口仓只大不小。这也正常得很，青石军所用辎重虽然多，毕竟也就万把人马；燮军南下，那可是号称二十万大军，日常耗用又怎么是边俊能想象出来的？不仅枣林的村民不得休息，按着燮军的惯例，只怕还要征发浠水河那边下唐的村民来建筑维护呢！这样大的粮仓就算没有燮军守卫，光叫辎兵们去点火，只怕也要话上大半天的工夫。出暗河的时候一共五十三名辎兵，坠入水中时有五人被冲下瀑布生死不知，悬崖古道上又被惊马带落两名，这时候加上路牵机索隐两个，一共也只剩下四十八人。



	 



	　　四十八人，十一匹山马，二十头大角，还不知道枣林仓中守军的实力。辎兵们看得明白，抵达枣林的满心兴奋早就烟消云散，心都凉透了。只有索隐还在眼巴巴地盯着路牵机。在悬崖古道上，人人都可以越过那道山缺看见呼图的方向，虽然看不见百里峡中的情形，但火光映红那一侧的山峰，说明打得正是激烈。



	 



	　　下山又话了这许多时间，眼看着就快到了近晓时分，不知道百里峡中现在又是怎么样的情形。枣林这把火烧不烧得起来，对于呼图战局的影响，他们是心知肚明的。



	 



	　　路牵机的心中一样焦灼。这个任务有多难，他最清楚。合口仓短暂的休憩，他可没有闲着。人虽然少，要是部署得当，还是有机会的。路牵机的优势在于，并不需要对付燮军守卫，只要能把火放起来，剩下的工作就有风帮他们完成——路牵机先前查得清楚，这个季节百里峡中山风强劲，尤其是破晓时分有回头风，一旦日出风就会转向，连偏马寨的旗帜都曾经被吹倒过。



	 



	　　不过现在有了问题：原来计划的关键是那些驮兽身上的箱子，投车是没有了，更要紧的还是七只伪装成发火器材的箱子，那是路牵机从筱千夏手里要来的七台箱连弩，这是青石军都很少装备的兵器。每台连弩用机括上弦，弩箱中七七四十九支弩箭，可以连续发射。弦力储备有限，越到后来弩箭的射程就越近。头十支箭可以射出一百五十步，最后九支就只有二十来步的射程了。因为这个原因，这箱连弩在青石军中并不受欢迎——除非敌人厚厚一群冲上来让你射，否则一多半的弩箭都要浪费了。这个特性用来烧粮仓却是正好，四十九支火箭在发射时若是周转方向，能点着好大一片粮仓。不料路途艰险，七台箱连弩只剩下了一台，这无论如何是不够的。



	 



	　　“借风势……”路牵机喃喃自语。



	 



	　　边俊打了一个激灵。放起火来烧了粮仓也罢，真烧了开去，枣林村这许多村民不是也一起送了性命？他犹犹豫豫地开口：“路将军……路将军……这枣林村……”路牵机满腹心思，哪里听见边俊罗嗦？边俊见他不听，有些发急，大声说：“这枣林村许多村民怎么办？”这一声说得响亮，众人都吓了一跳，只怕连桥对面也能听见这边有人声，兵器都操在了手中。结果等了半晌也没见有什么动静。看来这个时刻都睡得死了。



	 



	　　被边俊一提醒，路牵机倒明白了过来，枣林村这许多人在里面，他们进出无碍又熟悉地形，若能借助不是再好不过？若是能够在枣林仓内部发动，他摸了摸怀中的软布包裹，心中安定了下来。当下对边俊说：“村民无辜，自然要救，不过到时候乱了必然有伤亡，倒不如……”边俊机灵得很，当下用力摇头：“路将军，枣林村如果那么多血性汉子就不会只有我一个了。有命在有地方住有饭吃，哪里有人肯博命？”要吸引燮军的注意力，首先不能让他们看出辎兵们的实力。索隐实在不是一个领兵的将领，好一阵子才想起以前听界明城说过的一个故事：古代打仗的时候有人用马尾拖了树枝在地上乱扫，远处的敌军看见烟尘滚滚，还以为是大军压境，没打就跑掉了。



	 



	　　索隐依样画葫芦，安排了十个身手比较好的辎兵骑着山马，一旦路牵机发动就跟着自己冲进枣林仓去射杀燮军守卫，其余的人在枣林村中收集柴草，在空地上点去火把，再让那些大角拖了树枝在村里奔驰，做出一番声势来。



	 



	　　辎兵们听了索隐的安排，面面相觑，过了一阵子，一名辎兵好心地挤到他面前说：“十一个人够干啥的？咱们以前走马帮的时候看见十来个山贼也不害怕啊！也是有刀有枪的。”索隐脸一红，他这个办法，冲进去的人基本就死定了，纯粹是有心保全几个弟兄。他又不善于说谎，急道：“你们那么点年纪，刀不能刀，箭不能箭，都冲进去也不过是白白送死。”那名辎兵脖子一梗，“咱们走了这古道出来，死也死过一回了，还怕什么？要是怕死就躲青石城里不出来了。脑袋掉了……脑袋掉了……”他毕竟不是常常豪迈，一时居然想不起来下面半句，还是有人接口说：“碗大个疤！”他点头说：“就是！碗大个疤！咱们还有那么多火把蜡烛，装在大角身上一道冲进去放把火烧开了，死也死得痛快！”索隐默然一刻，问那辎兵：“你叫什么名字？”这一路艰险不断，哪里顾得上跟辎兵们交谈？队伍中的人，还有一多半的名字他叫不出来。



	 



	　　那辎兵头一昂，说：“云中云飞扬。”索隐一愣，喃喃道：“这名字好长……”云飞扬气急败坏地辩解：“云中人氏嘛！”索隐不由笑了，说：“开个玩笑你就着急。云飞扬，你这名字好大气派，果然有道理。”他环视辎兵们一圈，“这样我们就都杀进去？”辎兵们齐齐点头。



	 



	　　索隐肃容用手指敲了敲胸甲，临夏堂出征时候的热血又涌动起来。现在不能大声呼喝“依然在”，那份心情却是一样的。



	 



	　　起先是一阵混乱，哭喊声中，东南角亮起了第一道火光，紧接着是西南角。不知道路牵机是怎样做到这一点的，但是微弱的火光从枣林仓的两边同时开始跳动。



	 



	　　索隐挥手示意，辎兵们也点燃了一支支的火把和柴草堆。枣林村中的土路上，三五步就是一堆火，接连被铺在地上的长长烛芯点燃，猛一看似乎大半个村子都是伏兵。



	 



	　　枣林仓的栅栏发出一声爆裂，靠近木桥的地方被人推开了一个口子，燮军的呼喝声中，黑压压的人潮正在挤出来。



	 



	　　就是这个时候！索隐暴喝了一声“杀！”纵马冲过了木桥，身后马蹄声混杂着脚步声，四十五名辎兵都跟了上来。守在南门的燮军少说也有百来人，可完全被这突然的暴乱弄昏了头，他们握着弓箭和兵器大呼小叫着冲过来，试图堵住正从栅栏中涌出来的人潮，却迅速被人潮淹没了。那些没有及时赶到的燮军被这场面震慑住了，刚刚犹疑地停下脚步，却在听见“飕飕”声响的同时中箭倒地。



	 



	　　索隐根本不管那些被吓傻了的燮军，驱马直进南门。门内就是营帐，里面抖动不通，其余的燮军守卫刚醒过来。第一个迈出营帐的燮军看见的是旋转着飞过来的熊熊火炬，和射进他大张着的嘴里的那支箭。跟上来的辎兵们学着索隐的样子把火种扔到营帐上面去。驻守在枣林仓的也是真骑，他们的营帐是浸过油脂的牛羊皮做的，防风放雨，碰上火星子就转眼烧成了一个大火把。



	 



	　　让索隐大喜过望的是燮军的营帐旁边竟然是一个马厩，几百匹山马在不按地冲突嘶鸣。这下所有的辎兵都骑上了马，带着几百匹战马在枣林仓中冲击，这样的声势不是拖着树枝的大角可以相比的。索隐自己也依稀觉得自己带的是一支大军了。



	 



	　　正前方又爆发出一串火箭，这是路牵机发动了箱连弩。晓风强劲，从边缘烧起来的火和路牵机的火箭很快就汇合到了一起，整个枣林仓的南缘陷入在火海之中。



	 



	　　居然成了！索隐觉得这简直像做梦。枣林仓这样的重地，脆弱得如同没有设防一样，靠着几个枣林村民和几十名辎兵就把火点了起来。他当然没有想到，枣林仓的布防重点是针对西面的管道方向的，可这有什么关系？火已经点起来了。



	 



	　　时不时都能见到一小队一小队的燮军出现在面前，有的还是骑兵。可是风头火势，索隐的马群已经跑疯了，近百人的燮军也无法阻挡这支队伍。



	 



	　　回头看了一眼，索隐发现紧跟在自己身边的正是云飞扬。他手里托着步军弩，这长大的弩弓在马上运用不便，到现在他还没射出一支，可他得意地笑个不停，似乎赢得了整个世界。云飞扬甚至没有发觉自己的肩头已经中了一箭，半边身子都被血染红了。



	 



	　　索隐心头一沉，大略数一数，数百匹战马中只有不到三十名辎兵了。这样的混乱，不管是杀死燮军还是被燮军所杀都不会引起旁人的注意。他一边夹马冲在前头，一边伸手一探，膝前箭壶中最后三支箭被抽了出来，多杀一名燮军就能多保存一名辎兵，这是他目前唯一可做的。



	 



	　　火光突然黯淡了，巨大的粮草垛消失不见，面前是一片大大的空地。燮军并非不了解用或的危害，枣林仓正中是一条两百步宽的防火带，南边的火势再大也很难影响到北边。



	 



	　　北边粮草垛子的前面百步密密麻麻站了一拍黑甲的骑兵。“给我站住！”带队的将军大喝一声，用他的长枪指向黑沉沉的夜空，顺着他的指向望去，高挑的旗杆上挂了一个人影。



	 



	　　索隐心头一惊：人质么？难道是路牵机被抓这了？他双膝重重一沉，那匹山马吃不力，一跤跪倒在尘埃里面，索隐翻身站起，三支箭指向那名黑甲将军。这甲胄太熟悉了，从永宁道到九原城，雷骑一直是野尘军的心腹大患。现在，不管这是不是一支前锋，雷骑已经到达了这里，那么呼图呢？索隐深深吸了一口气，拉满了弓弦——这是一次突击，可是雷骑马上就会看清自己，到时候就不再会有讨价还价了。



	 



	　　黑甲将也没有给索隐决定的时间：“筱——啸——风！”他的声音在风中激荡。



	 



	　　“射死他！”路牵机大吼，他不知道从哪里弄来一匹战马，也已经冲到了防火带的正中。



	 



	　　索隐愣住了，路牵机说的是对的，他们没有本钱；可旗杆上的人是筱千夏的独子啊！马群跟上来了，奔驰的马背上那些稀稀拉拉的人影出现在视线之中。



	 



	　　“快！”路牵机看见索隐仍在犹豫，自己滚到马下。雷骑看得明白，那名黑甲将受辱似的放下长枪，挥舞了一下手臂，那是冲击的信号。



	 



	　　索隐看见路牵机的棉起那爆发出一团金色的光芒，一条巨大的恐怖的怪兽就这样凭空出现在防火带中。他稍稍低了一低头，就看见面前密集的美味。辎兵们不由自主地勒住了战马，这是暗河里的那头原兽。奔跑的马群也被这怪兽吓住，齐齐刹住了步伐，腾起的烟尘遮蔽了视线。索隐最后看见的情景是路牵机躬身的动作，那原兽就像山腹中的怪兽一样敏捷地朝着雷骑扑了过去。当烟尘彻底遮住索隐的前方，原兽昂首而起，穿过了旗杆上那具战抖的身躯。



	 



	　　原兽长大了，他长得这样快，几乎笼罩了枣林的天空。



	 



	　　当马群激起的烟尘落下，他肥大的身躯骤然崩裂，所有的光芒射向四方，瞬间消失不见，只留下粮草垛子前面一排雷骑的尸体。



	 



	　　“杀啊！”这是醒过来的云飞扬的吼声。还有半边的粮仓没有烧掉，那里还有许多的雷骑许多的真骑。



	 



	　　索隐带住自己的战马，跳上马鞍的时候，看见云飞扬的身上着着火，他身边的那些山马同样激昂的辎兵，整个马群都是着火的。火的旋风疯狂地朝着剩下的雷骑刮去。索隐紧紧咬住了牙关，眼睛里酸得厉害——他有多久没哭过了？


www.xiaoshuotxt.comt.xt`小~说~天~堂



武皇开边意未已---《白驹》 决胜



	　“看东北！”一名右路游击跳了起来，照弋的脸上掠过一丝喜色，居然真有这个布局。



	 



	　　“看枣林！”贺南屏的铁槊一横，望着东北那块泛红的天空，面罩下浸满汗水的脸上收敛了笑意，眼睛亮得像灯。



	 



	　　“枣林得手了！”界明城像个孩子一样挥动着的弯刀，那抹刀光与枣林的天空是一样的粉色。



	 



	　　“小路可以啊！”笑容在尚慕舟脸上意外地绽开，随即就被晓风吹去，“青曹军备马！金距军弩石全发！”他握紧了拳头，一直是静炎在发挥，现在轮到他了！马乘骁匆匆赶了过来，“燮军的攻击仍然稠密，现在反击是不是早了一点？”这一夜的战场上，最吃力的就是青曹军，并不宽阔的疏林战线承受了一波又一波的燮军攻击。匆忙伐倒树木是为了给金距军的重兵器扫清射界，也为防守者们提供了额外的防护，即便如此，青曹军和金距军的损失还是巨大的，如果不是鹰旗军及时投入了战场，他们很可能就地崩溃。马乘骁从来没有打过这样的仗，当麾下的兵将伤亡过半时，一直求战心切的青曹军统领也犹豫了。



	 



	　　“不能等。”尚慕舟干脆地拒绝了马乘骁的要求。



	 



	　　火烧枣林对尚慕舟来说也是一个意外，现在的静炎一定更意外。可她是静炎，目前掌握着战场主动权的仍然是她指挥下的燮军，即使鹰旗军的来回冲击也没有扯开燮军的阵线——本来就是散的，又怎么去扯？天正在亮起来，双方都已经接近精力的极点，如果静炎首先调整过来，固执地对战场中的青石军进行全力打击，枣林的胜利就没有任何意义。静炎不知道，他是知道的，派往枣林的奇兵只有几十人，不可能提供任何来自侧后方的支援。



	 



	　　必须趁现在，趁燮军军心动摇的现在发动攻击。不管可以投入攻击的人有多少，只要气势上压倒燮军，就可以扩大燮军这个错误的判断：青石军胜利了！所有战场上的青石军都要向呼图大营积压，除了已经承受不住任何压力的扶风营。早早撤离战场的青石援军，来自枣林的威胁，对呼图大营的压力，正在后面的扶风营，给燮军留下的通道再明确不过：穿出百里峡，杀到青石军后方去。那里，有构筑完备的工事和等了一天一夜的孤飞军和修豪军。



	 



	　　“你能打吗？”尚慕舟目光咄咄地逼视马乘骁。



	 



	　　马乘骁明白这目光的含意：能打就打，不能打换下马乘骁，青曹军一样要打。他挺了挺腰杆，“得令！”转身要走。



	 



	　　“等一下。”尚慕舟叫住了他，“动作越快，打得越狠，战果越大，损失越小。”马乘骁没有经历过这种场面，想保存属下的实力是很正常的，但是越想自保的越保不住，这是战场上的真理。真理往往是用语言难以传达的，尚慕舟非常希望这一科能够做到。



	 



	　　马乘骁脚步一滞，再次抬起头来的时候目光中已经自信满满，“尚副帅等着青曹军的捷报吧！”“静炎还是呼图？”贺南屏问界明城。两路人马早就会师一处，在百里峡中纵横来回。黑夜给予骑兵们的保护同样给了步兵们，不管左路重骑开路的鹰旗军如何踏破燮军的队伍，燮军总是散而不溃。这样交战，左路的游击的北陆战马都快跑不动了。



	 



	　　“你找不到静炎。”界明城苦笑。静炎可没有他那么爱出风头，一面界字旗在战场上翻来卷去。静炎就在战场上，不断恢复那些被鹰旗军踏破的战线，可是他找不到她。



	 



	　　“那就只好打呼图了。”贺南屏大笑起来。这本来就是鹰旗军的目标，却因为形势所迫，在百里峡内打起了圈子。



	 



	　　“小心雷骑！”不知道呼图大营中到底有多少雷骑援兵，应该不会太多，因为他们始终没有投入战场，否则结局说不定已经出来了。界明城说出来就知道自己是在废话，他面对的是贺大力贺疯子，雷骑又是天驱们的老对头。



	 



	　　“是啊！”贺南屏大声说，界明城隔着面罩也能看见他得意洋洋的面孔，“雷骑是应该小心了。”左路游击列成三列，放慢了步伐缓缓推进，后面的右路游击用一阵一阵的箭雨阻止那些敢于靠近鹰旗军侧面的燮军。呼图答应中投射出来的羽箭整齐准确，却只能在左路游击们钢蓝的盔甲上撞出一溜火花。左路游击靠得越进，营中的羽箭就越混乱——雷骑被这些无法杀伤的重骑兵震住了。可那又如何？骑兵不能攻城，难道左路游击要撞开呼图的栅栏么？营前二十步，如此的距离上，射甲箭还是无法穿透左路游击的重甲，这种组合式的甲胄对于刺击的防护效果是惊人的。



	 



	　　“飕飕飕”，左路游击的阵型中抛出了十几枚虎爪，牢牢扣在呼图大营的寨墙上。



	 



	　　营中鸦雀无声，一次呼吸的时间，有人在声嘶力竭地喊：“快砍断绳索！”回应他的呼声的是鹰旗军中腾空而起的一片箭云。羽箭是朝着天空射出的，高速落下时的速度和威力瞬间湮没了那些试图砍虎爪的燮军。



	 



	　　左路游击开始掉头了，虎爪跟游击们之间的丝索被绷得笔直，千匹北陆战马的力量拉得栅栏吱吱作响。



	 



	　　“走！”贺南屏一声高喝，呼图大营两人高的原木栅栏应声而倒。里面慌乱奔走的骑兵步兵暴露在鹰旗军面前。



	 



	　　——呼图大军，破了！几乎与此同时，坏水河畔也爆发出一阵呐喊。受够了燮军折磨的青曹军终于恢复了他们的本来面目，五百匹高大的战马破开又一波冲上来的燮军，杀想战场的核心。



	 



	　　燮军似乎有些茫然失措，不知道是应该转身追击还是继续攻击。就在这犹豫的工夫，劈头盖脸的石弹重箭已经在燮军中间绽开了一片雪花。这是后半夜以来金距军头一次不计成本地投射出死亡。再没有压箱底的宝贝了，所有才村的重箭石弹都投出来了，金距军的士兵抛下他们的重兵器，挥舞着刀剑和步弓嗷嗷叫着冲了出来。他们跑得踉踉跄跄，手里的武器也丝毫不能吓唬到人，可他们是在冲锋！迷惘之后的燮军终于确定了一件事情：青石军胜了！不管他们是在哪个方向取得了胜利，这胜利正在席卷整个战局。青石军已经脱力了，可是燮军也同样疲劳，整整一夜的拉锯交战，他们的信心经不起这样的打击。



	 



	　　失败最可怕的地方就是它的传染性。第一个扭头向后跑的士兵被最后一个同伴效仿，这中间只需要几次呼吸的时间。没有能看见战线崩溃在哪一点上——当崩溃发生的时候，总是在人们发现之前就遍地开花。



	 



	　　如果从夜空中鸟瞰，可以见到的是一副可笑的画面，从坏水河跃出的青石军追逐的，是比自己强大几倍乃至十几倍的燮军。倘若有任何一支燮军小队能稳住阵脚，回头反击，他们将轻易粉碎青石军的冲锋。但是没有这样的人。



	 



	　　北方的天空一片火红。火势烧得这样大，一定是整个枣林仓都毁了。被青石军断了后路和粮草，又被攻破了大营，这是彻底的失败。现在任何一名燮军关心的都是同一件事情：如何逃得性命。



	 



	　　同样在逃命的还有扶风营。



	 



	　　这本来就是尚慕舟给扶风营的命令：进入，交战，然后退却。但这是整个战役中最困难的一个命令，难就难在退却上。跟着鹰旗军进入战场的扶风营很快就与骑兵们脱离，刚刚解救出车阵中右路游击和伤兵的扶风营旋即被燮军包围了。但这还没有达到可以退却的程度。照弋一声令下，扶风营分解成了燮军一样的小队，包围与反包围交错，任何一名士兵都看不清自己的处境，唯一能做的就是挥刀奋战。



	 



	　　这样的好时光——如果可以称为好时光的话——并没有持续多久，旋转前行的扶风营很快就把足够多的燮军粘在了身边。燮军抓不住来区如风的鹰旗军，对付这些扶风营的野兵还是游刃有余的。当燮军数量大大超过了扶风营的时候，包围还是反包围就不再是个问题了。扶风营开始退却，艰难得退却。踩入泥沼以后，拔出脚的每一步都比踩进去更加辛苦。



	 



	　　扶风营是宛州军中、也许是东陆华族军队中配备秘术师比例最高的一支军队。两千人的队伍中足有近两百名秘术师。高阶的秘术师当然不多，常见的还是那些嫩够放出巴掌大火球或者凭空抓来一团冰刃砸人的修炼者。可是这场战斗中，他们几乎就是扶风营的挽救者，起码燮军对于这种密度的秘术很不习惯的。河边突然出现的浓重雾气或者脚下冒出来的大坑足以迟滞那些嗜血的刀剑。



	 



	　　当枣林上方的天空变得通红一片，情形终于变得不一样了。大批大批的燮军涌了过来，完全破坏了扶风营退却的节奏。这是急于奔命的燮军。扶风营就是他们的逃生路上的障碍。想要清楚障碍的燮军果断而有力，如果还不算是疯狂的话。扶风营几乎彻底失去了抵抗能力，只能靠两条腿跑路。这种经历倒不是新鲜的，野兵的生涯中，跑路几乎是必修的课程。发现燮军比自己跑得更快的时候，扶风营索性给燮军让路。高耸的山崖虽然陡峭，可爬上山去总比背后挨上一刀要好。跑在中间的就没有那么好的运气了，一批一批的扶风营战士消失在汹涌而来的燮军大嘲之中。



	 



	　　当照弋冲进柳林的时候，他自己所带的小队还剩下不到三成，大部分人都是在他的视线以内倒下的。他知道，就算这场战事结束，回去搜集被冲散的士兵，也未必剩下五成了。他的双拳握得发白，完全没有注意到嘴里正咳出一块一块带血的白沫来。大批的燮军冲了过来，他们顾不上查看躲藏在红柳林中的青石军，只是匆匆穿林而过，直到面对缓坡上冲天而起的白光……尚慕舟最担心的是：静炎兵败以后转身攻击枣林。



	 



	　　这是完全可能的，呼图战场上已经出现了援兵的消息，谁也不知道姬野的人马到底有多远。杀回枣林是个很合理的选择，即使不能改变兵败的结局，静炎还将保持她的大部分兵力——尚慕舟可以用于追击的兵力实在太有限了。



	 



	　　其实鹰旗军的配属当中，左路游击没有长力，右路游击不善近击，追逃是中路游击的职责。



	 



	　　鹰旗军是按照一支能够独立作战的军队来建设的。所以以梦沼为营，多半还是因为界明城看上了梦沼人剽悍的性格，这在整个北宛州都是绝无仅有的。界明城搜罗了一部分野尘军旧部的天驱武士和东陆流浪过来的野兵，但是鹰旗军那么大的一个框架只能依赖本地兵源。宛州不像东陆诸侯可以大举养兵，这就注定了要走精兵路线。短短几年时间，就算梦沼人再怎么剽悍善战，又怎么能跟东陆诸侯们战火中打造出来的军队相比？界明城采用的办法是简单而有效的：分工。



	 



	　　条件最好的武士配给了贺南屏，重骑是鹰旗军的核心战力，毕竟所有的脏活累活都是他们的；猎手们交给了留朗之，他们要学会的只是按着口令放箭；其余的人都是骆七笙的。中路游击其实是马上的步兵，乘马是为了快速移动，马战的技巧就不是那么容易学会的，中路游击能开弓能列阵，下马可以作为防守的中坚，上马可以追击溃退的敌军，扩大左路游击的战果。从背后砍人比挥刀格斗要容易得多。



	 



	　　鹰旗军精兵之称，是因为三路游击各司其职。几年的功夫，就练那么一两招刀法，那么一两种阵势，傻子也能练成精兵。而战场上到底是不是精兵，看的就不是兵，而是将了。中路游击用来扩大战果是好的，但是静炎麾下列军雷骑真骑并列，数量又庞大，静炎本人是可以挽狂澜于既倒的名将。中路游击这种贴身进逼的追法，若是静炎回身一枪就要吃大亏。



	 



	　　但是静炎真的扑向峡口了，她为什么会做出这样的决定呢？就算真能冲出峡谷口，百里青石平原上无水短粮，不去打她也是死路一条。除非静炎是存了心思要夺合口仓……这倒符合她的个性。



	 



	　　可是孤飞军修豪军的阵地设置太强了，以静炎手中的败军怎么可能闯得过去？就算闯过去了，后面鹰旗军如附骨之蛆，她可以凭什么夺合口仓呢？尚慕舟其实把静炎想得复杂了：真要夺河口，代价也将是静炎手中的全部残兵。路牵机烧枣林和静炎夺合口的意义是完全不同的：姬野大军南下需要支撑，少了枣林马上就走不动，而青石军就算丢了合口，也没有粮草不济的事情。



	 



	　　他记得这一战对于静炎的判断失误，却不记得有一桩事情是猜对了的：静炎对于呼图营中的燮军没有完全的控制力。



	 



	　　战前是一番说话，等到枣林火起之时，静炎就完全指挥不动列军雷骑。等到呼图营破，就算静炎还想回头北上，也无法逆势而为，只能勉强吃点扶风营的豆腐糊口了。



	 



	　　被绑着手脚作战的静炎，纵然是名将之材，又能如何？也许这一战的结局确实是早已经注定的。又或者，青石之战的结局也是注定？这一刻的迷思属于战场的许多人。它属于尚慕舟，属于界明城，属于静炎，更属于路牵机。



	 



	　　顾不上胡思乱想的人还有很多，其中一个是索隐。这时的索隐眼中只有那面雷烈之花的大旗。



	 



	　　雷骑毕竟是雷骑，才折损了一名领兵的将官，雷骑却已迅速恢复了战斗力，穿过熊熊的火焰，踩着慌乱撤退中的枣林村民出现在了桥头。雷骑不是押粮兵，即使在这个时刻，他们的眼睛也还紧紧盯着纵火的青石军。



	 



	　　出击之前，辎兵们在木桥底下堆放了生火的松明柴草，一旦危急随时可以焚毁木桥挡住燮军。随着索隐退回来的十二名辎兵，除了几个引导山民退向鹊山，桥头还留了两人准备烧桥。只是慌乱的村民们动作太慢，还不时有人坠任浠水，这把火总也点不起来。



	 



	　　等到一队执着战旗的雷骑旋风一样刮出火光熊熊的南门，辎兵们再生火已经来不及了。火舌才刚开始舔上坎坷的桥板，四名雷骑已经踩着坠后的村民尸身窜过了木桥，两名辎兵失声狂呼：“索神箭！”这场战事的结局已经定了，可是那么多人的性命却依然挂在刀锋上面。



	 



	　　索隐满满地开弓，差不多四百步的距离，雷骑的身形看起来那么渺小，但在火光映射之中清晰可辨。这一次搭在弓上的是冰牙箭，镌刻这咒文的箭簇被逐幻弓唤醒，散发出淡淡的蓝色光辉。


w w w. xiao shuotxt. co mtxt小＿说天＿堂



武皇开边意未已---《白驹》 访客



	　正是将明未明的时候，销金兽吐出来的清烟在梁上盘旋，沉檀馥郁的香味这样浓重，熏得人倦从心生，再不想说出一句话来。啪的一声，厅中微微一暗，炸开了一朵烛花，接着就明亮了不少。沉默的两个人被惊了一下，面上的神情也鲜活了些。



	 



	　　“这样说起来，”筱千夏没有掩饰语气中讥诮的意味，“这许多粮食卖到北方，江老板倒是一片苦心了？”“筱城主有疑心，那也正常得很。小主人的心思，十三倒是知道七八分，有什么话，筱城主不妨直言。”说话的是淮安江家的二管家江十三。说是二管家，其实是江静渊给女儿留下的托孤之臣。江府三管家，面上是下人的身份，实则是江静渊豢养的贴心门臣，哪一个都是可以震动宛州的人物，十城商会中谁都不敢小觑了他们。江十三简从快马夜赴青石，没有叫城就自行翻越城头，夜半敲开筱府大门。这个人这个时候到来，分量之重，筱千夏也得立时接待。



	 



	　　“说不上疑心，”筱千夏面上依旧生冷，“求援的书信出去那么久，淮安都没有个正经答复，姬野买粮倒是畅通无阻。筱某鲁钝，这里的关节实在看不透。”江十三把手一拍，“筱城主果然快人快语，这样说话就省力许多。”他把手在怀中一滩，抽出一封信笺，“纵然要远契购买，这样的规模又能瞒过谁去？若是要做手脚，也不该做得这样明白。项空月这个意思，买了多少粮食是轻的，探探宛州虚实才是重头。筱城主说求援的书信，”他呵呵冷笑了一声，“还真是没探出个结果来。十城商会都是一样的做派，筱城主能不知道？项空月赶来买粮，无非也就是看重商会中的拖沓分歧。若是淮安那么快就能拿定主意，一早赶到青石的怎么会是我一个江府下人？”筱千夏接过信笺，凑近烛光打开观看，看得几行，面上露出惊疑的神色来，迟疑道：“便是这些？”江十三微微点头，“放手让他们做，露出来的就是这些。只是这一笔生意单单涉及粮食，还有多少没露出来的就不知道了。不过姬野起来才多久？宛州根基已深，想踩一脚进来也未必有那么容易。项空月再怎么了得，大体也就这么些能量吧？”原来信笺上罗列的尽是这一遭远契购粮的相关人员和商家。筱千夏也是商场上打滚已久的精明人物，这封信笺的分量自然看得清楚。在北宛州大肆购粮这件事情上，沁阳淮安没有采取任何动作，固然有远契隐蔽这个因素，但是看江紫桉这封信，倒是故意纵容。粮车走上一趟，项空月在北宛州的布局几乎露出大半。“这东西果然可靠？”筱千夏颇为震惊，信笺上有几个名字是熟悉的，若真是跟姬野暗通款曲，就很容易解释被押下的青石求援信了。唯一让他欣慰的是，上面没有青石商会中这些人物。



	 



	　　见江十三微微点头，筱千夏不由急道：“那还一直等着？”这些人能量不小，战事既起，留着他们是相当危险的事情。



	 



	　　江十三看了筱千夏一眼，似乎颇有深意，顿一下才说：“筱城主本是有大智慧的人，单是这六军私兵，宛州再没有一个人建得起来。”江十三说的是实话，宛州豪富，比筱千夏有钱的大有人在，出钱养兵也很寻常，但是像筱千夏这样拥有六军私兵的商人却再没有一个，就是淮安江家，也没有公然养兵。有兵则能倾权，其中的微妙之处难以尽述，几乎必然成为众矢之的，像筱千夏这样拥私兵而服青石，青石仍然以商会运作，难度就不用说了，说他有大智慧不是虚言。



	 



