《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄



	 



	佛经里常常有插图，画里的佛常常健美得仿佛长跑运动员，尽管都是正面像，但是我知道，她们的背面都有着漫长和坚实的腓肠肌。



	 



	我有个朋友专营佛像，石头的居多，也有铜、木、铜鎏金的，绝少玉的，仿的居多，也有真的，锁在保险柜里，不摆在外面。他的生意在春节前和“两会”后特别好，他说，“越是心虚的人，买的佛越大。”他的店是个小套间，里面一间有个沙发，沙发下面有个塑料盆，塑料盆里常年一盆酸水，酸水里横七竖八泡着好几个佛。我说，你也太实在了吧？孙二娘也是不小心才把人手指骨头包进包子里，你做旧的酸味儿在楼道里都闻得见。他嘿嘿笑，还是继续泡。



	 



	他知道我收集高古玉器为主，很少碰佛像，但是总想卖我点佛像。我说我到处跑，平均一周跑三个城市，拉杆箱是真正的家，如果买个仿造铜佛，占半拉箱子，其他东西怎么放？过关被海关拦住，他们如果分不出是仿造，我怎么办？他打开保险箱，说，可以买随身佛啊。



	 



	我先后在他那里买了五樽随身佛，三个铜鎏金，他说了三个佛的名字，我都没记住，两个粘土烧的随身佛，他说了另外两个佛的名字，我也没记住。他说这类粘土烧的随身佛叫“擦擦”，软泥按入模具，烧制而成，和做饼干、月饼类似，讲究的烧制后上颜色，甚至有的“擦擦”后面有高僧的指印。



	 



	其中一个“擦擦”常住在我的拉杆箱里。我很少求它办什么具体的事儿，比如这班ca981不要晚点啊、这次五个小时的高速路不要出车祸啊、某个股权交易一定要完成啊之类。晚上，我把它从拉杆箱里拿出来，摆在酒店的床头，恭敬地拜一下，拜的时候从来没有任何想法，仿佛早上出门和太阳点一下头。



	 



	只要知道这个随身佛在附近，和那些所有美好的未知一起真实地存在着，我就会心安一点。有次，我和我妈说，如果我死在她前面，我的肉身烧成灰儿之后，建议她把灰儿拌了粘土，烧几个“擦擦”，随身带着，百毒不侵。我妈说：“你妈。”


ＷＷw.xiＡosＨuotxt.ＣＯＭ



站在21楼看世界

t，xt，小，说，天，堂

	文/咸泡饭



	 



	这座多风的海滨城市，空气里永远弥漫着咸涩的气味，夏天酷热，冬天严寒，新建的速度赶不上衰败的速度。我站在第21楼，俯瞰这座城市，再也没发现比自己更高的东西了。



	 



	当我拼命蹬着快要散架的三轮车在主干道上缓慢爬行的时候，春天以三下五除二的速度包裹了这座城市。一切都是悄无声息的，光秃秃的枝桠上就冒出了嫩芽，灰蒙蒙的地上就铺满了绿色，黄的红的紫的粉的花就盛开了。我骑着骑着，就发现自己落在了春天后面。



	 



	我赶到租住的地方，院门前的蒿草又拔高了一节。三轮车经过一路颠簸，身子骨吱吱呀呀地响个不停。群聚在院子里开会的鸟儿闻声而飞，在未来的悠长日子里，我要与它们一起分享光阴荏苒，岁月无声。



	 



	行李已经够少了，就好像在旅行，能抛弃的物什都抛弃了。人生不就是一次旅行吗？我站在玻璃窗前，隐约看见了自己风尘仆仆的身影。这个地方，是辗转的路途中短暂停歇的一个驿站。



	 



	房东对我说，你只花了一个房间的钱，却把这里全租下了，其它房间，一年半载也不会有人来住。他点了点手里的租钱，然后大手一挥，说：看哪，还有这么一个大的院子，也属于你。



	 



	这个小区太破败了，所有的建筑物都灰头土脸无精打采的样子，因为年岁已高，身子都埋进了土里。即使在晚上，亮灯的人家也寥寥无几。风从蒿草上掠过，游丝般的虫鸣萦绕不散。我坐在石阶上，仰面看天，天高星少，春天已经相当浓烈了，可还是觉得冷。所以每个晚上，我都睡得很早，越来越早。蛰伏在被窝里，听着风和雨敲打窗棂的声音，我觉得幸福极了。



	 



	我在一家广告公司谋了文字编辑的差事，这是我的第一份工作，老板说，实习期八百，转正之后再说。我在心里盘算了一下，房租三百，剩下五百可以过上富足的日子了。于是，我就上班了。



	 



	搬出宿舍那天，我对大家说，先走一步了。舍友送我到校门口，浩子说，你终于不用再受卫生间臭气的折磨了。我说，是啊，也许我的鼻炎会慢慢好起来了。秆子说，打球随叫随到。我说，好啊，我不在，你们只有被蹂躏的份儿。



	 



	每个星期三上午，我早早起床，然后步行差不多一个小时，回学校上古代文学课，其余的课，我都忽略了。我是好学生，每年都拿奖学金，还入了党，但是有些课真的不想上。



	 



	上完课，我去图书馆换书。找书很费时，而且总是找呀找了很久也找不到满意的书。我没有时间，所以干脆按顺序一本一本借。学校的借书卡每次只允许借三本，我得控制自己看书的速度，如果看快了，接下来的时间就会无书可看。



	 



	晚上，我喝小米粥，菜是油炸花生米和豆腐乳。如果收到稿费，就去超市买猪头肉和散装啤酒。我不喜欢酒的味道，但是我喜欢喝酒的情趣。端起海大的碗，看着黄澄澄冒着细密小泡的啤酒，然后眯着眼睛啜上一口，再长长地舒一口气，那样子好像赛过了神仙。我在寂寞的日子里就这样取悦自己。



	 



	我想起来了，那个时候，除了每月八百的实习工资，还会有零零散散多多少少的稿酬。我把所有的空余时间都用来读书和写字了。读大四的时候，我已经拥有了自己的笔记本电脑，但仍坚持在纸上写字。我喜欢在纸上写字的感觉，写得龙飞凤舞，又改得面目全非，但是看上去很有美感，满满当当的，觉得特别充实。写完之后，我录入电脑，通过电子邮箱发给报纸和杂志的编辑们，然后，陆陆续续地就来了样刊和微薄的稿酬。我不把它们当一回事，可是我又知道，自己在心里很重视它们。



	 



	很快，浩子也找到了工作，在心理协会当秘书。他在电话那头对我说，想搬你那去住，离上班的地方近一点儿。我说，你来吧。晚上他就来了。



	 



	他住进了我隔壁的房间。我说，房东半年也不会来，没人会向你收房租。浩子说，我给你，咱俩一人一半。



	 



	工作第一天，下班了，浩子请我吃大排档。我点了一盘三鲜豆腐，浩子要了一个明炉羊肉，一个葱爆蛋，啤酒是我们自带的。这个时候，春风吹在身上，格外宜人。我看见大排档老板热火朝天地掂着锅，心里莫名其妙地升起了暖意。



	 



	浩子说，什么心理协会，听上去好像是个事业单位，原来是忽悠人的。我问，到底是干嘛的？浩子说，其实就是做心理咨询师培训的，老板让我在网上发帖子，贴膏药。我说，第一份工作，何必太在意。浩子摇摇头，说，喝酒。



	 



	春风让人醉，我们回到小区里，搬两个长凳到院子里，仰面躺在长凳上，天上繁星熠熠，这样的晚上，真是让人快活。浩子扯着嗓子唱，妹妹你大胆地往前走，往前走。我说，你小点声，别扰民。浩子不唱了，改念诗了，逝者如斯夫，不舍昼夜。



	 



	周六早上，我被浩子吵醒。他兴奋地说，起来，我带你挣钱去。我失望极了，因为梦里的故事就要抵达高潮了，可是浩子喊醒了我。



	 



	我们走出院门，天还没亮。这个世界静得连时光衰败的声音都能听到。浩子步履轻盈，充满了激情。我还因为那个未遂的梦对他耿耿于怀，可是看在钱的份上，我没说一句话。



	 



	浩子带我步行大概二十分钟，来到一座废弃的工厂门口，我看到一小群人已经聚集在一起。一个面目模糊但是身形精瘦的男人开口说，就等你们了。浩子应声说，那么，开工吧。



	 



	精瘦男让两个人一组，每组领两大捆传单。他说，发传单这种事情，应该不用我教吧，提防着保安和狗就行了，在太阳下山之前，把每一个小区每一户人家的门缝里都塞上传单，然后到这里领钱，别偷懒，要是被我检查到一户遗漏的人家，就被指望拿到钱了，去干吧！他的手向上一挥，太阳正好颤微微地冒出来了。聚集的人四散而去，我提着一捆传单，跟着浩子钻进了这座城市的中心。



	 



	当我上上下下爬了几栋楼之后，开始意识到今天最大的失策是穿了一件厚重的外套。它陪了我整整一个冬天，为我挡风御寒，与我不离不弃，但此刻，我很后悔带上它——穿在身上热，提在手里重。真不知道应该如何处理它。



	 



	浩子把外套和毛衣统统脱了，系在腰间。他的衬衣是屎黄色的，领口和袖口都磨破了。我说，你这样的穿着，真丑。浩子说，我在干活，管它呢，反正这个地方，一个人也不认识我。



	 



	我也学他的样子，把外套系在腰间，爬楼果然轻松多了。我把自己想象成一只脚步轻盈的猴子，在楼道里飞快而安静地上升着，娴熟地把传单塞进每一户人家的门缝里。当我在内心开始享受这个工作的时候，浩子说，真累，歇一会儿。



	 



	我们就在楼梯上坐下了。这应该是一个比较高档的小区，透过硕大的落地窗，可以看到小区门口带着白手套的保安毕恭毕敬地向每一辆进出的小车敬礼，粉墙黛瓦的住宅楼都是崭新的，小区中央的广场上有人遛狗，有人聊天，有人散步，有人健身，他们看上去慵懒而惬意。



	 



	屁股下的阶梯刚刚被坐热，然后我们就听到楼上滴滴嗒嗒的脚步声。转过头向后看，先看到一双高跟鞋，然后是一双穿着黑色丝袜的光洁的腿，再是裙子，再是一张精心修饰的脸。还没来得及看仔细，女人已经从身边擦过，转眼消失在楼道里。



	 



	歇着歇着，浩子突然说，看到有钱人，我会在心里觉得自己卑微，这就是犯贱心理吧。我没作声，但是我知道他说的那种滋味。



	 



	中午，我吃了一碗青椒肉丝面，浩子吃的是番茄炒蛋盖浇饭。从饭馆出来，浩子说，我请你喝水。我拿了一瓶饮料，浩子只拿了矿泉水。我说，为什么不喝饮料？浩子说，吃饭六块，坐公交车四块，我们一天挣三十块，三分之一已经没了，所以省点。我说，那我也喝水。浩子说，不，我请你的，另算。



	 



	其实细想想，哪怕只是保本，也是合算的，如果一天不出来，生活的成本也是必须付出的。流失的只是时间，可是时间有时候千金难买，有时候一文不值。我们一无所有，只有时间，可以挥霍，可以忽略不计。



	 



	一天的时间，我们几乎把这座城市的小区跑遍了，大的，小的，高档的，破旧的，都跑遍了。当我们回到原点的时候，一小群人又聚集在了一起。有人说，你们又是最晚的。浩子说，那么，发钱吧。可是精瘦男不在。他早上说，太阳下山了就来领钱。现在，太阳早就下山了，可是他还没来。



	 



	聚集在一起的人慢慢地都走光人，我说，咱们也撤吧。浩子蹲在地上，咬牙切齿地说，这个鸟人，要是被我碰到，非剥其皮啖其肉饮其血不可！昏黄的路灯光照在他的脸上，油光可鉴。我说，走吧，先去吃晚饭。



	 



	这个城市的晚上真是暧昧极了，五彩的霓虹闪烁着，面目模糊的人在街上走来走去。路两旁的白桦树在灯光的映照下，显出张牙舞爪的样子。风突然大了，揪着人的衣服拼命扯。我说，这天，看上去有大雨，我们是不是得赶紧回去。浩子显然很生气，一直不吭声，但现在他扬起头看天，说，恐怕来不及了。



	 



	雨就下来了。很大。风一会儿把雨吹到东边，一会儿又把雨吹到西边。雨很无奈。风揪着雨，好像撒气似的，拼命地往地上砸，往屋顶上砸，往广告牌上砸，往能够看到的一切东西上砸。



	 



	第二天，浩子感冒了，在床上躺了一天，被淋湿的衣服丢在墙角，像从淤泥里捞出来的。我收到了一张稿费单，214元，是我有史以来收到的最大数字，我开心极了，飞跑到邮局领了钱。回来后，我冲进浩子的房间，说，起来，我请你吃饭去。浩子有气无力地说，不想吃饭了。我说，我领到一笔钱，够你吃十锅明炉羊肉了。浩子从床上一跃而起，说，那么走吧，我感冒好了。



	 



	经过昨晚的一场暴雨，院门前的蒿草长得更旺盛了，鲜绿油亮。傍晚的太阳光像被洗过一样，干净而柔软，幽幽的黄，温暖得让人心都融化了。我喜欢这多情的时光，又无端地陷入了忧伤。在这样的霞光里，是应该恣情享乐的。浩子说，我们必须喝酒。我说，是的，是的，必须喝酒。像李白一样喝酒吟诗。



	 



	浩子痛快地吃着明炉羊肉，顾不上额头的汗珠。大排档老板在蒸腾的雾气前忙得真带劲，他老婆几天前生了个男娃，在家坐月子，要不然还能看到她挺着大肚子做在炉台后摘菜、洗菜。浩子高声对老板说，你们家的娃，好福气，以后天天都能吃到明炉羊肉。老板说，天天吃，吃不腻才怪。浩子说，我就吃不腻，我有钱了，天天弄一锅明炉羊肉吃。我说，你怎么人穷志短，天天吃明炉很容易就能办到。浩子说，你试试写书吧，兴许能挣到大钱。我说，不是所有的事情都得赚钱才去做的，有人天天玩游戏，还通宵达旦，这事儿就不能挣钱，可是有很多人拼命这样做。



	 



	夜色辽阔，没有边际，但是恬静、柔美。我们告别明炉羊肉，浩子意犹未尽，说，咱去爬21楼吧。我说，好啊，爬啊。于是，我们像风一样来到21楼的脚下——爬上去，就能看到这座城市所有的灯光。浩子仰着脸，脸上漾起莫名的笑容，他说，冲啊！我们乘着风，旋转而上，一楼，二楼，三楼，四楼……像所有迎风飞翔的少年一样，肆意，快乐，充满了希望。



	 



	作者简介：咸泡饭，自由撰稿人，著有《我知道没有人值得我羡慕》，微博id：码字的咸泡饭


www/xiaoshuotxt/c o m



纵然世界冰冷，只有一个温暖的除夕

（／t／xt｜小／说天｜堂）

	文/艾小羊



	 



	一群朋友在一起，说起春节，记忆里埋得最深的便是吃。儿时春节的吃食，或许没有现在这样丰富，却绝对比现在更讲究，并且因有平日里的粗茶淡饭作比较，而滋生了一种宗教仪式似的隆重。



	 



	往往在春节前的一周，父母便忙碌起来。对于有些父母工作很忙或感情淡泊的人家，这一周，甚至是一年中，孩子们所能见到，父母在一起时间最长，话题最多，互动最融洽的时间。在商量菜品，分工合作的过程中，分歧总归会有，然而因了春节的气氛，大家便都收捡了平日里所习惯的那“进攻式”的语气，声音里有了枣馍的香，眼神中也多了芝麻花生糖的甜。



	 



	即使平日里最急躁，最怕麻烦的父母，在年夜饭上，也会端出几道做工繁琐的菜：至少提前三天开始制作的水晶肘花，每个步骤皆自己操刀的鱼圆，汤汁由几十种作料熬制而成的爆鱼……年夜饭的餐桌上，孩子们惊喜的眼神是父母终其一生所追求的人生舞台上，最亮的灯；他们咀嚼食物时欢快的吧嗒声，则像极了一场盛大演出后的掌声响起。一切的情与爱，皆幻化为舌头上那一缕香甜麻辣，每个人皆自觉地回避任何不快的话题，无论这一年是忙碌的还是充实的，压抑的还是满足的。快乐是惟一的主题，正如拿出看家本领做一桌美味是父母无需选择的选择。



	 



	年龄渐长，与父母兄妹一日日疏远，年夜饭的味道似乎也一日比一日淡了。对于离家的游子来说，年夜饭有时倒成了一种沉重的期待，在跨越千山万水去赶一场团圆的年夜饭与自己随便弄几个小菜或去饭馆吃一顿只有形式没有回忆的年夜饭之间选择，我们竟然常常会选择后者。



	 



	对于年夜饭的向往，有时会被“生活不易”的粗石磨损得只剩肉丸落入油锅里吱吱的噪声。



	 



	平日里，想要吃到的东西都能够轻意到口，对于年夜饭的向往，更多成了一种回忆的惦念。明知再也吃不出儿时的记忆，却忍不住还是想找寻在父母膝下撒娇的那一个晚上。只是，霜花已经染白了他们的头顶，接到儿女告知“过年不回家”的电话时，他们甚至羞涩懦弱得无法说出一句，回来吧，我做了你小时候最爱吃的菜。落寞地放下电话后，他们默默地拿起那张写了年夜饭菜谱的格子信笺，用墨色的笔删减菜名。那一条又一条的笔迹，像冷酷的风，吹过往年的岁月，直杀到了眼前。



	 



	永远不要被父母“无所谓”的说辞迷惑，那是他们对于这个世界已经不再属于他们，不再属于过去那些热闹的团圆夜的妥协。对于年夜饭的期盼，始终是父母一年中所做的最大的一件事。



	 



	一对在美国留学的情侣，每年除夕夜都会去中国超市买一些传统食材，包一顿饺子。与包饺子这项耗时漫长的活动同时进行的是两人对于在家乡年夜饭的回忆。在美国第5年，回忆被嚼了第5遍，依然津津有味。不同的是，这一年，电脑的屏幕上播放着纪录片《舌尖上的中国》。看到排骨藕汤的那一集，女孩哭了。来自湖北的她，吃了二十多年的排骨藕汤，第一次知道，挖藕是那样艰苦的一件事。



	 



	时光一年一年，像风车上彩色的叶轮，流传的是相同的年华，却是不一样的生活。我们所不知道的事，不仅仅是白嫩嫩藕段的前生今世，更是排骨藕汤端上桌之前，煨汤人的喜怒哀乐。岁月在他们身上留下越来越多的痕迹，花白的发，不灵便的腿，坚强而又敏感的心，回忆越来越远，便越嚼越苦。对于后辈，他们是不忍心提哪怕一顶点要求的，包括回家吃顿年夜饭，不仅仅因为他们明白年轻人生活不易，更因为害怕被拒绝后的雪落南山的落寞。



	 



	“如今的年夜饭不如过往了。”几乎每个人都这样感叹。当我们的味蕾被太多味道浓厚的食物刺激得越来越懒惰，年夜饭的滋味，无论如何都无法如儿时那样惊艳。



	 



	然而，年夜饭的意义不是美食而是记忆。一位选择春节独立上路的人，除夕夜里，忽然想念母亲做的一碗素什锦。走过世界许多国家的他，从来不缺一碗素什锦，并且只要愿意，此时此刻，他便可以吃到。那是出自酒店大厨之手的素什锦，一道为了讨好来自天南地北的每一个味蕾，而极尽修饰，渐趋完美的菜肴。



	 



	放置于除夕夜，那却是一盘挑不出毛病，惟独少了记忆与回味的素什锦。这个时候，他才明白，除夕那顿饭，吃的不是味道，而是感情。留在味蕾深处的，不是某位大厨的技艺，而是亲人淋漓尽致的挂念。



	 



	每一个游子心里都有一盘什锦。那不是某一年的某一顿饭，而是亲情浓缩于岁月记忆中的盛宴，一点点一滴滴，由味蕾所感受，却由大脑来记忆。在某个你以为已经忘记的时刻，它们却忽然一鼓脑儿地涌上舌尖，令人措手不及，令人泪如泉涌。



	 



	纵然世界冰冷，我们终究还拥有一些可以一同吃年夜饭的人，拥有几个愿意给我们做年夜饭的人。即使再不容易的人生中，也有一些唾手可得的幸福。只是，我们常常因为轻意得到而态度轻漫；因为错觉再也回不到从前，而忽略亲人始终如一的等待。



	 



	舌尖上的爱，值得你跨越万水千山而来，值得你停下脚步而来，值得你留一段安静的时光，留一个空置的胃，留一张温暖的笑脸，留一句爱的表达——撒娇亦可，赞美也行。



	 



	我们的一生，究竟能与亲人吃多少次年夜饭？那样残忍而冷酷的一个小小、小小的数字，伫立浩淼宇宙尽头，看一眼就会让人想落泪。


www/xiaoshuotxt.co m



青春呀！你在忍什么？

t-xt-小-说-天.堂

	文/一直特立独行的猫



	 



	你忍过没有？



	 



	今日，普华永道和我一样大的女孩子，学历比我高，长的比我漂亮的姑娘活生生的倒在众人的面前，我就不淡定了。25岁啊，青春正当年啊！！



	 



	无数人扼腕长叹，无数人悼念惋惜，我也是，我甚至觉得那几天都过的很阴沉，介姑娘，还是我一好朋友的师姐，顿感伤悲。



	 



	可是，她为什么就不说呢！为什么就发高烧就熬着、忍着、挺着，最后变成了脑膜炎，再然后就没了……想想我们自己，如果是你我他，会不会也是这样的做法？



	 



	90%是！



	 



	因为从小就是忍性教育！



	 



	幼儿园，睡不着要忍着，饭不好吃要忍着，鸡蛋噎住了也要忍着！有木有有木有！



	 



	小学，上课时候要去厕所，忍着，忍到下课才能去，上课去厕所一定会被老师翻白眼！有木有有木有！



	 



	初中，每个学生不分体质好坏，一律跟着队伍晨跑，不许掉队，于是快的拼命奔，慢的拼死跟！跑回来脸都白了，每天跑操跟上坟似的。有木有有木有！



	 



	高中，高三比谁灭灯晚，撑不住了也要撑！感冒发烧咳嗽一律要上课，撑不住了一定要医院开证明你快挂了才能休！有木有有木有！



	 



	大学，老师讲的太烂要忍着，宿舍条件太差要忍着，舍友大声喧哗要忍着，食堂吃出小强要忍着；找不到工作要忍着，郁闷的想哭要忍着，不敢跟父母说不好要忍着，工作钱太少只能租地下室要忍着。有木有有木有！



	 



	这一切，你有木有有木有！



	 



	经过20年的忍吹忍打，你还敢说话吗？你还敢发表不同意见吗？你还敢在领导说不的时候，提着包翻个白眼走人吗？



	 



	想当年，姐小学四年级时候的班主任每天上课讲自己孙子的童年趣闻，姐实在实在忍不了了，站起来就提意见，要求老师翻开课本。结果老师一辈子没见过姐这样的，于是活生生的气昏倒了，再然后姐就被迫转学了！再然后其他学生家长都手挽手肩并肩的提着花篮走进我家门，感谢姐的壮举为全班同学带来了“换老师”的福音。姐就以牺牲我一个，幸福四十个的精神，从此过上了转学后颠沛流离，骗吃骗喝的日子。



	 



	直到今天，每当第一个小学的同学聚会时候，诸位总是赞叹我今日在外混的相当不错！姐总是非常凌厉的指着他们骂：“姐不出头谁出头，都你们这帮怂货逼的！”于是诸位纷纷给姐买单！



	 



	通过这件事，姐从小就知道，不忍的代价就是出局！



	 



	毕业了，进入社会了！青春正当年，却听到无数抱怨，个别人跳出了火炉，勇敢的过上了新生活，但这种人一般会被很多周围的人所担心，或者觉得忒不靠谱了！！！大部分人继续在火炉里抱怨，直到自己熬过那些长亭外古道边的艰苦岁月，抱怨没有了，但人也变了！



	 



	姐在二十岁时候非常欣赏的一名大哥哥，当时风华正茂，青春逼人，梦想远大，总是那么的不一样；岁月是把杀猪刀，今日的大哥哥，已经开口闭口都是钱，谈来讲去都是房子和车。每次他都在不停的讲自己的房子又买在几环了，车又换成了什么……刹那间，姐觉得，谁年轻的时候没喜欢过一两个人渣！



	 



	教育的目的



	 



	有句不知道谁说的话，说得好：“教育的目的，就是鼓励人们学习他们从来未学过的知识，操作那些他们没有操纵过的工具，解决那些他们从来没有遇见过的问题。”



	 



	而我们的教育，是让我们用极大的耐心，把1+1=2翻过来倒过去的折磨了整整一个学期之后，还不让我们操纵计算器这种速算工具。当我们把所有内容学完之后，有幸遇到点新的问题，而我们的前辈家长会立刻跳出来告诉我们，“按照经验，按照历史，按照老祖宗的规矩，这个事情是这样解决的…….”



	 



	于是，我们就tmd信了！而且信誓旦旦的放在心里，觉得学到了长辈的宝贵经验！再也不去想，这事儿到底是不是这样的？



	 



	时代在进步，社会在发展，可是解决问题的方法，却永远是很早以前的，这样的社会不是轮回是什么？



	 



	如果一个社会永远轮回下去，还有什么所谓的新精神？新风尚？新思想？新格调？



	 



	长辈一直讲：要做一个靠谱的人！



	 



	可是姐觉得：只要把有限的谱靠在关键的地方就可以了！不用天天靠着，太特么累了！



	 



	于是，姐就变成一个神马都不靠谱的问题青年，再一次出局了！！！



	 



	所以，当万千社会新青年走进职场的大熔炉里被锻造的时候，嘶嘶拉拉发出疼痛的声音，总会有很多人在旁边按着你的身体，告诉你：“忍着点，过几年，你就能变成精英了！就能当职场典范放在铜版纸的杂志上了！”



	 



	可是，那些杂志，那些清一色的忍辱负重的故事，你真的喜欢看吗？



	 



	青春，请做一个连你都很喜欢自己的人



	 



	昨儿上课，学生问我：“赵老师，如何变成一个好玩的人？”



	 



	我觉得，是尽可能的做一些远离你工作的事情。如果你的工作是it，你可以去玩摄影，玩音乐，玩街舞都可以，与你本职工作的偏差越大，你会玩的东西越多，你就会越来越多的变成一个让人很稀罕的小孩儿。



	 



	就拿公益这件事来说吧，我就觉得很好玩（可能很多人觉得我态度不端正）。但是当助理把我卡里的真金白银换成孩子课堂上的笑脸，以及之上鲜艳漂亮的画儿的时候，我会觉得：“真tmd值”800块钱，一个年级每个孩子一套米奇水彩笔，姐立马果断的又转过去800块，开拓第二个色彩教室！只要是值得的，就是好玩的。



	 



	

		谁每天捧着《商务专刊》读那些成功女性和精英男性的故事啊？

	

		 

	

		谁喜欢每天看着杂志上穿着各种大牌正装的人讲自己千篇一律的奋斗箴言啊？

	

		 

	

		你是不是也很喜欢好玩的人？

	

		 

	

		你是不是听说朋友不靠谱的事儿就觉得很欢乐？

	

		 

	

		你是不是也希望变身一个什么都会，什么都做的很棒的新青年？

	

		 

	

		无数的言论告诉你，你要成为业内的专家，这样你才有话语权！

	

		 

	

		无数的书籍告诉你，你要不顾一切肯攀登，这样你就会遭出头！

	

		 

	

		无数的广告告诉你，早晨喝星巴克，中午吃牛排，晚上去夜店找个姑娘才是牛逼的人生！

	

		 

	

		可是有一天，你会发现，你除了本职工作，再也没有新鲜的话题可讲了

	

		 

	

		当你三十岁的时候，你除了有一些钱，还有什么样关于二十岁的记忆？

	

		 

	

		事情并没有那么糟

	

		 

	

		很多人觉得吧，很多事情并不是这样的。不忍着，就会没有工作，就会没有钱，就会没法生活，就会…..惨到要死……应试教育课上多了吧。

	

		 

	

		我刚上班的时候，遇见经济危机，觉得公司要裁人肯定先裁掉我。那天，我坐在马桶上问我妈如果我被辞退了，怎么办呢?

	

		 

	

		我妈头都没抬的说：“那就回家啊，休息休息再工作呗！大不了在家混吃混喝呗，你又不是生下来就赚钱给家里的！”

	

		 

	

		我仔细回忆了很多细节，通常当我们留在北京上海香港纽约等大城市，为什么会压力大呢？

	

		 

	

		因为视野太小了！

	

		 

	

		我们看到的永远是塔尖上的那一小撮人，并一直试图爬上去变成那一小撮人，结果通常半路就摔死了，或者也就爬到半山腰就退休了。只是，很多时候我们故意不给自己留后路，逼迫自己向前走，可是向前走明明有很多路，可是你就只看见那么一条路，于是你就比较容易压力大，还抑郁。

	

		 

	

		很多人会觉得，老子好不容易毕业在北京找一牛逼公司啊，万一出点差错被辞退了就太没面子了！以后弟兄们之间肿么混啊！

	

		 

	

		即使生病了，也依然坚持，会觉得老子不坚持，饭碗就没有了，老妈以后跟邻里街坊拿什么夸我啊！

	

		 

	

		事实上，就是我们自己在逼自己成为华尔街精英，谁也没逼我们，甚至谁都不在乎我们到底能不能成为华尔街精英！

	

		 

	

		试想一下，如果我们现在因为工作出错等等原因，造成了辞职或者被辞退，我们还剩下多少乐观的心态面对未来？我饿偶们有多大的可能性是关在自己的小黑屋里愤懑的觉得以后该怎么办？

	

		 

	

		姐就想很想吼一句：“世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！世界那么大！”

	

		 

	

		所以——

	

		 

	

		青春呀，你在忍什么？世界那么大！




w w w/xiao shu otx t.com



家就是讲道理的地方

t.xt.小.说.天.堂

	一、家是学会讲道理的地方



	 



	文/南桥



	 



	常听人说，家不是讲道理的地方。《醒世恒言》称：“逆子顽妻，无药可治。遇到这般泼妇，难道终日厮闹不成？少不得闹过几次，奈何他不下，只得诈瞎装聋，含糊忍痛。”



	 



	这种“智慧”纯属糟粕。家是公民训练最重要的课堂。



	 



	家不光是讲理的地方。除了道理，尚需关心、理解、包容和爱。如果说“家不是讲道理的地方”，那就有点捣浆糊了。再到“家里是不讲道理的地方”，就是胡搅蛮缠了。当然，道理怎么讲，谁来讲，用什么时机讲，这里大有学问也颇有趣味。



	 



	在家这种安全的环境里，都讲不了道理，出了家门，又如何在社会上讲理？家是公民训练最有效也最必要的地方。我们在社会上如何为人处事，很多来自我们在家的言行模式。家里的冲突，找不到妥协的办法，在社会上解决矛盾，恐怕也是空谈。在家里靠欺瞒过日子，到了社会上，也会遇事捂盖子，不能直面现实。“大环境”里的多少矛盾，哪一个不是家庭小环境下问题的放大？



	 



