《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？



	我一时语塞，瞪了他一眼。



	江寒笑笑，眼神中有种胜利的味道，他说，其实我真的好奇了，那天在校园里看到你，觉得你说话挺没大脑的。现在看看，尖牙利齿的，不像没大脑的样子。你不是善于伪装的人吧，一人分饰两角？忽然这样，忽然那样，引起人的好奇心？呵呵，不过，这里好像不是艺术学院的表演系啊。



	 



	我看着这个总是不断用语言刺激我的神经病男人，有种想谋杀的冲动，我语气很坏地说，你除了冷嘲热讽是不是就不会用别的语气说话了？



	江寒笑笑，说，你生气了？不是真的吧？呵呵。我觉得我们第一次交谈，没必要这么兵戎相见吧？



	我直接萎靡了，好像是他放冷箭在先吧？我只不过是还击而已。后来我才知道，这个叫做江寒的男子，不是放冷箭，他的说话风格就是如此噎人。



	江寒看着校园里那些走在一起的情侣，自言自语道，学校真是恋爱的圣地。我已经离开这土地三年了，都忘记什么是爱情了。说完，他转过脸来，脸部轮廓如完美的雕塑一样，眼睛就像寒夜的星辰，亮晶晶地望着我。



	 



	我没看他，低头看着路。



	有些男人不能多看，看多了就会爱上。爱上一个不可能的男人，多辛苦。譬如顾朗，直到现在，他依然记挂在我心间。在我以为忘记他时，才发现他已深到了 我的心底。每次在热闹的街上，在喧闹的唐绘pub，甚至在安静的校园，遇到任何一个像他的背影，我都会失神半天，心突然不知去向。



	 



	爱情不是对弈，却也要讲究棋逢对手。我怎么会是江寒的对手呢？我甚至连辛一百那小子的对手都不是！



	江寒停住了步子，说，你怎么不说话？



	我也停住了，回头，笑笑，你都说了，我只好听了。



	江寒刚想说什么，却见康天桥已经走了过来。康天桥说，你们先聊，我到车上去等你。说完，大步流星地向江寒的车子走去。



	我看了看江寒，说，你们回去吧。我不用你送。



	 



	我刚走出两步，江寒突然喊了我，他说，喂。



	我定了定，转头，看着他，说，我有名字。



	江寒笑笑，微薄的嘴角勾起一个诱人的弧度，他说，我知道。艾天涯。



	我有种背过气去的感觉，大爷的你知道，你还喊我“喂”。你还笑得出来，这是个什么人啊，怎么就这么自我感觉良好。



	江寒又笑，冲我挥挥手，说，没什么事，就是一直没喊你的名字。现在好了，再见。说完，他就朝车走去。



	我直接抽了，他……他这算什么？



	我回宿舍之后，直接爆发了，叽里呱啦地冲胡冬朵抱怨着江寒的不可理喻。我说，胡冬朵，你见过这么神奇的人物吗？



	胡冬朵和夏桐很安静地挤在一起挤眉弄眼的，不知道康天桥跟她说了什么。



	最后，胡冬朵站起来，拎起暖水瓶，冲夏桐摇摇头，说，唉，要是有好看得跟一幅画似的男生这么变态地折磨我的耳朵，我还求之不得呢。



	夏桐就跟着笑。最后，看到我的眼睛都快翻成鸡蛋清了，她就不笑了，而是很认真地说，他也就是自我感觉太良好了一点而已。不过，人家确实各方面条件太好了。



	胡冬朵一向就跟个媒婆似的，连忙接过夏桐的话来，说，是啊是啊。不是所有的女人都可以用“眉目如画”来形容，何况男人？不是所有眉目如画的男人都正 值风华正茂之时；不是所有正值风华正茂之时的眉目如画的美男都可以有一个神秘的高干父亲、精明的商人母亲；不是所有家庭显赫的正值风华正茂之时的眉目如画 的美男子都可以恰好有这么好的心情和你聊天，并对你看起来似乎有兴趣……



	 



	听着胡冬朵不知道从哪里打听到的关于江寒家庭以及个人的总体分析，我直接昏倒在了床上，有气无力地说，好！冬朵婶子，那你就把这个眉目如画的妖孽给收了吧。



	胡冬朵说，算了吧，我已经彻底对男人失去兴趣了，我以后要么做尼姑，要么做拉拉。嘿嘿。说完，她就和夏桐一起打水去了，顺便也拎走了我的暖水瓶。


www.xiaoshuotxt.com



25你绝对是文学史上牛逼第一人——第一个拿盗版稿费的作者。

t  xt ～小  说天,堂

	这些日子，江可蒙依旧隔三差五地给我打电话，而且时间一定是在午夜两三点钟，电话那端依旧是很high的声音，借此来宣告我和她是两个世界的人。



	马哲课堂上，我给海南岛发短信，我说，江可蒙要回国了。我们这些祖国的亲人该怎么欢迎她呢？



	海南岛半天之后才回了五个字：谁是江可蒙？



	大爷的，我一看就恼了，回短信道，就是那个苦追了你好多年的小丫头，江别鹤的亲侄女，我们以前的学习委员……



	半天后，海南岛又回了一条：哦，就是给你下耗子药的江可蒙啊……后面跟着一串意味深长的省略号。



	看得出，海南岛是不欢迎江可蒙的，他是在警示我不要好了伤疤忘了痛，和这种人交往始终是要吃亏的。



	周末，海南岛来学校找我，开着一辆白色的本田雅阁，装得跟某暴发户的公子似的。小瓷就在副驾驶座上，十几岁的小女孩，描眉抹眼打扮得跟戏班里的红角似的。海南岛看着我们走出来，就冲着我们按喇叭。



	 



	这辆车是马小卓刚从花台二手市场买来的不知是几手了的小破车，重新喷了漆，改造一新。海南岛一直梦想有一辆自己的车，但是这些年的收入都用来给胡巴的母亲看病了。所以，每次只能对马小卓等狐朋狗友下毒手，抢来他们的车，先过过瘾。



	 



	胡冬朵和我一起走到楼下，看着车里的海南岛，眉开眼笑，说，你这朋友品味真不错，尽开这种二奶车。



	胡冬朵说者无意，海南岛听者有心，当天下午就把车给马小卓还了回去。



	马小卓开心极了，本来还在纠结海南岛大爷指不定要折腾几天才肯把车还给自己，而自己又不好意思开口要，现在海南岛居然直接将车给送回来了，不过，嘴里却还要客套着，说，自己兄弟，开就是了。这么着急还回来干吗？



	 



	海南岛一直都这么直接，他也没对马小卓隐瞒，他说，大哥，你以后要买二手车麻烦改改品味，不要买这种二奶都不开的车。



	 



	马小卓这个人吧，也说不出有什么大的毛病，唯一的缺点就是特记仇。当他从海南岛嘴里得知，自己的购车品味被某个叫胡冬朵的黄毛丫头给诋毁了时，心里当下就记住了这个名字。



	 



	而且，这个风水轮流转轮流得确实很神奇，以至于后来，胡冬朵大学毕业后失业大半年，在她都快绝望时，夏桐建议她去马小卓的文化公司应聘，结果，被马小卓笑眯眯地拒绝了三次。



	 



	不过，现在的胡冬朵还是晃荡在校园里的大三傻妞，虽然刚刚经历了“失婚”之痛，但这没有让她迅速成熟，所以她那点儿智商还不能让她预感到一年半之后的危险。



	那天，她虽然口里说着海南岛开着二奶车，但依然还是很开心地坐了上去。



	小瓷在副驾驶室里端坐着，理都不理我们，海南岛白了她一眼，说，你个死孩子，没看到两个姐姐上来了吗？



	小瓷斜视了海南岛一眼，鼻子里哼了声姐姐算是完事。



	海南岛说，这个丫头，越来越横了，没法管了，早知道当年流浪时，我就不该这么慈悲，捡这么一玩意儿回来！



	胡冬朵就笑，开玩笑地说道，你当时不是打算得也挺长远的嘛，担心自己一流浪儿童长大找不到老婆，干脆就捡个小童养媳。唉，不过海南岛，其实你这么帅，怎么可能没女生喜欢呢？



	 



	海南岛看了我一眼，跟胡冬朵扯道，唉，你不知道，当年吧，我差点就迷倒七中一大片女生，都要死要活的！可惜啊，当时不是有个顾朗吗？唰——那小子劈了我半壁江山去，老子的俩挚爱，小结巴叶子跟小土豆涯子，全是那小子的粉丝。说起来啊，这一直是我内心之痛啊。



	 



	我笑，跟胡冬朵说，别听他的话，他哪里有时间挚爱我和叶灵啊。舌尖落到“叶灵”的音节上时，我的声音抖了一下，眼睛突然很酸，这么多年，始终无法面对她我曾经最好的朋友。



	 



	胡冬朵好奇地看着我，她说，哎，天涯啊，顾朗到底长什么样子？他和海南岛谁更好看，噢噢噢还有江寒，到底谁更好看？



	其实胡冬朵的问题有些蠢。这个怎么能比较呢？这么多年，顾朗是开在我心里的一朵花，海南岛是长在我身边的一棵树……至于江寒，这是个自恋狂。啧啧。唉。



	海南岛突然回头，看了看胡冬朵，问，江寒是谁？



	胡冬朵就是江湖百晓生，酷爱回答问题，一听海南岛提问，就来了精神，说，啊。那个江寒啊，就是一个最近对艾天涯很感兴趣的男人。啊呀，那销魂的小眼 神，冷酷的小表情……开着一辆雷克萨斯ls600hl，比开宝马大奔的公子哥儿低调多了，不过，就一点儿不太好……据康天桥说，他是出名的花花大少，不过 话说回来，男生不都那样吗？



	 



	我皱皱眉头，跟海南岛说，别听她胡说八道。



	海南岛笑，戏谑地说道，土豆啊，要是真钓到金龟婿，你就甭写什么纯爱小说了，直接写个劲爆题材——《后大学时代励志自传：我是如何诱惑到多金帅哥 的》。靠！保准火起来！到时候，我和马小卓帮你出版，正版盗版一起发行！我负责你的正版渠道，马小卓负责盗版方向，俩方向你都拿版税！靠！到那时候，你绝 对是文学史上牛逼第一人——第一个拿盗版稿费的作者。我琢磨着，等你红了，我和马小卓发达了，公司也可以正规起来了，我们组织上一大批正太萝莉，先给他们 洗脑，许给他们美好的未来光辉的前途，组织他们成为公司最强大的枪手军团，跟流水线似的出书，不管是言情、武侠、悬幻、科幻、侦探……哪怕是色情小说…… 统统都冠上你的名字，艾天涯。你要是坚持自己作者的清贫气质文人骨气不乐意入伙的话，我们就弄一个别的名字，不管是小秋燕还是燕秋小，硬生生地打造出现代 文学史上的第一把交椅。到签售时，就雇一模特儿充当她，四处曝光好了。到时候，我和马小卓就是俩文化名人了！



	 



	海南岛一通杂七杂八的话，听得胡冬朵眉开眼笑的，她说，唉，天涯，他真的是一文盲吗？怎么觉得跟一博士似的。



	 



	海南岛说，哎，胡冬朵，你别听艾天涯这个死孩子的。谁文盲了？我虽然从小流浪吃尽苦头，但是志向不改，立志当一文化名人。



	我瘪嘴，你和马小卓一样，混好了也就一文化流氓，我还是宁愿你去卖盗版书。



	小瓷看着我们三个人在车厢里热闹地讨论着，她却一句话都插不上，不禁撅嘴道，都半天了，还不走啊。



	胡冬朵悄悄跟我咬耳根，小童养媳生气了，丫头一天到晚把我们这几个当假想情敌呢。



	海南岛没理小瓷，回头看看我，说，文化流氓也得你钓了金龟婿，写出了自传，帮公司赚了钱后我才能有这个盼头啊。好好把握那个什么低调的雷公电母克萨斯。



	胡冬朵说，是雷克萨斯，不是雷公电母克萨斯。然后，她又继续说，哎，说起那个江寒，真的，这么好看的男人，我还真很少看过……呃不，我就看过一次， 你们知道唐绘里的那个小黑哥不，传说身上背着几条人命，经常在唐绘里坐着发呆，对人爱理不理。我就近距离看过他一次。唉，艾天涯，你们常写天雷小说，那个 形容美男子的词……什么来着……哦哦哦，是神秘冷酷、邪魅阴冷！那幽暗深邃倦世的眸子，那似笑非笑的唇角……



	 



	海南岛说，靠！你诗朗诵啊！文笔？她才没有那么优美的文笔，最多就是“好看的男子”，“干净的眼神”。真不知道马小卓怎么能看上她的文，一文盲老板，看上一文盲作者，还签了书约。



	 



	我很谦虚地笑笑，如今能五千大洋卖本长篇，也就是我这类出身贫寒的文盲作者了，别的作者马小卓不是买不起，是舍不得买，我这个便宜货先凑合着。



	胡冬朵说，海南岛，天涯好歹也是你的作者，你要看文笔优美，你去看散文去看优美语句一百篇……不过海南岛，你是不是觉得我说唐绘美男和江寒帅哥你就 特别嫉妒啊？其实我不是说你不帅，只是，咱们这些老百姓，没人家那种天生的贵族气，你懂不？等你将来发达了，没准儿穿上一身dior



	homme，身后挎一lv， 开上一辆benz，闭着嘴巴不说话，别人也会将你当贵公子。



	海南岛发动引擎，说，得了，小妞。江寒大少我不理论了，留给我们家天涯攀龙附凤，等她得道成仙，我和小瓷也跟着鸡犬升天。就一个唐绘的小黑哥，还贵公子？我要是混黑社会，估计你也会觉得我气质冷酷邪魅，眼睛神秘倦世……



	 



	海南岛折腾了半天，车愣是没发动起来。



	我和胡冬朵就坐在车上，看着海南岛和这辆车对抗。



	我突然有些好奇，问胡冬朵，我去过唐绘好多次，怎么就没见到你说的那个小黑哥呢？



	胡冬朵还没来得及回答，海南岛就插嘴了，说，土豆啊，别说大哥总是说你，你这就要嫁入豪门了，怎么还能对别的男人有非分之想？靠！小心江寒少爷休了你。



	胡冬朵就笑，说，你还是别管人家小两口的事了，有精力你就赶紧对付你的车吧。说完她转向我，说，他很少露面，据说唐绘是他开的，人家是唐绘的老大好不好？说他是“小黑哥”不是说他是小喽啰，是说他年纪轻轻而已。



	 



	海南岛说，你别扯，唐绘老板明明是个女的。



	胡冬朵不甘心地还击，你才瞎扯，明明是他。



	——明明是女的！听说是某个官员的姘头！俗称二奶，听说最近忙着转正了。



	——你神经病，明明是男的！就是那个超帅的小黑哥！



	——就是女的！马小卓这个地头蛇说的话能是假的吗？你说的唐绘不就是一楼那个平常人晃荡的俱乐部？你知道它的其他吗？二楼赌，三楼嫖，四楼吸粉仙飘飘。白痴！



	海南岛刚说完，胡冬朵就笑眯眯地说，你是去二楼赌过还是去三楼……呃？说完她的丹凤眼瞟了瞟旁边的小瓷，一副想看好戏的样子。



	小瓷的脸憋得通红，盯着海南岛死命地看，海南岛还没来得及回应，只听轰隆一声，马达终于发动了。



	胡冬朵摇摇头，笑，啧啧，对付了半天，这辆车终于学会走路了。



	海南岛从后视镜里看着正在谈笑的我和冬朵，喊了我一声，天涯。



	 



	我收住笑，抬头看看他，应了一声，嗯？



	他声音很轻说，胡巴要出来了。



	胡巴。



	记忆突然划开了十四岁那年的伤口，几乎七年的时间就这么过去了。七年前，胡巴因为抢劫伤人，被关进了监狱……



	我看了看海南岛，他的眼睛有些红，我的心也紧了紧，不知道该说什么，只能说了一句，哦。



	眼睛瞟向了窗外，依稀有泪。



	时间好快啊。


www.xiaoshuotxt.com



26 忘记一个人，或许需要一辈子。

＼t＝xt＊＊小／说天＾堂％

	忘记一个人，或许需要一辈子。而爱一个人，可能只是因为一个眼神。



	老艾给我打电话，问了我最近的生活和学习情况之后，就让我好好照顾自己身体。末了，说麻纺厂小区里最近重新装上了废弃十几年的高音喇叭，回到了八十年代，他说，天涯，等你寒假时回来听听吧，经常放音乐。



	 



	挂电话时，他突然告诉我，前天胡巴回家了。他还说，长高了好多，也是一个大小伙子了。言语之间那么多惋惜之情。



	挂断电话那一瞬间，我的眼泪就唰一下掉落了。突然之间，有一种想蹲在地上，抱着膝盖恸哭一场的冲动。



	七年之前，如果没有那次抢劫，我们不会在对方的生命之中留白了七年之久。



	这七年的时间，一向躲在海南岛身后的软瓜胡巴，他过得好吗？一向被别人欺负，只能欺负我的软瓜胡巴，他会不会恨我们啊？



	一定是有心结了，一定是不肯原谅了，七年前，他保全了我们；七年之后，他出狱了，想要找的并不是我们，而是那个家。



	他长高了，该有多高了？还是七年前的样子吗？还会喊我土豆妹子么？还会跟在海南岛屁股后面喊他“老大”吗？



	海南岛没有告诉他，他一直将生病的吴红梅带在自己身边，当自己的母亲侍奉。可这些有用吗？能让他不恨我们吗？



	还记得他被警车带走的那天，那个十六岁的少年撕心裂肺地向人群里喊——



	——老大！



	——土豆！



	——妈！



	我们一定是你当时最舍不得的人，你也一定是孤单的孩子，你别无选择的两个朋友，还是在最后的日子伤害了你。虽然伤害了你，你还会在离别的日子撕心裂肺地喊着我们——



	 



	老大！



	土豆！



	……



	走出宿舍楼时，我的眼睛红红的，跟兔子一样。我本来想给海南岛打电话，告诉他胡巴回来的消息，手机却欠费了，只好先下楼到学校的移动厅充值。



	下了宿舍楼，意外碰见江寒。他站在宿舍楼甬道旁的白杨树下，眸若星辰，笑如春风，正在和人通电话。瞥到我时，他嘴角勾起浅笑，对着话筒说，好的，谢谢你，我看到她了。再见。说完，就冲我走过来。



	 



	你怎么……在这里？我吃惊地看着他，不知道该如何掩饰自己红得像兔子一样的眼睛。



	江寒看了看我，眼底有一些小得意的神情，他说，听起来，好像我的到来让你受宠若惊。



	我没理他。



	他晃了晃手机，说，这些日子啊，我一直在犹豫，要不要主动联系你。我担心，我主动到来会显得我很无所事事。一个男人总是得表现出自己很忙，对不对？



	我皱了皱眉头，说，你不是想找我来倾诉你的变态心理变化吧。



	他摇摇头，笑，说，虽然你这个姑娘一直不友好，但是我还是得很诚实地告诉你，这些天我按下你的电话号码一百二十九次，但都没有拨打。今天我来到你宿 舍楼前，第一百三十次按下你的电话号码时，我终于拨打了，可你的手机却欠费停机了。刚才只好给你宿舍去电话了，她们说你下来了。



	 



	突然，他似乎发现了新大陆一样，看着我，说，你……好像刚哭过？



	我低头，说，没有。



	他见我不愿意说也没有再问，站在原地，看着我。其实，他不说话时，人还是不错的，至少不污染环境。说起来，也算是一个景点。



	我揉了揉眼睛，问，你找我有事吗？



	江寒笑笑，指了指我，又指了指自己，说，你觉得我和你两个人，会有什么事情？



	这个人还真是不乐意正常说话。其实也是，不过三面之缘。第一次见面，他估计挺厌烦我说话没大脑；第二次交谈，我反感他为人太自恋；第三次，至少目前看起来……好像也不怎么愉快。



	 



	 



	我不自然地笑了笑，那你就是没事找事了？



	江寒故作惊喜道，说，很不幸，你答对了。



	我说，好吧。我说不过你，不过，我现在有很重要的事情去做。



	江寒笑，哦，拯救地球吧？



	我掉头就走，说，那么艰巨的任务还是得你做啊，我可不敢跟你抢。



	这时，江寒突然喊了声“啊”，我回头，只见他面露痛苦之色，手紧紧地捂住小腹，痛苦地蹲了下来。



	你怎么了？我忙跑上前去，握住他的胳膊，焦急地问。



	他依然捂住小腹，眉毛痛苦地皱成一团，眼睛微微地闭着，睫毛垂落，轻微地抖动着，犹如安睡的婴儿一样。他的一只手用力地握住我的手，紧紧地攥着。他 温热的掌心握住我的手的那一刻，我突然想起了十三岁那年，在卫生室里，脑袋被打破的我，也曾如此紧地握住海南岛的手，如同抓住救生的浮萍一样。就在这一瞬 间，我的心突然柔软如泥，眼神也变得格外焦灼，隐藏着心疼的神色。



	 



	忘记一个人，或许需要一辈子。



	而爱一个人，可能只是因为一个眼神。



	后来，江寒告诉我，他就是在看到我焦灼而心疼的眼神那一刻，突然喜欢上了我。如果起初的搭讪只是因为和朋友一起打赌，玩了一场游戏。那么后来的造访，可能是因为自己也不自知的牵挂和惦记。



	 



	可是，江寒，如果早知道，你的到来、每一次言语，只不过是为了赢一场赌约，我想我是绝然不会在那一刻那样焦灼地询问你，突然心疼地望着你。我一定会走上前去踹你几脚，然后会恨你，用我的一辈子来恨你。



	 



	我的男子，你可以讨厌我，可以无视我，可以不屑于我，但请不要冒犯我的感情。



	当我在这个世界上，身份无法与你匹配，地位无法与你相同，财富无法与你一样，唯一可以让我有尊严地站在你身边的，就是我和你一样真诚而对等的感情。



	那天，我扶着江寒去了卫生室，校医院的医生检查了一下，说，只是普通的腹绞痛，不是阑尾炎，不会有大的问题。



	然后她看了看我，扶了扶眼镜，对一直按任腹部不语的江寒说，你女朋友对你可真上心，生了这么点儿小病，你瞧那眼睛哭的，跟个桃子似的。



	江寒回头看我，原本因为病痛而阴郁的脸上浮起一丝笑。他本想说一些揶揄的话，可是话还没来得及说，胡冬朵就冲进了门诊处。



	我猛抬头，她正捂着眼睛，眼眶那里肿起了老高。我一看，心揪了一下，你这是怎么了啊？



	她一看我，先是一愣，然后就哭，她说，艾天涯，妈的！你死哪里去了！老娘被人殴了，你知道不知道？妈的！我一定要杀了那个贱人！



	“贱人”是胡冬朵对辛一百的专称。我一听，连忙问，你不是遇到他了吧？



	这个时候，门诊的小护士已经走了过来，帮胡冬朵检查伤口。那小护士走上来时，小屁股扭得跟脱臼了似的，我心想，不就一个江寒在这里吗？还是病歪歪 的，有必要这么折腾自己的髋关节吗？这些小护士一直都是我们学校某些男生们的性幻想对象……呃……清纯一点儿说起来就是“暗恋对象”或者“梦中情人”，不 知道他们是不是看《制服诱惑》看多了，所以，没事就打球把自己弄伤了，到学校门诊室走一趟。



	 



	小护士的心思大概都放在了江寒身上，对胡冬朵下手就比较重，胡冬朵被弄疼了，也顾不得回答我的问题了，因为疼痛吱吱叫得像一个老鼠一样，惹得江寒的眼珠子一直盯着小护士的手，看看是否藏了什么江湖暗器。



	 



	而小护士一看如此能引起江寒的注意，就死命地对胡冬朵下毒手，唯恐她不叫。胡冬朵就这样被这个揣着心思的小护士给折磨着，小护士一边给胡冬朵包扎一 边对着江寒眼波流转，身体也流转，s型，倒l型……比内衣模特还专业……江寒大概看这种事情看多了，一副宠辱不惊的样子，只是听到胡冬朵的惨叫，忍不住就 表情抽搐。



	 



	最后胡冬朵大概是忍无可忍了，要不就是看出了其中的猫腻，直接跳了起来，冲着那个给她包扎伤口的护士就叫，你手就不能轻点儿吗？脑瘫了？不能控制身体了？妈的，看上他了就直接要电话，别在老娘这里装那个制服诱惑！



	 



	 



	小护士也不甘示弱，你有病啊，什么态度！



	胡冬朵大概是受刺激了，而且被刺激得不轻，一拳头就冲着小护士的眼窝打去，嘴里念念有词，妈的，态度！老娘打残了你，给你包扎，让你知道我是什么态度！



	可怜毫无防备的小护士，就在这个因为受刺激而变成了江湖匪类的胡冬朵手下，变成了枯萎的花朵。



	小护士被打了之后，我、江寒、校医生都愣在原地，跟泥塑一样。



	我一向都知道胡冬朵很女王，很斗士，很彪悍，但是我不知道她会如此彪悍。



	至于江寒，他根本没想到最近康天桥狂喜欢的女孩居然如此暴力，恍惚之间，他似乎看到了康天桥惨不忍睹的未来。原本还腹疼的他，还没来得及喝医生给开的藿香正气水，整个人已经忘记了疼。



	 



	那个小护士披头散发地要冲上来，被站起来的江寒一把给拉住了。



	男人，有时候就得站出来做点儿什么。



	小护士在他的掌心里柔弱了起来，哭泣不止，说，你一个大男人，怎么能帮她们欺负人呢。



	江寒说了一句很诚实客观的话，他说，你不是她的对手。而且，你这么斯文的女生，不适合打架，看起来怪让人心疼。



	江寒的话，验证了夏桐最初的推断。他是一个杀手，而且久经沙场。那一刻，不知道为什么，我的心里突然不是很舒服。



	并非因为他说了那些怜香惜玉的话，而是因为不希望他是夏桐所推论的那种男子。



	小护士离开后，再也没有别的护士敢帮胡冬朵检查伤口，我就拿着医院的碘酒，很小心地帮她消毒。



	江寒在一边看着，说，幸亏那护士性子不强，都跟你一样的话，今天会大乱的。



	胡冬朵看了看他，又看了看眼睛哭得跟桃子似的我，说，你们俩怎么来这里了？



	我说，哦，他突然生病了。



	胡冬朵又看了一眼我的桃子眼，说，他这点儿病，你就哭成这样子，你们怎么发展的？搭上神七了吗，速度这么快？是不是他死了，你就可以直接跟着殉情了。



	江寒似乎很受用这些话，在一旁很得意地看着我的脸慢慢变红。



	出了门诊室，天色已晚。



	在胡冬朵的控诉下我才知道，原来她今天确实在校门外看到了辛一百。辛一百正和一个黛玉似的女人在一起。



	辛一百看到胡冬朵吓得落荒而逃，胡冬朵就追，旁边那黛玉还没反应过来，就见胡冬朵已经追上了辛一百，往死里殴打。



	不是说胡冬朵一向行事彪悍吗？结果那黛玉女更彪悍，别看她模样长得跟黛玉似的，但是打起架来虎虎生威，三下五除二，就把胡冬朵给砸回了学校。



	胡冬朵将脑袋靠在我的肩膀上，说，天涯，你知道吗？当时，辛一百就站在边上，跟看杂耍似的，笑得那么喜庆。



	我看着她，知道她的难过，并非因为黛玉女给她留下了伤口，而是那个辜负了自己的男人笑意盈盈的嘴脸。我安慰她，说，我怎么能不知道呢？当年啊，辛一 百也带着胜利的刘芸芸来找过我啊，刘芸芸差点一耳光把我给打晕了。辛一百就站在旁边，什么都不说，直勾勾地看着。说到这里，我停下来，笑笑，说，其实，那 时候的自己，十七岁的小女孩，什么都不懂，就这样被人欺负。



	 



	胡冬朵大概又找到天涯沦落人了，所以，也不哭了，恨恨地骂一句，贱人。



	江寒在一边，看着我们，嘴角弯出一丝很不屑的笑，眼神有些幽冷。他打开一瓶藿香正气水，扬起脑袋，喝下。



	辛涩的液体划过他的喉咙，精致的脸上，眉头微微皱起，眼角轻垂，深邃的眼眸因为苦涩微微闭合，又瞬间张开，开合之间，睫毛划出一个完美的弧线。



	这样子的他，让我突然想起了谁？



	想起了谁呢？竟然回不了神。



	夏桐胡冬朵给接回了宿舍，她看了看我身边的江寒，嘴边扯出一丝笑，没说话，又看看胡冬朵，说，都要期末考试了，你还真能折腾。



	胡冬朵跟着夏桐回了宿舍，我就径直向移动营业厅走去。



	 



	江寒喊了我一声，喂，我这么大一个人，你说忽视就忽视了啊。



	我才想起他还在，连忙说，哦，我以为你回家了，你身体好些了吧？好些了就回家去吧。



	江寒说，你就这么忙？



	我点点头，说，是的，我有很重要的事情。



	江寒叹了一口气，说，好吧，我最看不起缠着女人的人。那我走了，呃……今天……谢谢你。



	我笑，说，不客气。说完，转身就走。



	江寒又喊了我一声，他说，喂。



	我回头，笑，肚子又疼了？



	他笑，摇头，说，不是。我是想跟你说，下周末我们赛车，你如果有兴趣，我来接你。



	我说，哦。可我没这方面爱好……不过，看情况吧。



	江寒摇头，眉头皱得紧紧的，很显然，他对我的回答很不满意，按照他的感觉，任何女孩都应该对他的邀请充满兴趣才对，所以，他说，答应下来你会死啊，总是这么模棱两可。



	 



	说完，他头也不回地上车，驱车离开。



	不到三十秒，他又倒车到我身边，缓缓放下车窗玻璃，夜色之下，他的面容精致如梦境，让人恍惚不已。我停下步子看看他，说，还有什么事吗？



	他眯眯一笑，眼神勾魂，说，没事！我就是觉得骗你挺好玩的，刚才我肚子疼是假的！没想到你对我这么关心。



	他话音刚落，不等我反应过来，已发动引擎，疾驰出校园。留给我一个“都怪我这么帅”的可憎表情。



	我心里那个恨啊。谁愿意自己被别人当乐子啊。



	我带着满心愤恨给手机充上费，赶紧给海南岛打电话，告诉他胡巴出来了，但是直接回家了。我说，他如果找不到他妈怎么办？



	海南岛说，爷爷已经跟我说了，我已经联系上他了。他明天就会过来。我们俩去接他，好好地给他庆祝新生。



	我轻轻说了一声，嗯。


wＷw．xiＡoshＵotxt.cＯm



27 等闲变却故人心，却道故人心易变。

t-x-t＿小＿说天/堂

	胡巴乘坐的大客，傍晚时分才到达我们这里。



	他到来之前，我、海南岛还有小瓷，就像三朵开在寒风里的小花儿，瑟瑟地抖着。我跟海南岛说胡冬朵昨天的遭遇。我说，她被一黛玉给打了。



	海南岛说，胡冬朵上午就跟我说了。说起来，那辛一百就是一流氓，一感情骗子，估计你那个花花江大少，都没有他风流。辛一百那样的，就该以扰民罪给枪毙了。



	我皱眉，什么江大少，别胡说。



