《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。



	 



	    颜夕回到家时，陆卓文还没有回来。



	 



	    她把吃剩的蛋糕放在桌上，坐在沙发上等陆卓文回来。



	 



	    不知等了多久，颜夕竟迷迷糊糊地睡着了，朦胧中她仿佛看到有个人为她盖上了毯子，她慢慢地睁开眼，呓语般地说道：“你回来了。”



	 



	    陆卓文停住脚步，转过身，望着颜夕说：“嗯。”然后走向颜夕，语气带有些许责备，“你怎么在沙发上就睡着了？”



	 



	    “等你的，不知不觉就睡着了。”颜夕坐了起来，揉了揉惺忪的双眼。



	 



	    陆卓文看了看桌上的蛋糕盒，问：“今天是你的生日？”见颜夕不答，陆卓文接着说，“对不起，我把这件重要的事给忘了。”



	 



	    “……”颜夕依旧不答，脸上布满失落。



	 



	    “别难过了，因为我这些天比较忙，所以就忘了，明天给你补上，好吗？”陆卓文坐到沙发上，搂住颜夕，温柔地说。



	 



	    颜夕把头深深地埋在陆卓文温暖的怀中，轻轻地说道：“以后不可以再这样了。”



	 



	    陆卓文微微地点了点头，凑到颜夕的耳边，说道：“不会了。”



	 



	    颜夕就这样一直将自己沉浸在陆卓文给她的温暖中，不去想陆卓文为什么不关心自己、他是不是还喜欢苏河这样的问题，这样的她能真切地享受到简单的幸福。



	 



	    陆卓文轻轻地拍着颜夕的肩膀，不一会儿，颜夕又沉沉地睡去了。陆卓文低头看着怀中的颜夕，心中突地升起一丝愧疚：作为她的爱人，他却不能经常陪在她身边。


www.xiaＯＳhuＯtxＴ.Ｃom＿t＿xt，小说天堂



第二十一章



	 阳光斜斜地照进病房，细小的微粒在窗棂上跳跃着。



	 



	    “灏然，我已经买好了飞往美国的飞机票，明天下午就出发。”程灏然的经纪人李远坐在病床旁的椅子上，摊开手掌，掌心里赫然躺着两张机票。



	 



	    “我的伤还没好，我不想去。”程灏然仅看了一眼机票，便将视线移向别处。



	 



	    “又不是让你去打比赛，是去看比赛。”



	 



	    “正因为不是打比赛才不想去。”程灏然苦笑道。只能眼睁睁地看着昔日的同伴或对手在赛场上打球，那种无奈的痛苦他不想品尝。



	 



	    “这一次，你必须得去。”李远用鲜见的命令口吻说。



	 



	    “为什么？”程灏然疑惑地问。



	 



	    “因为医生说你的伤已经好得差不多了，你必须尽快回到赛场上去！”



	 



	    “哪有那么轻松的事情？不是说回就能回的。”



	 



	    “如果你再拖延时间，就没法参加下个赛季的比赛，以后还会有谁请你拍广告？而且，目前‘ye’俱乐部上层已经在考虑要换下你了。现实就是这么残酷，你不去参加比赛，自然有人参加。你有没有考虑过将来？如果你不打网球你还能做什么？何况，你甘心就这么放弃网球吗？”李远恨铁不成钢地说道。



	 



	    李远说的话如同重锤敲击着程灏然的心，他又何尝不想尽快回到赛场？



	 



	    “如果你决定以后与网球绝缘，你可以一直待在医院，把自己关在这里，去逃避现实；如果以后还想继续打网球，回到赛场，这次就跟我一起去美国。”李远拿出一张机票放在桌上，“我不会勉强，你自己决定。”



	 



	    “但是，如果你不打网球，我会为网球界失去一个网球天才感到遗憾的。”临走前，李远扔下这句话。



	 



	    第二天下午，就在李远失望地摇头，以为程灏然不会出现在机场，准备一个人去换登机牌的时候，有人轻拍他的肩膀。回过头，一张戴着墨镜的灿烂笑脸绽放眼前——程灏然竟然还是来了！还好，并没让他失望。



	 



	    “我早就知道你会来。”李远欣慰地笑着说。



	 



	    “对我就那么有把握？”程灏然嗤笑一声。



	 



	    “没你没把握这么会做你的经纪人？”李远理所当然地说道。



	 



	    “也对哦，你还指着我吃饭呢！”程灏然故做恍然大悟状。



	 



	    “想得挺美！你不打网球你会失业，我才不会失业，我去给别的网球明星当经纪人。”



	 



	    “你敢！”



	 



	    ……



	 



	    两个人一路嘻嘻哈哈说着话，直到上飞机，才让嘴巴休息，开始靠着椅背闭目养神。



	 



	    十多个小时之后，飞机抵达美国。



	 



	    程灏然在美国的公寓很大，显得空荡荡的。



	 



	    望着挂在墙上的照片，程灏然竟然有种久违的感觉。



	 



	    这些照片不是他打网球的姿势就是他站在领奖台上的样子，会轻易让他想到从前的辉煌时光。



	 



	    他放下行李，在心里微微叹口气，把自己扔进沙发里。



	 



	    “想要回到从前，就得好好练习，争取早些回到赛场。”李远的声音在耳边响起。



	 



	    “我想休息一下，不要打扰我。”程灏然闭上眼，翻个身，面向沙发。



	 



	    “好吧。”李远也知道程灏然心里不好受，可他就是忍不住想要用语言刺激他，希望能通过“激将法”让他早日恢复打网球的信心。



	 



	    这是最后的决赛，是争夺冠亚军的一场比赛，体育馆内座无虚席。



	 



	    程灏然和李远坐在比较靠前的位置。



	 



	    比赛开始了，双方开始激烈的角逐。



	 



	    程灏然看着网球场上英姿飒爽的同行，心里涌起一阵酸涩。现在的他，不能站在赛场上，不能展现自己的风采，不敢再触碰他曾最喜欢的网球拍，他都不知道自己以后还能不能再打网球。



	 



	    这样的场面刺痛着程灏然的心，即使它会在一定程度上激发着他心底深处对网球的热爱，但这份热爱已经没有以前来得强烈了，更多的是难过与恐惧。



	 



	    场下，不断有观众发出欢呼声和尖叫声。以前，这对程灏然来说，是别人的赞美，可现在听来，他觉得是那么刺耳。



	 



	    他有些心不在焉地看着这场比赛，甚至觉得有些像是煎熬。



	 



	    比赛终于结束了，观众们纷纷离场，程灏然拖着有些沉重的步伐走出去。



	 



	    这时，有很多媒体记者走向程灏然这边，李远连忙挡在了程灏然前面。然而，那些媒体记者拿着话筒还有摄像机越过了程灏然，继续向前走去，在一个年轻男人面前停住。



	 



	    这个年轻男人是网球界刚崛起的一颗新星，由于实力强大，最近刚被程灏然所在的“ye”俱乐部签下，正好顶替了程灏然的位置。



	 



	    程灏然浑身仿佛被什么震慑住了，当即愣在了原地。



	 



	    李远转过头，脸上有着跟程灏然一样惊讶的表情。



	 



	    对程灏然而言，这样的场景是如此熟悉，现在却变得这般陌生。荣耀，曾经是那么频繁地光顾着他，可是现在，他已经被别人放在了一个无人问津的角落里，渐渐被别人遗忘着。他不再是别人心目中那英姿飒爽的网球王子了，只是一个普通的人。



	 



	    摒除荣耀的光环，程灏然害怕他以后再也不能打网球了，再也不能接触自己热爱的事业了。



	 



	    回到家，程灏然仰头倒在床上，脸上弥漫开一股忧伤。



	 



	    “灏然，看了今天的比赛有何感想？”李远问道。



	 



	    “……”程灏然并不作答，只是看着天花板发呆。



	 



	    “我叫你来看这场比赛就是想激发你再次回到赛场上的勇气，你怎么表现出一副郁郁寡欢的样子？”



	 



	    “我曾喜欢的球场，现在仿佛离我很远。”程灏然垂头丧气地说。



	 



	    “你对自己没了信心？”



	 



	    “……”



	 



	    “你的伤也恢复得差不多了，如果你再不鼓起勇气勤奋练习的话，你将不知落在别人后面有多远。”李远说道，“你今天也看到了，媒体关注的是谁，那个人不是你！当时，你心中一定很失落、很难过，那你就没想过你要振作起来吗？”



	 



	    “李远，你先出去，让我好好想想。”程灏然现在就想一个人静一静。



	 



	    “好吧。”李远说道，看着程灏然颓然的样子，补充道，“记住：战胜自己的内心很重要。”



	 



	    李远走后，程灏然把手枕在后脑勺上，神情有些迷惘。



	 



	    战胜自己的内心？可我为什么就是不能说服自己来战胜自己的内心呢？看到网球拍，我胆怯；看到网球比赛，我难过。而这些想法却又形影不离地跟着我，无法摆脱。我到底该怎么办？我该怎样做才能找回原来的自己？



	 



	    程灏然难过地想着。


wＷw：xiaoshuotxt？comt?xt＿小＿说天\堂



第二十二章



	 



	    隔天，程灏然便回国了，带着难过和忧伤回国了。但这些情绪他很少表现在脸上，他都深深地埋在了心底。



	 



	    手机响起的时候，他的思绪还处于游移状态，漫不经心地接起电话：“喂。”



	 



	    “我是苏河。你的伤好得怎么样了？能出来打球吗？”



	 



	    “恢复得还不错，应该……可以打球。”没想到会接到苏河主动打来的电话，程灏然顿时有些受宠若惊，脸上也露出了久违的笑容。



	 



	    “你什么时候有空？”



	 



	    “随时奉陪。”好不容易有见到苏河的机会，程灏然自然不会轻易放过。



	 



	    “那晚上七点，俱乐部见。”



	 



	    “没问题。”



	 



	    苏河的这个电话让程灏然一直闷闷不乐的心情有所缓解。



	 



	    他近来一直为事业所困，连谈情说爱都没了兴致，他已经好久没有跟苏河联系了。本以为苏河早已经忘记了他，可是就在他情绪最低落的时候，苏河却主动找上了他。



	 



	    或许她对自己并不讨厌吧？或许是她想见他才会约他？



	 



	    他这样想的时候，脸上忍不住浮现一丝笑意。



	 



	    天色一点一点地沉了下去，很快，天边一大片暖红被暗灰所取代。



	 



	    网球俱乐部里，只有为数不多的几个人还在兴致勃勃地打着网球，苏河坐在一旁的长椅上等程灏然。



	 



	    七点过五分的时候，程灏然才到，他一眼便看到了坐在长椅上的苏河，径直向她走去。



	 



	    “怎么来这么早？”程灏然走到苏河身边，笑道。



	 



	    程灏然已经有好几天没看到苏河了，他着实有些想她了，现在看到她，显得很开心。



	 



	    “是你来晚了。”苏河说道，脸上有着一贯的淡漠。



	 



	    “不好意思。”程灏然略带歉意地说。



	 



	    “打球去吧。”苏河站起身，拿了两个网球拍，将其中一个递给程灏然。



	 



	    程灏然只是若有所思地看着苏河手中的网球拍，并没接过来，脸上掠过一抹苦涩，说：“你先打吧。”



	 



	    “什么？不是说好让我陪你打球的，现在怎么反倒你不想打了。”苏河面露不解。



	 



	    “你先打，待会儿我再去打。”程灏然推托道。



	 



	    “那好吧。”



	 



	    穿上运动服、挥动网球拍的苏河显得很有活力，仿佛脸上的淡漠也被隐去了不少。



	 



	    程灏然静静地看着她，像欣赏一件艺术品那样，眼中充满了欣喜。



	 



	    不一会儿，其他人都陆续离开了网球场，网球场内只剩下苏河与程灏然两人。



	 



	    苏河有些气喘地走向长椅处，程灏然递给她一条毛巾，苏河说了声“谢谢”，接了过来，擦去脸上的汗水。



	 



	    “你怎么不去打？”苏河问道。



	 



	    “思杰呢？怎么没有看到他。”程灏然没有回答，而是赶紧转移话题。



	 



	    “哦，忘记跟你说了，他把钥匙给我，叫我晚上记得关好门，他说有事，就提前走了。”苏河说道。



	 



	    “这样啊。”秦思杰的那点小心思，程灏然心知肚明。



	 



	    “待会儿你练练球吧。”苏河提议。



	 



	    “……”程灏然望着不远处的网球拍出神，眼神中透着茫然。



	 



	    “怎么不说话？不想练？”苏河疑惑地问道。



	 



	    “伤还没完全恢复，现在还不能打球。”程灏然回答。



	 



	    其实，现在他的伤已经恢复得差不多了，经常练习打球，还会有利于胳膊的恢复，增加臂力。但由于他内心对网球的恐惧和自己的不自信，而不敢打球了。



	 



	    就像李远说的那样，他在逃避现实。一旦他重新拿起球拍，大家都会对他寄予很大的期望，而往往，期望越大，失望也就越大。他已经让大家失望过一次了，又怎么能让大家再对他失望呢？



	 



	    “哦。”苏河想了会儿，微微皱起眉，继续说，“自手术后，你待在医院休养的时间也不短了，怎么还没完全恢复呢？如果你一直不练习的话，以后打起网球来会很生疏的。”



	 



	    “……”程灏然的眼神一直锁定在不远处的网球拍上。



	 



	    “你好像有心思的样子，是因为胳膊的事吗？担心以后不能再打网球了？”苏河循着程灏然的目光望去。



	 



	    “嗯。”程灏然点头，轻声说道。



	 



	    “上次去看你的时候，你不是还说，在医院休养一段时间，就可以打球了吗？现在为什么不去打呢？难道……以后不可以打球了吗？”苏河有些担心地问道，以为程灏然隐瞒了伤情。



	 



	    “不是。我是因为……害怕。我现在都不敢触碰网球拍和网球。”程灏然眼中闪过一抹淡淡的忧伤。



	 



	    “害怕？不敢？为什么？”苏河大为不解地问道。



	 



	    “因为上次的那场比赛，让我失去了继续打网球的信心，让我对网球产生了恐惧感，我害怕自己会再次失败。”面对自己喜欢的人，程灏然说出了压抑在心里许久的真实想法。



	 



	    “因为一次失败，你就失去了勇气和自信？何况，那不是失败，只是你的失误而已。”苏河说道。



	 



	    “但我就是摆脱不了那些萦绕在心头的阴影，它们一次次地出现在我的梦境里，如同一个可怕的魇，每次都会把我惊醒。”程灏然的双眸仿佛被冻结了般，一直定定地望着不远处的网球拍。



	 



	    “失败一次并不可怕，可怕的是你再也不能从你跌倒的地方爬起。一个人总要遇到很多挫折，关键是要如何去处理。比如，这次你不小心受伤了，你还不是很勇敢地去接受了手术？有些事并没有我们想象中的那么难，也许，你走过了这个坎，前面将会是一条康庄大道。”看着眼前如此忧伤的程灏然，苏河眼中透出一丝疼惜。



	 



	    “但是，有些事，并不是别人怎么说，自己就可以怎么做的。”



	 



	    “没错，有时候是这样的。我所说的仅供参考，该怎么做当然还要靠你自己。”



	 



	    “但是，我为什么就是战胜不了自己……”程灏然微蹙眉头。



	 



	    “胆怯，害怕，不自信，是那场比赛给你留下的后遗症。而这些现在都是你的敌人，你必须要鼓起勇气去战胜它们，战胜了它们也就意味着战胜了你自己，知道吗？”



	 



	    “那要我怎么做才可以战胜它们？”程灏然转头，看向苏河，眼中依旧残留着一丝忧伤。



	 



	    “你现在都不敢去触摸网球拍，更别谈什么打网球，所以，你现在要做的就是：鼓足勇气，战胜心里的敌人，一步一步地来。”



	 



	    “嗯。”程灏然的眼中有了些许自信，抿了抿薄薄的嘴唇。



	 



	    “现在，你拿起网球拍试试看。”他们走到了不远处放网球拍的地方，苏河对程灏然说。



	 



	    “我……”右手慢慢地往下移，快触到网球拍的时候，程灏然闪电般地把手缩了回去。



	 



	    “怎么了？不敢。”苏河看了看始终处于迟疑状态的程灏然，提高了分贝，继续说道，“这是第一步，也是关键的一步，从现在开始，你就要慢慢地战胜自己内心的恐惧。一切都要往好的方面想，想想曾经你是多么喜欢网球拍，想想这是你不能放弃的网球事业。”



	 



	    “我知道。”程灏然似乎是鼓足了所有的勇气，慢慢往下移的右手终于接触到了冰凉的网球拍，他轻轻地抚摩着它那交织的表层，沉默了许久，才说道，“原来，进行的第一步并没有自己想象中的那么难。”



	 



	    这是程灏然受伤后第一次抚摩网球拍，他印象中那熟悉的触感现在又慢慢地涌了上来。他曾以为自己再也不敢触碰最最心爱的网球拍了，可是，在苏河的鼓励下，他终于可以拿起许久不曾触摸的网球拍，他由衷地感谢她。



	 



	    “这是你尝试以后的感想，所以，你不去尝试的话，你怎么就知道这会很难呢？”苏河说道，顿了顿，说，“下面你知道自己该怎么做了吧？”



	 



	    “嗯。”程灏然眼中有了几许坚定。



	 



	    万事开头难，当开头有了一些眉目的时候，接下来，一切都会渐趋简单。



	 



	    “你的伤不是还没完全恢复吗，那你现在就可以做一些简单的动作，先活动活动你的胳膊。”苏河拿过程灏然手中的网球拍，说道。



	 



	    “好的。”程灏然来回轻微地摆动着胳膊，他的右胳膊差不多快恢复了，活动活动会更好。



	 



	    苏河见程灏然活动得差不多了，就将网球拍递到他面前，嘴角浮现出一抹淡淡的微笑，说道：“你练习练习用怎样的姿势才能把球准确地打到远处。”



	 



	    “这个还用练习吗？呵呵，以前我可是网球王子，是众少女杀手。”程灏然接过球拍，脸上重现以前那灿烂的笑容，眼中那一抹忧伤也被慢慢地驱逐了。



	 



	    “那只是以前，现在的你，好长时间没有接触网球，一定生疏了，你现在必须要不断地练习才能达到你以前的水平，知道吗？”苏河有些语重心长地说。她也不知道自己什么时候竟然变得这么有耐心起来。



	 



	    “我知道，现在我已经落在别人后面很多了，胳膊受伤的事让我在医院待了好长时间，而这个期间，我一直都没有练习过。”程灏然微微抬起明亮的眼眸，看着苏河。他看到了苏河眼中的期许，心里突地涌上一股力量，弯起嘴角，说道：“所以，我只有勤加练习，才能找回原来在赛场上纵横驰骋的我。”



	 



	    “嗯。”苏河微微点了点头。



	 



	    程灏然握紧了手中的网球拍，由于好长时间没有拿它了，现在觉得有一点点沉。适应了网球拍在手中的重量后，程灏然开始挥动网球拍，试图找回原来的感觉。可是，这样的动作他不知重复了多少遍，就是找不到以前的那种感觉，程灏然原本平静的心，现在开始变得浮躁不安起来。



	 



	    苏河看着程灏然，说道：“虽然，第一步，你挑战自己是成功了，但，这并不代表接下来你所做的都很简单。这是需要一个过程的，急不来。”



	 



	    程灏然停止了挥拍的动作，神情有些沮丧地望着苏河，说：“最近一段时间没打球，我真是倒退了不少。”



	 



	    “这只是暂时的生疏，多练练就好了。”苏河脸上流露出鼓励的神色。



	 



	    “只能这样了。”程灏然继续练着，由于他的伤还没有彻底恢复，现在也只是动作轻微地练习如何挥拍，尽快找回原来的那种感觉。



	 



	    “今天就练到这儿吧。”考虑到程灏然的伤还没有完全好，当他练习了一段时间后，苏河主动提议。



	 



	    “这么快就不练了？”程灏然不可置信地问道。



	 



	    “怎么了，觉得时间过得快？你是不是练得放不下了？找到感觉了？”苏河一连串地问道。



	 



	    “不知不觉时间就没了，我还没找到感觉呢。”程灏然突然像个孩子般，苦着脸说。



	 



	    “没关系，以后就多出来练习练习，就会找到感觉的。”



	 



	    “嗯。”程灏然低低地应道，然后，抬起头望着苏河，说，“如果以后你有时间的话，就过来一起陪我打，怎么样？今天真的很感谢你，这些缠绕在心头的难题都被你帮我解决得差不多了，接下来，就要靠我自己努力了，不过……我还是希望你可以陪我一起打球……”程灏然几乎有些语无伦次了。



	 



	    苏河微微笑道：“不用谢，作为朋友，应该的。”顿了顿，继续说，“以后，如果我有时间，可以过来陪你打球。”



	 



	    “真的吗？”程灏然有些激动地望着苏河。他现在也不想为“作为朋友”这样的话而争执了。既然苏河不想与他提感情的事，那他便尽量不说那些。但是，他却一直没有放弃对苏河的爱恋。以前，他就想过，也许，苏河是个有心结的女人，她淡漠的表情，她眼中那一抹似有若无的忧伤，都在证实着他的想法。也正因为苏河是这样一个女人，程灏然也就一直不敢冒昧地直接问她一些问题。



	 



	    “只是，我周末没什么事，就来这儿打球，顺便陪陪你。”苏河说道。



	 



	    “哦。”听苏河这么说，程灏然脸上闪过一丝失望，不过，稍纵即逝。



	 



	    其实，程灏然已经很开心了，苏河因为什么而过来都已经不重要了，重要的是，她可以陪他。



	 



	    “你先去换衣服，然后一起走。”程灏然看着还穿着一身运动服的苏河，说道。



	 



	    “嗯。”苏河走进了更衣室。



	 



	    待一切收拾妥当，他们离开俱乐部。



	 



	    外面的天色已完全暗了下去，天空呈墨黑色，眼看快要下雨的样子。



	 



	    苏河抬头看了看天色，对程灏然说：“快下雨了，你先回医院吧。”



	 



	    “那不行，我先把你送回家，再回医院。”程灏然坚决地说道。



	 



	    “你现在还是病人呢，回去好好休息。”



	 



	    “现在我已经不是病人了。”程灏然把他的右胳膊抬起来在苏河面前晃了几下，说，“不要老说我病人病人的，胳膊都已经快恢复了。”



	 



	    “那也不行。”苏河冷冷地回绝。



	 



	    “就权当你今天陪我，我对你的感谢，怎样？”程灏然看了看天色，觉得一场大雨即将来临，面露担忧地说，“你再不让我送你回去的话，待会儿我俩就都得淋成落汤鸡了。”



	 



	    “作为朋友，不求什么感谢的，我自己回去就好了。”苏河连忙招手拦下一辆出租车。程灏然拗不过她，只能让她自己回去了。



	 



	    还好，在下大雨前，他们都已坐在了汽车里。



	 



	    豆大的雨滴斜斜地敲打在车窗玻璃上，氤氲开一层水气，雨刷在左右来回地刷着前窗上的水珠。



	 



	    程灏然望着前方已变得模糊不清的景物，想着：我和她现在都是朋友了，她怎么还是给人一种距离感？是因为她那双有些忧伤的眼眸，还是因为她独有的气质？不过，没关系，我一定要用我的行动去赢得她的喜欢，并且，要帮她解开心头的结，让她快乐起来，让她清澈如水的双眸不再忧伤，让她做一个幸福的女人。


Ｗww.xiaoshＵotxt.cＯm《t》xt小说天堂



第二十三章



	  高耸的写字楼二十四层。



	 



	    早晨，柔和的阳光透过巨大的落地窗，倾洒进来。



	 



	    苏河正在整理几份文件，这时，她的电话响了。她放下手中的文件，拿过手机，是个陌生号码。



	 



	    苏河拿起电话，走出了办公区，礼貌性地问道：“你好，请问你是谁？”



	 



	    电话那端没人说话，苏河刚想挂掉，那人终于说话了，传来低沉的声音：“是我。”



	 



	    “你是？”虽然过去了这么久，苏河还是记得那个声音的——那曾经熟悉到不能再熟悉的声音，但，她不敢相信会是他，便问道。



	 



	    “陆卓文。”依旧是低低的有些冰冷的声音。



	 



	    “……”苏河拿着手机的手微微颤抖着，眼睛刹那间变得愈发的忧伤。时间仿佛就此停住了，发不出任何声响。



	 



	    “中午有时间吗？我请你吃饭。”陆卓文说道。



	 



	    “……”苏河沉默着，过了许久，说道，“我不想去。”



	 



	    这个苏河原本以为自己快要忘记的男人，现在又突然走进她的世界，让她有些无措。她不知道陆卓文这样做是为了什么，但她知道，她现在已经不想再见他了。他的出现只会扰乱她原本平静的生活，就如同一面平静无波的湖被风吹起了千层涟漪般。那些疼痛，苏河是再也不愿去回首了，她害怕翻开那些旧日历。



	 



	    “只是吃饭而已……难道你还记恨我？”陆卓文说。



	 



	    “没有。”苏河语气淡淡地说道，可是，她的心，还是忍不住微微泛着疼。



	 



	    “如果没有的话，你就不要拒绝我了……”



	 



	    “拒不拒绝是我的事。”苏河压抑着内心的痛楚，说道。



	 



	    “中午，十二点，我在德顺饭店等你，一直等到你来。”说完，陆卓文便挂了电话。



	 



	    苏河这边顿时出现“嘟嘟”的忙音，拿着手机的手有气无力地往下垂，眼睛里闪过一丝迷茫。



	 



	    接过这通电话后，苏河根本就没心思整理文件了，脑中一遍遍响起陆卓文刚才跟她说的每一句话。



	 



	    那曾经熟悉温暖的声音，苏河现在听来是那么的冰冷，没有一丝温度。这个她曾深爱的男人，离她越来越远。只是，积淀在她心头的那些阴影却一直无法磨灭。自从上次她和陆卓文偶遇后，她就再也没想过，以后，他们还会有什么联系。苏河不知道，陆卓文是怎么得知她的联系方式的，同时，她也不明白，他为什么还要来找她。



	 



	    去？还是不去？去？？还是不去？？……



	 



	    苏河不知道该怎么办才好，脑中的思绪又开始纠结，紊乱一片。最终，她的思维还是跟着她的心走。她选择去，去见见这个让她刻骨铭心爱了四年的男人，又彻底伤了她的心的男人。



	 



	    下班后，苏河便直接来到了德顺饭店，幸好，这边离她的单位并不太远。



	 



	    苏河走进饭店，里面人很多，她先环视了一圈，终于在一个不起眼的角落里看到了陆卓文。



	 



	    苏河的脚步变得有些沉重，不知走了多少步，终于走到了那个位置前。



	 



	    陆卓文抬头，看着她，说：“坐吧。”



	 



	    苏河拉开椅子坐了下来，语气装作很平淡地说：“找我有什么事？”



	 



	    其实，当她再次见到陆卓文的这一刻，她的心还是起了波澜。毕竟，坐在她对面的不是别人，而是她曾深爱过的男人。



	 



	    “先喝杯茶。”陆卓文拿过苏河面前的杯子，为她倒了杯散发着菊花香味的茶。



	 



	    “……”苏河望着对面的陆卓文，发现他的模样并没多大的变化：冷凝的面庞，清俊的眉眼。要说有什么变化，便是他看苏河时，那漆黑的眼眸中不再有一丝宠溺。



	 



	    “这几年过得好吗？”陆卓文问道，脸上有着一贯的冷淡。



	 



	    “很好。为什么要见我？”苏河清澈的眼眸，像潭水般深不见底。



	 



	    “上次突然看到你，我们却没说上一句话。都好几年没见了，就想找你出来吃个饭。”



	 



	    “何必呢？”苏河说道，眼中闪过一抹忧伤。



	 



	    “我……”陆卓文突然支吾起来，放下了手中的杯子，望着苏河说，“以前，对于你，我很愧疚。”



	 



	    “为什么还要跟我提以前？那些都已经过去了。”苏河说得云淡风轻，她抑制住自己此刻不去想那些过往。



	 



	    “也许，你还没原谅我，是我当时太自私了……”陆卓文低语道。



	 



	    “不要说那些了。”苏河打断陆卓文的话，说道，“过去了的就让它们过去吧。”



	 



	    陆卓文接过服务生送来的菜单，看了看，然后，抬起头，问苏河：“喜欢吃什么菜？还是以前的口味吗？”



	 



	    “点什么都行。”苏河平静地说道。



	 



	    陆卓文直接点了几道苏河以前喜欢吃的菜，这么久了，陆卓文一直没忘记苏河的口味：忌辣，喜清淡。



	 



	    此时，虽然饭店里很吵，但苏河觉得一切都与她隔绝了，仿佛只剩下她和陆卓文。



	 



	    当服务生将菜摆上桌时，苏河还是吃了一惊，这几个菜都是她以前喜欢的，她没想到陆卓文还记得她的喜好，内心突地涌起一股异样的感觉。但是，这种感觉转瞬便消失了。



	 



	    “真难得，你还记得我喜欢吃什么……”苏河的语气中带点嘲讽，嘴角却绽放出一抹浅浅的笑容。



	 



	    “怎么能忘。”陆卓文望着苏河，说道。



	 



	    同时，陆卓文脑中出现了以前他和苏河一起吃饭的情形，零星的记忆渐渐浮出水面。那时，苏河总喜欢缠着陆卓文，让他陪她去吃饭或者逛街之类的。陆卓文陪了她四年，她所有的吃相他都记得，更不用说她喜欢吃什么样的菜了。



	 



	    时间总会洗涤过往，但是，在青春时代陪自己走过的人，发生过的事，却是很难被时间洗涤尽，在某个时刻我们还是会不经意地想起。



	 



	    “我想，忘记会更好。”苏河自嘲般地笑道。



	 



	    “吃饭吧。”看着苏河这样的表情，陆卓文心里又无端升起一股内疚。



	 



	    “……”苏河不作答，拿起筷子，慢慢地吃着，仿佛吃的是毒药般。心，也开始隐隐地疼。



	 



