《一个外企女白领的日记》查看《一个外企女白领的日记》书评和最新更新以及相关书籍推荐请到《一个外企女白领的日记》专题网址http://www.xiaoshuotxt.com/lizhi/3277/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：所谓公平——从S君想起

t/xt.小/说.天+堂

	一个外企女白领的日记



	 



	笼络他很难，也没必要，切忌你叫他他不听，你也不要叫别人做，不然以后别人也不服你。第一次压不下去就会有第二次。我一直信奉《红楼梦》里的一句话 “不是东风压倒西风，就是西风压倒东风”。记得以前我叫手下做事，她跟我说“我不做”，很气，但是我压下自己的怒火平心静气问她“为什么”，她说“不为什 么，我就是不做”，大家都在边上看着，如果不压下去，以后都没法管别人。该强硬的时候不要客气。我说“你说不出合理的原因，你不做的话要我自己做吗？”她 不吭声，我简单地说，某时间把东西做好给我，这次不做以后都别做。后来私下里去找她了解了一下，只是一时情绪问题，觉得自己压力太重。但是公开场合给我难 堪她自己也意识到不对，但没台阶下而已。这件事最后就这么解决了。



	 



	或者我是个很喜欢支使人的领导类型，放权到一定程度养成了习惯，什么都交代下面去做，值得关注的自己会再看一下而已。有的无关时间紧迫的事情，不会 直接吩咐，而是先问一声“某某，你在干什么呀，忙吗？”一般没有人会说自己在闲着，但知道我意思的往往会接下话问有什么事要做，然后我就顺理成章地吩咐下 去，再告诉她有空的时候做一下就可以了，不着急要。但是如果她真的很忙，也会直说她在忙什么。最可恨的回答是老板正在让她干什么，所以她没空。所谓官大一 级压死人，拿一个上级的上级的命令来压自己的直接领导，即使是事实如此，即使是无心，也让我瞬间的不开心。最可恨的是这样的情况在同一个下属身上连续发生 了两次。我自然是不吱声不再安排她做什么了，但是心里的不舒服经过两次加剧很分明。女人的情绪问题直接反映到下次她有什么无法解决的事情寻求我的帮助会碰 一次软钉子。知道这样子对她并不公平，可是我希望能给她一点hint，永远别得罪自己的直接领导，除非你已经手握大老板绝对的信任。搞清除一件事就是，老 板之所以叫你做这件事，是因为这件事小到不足挂齿，不需要直接吩咐你的领导，还是你已经得到老板足够的信任，单独挑选你完成这个mission？如果是前 者，分清轻重为妙。



	 



	2006-6-9 10∶23∶00



	 



	混日子的同事



	 



	即便在外企，也有混日子的，看那些混着日子却收入不低的同事，能够不去横向比较需要很强的心理素质，坦白说很难超然地对待一切。



	 



	古语云“不患寡而患不均”。大家都少没关系，别人有我没有就很郁闷，很难超然。所以我一直很佩服每个月算工资的人，每次看全部人的工资，会有很大的落差，能平衡自己比较需要涵养。



	 



	不想让自己一直郁闷下去就去努力让自己收入提高。至少我多做多拿，你少做就该拿少。


w w w. xiao shuotxt. co m



第16节：不可意气用事，迂回的处事之道(1)

t  xt ～小  说天,堂

	但也不绝对，有些人虽然不做事，但关键时刻能发挥也一样是人才，比如经理和员工的区别，纯粹的工作量肯定是员工大，但员工会做的事经理都能做，而经 理能做的事，员工却不能全会做。这就是绝对的竞争力。如果哪天你有这样强的绝对竞争力，你也可以什么都不做，安享一份不菲的收入。



	 



	2006-6-9 13∶47∶00



	 



	不可意气用事，迂回的处事之道



	 



	《喜宝》里面有段话，如果有人用钱砸你，不要怕，蹲下去一张张捡起来。面子没有生活重要，尊严也没有现实重要。刚毕业那会儿，每每看到这里，都觉得说得真对。想着自己遇到这样的场景也会拾取眼前利益的。



	 



	可是后来跟上司很不愉快，遇到类似的侮辱，只是低头认个错的事情，给个台阶就相安无事，可是挣扎了一会儿，即使用这句话来鞭策自己识时务，也还是没去认这个错。那时候方知道能放下面子和尊严并不是想象中那么简单。



	 



	现在的我只要有必要承认的错误就毫不犹豫，别人侮辱了我的尊严也可以微笑。以前还记在心里，后来发现记性越来越差，姑且认为是宽容吧，敌人可以变成朋友握手合作，朋友可能背后捅你一刀变成对手，只是取决于利益。



	 



	说这么多，其实就几个字“不可意气用事，迂回的处事之道”。



	 



	2006-6-9 22∶14∶00



	 



	“海龟”的故事



	 



	出国的人越来越多了，最后选择回国发展也更多了。“海龟”远远没有最初的含金量，不得不委屈地变成“海带”。特别是那种从来没工作过，学校到学校的“海龟”，在国内的身价一跌再跌，事实上也确实眼高手低，不受企业欢迎。



	 



	那种以为镀了金就该高身价的想法是很out了，“海龟”只要平衡自己的心态，至少有语言的竞争力，还是不会太弱势的。



	 



	我们公司前后也好几只“海龟”了，见证着“海龟”的大趋势。



	 



	“龟”a，资深双料硕士，国内本科毕业后出去读硕然后工作几年，绿卡也拿到了，被总部外派回中国，恰好是他自己的老家，于是一个愿打一个愿挨地发配 中国。大内的出身让他自然是高人一等，而多年国外的生活又让他不适应身边的国情现状，卑鄙背信的供应商让他怒不可遏，终于发现这工作没法干下去了。他转身 回去重新在总部寻找他的位置。不过听说此君跳槽又被新公司派驻中国，照旧人模狗样。



	 



	“龟”b，高中毕业就出国读书，毕了业就回国，先是在家小公司混了一段日子，后来跳槽来了我们公司，总觉得此君言行举止有异常人。实际工作也是如 此，总觉得他的思路和我们的不在一条line上。后来才明白，这叫志大才疏的愤懑。他后来愤懑发作离职又找了户好人家，只是不知道后文如何了。



	 



	“龟”c，是我见过的唯一混得风生水起的，渐渐地都忘记她也是“海龟”一族了。从来不表现什么优越感，也不卖弄什么外文。勤恳做事，本分工作。渐渐地培养出的工作能力被大家认可。连一些本来在国外养成的习惯，我们都觉得很可爱。



	 



	2006-6-10 9∶55∶00



	 



	职场剥削



	 



	德国4∶2赢了，早晨几乎爬不起来了。这时候做领导的福利就体现出来了，继续睡，混到九点多进公司也没人敢说什么。职场的势利和别的地方也是一样的。站在高位的人做什么都是对的，站在下面的人迟到这种小事都可以被小中见大说得很严重。



	 



	忽然想到了职场上的剥削。老板找你谈话，说由于公司经济效益不好的原因，要缩减人工，所以把你的薪水打七折，多少人会接受？我相信沉不住气的会立刻拂袖而去，而大多数人都会开始找方向，一旦找到立刻走人。减薪是心理上最不能被接受的，哪里都一样。



	 



	可是，换个方式，薪水不变，工作量翻了1.5倍，你一定会有怨言，心里想着该加薪，但嘴里有多少人会去提？大多数人都不会。



	 



	两种方式达到的结果根本就是一样的，但老板剥削我们总是用第二种，无声无息地获得100%的成功。


www.xiaoshuotxt。com



第17节：不可意气用事，迂回的处事之道(2)

＼t＝xt＊＊小／说天＾堂％

	我们总是习惯逆来顺受接受额外的工作量，视作理所当然，不会因为今天去做一件分外的事而明码标价要求加薪。我们习惯于有什么委屈不满都藏在心里，直到无法忍耐才辞职。为什么很少有人真的去和老板谈要求？是不能还是不敢？是不敢还是不屑？



	 



	关键是看你的老板是什么样的人。老外来中国很多年，基本都适应了中国，顺民几乎等同于贱民，没有自己的声音在你的外方老板面前你就是一个没有idea的工作机器。中方的老板就相反，即使是海归回来的，仍然是最传统的思维模式居多，喜欢听的是一个声音。



	 



	如果你的目的是加薪，那么不需要惭愧，就算使些手段也都是为了自己的正当要求尽快实现。以辞职来威胁只能奏效一次，谨慎些用这唯一的机会。



	 



	2006-6-10 14∶00∶00



	 



	yes的歧义



	 



	在外企很多人习惯于说yes，领导布置的作业不去想想做不做得下来，先yes了再说，他们的yes不是说promise，而只是i know，hear it。知道了而已，不是承诺去做。结果另外一方理解为你答应去做。最后做不了，你的yes也就是你的承诺一文不值，你失去了领导的信任。虽然你唯唯诺诺， 却得不到尊重。



	 



	我一直是个会说no的人，做不了的事不需要说no，直接解释困难，不该你去做的事，你没空去做的事，不可能完成的事，一定要说no。没有人会因为你 说no而觉得你不听话，反而会觉得你有idea，不轻诺的人才不会寡信。承诺得太快有很多不利，即使你做得到，也会一次次地调高上面对你的期望，自己会越 来越累，做不到就更惨，不仅是言而无信，而且是无能。一个无能的人根本不值得被原谅。



	 



	理性地说no，不要让对方以为你是顶撞，而要让对方知道你思路清晰，不然每次都有人把不该你做的事情推给你，太弱了被人欺负，太强了被人嫉妒，确实很难平衡。人的修炼应该努力做到像大海一样沉稳和宽容，却也有自己的波澜。



	 



	2006-6-10 16∶25∶00



	 



	80’s的mm



	 



	办公室里一个小mm，八十年代的人，总觉得她非常的年轻，而她和别的八十年代的人不同的是喜欢和我们这些七十年代的人混在一起，于是大家都当她小妹妹般。



	 



	八十的人在我们眼中的确幼稚，可能是因为还没碰见比较强悍的八十年人吧。以前一直觉得八十的人好小，不懂事也是值得原谅的，后来屈指算算，也不能算 小了。一个女人到了25岁以后还幼稚多少有点说不出去了。不过，还是很羡慕那份活力和敢说敢做的精神，我们70’s这辈人就是什么都要想，三思后错过很多 东西了。



	 



	眼见着mm从单身整天想着恋爱，到终于开始神秘热恋，情人节那一大束的玫瑰花，不肯给我们看的手机上的大头贴，没有等到承诺带出来见人的那天就已经分手，到不再像以前那样在我们面前渴求爱情……



	 



	mm后来跳槽走了，让我有了这样的感慨：80’s年的人很可爱，总要在失去后才明白。



	 



	2006-6-10 17∶16∶00



	 



	曾经的下属



	 



	曾经招过一个很积极的小姑娘。工作很努力，交给她的都完成得很快，然后会很主动过来要求新任务。她会很有思想自己去思考公司的流程哪里有问题，然后会提笔过来跟我讨论。



	 



	很理解她想表现，想做一点事情的动机，但还是要觉得这样的表现很幼稚很不成熟。永远不要把别人当傻子，永远不要把自己看得太聪明，你能够看出来的弊端，很多人都会看得出来，是以前别人不说还是别人已经说了没有用，她并没有好好去考虑过。



	 



	给她去理一本账，找出一些“错误”过来跟我说也就罢了，以前做这本账的人就是边上，一句话就把人家得罪了。



	 



	manager的沉稳有时候就是一种能力，沉得住气才能冷静得下来知道如何做。做事不难，做到方方面面都满意很难，而做人又难上加难。



	 



	这个下属后来果然因为人际问题处理不好黯然离场，我也有点感慨，但是相信这对她是好事，经此一役，应该有所得吧。现在还常常怀念起她来，因为后来招的人再也没有她那么认真求表现的了。敢得罪人也是因为想好好工作，这点人人都知道，只是当时觉得不舒服……


ＷＷＷ.xiＡosＨuoＴＸＴ.com



第18节：无欲则坚(1)

t.xt.小..说...天.堂

	2006-6-10 21∶43∶00



	 



	无欲则坚



	 



	英格兰1∶0领先巴拉圭了。



	 



	所谓无欲则坚，无求则刚，计较得少也许会快乐一点吧。每个人有自己的人生轨迹。我的注定这样也没办法。



	 



	踏入职场以来我已经走过四个城市，这段漂泊的经历至今回味，可惜如今已经安定下来，再没有当初的勇气。什么是快乐，当初漂泊的时候觉得是自由和寂寞，并未体会到快乐，如今回忆起来却觉得那是人生难得的快乐时光。



	 



	什么是快乐，爱过还是痛过，现在说或者都太早，等时间沉淀吧，快乐才能真正地定义。



	 



	2006-6-11 12∶23∶00



	 



	我的四段职场漂泊



	 



	四个城市，一个是大学毕业的城市，一个是自己选择漂泊的城市，一个是被猎头“骗”过去的城市，一个是因为读研后留下的城市。



	 



	第一次漂泊有逃避一段感情的原因，但放逐自己不是忘记的办法。而且，即使在陌生的街头，真的已经没有人认识你，但该记住的还是记住。去读研是因为不 想自己也fading，因为那份工作实在清闲，玩游戏就可以过一天，而我又是个自制力有限的人，别人都在进步，原地不动就等于退步了。



	 



	现在回想起来，倒真的不后悔这段漂泊的经历。人在年轻的时候，至少是三十岁前，是有资格去漂泊的，而且有利无弊。多走一些地方，多交一些朋友，能帮助你看清楚自己究竟适合什么样的生活，想要的是什么。



	 



	2006-6-12 23∶28∶00



	 



	钱！钱！钱！



	 



	以前觉得一个人每个月能拿到8k是件很幸福的事情，想想看连个人所得税都要交掉1k，应该可以随心所欲地消费了，应该是觥筹交错的幸福生活。



	 



	可是不知不觉逾越了这个坎，却一点也不觉得愉快。怀念以前，最快乐而无忧无虑的还是那段月薪6k的时光。



	 



	几百块的差距曾经就让我很不平衡，以前跳来跳去虽说是为了个人发展，但最主要的还是薪水上的考虑，而如今几千块也不见得能打动我，不知道这是不是成长的一部分？



	 



	午夜的时候感慨一下而已，无论如何，钱已经落到了袋子里以后再说这钱其实也没什么比在葡萄架下说葡萄是酸的心理状态要正常得多。



	 



	2006-6-15 2∶53∶00



	 



	我爱看足球



	 



	在等着看德国踢波兰，相信德国应该赢得没有悬念，我喜欢的巴拉克已经进首发名单了，庆祝一下！



	 



	女生喜欢看足球不会是怪物吧，哈哈，刚刚bf打电话说撑不住要睡觉了，非常体贴地批准了。



	 



	2006-6-15 13∶45∶00



	 



	享受生活



	 



	最近心情真的很差，不过心情好坏有时候真的不是自己想努力调整就能调整好的，顺其自然吧，有些事情是不能勉强的，just matter of time。



	 



	常常告诫自己，工作不是生活的全部，不应该是我活着的重点，怎么样都是一生，我要活得愉快，要enjoy life。开车经过一些地标性建筑，经过乐园，看摩天轮缓缓地转动，上面模糊的人影，忽然感慨自己很多地方都没有去过，因为就在身边，总是对自己说有大把 的时间可以去，却一直没有去过。我生活在这个城市，为建设这个城市每天努力，可是我真的享受了这个城市了吗？恐怕还没有。



	 



	很喜欢出门旅游，以前比较喜欢fb（腐败），后来更喜欢zn（自虐）。或者精神上的压力可以通过对肉体的摧残来释放。今年春天已经去欧洲玩了一周，下个月希望去海南或者云南休息休息，年底去越南或者泰国过年吧。长途的计划就这么些，短途的看心情随时可以出发。



	 



	2006-6-16 13∶07∶00



	 



	私人电话



	 



	有人问我公司里应不应该禁止打私人电话。



	 



	说到这个，外地的同事多了，难免打长途回家，个别几个还会打到国际长途。hr在招人的时候就很注意这点，要是招小姑娘，就很不喜欢人家bf在外地， 因为一定会浪费公司电话费。hr在公司里好像总是以公司利益为重的样子，其实据说是长期算工资比较心灵扭曲，特别不喜欢看到别人占到公司便宜。


www-xiaoshuotxt-c o m



第19节：无欲则坚(2)

｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂

	简单地说，公司里人人都火眼金睛，除非你一个人一间office，打起私人电话才无所顾忌（不过，你能一人一间office，手提电话的费用基本上 公司也帮你承担了，大把时间可以私下打，也无必要在公司里偷偷摸摸）。平时的时候没什么事情，就算大家都知道你喜欢煲电话粥，也不会有人说你什么，你落难 了，这一定是立即被检举的一条罪名。举例说，以前有一同事自己做事本来就不干净，还整天喜欢煲粥，一次事情有了差池，老板生气打她分机叫她进来训话，结果 她阁下依然online，平时就不满她的同事借机随口一句话说她平时电话一贯比较多，老板是聪明人，听懂了暗示，回头hr去查详单，罪名立马落实。



	 



	我是很少打私人电话的，和父母保持一周一次的频率足矣，而且也没那么多话说，只是问好而已。朋友同学也不会这么无聊，上班大家都忙，不会没事这么聊 天。从手机到座机都是公司付账单，更没有闲聊的必要，而且基本上是工作用。唯一的不好就是偶尔bf打电话过来，我也是公事公办的语调，hello一声后问 什么事，他说没事，我立马就说没事打什么电话。



	 



	私人电话还是不要打或者少打的好，因为人人都看在眼里，因为真的没有必要。上班毕竟是别人付钱请你来做事的，专业一点也是职业道德。相信我，有闲聊的时间你可以做很多事，就算不为公司做事，自己看看金山词霸也能学两句英语。



	 



	大公司一般都有自己的电话网络，完全可以查出每部分机的通话记录，为了打私人电话而被彻查出来丢脸实在不值得。



	 



	2006-6-17 15∶12∶00



	 



	可怕的口音



	 



	学英语，没有语言环境，成功的概率很低，除非你有过人的毅力去坚持。口音很重要，因为一旦定型，以后扭转不易。跟外教肯定比中教要好，不然买个《老友记》回去看，跟着学也是地道的美音。



	 



	我很喜欢看美剧，虽然还不能完全地不看字幕，但是听起来很舒服，配合字幕完全知道对方在讲哪一个词，且可以学很多口语和俚语，看完能记住有所得是最大的收获。



	 



	之所以这么多感慨是因为前几天遇见一个人，口音极差，虽然他的presentation（演讲）讲得很流畅，但听得我很难受兼压抑，可见语音还是很 重要的。不过他是那个时代的人，哑巴英语学出来，还能说成这样，也已经实属不易。感慨以后还是觉得没有老外的场景下，拜托此君还是讲国语好了。



	 



	有时候想想也挺无奈的，咱们什么时候能彻底把鬼子赶出去，偌大的会议室，为了迁就一个老外，所有黄皮肤的中国人讲着英文，无非是因为他是老板，我们是员工。几时，中国人能真正得到最高的信任？



	 



	2006-6-18 1∶02∶00



	 



	半夜的表现



	 



	临睡前忽然想起来收邮件，自己的看完了顺便看看公司的邮箱有没有什么新内容。果然有一些不紧不慢的事情要处理。



	 



	顺手处理掉了，想想在别人眼里又该是非常的做作了。半夜三更还处理公司的事情，实在是表现自己勤恳的一种方式，老板若是有注意到发信时间也该很开心吧。



	 



	不过，我倒并不是故意的，已经看过的邮件能处理的自然就处理掉，不然一丢着就容易忘记，反正是举手之劳。



	 



	谁想表现自己，大家都心知肚明，要想做到表现自己又不招人忌妒，实在是有点childish，没有十全十美的事情，不过，今时今日倒鲜有人会误会我 什么了，毕竟，我已经没有必要再这么表现自己，反而是有同事会可怜我一下，所谓单身大龄女青年，晚上没事做睡不着也是很值得同情的……话说回来，休息了这 好几天，还是有点怀念工作的，毕竟工作让人觉得充实，而且觉得自己的存在有价值……



	 



	2006-6-18 22∶05∶00



	 



	如果我是男生



	 



	常常幻想如果我是男生，可能今时今日会更加成功一些。性别的歧视说不上，但总是有些不同的，跟老板再亲近，他始终要顾虑你是女人，不会单独走得很近。可以一起吃饭，却不会一起喝酒……


wＷw。xiaoshuo txt.coＭ



第20节：无欲则坚(3)

t.xt`小~说~天~堂

	除了公事，私人关系再好也有限度，毕竟老外也知道要避嫌。



	 



	不过，换个角度讲，女性的身份在职场如果好好利用也是一种男性无法比拟的资源。关键是一个度，你可以跟男同事很亲近，甚至可以有些暧昧，但不可以真 的迈出这一步，对男人来说，家里有个煮饭的，远方有个想念的，办公室里有个好看的就很不错了。即使你没有这个本钱去做个办公室里好看的，至少也可以做个善 解人意的。



	 



	我和我的男性同事关系都很好，因为如果没有太多的利益冲突，男生其实心胸比较宽大，做朋友的话比女生更容易相处。可惜的是，他们和我做朋友的时候压根没把我当女人。可能是平时在公事上太强势了，已经让人忽略了性别，还有我的性格比较接近男生的缘故。



	 



	2006-6-19 9∶06∶00



	 



	和老外交往



	 



	休假回来一早就看到桌上一堆传真和告事贴。最糟糕的就是又有我上面的高层要过来。而且是个相对很无趣的鬼佬。



	 



	和其他中国人相比，我一直是比较善于和老外相处的，因为他们的思维方式其实是相对简单的，老外根本就没中国人这么聪明的心思，用中国的那套来应付他们根本是绰绰有余。



	 



	以前在公司做个闲职的时候就经常陪老外，上班的时候谈工作，下班了陪吃，周末陪远足。工作的时候还好，反正所说的词汇有限，但闲暇时候聊天真的是非 常锻炼口语的事情，因为可以说得东西天南地北，最开始的时候很佩服我的领导，居然能把饭桌上每道菜翻译成英文，还能讲解很熟练的筷子的使用方法，后来发现 也就这么回事，说多几次就知道了，不至于只能区分vegetable，pork，beaf……



	 



	和老外交往，不亢不卑是非常必要的，你越谦卑，他越看不起你，但过于自尊自爱好像也没必要。而且不要让对方觉得你之所以和他说话就是为了练口语。也 不要一个劲儿地问人家那边的情况，把对方当猴子。以己度人，你也不想被人家这么热情地审问到事无巨细吧。而这恰好是中国人最严重的两个错误。



	 



	先说练口语。经常看到留学生被一堆中国学生包围着讲话，无非是些日常用语，大家练口语的欲望很强烈，可是别人眼里的不屑看不到。而且很多时候对方只是礼貌性地回复了你的搭讪，中国人偏要自作多情地缠上来说个不停，很不尊重对方，令人不齿。



	 



	再说热情询问。不同的风土人情人家已经讲了千次万次，可是每到一处，热情的中国人都会一问再问。真的很厌烦，而且鄙视你小市民一样的好奇如同小国寡民。对方不提，绝对不问。否则就失了自己身份。



	 



	2006-6-20 8∶47∶00



	 



	认清自己



	 



	（人一定要认清自己，能做什么和想做什么是两回事）。长大成人了就应该懂得有些东西我们可以称之为理想，有些东西却只能称之为梦想，理想和梦想是截 然不同的，前者可以通过你的努力去实现，后者却是天意主导。我们可以没有梦想，却一定不能没有理想。你连自己想做什么都不知道，这一生活得太可惜了。



	 



	记得以前有人曾要我总结下自己的经验如何走到今天这一步，我说了一句话：“做自己能做的事，始终坚持。”现在还是觉得这句话是很对的，始终坚持，人人都知道的道理，但能做到的真的不多。



	 



	2006-6-20 11∶20∶00



	 



	fight



	 



	一早就干了一件事，fighting。相信很多人非常有兴趣知道，呵呵，吃完饭有时间再讲。


www.xiaＯＳhuＯtxＴ.Ｃom



第21节：没有结果的Fighting(1)

txt!小!说!天.堂

	2006-6-20 15∶34∶00



	 



	没有结果的fighting



	 



	fighting几乎是职场不可避免的活动，除非你level高到无人能敌，或者压根没有level，狮子和蚂蚁都是没有人要去挑战的，当中的区别昭然若揭：前者是因为不敢，后者是因为不屑。



	 



	如果有重在参与的心态或者也不错，但如果不是稳操胜算，还是不要这么轻松，战役就是战役，即使战术上蔑视敌人，战略上也要重视够。知己知彼百战百胜，这句话能流传这么多年总是有道理的，用在哪里都一样。



	 



	back to today（说回今天），因为一些生意上的事情和我们的大客户经理产生矛盾，面临总部质询，我们是属于两个不同的business unit，行政上是平级的，如果这个矛盾始终解决不了，捅到最后还是一个大老板解决。但是大家都想要各自的perfomance，都想在这件事上压倒对手 为自己加分。一件完全能看出对错的事自然不会有争论，能产生争执的都是双方都有理由的事情，简言之，互有攻守。



	 



	在公司我一直明白的一个道理就是工作只是工作，即使是利益的对立也只是因为工作，没有人天生要跟你作对，解决问题前有这个理解就会心平气和很多。为 工作而做出一些事情危害了别人的利益有时候反而是从反面证明你很专业。专业的人做专业的事，各为其主，利益冲突在所难免，但最忌讳的就是变成 personal attack。如果把工作的利益冲突发展成私人恩怨，日后江山变迁，你连退一步的空间都没有。



	 



	要想去fighting，知己知彼是绝对的necessary，没有足够的信息和别人去谈就是很不不专业的事，输了也永无翻身余地。



	 



	第二条，什么level去v.s.什么level，有什么权限做什么权限的事情。和比自己高位的人谈，他能作的决定你作不了就是浪费别人时间，而且 他随时能拿出你没有的信息，客观上你也赢面不大。和职位比你自己低的人谈，你就在浪费自己的时间，除非对方被授权作你需要他作的决定。



	 



	第三条，没有把握的事少做。即使输赢概率对等，你决定要搏一搏，也要让你的下属先去。赢了你自然不用出场，输了你也还有机会扳回。自己仓促出场了又没把握赢，不带下属过去没人摇旗呐喊地支持你，带下属过去又有丢脸的风险。



	 



	今天我扮演的角色是那个“倒霉”的冲锋的下属。去之前已经做足了功课，背景资料都了然于心。我能做的其实都做完了，剩下的是超出我权力范围内的决 定。可是领导推我去扛却也不得不去，而且还需要很开心地去。办成了是能力的体现，办不成也是领导意料中事。但领导所不知道的是我恰好和谈判桌上的对手有非 常深的私人关系并且牵扯一些利益，所以去得更加坦然。纯粹公事公办，但不会很积极而已。



	 



	果然，我们澄清了问题却无法解决问题，领导出场五分钟内彻底谈判崩裂。回来继续邮件fighting，各自寻求更高一级的支持。



	 



	2006-6-21 13∶16∶00



	 



	不是年终的总结



	 



	我的职业发展几乎是一帆风顺的，这和自己主观上的努力和职业的清晰规划有关，但和客观上得到机会也有关。而且我一直比较独立，所以更容易成熟。从本 科毕业迄今也不过六年，中间因为读研还断了接近一年。累计工作时间不过五年而已，虽然换过四次工作，但有几份是非常短期的，属于一旦发现不适合立即离开的 那种，所以履历看起来还不难看，绝对跟频繁跳槽无关，反而相对很稳定。



	 



	去年是我感情事业双丰收的年份，特别是事业，长足发展，落后起跑的情况下扳平了比分甚至反超了对手。今年却一切都平平，职业发展虽然不是瓶颈，但也 不会有显著发展，混日子很容易但多少有点闷。有想过转份有挑战性的工作，至少可以感觉到自己的价值。但成本和收益不对称，不得不理性地放弃。只是想平静地 混过去这两年，然后期待自己有点质的提升。或者能在期间收获家庭的幸福，那么也是一种提升。



	 



	自己觉得自己的为人还算不错，不会斤斤计较，比较能宽容别人。基本上还是以防守为主，即使偶有主动进攻也是实在不得不攻或者更多的是为了以攻为守。 人不犯我，我不犯人。偶尔被偷袭了，拍拍尘土，并不会深恶痛绝地怨恨别人，反而反省自身为何防守不严，第二次就绝不会犯同样的错误。



	 



	在同一个公司里升职的可能性远比不上跳槽。同事之间产生矛盾无非是事情谁多做了谁少做了而已，大家都想以有限的付出换得尽可能高的收入。



	 



	多做是很容易内心失衡，但多学点也没坏处。同一个企业内升职的空间相当有限，不如想想加薪实际点。要想升职加薪双丰收，还是要靠自己能力积累后跳槽出去比较容易实现。那么你现在多做一点事情，不就是在积累自己的能力吗？


www.xiaＯＳhuＯtxＴ.Ｃom



第22节：没有结果的Fighting(2)

txt。小＿说＿天堂

	以前也有过心理失衡的时候，但想想当时也就是因为没有跳槽的资本，才会在现在的公司拼命钻营，而自己学多做多，如果收入什么的没有使得自己满意，外面又有更好的机会，自然有大把选择。



	 



	有人说我是冷静中透着孤独。说实话，今年开始真的一点工作的压力都没有了。没有时间压力，工作内容也没有挑战性。而且一直这样下去的话，可以想象一 两年内可能都是如此。外企是有一层玻璃天花板的，你无法简单地说逾越。越是规模大的外企越有自己根深蒂固的一套doctrine，不会因为一两个人而改 变，这些规则其实也就是企业文化的一部分。管理再混乱的企业都有它自己的文化，说直白一点，这个文化就是指导你如何在公司里生存的法则。一己之力去对抗企 业这么庞大的机器是很累的，在大公司里想真正做好一件事有很多想象不到的难度，而分工的明确使得员工把自己的事情做好反而是相对简单的一件事。做到完美不 容易，但做好还是可以的，我的问题就是看出来问题，也有想去做好的意愿，但更看到要去做这件事的不易，当前途的路什么样自己一清二楚的时候，走过去还是散 步过去或者是跑过去其实已经没有什么意义。最终的结果是你一定会到那里。



	 



	一个欣欣向荣上下一心的团队实在是令人比较向往，但是对做项目或者销售的人比较适合，其他就未必了。比如说财务，你能指望整个财务部上下一心吗？很 难，因为这是个跟损益不直接挂钩的部门，业绩不是考核财务部门的指标，也无法成为激励因素。每个人都只是想用尽可能少的时间做尽可能少的事。不担责任，也 不指望高额的收益。



	 



	再说财务、人事或者行政，一般意义上女人扎堆的地方，是非是多，但绝对没有大是大非。飞短流长能影响到的只是低层的人而已。真正大是大非都是由于利 益的冲突，更多地体现为部门间的矛盾，或者更简化地说是部门经理的矛盾。不可否认，女性在部门经理里面不会占多数。因此，所谓的是非，所谓需要心机的地方 仍然是男人与男人之间或者男人与女人之间，而不是所谓女人扎堆引起的。



	 



