《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。



	 



	    许亦菡想说“凭什么要我听你的话，我这么大的人了怎么会丢”，看了看后面的人也不好驳了陈焕的面子，就把话咽了下去。他牵着自己的手，并不让人讨厌，在拥挤的人流中，添了份安全感。



	 



	    到了学校，陈焕带着许亦菡跑前跑后，又是带着她去报到，又是帮她去拿生活用品，又是帮她把东西搬到宿舍，一切都安顿好后，陈焕才离开。



	 



	    晚上，许亦菡打电话约林源出来，终于见到了她朝思暮想的男生。



	 



	    她不知道为什么林源会这样，不去火车站接她也就算了，就是她来到了学校也没帮她一下，她本不打算给他电话的，可是她就是想见他，那样的欲望愈发强烈，将她的心填得满满的。



	 



	    “东西都弄好了吗？”林源见到她时说的第一句话。



	 



	    “弄好了。”许亦菡佯装平静。



	 



	    他的脸陷在昏黄的路灯下，隐约看到他脸上些微的疲惫。



	 



	    “你去接新生了？”许亦菡想起他是学生会主席。



	 



	    “没有，这两天帮老师整理东西，有些忙。”



	 



	    他是学生会主席，怎么会做去接新生的活儿呢。许亦菡笑自己。



	 



	    “对不起，忙得都没跟你说一声，今天陈焕去接你了吗？”



	 



	    “没关系，陈焕去了。”许亦菡装作无所谓，她的心却像被人剜了一刀，火辣辣的疼。



	 



	    “那就好。”



	 



	    不好，一点都不好。许亦菡没有说出口。



	 



	    许亦菡永远都记得那一晚他们踏过的斜斜路灯的影子，在八月的尾巴上，寂然地发着幽光，凉了她的心。



	 


www/xiaoshuotxt/c o m｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂



第三十四章 解围



	 



	    许亦菡是个让人看了眼前一亮，走到哪儿都是一道美丽风景的女生，自然受到不少男生的青睐。在大一上学期末，她迎来了男生们热情款款的爱情攻势。



	 



	    一天晚自习后，室友们有的出去买东西了，有的去和男朋友约会去了，就剩她一人走在回宿舍的路上。



	 



	    途中要经过一幢正在建设中的教学楼，那儿一片静寂空旷，平时她都是跟室友们一起走，这会儿感到有些害怕。路上的人少，间或有几个闲着的工人们，正虎视眈眈地看着她朝她吹口哨，不由得让她心惊，她加快了步伐。



	 



	    路旁没有路灯，只有教学楼前有几缕透出的光线，并不明亮，当她走到教学楼的侧面时，一整面墙便将路灯全数隔绝，陷入黑暗。那会儿路面还没修好，坑坑洼洼，她踩在碎乱的小石子上发出凌乱的声响。



	 



	    蓦地，她听到身后传来窸窸窣窣的声音，这让她胆战心惊，虽然她平时不爱看恐怖片，但是在如此黑暗的环境里，她的脑中不由自主地闪出诡异的画面。



	 



	    走快一点，再走快一点，离开这个鬼地方。她不敢往后看，只是不停地往前赶。



	 



	    身后的声音越来越响，不像说话，更像是走路声，啪嗒啪嗒地踩在碎石上。



	 



	    迎着前方的光亮，许亦菡似乎看到了明朗，正在她以为快触摸到那一方光亮的时候，有几个男生挡住了她的去路。



	 



	    她被突然出现的几个男生吓住了，脚下都没站稳就生生地停住了，瞬时屏住了呼吸，紧紧地抱着胸前的书。



	 



	    “你们要做什么？”



	 



	    他们是什么人她不知道，在黑暗里，她看不清他们的脸。是工地上的民工吗？是刚才跟自己吹口哨的那些人吗？她害怕了，她想起了学校里的那些可怕传闻，说是某个系的某个女生被民工怎么怎么样了。她下意识里缩起肩，都忘了要绕过他们继续往前走。



	 



	    “别害怕，我是企管系的穆康。”其中一个男生说了话，声音浑厚。



	 



	    什么穆康，杨康的，我可管不着你叫什么康，给我让路是重点。许亦菡打算侧身绕过他们。



	 



	    “先别走，我们有话对你说。”又一个男生说话，挡住了她。



	 



	    “有什么话尽管说吧。”听他们的声音不像是坏人，许亦菡的警惕心稍稍放下了一点。



	 



	    “我先说。”



	 



	    “我先说。”



	 



	    “……”他们开始争先恐后。



	 



	    许亦菡趁着他们内乱的时候逃开，却不想被那个叫做穆康的男生拦住。



	 



	    见鬼了，在这么个地方能有什么好话跟她说的，要说还不快点说，一个个地争分明是在拖延时间嘛，许亦菡不想多待一秒，不知道下一刻会发生什么样的状况。



	 



	    “我喜欢你。”穆康说。



	 



	    “许亦菡，我也喜欢你。”



	 



	    “说好了，我先说的，你说什么。”



	 



	    “靠，谁说她就是你的了。”



	 



	    “你们都给我滚，她是我的女人。”



	 



	    “……”



	 



	    声音此起彼伏。



	 



	    许亦菡完全被吓住了，她听过男生怎么跟女生表白的，可还没见过几个男生一起跟女生表白的，还出现了混乱的情景，这让她不知所措。



	 



	    “送给你。”有人递东西给她，紧接着，不同的东西出现在她面前。



	 



	    她愣住了，完全不知道该说什么，往常有男生上晚自习时喜欢坐在她周围，喜欢大声嚷嚷引起她的注意，或者是主动跟她搭讪也就罢了，这次他们的主动着实让她招架不住。



	 



	    “谢谢你们的好意。”说完她打算离开，奈何他们并不放过她。



	 



	    “我真的很喜欢你，请给我一次机会。”穆康说。



	 



	    “走开。”有人推开穆康，走到许亦菡面前，“许亦菡，跟我在一起吧，我会给你带来幸福的。”



	 



	    有个人一把推开他们，举着手中的礼物，深情款款地说：“我注意你很久了，发现自己已爱你爱得无法自拔了，相信我，选择我将会是你最明智的选择。”



	 



	    他们都在做什么？许亦菡愣愣地看着他们，无可奈何。



	 



	    就在她感到万分无助迷惘抽不开身的时候，一个声音打乱了有些微混乱的局面。



	 



	    “你们在干什么？！”从身后走来的那个人声色俱厉地说道。



	 



	    许亦菡不用多看，也知道这个人是谁，隐在黑暗里的身影是那般熟悉，她都看了好些年了自然不会看错，不是陈焕又会是谁呢？他突然像照进她生命里的一束光，点亮了她心头的黑暗，也点亮了四周的黑暗，让她觉得前方仍旧是一片明朗。



	 



	    “你谁啊？”有人站出来，毫不畏怯的口吻。



	 



	    “我是她男朋友。”陈焕自然而然地揽住许亦菡的肩。



	 



	    “靠，你是她男朋友，我还是她老公呢。”



	 



	    “你这小子给我滚一边去。”



	 



	    他们的矛头纷纷指向陈焕。



	 



	    “他说得没有错。”许亦菡的话如一盆冷水泼向了那几个男生，他们顿时停止说话。



	 



	    “我靠，有男朋友还装纯。”有人立即反应过来，将手中的东西重重地砸到地上。



	 



	    “你说什么？请你嘴巴放干净点！”陈焕厉色道。



	 



	    “别以为有个漂亮的女朋友就了不起，咱们走着瞧。”



	 



	    “我告诉你们，以后别再打她的主意。”陈焕警告道。



	 



	    “关你屁事，不到结婚那一天，她可以是任何人的女人。”



	 



	    “她是我的，听见了吗？！”陈焕更紧地拥住了许亦菡。



	 



	    “哥们，你们说怎么办？”这个人朝旁边的几个男生抛去了一个眼神。



	 



	    “欠揍啊？”有人抓住陈焕的衣领。



	 



	    “放开！”陈焕一把挥开。



	 



	    许亦菡看着越来越紧张的气氛，走到了他们的中间，跟那几个男生说：“请你们回去吧，真的很感谢你们的这份心意，不过，你们也看到了，我……已经有男朋友了。”



	 



	    “小子，便宜你了，我们走吧。”



	 



	    许亦菡的话凑效了，男生们揣着自己的东西走掉了，嘴里还在嘀咕着，唯独那个叫做穆康的男生，似乎没有一点抱怨，语气仍是平和：“不管怎样，我还是喜欢你。”



	 



	    “发神经啊你。”有人拍打穆康的肩。



	 



	    “我看啊，我们都在发神经，竞争一个已经有男朋友的女人，真够白痴。”有人说。



	 



	    “说你自己白痴就行了，别扯上我。”



	 



	    这些声音越来越远，最后也只看见走入到光线下的那些高高矮矮的身影，听不到任何声音。



	 



	    至今想起这件事许亦菡仍哭笑不得，那些年少轻狂的男生们，攒足了多大的勇气一起跟她表白，在那么强的竞争力下没有退缩，反而是一个比一个勇敢，陈焕呢，是不是最勇敢的那一个？



	 



	    他有勇气站在好几个男生面前跟他们说“我是他男朋友”，可知这句话很可能会引发不良后果，幸好，在她闻到火药味时就将导火索给剪断了，无法让它去蔓延，。



	 



	    她不知道他是从哪儿冒出来的，但是她很感谢他的出现，要不然她真的不知该怎么去面对他们来势凶猛的表白和送上的礼物。



	 



	    他们走后，两个人显得都有些尴尬。



	 



	    许亦菡先装作什么事都没有发生一样，大大方方地说了声“谢谢”。



	 



	    “……”陈焕将手从她肩膀上移开，有些不舍。



	 



	    “你怎么在这儿？”许亦菡问。



	 



	    “路过不行吗？”再自然不过的口吻。



	 



	    “可以。”



	 



	    “你刚才不是谢我吗，要怎么谢我？”陈焕将手□衣兜。



	 



	    冬日的天，满空气里都是寒气，一丝丝清冽的风吹进衣服里。



	 



	    “喂，我们是什么关系，你还来真的了？”许亦菡提高毛衣领子，手仍是冷冰冰的，她哈上一口气，搓了搓。



	 



	    “那当然。”陈焕说得理直气壮，接着变魔术般从衣兜里拿出一双手套递给许亦菡。



	 



	    “干吗？不是要我谢你的吗？”许亦菡愣怔。



	 



	    “我看你样子挺冷的，先戴上。”



	 



	    “女生的手套啊，打算送给哪个女生，是不是给退回来了？”许亦菡接过来戴上，里面毛绒绒的，柔软舒适，她满足地朝陈焕笑了笑，“大小正合适。”



	 



	    “你什么时候见过我送女生东西的，还不是她们送我。”



	 



	    “也是。”许亦菡转念一想，“你不会……”



	 



	    “呃……”陈焕说，“就是你想的那样。”



	 



	    “你怎么知道我怎么想的？”许亦菡笑。



	 



	    “你看大小都合适，还会是送给别人的吗，你也不看看你的爪子比别人的要大。”



	 



	    “你怎么不说我身高要比别人高呢？”许亦菡不服气。



	 



	    寒冬腊月里，有一双手套正渐渐温暖着她，她看着陈焕又说了声“谢谢”。



	 



	    “虎牙妹，别光说，你要怎么做？”



	 



	    许亦菡想了想：“我也送你一双手套，怎么样？”



	 



	    “不怎么样，很没新意。”



	 



	    “你还挑三拣四啊，再说了，我又没叫你给我……买手套。”



	 



	    “我倒是有个好主意。”陈焕的声音听起来挺欢愉。



	 



	    走着走着，两人走出了那片黑暗，停在了一个路灯旁边。



	 



	    许亦菡看清了手套的样子，外面是线织的，看上去做工很细致，也很好看，简约而大方，她微微仰脸看着陈焕：“什么好主意？”



	 



	    “呃……暂时还没有想好。”陈焕将心中的想法按了下去。



	 



	    “真吊人胃口，没有想好就算了。”



	 



	    “想好了你要答应我，不可以耍赖。”陈焕想为自己铺好后路。



	 



	    “都不知道你在想什么，不答应。”许亦菡明确地说。



	 



	    “喂……”陈焕有点失望。



	 



	    “不要喂喂喂了，就知道戴上你的手套准没好事。”许亦菡将手套摘下来，“还给你。”



	 



	    “本来就是送给你的，你也戴上了，我不会要。”



	 



	    “你……”



	 



	    “你自己看吧。”陈焕不看她，“你要也好，不要也罢，不过，不能送给别人。”



	 



	    “好，要就要，既然你让我答应你的事现在还没想好，过了这个村就没那个店了。”



	 



	    “我想好了。”陈焕呼出一口气，有白雾在空气中飘散开。



	 



	    “说吧。”



	 



	    “刚才……我对那些人说的话，你……认同吗？”他的心跳得厉害，伶牙俐齿的他变得支吾。



	 



	    “什么话？”许亦菡怔了怔，在陈焕不说话的间隙里，想起来了，笑道，“说你是我男朋友的事吗？”



	 



	    陈焕点点头。



	 



	    “你不会是在跟我开玩笑吧？”许亦菡觉得这只是个玩笑，他们？怎么可能。



	 



	    “说正事，别笑，认真点。”陈焕倒是格外认真。



	 



	    这些天，晚自习后，他一直都跟着许亦菡，他一直都关注着围绕在她身边的男生，他不想她受到一丁点的伤害，在那些男生没有采取什么行动前，他也不会做什么，只是默默地跟在她的身后。



	 



	    今天的情况，激起了他许多天以来积压的情绪，他讨厌那些苍蝇一般飞在她身边的男生们，他们刚才的举动更是激怒了他。彼时的他已经明白对她的感情，那些懵懂的情愫都已变成爱，由小幼苗渐渐长成参天大树。



	 



	    当他看到男生们暗中一起跟她表白时，看到她无措的样子时，他突然很想保护她，不想让任何人靠近她，更不能触碰到她，哪怕一下也不行。



	 



	    他知道自己走上前会惹起那些男生的不高兴，可是，前面的那个女生不是别人，是他爱的人，他怎会袖手旁观？



	 



	    那些人将会怎么对他，他不管，只要能帮她解围，做什么他都愿意。



	 



	    为了解围说出的那个谎又何尝不是他的真心话？他等了多久，要等一个开口表白的机会，这次算等来了吗？



	 



	    在期待许亦菡回答的时候，他的心绷得紧紧的，不敢呼吸，头一次觉得站在她面前的自己紧张得无以复加。



	 



	    他在等，等她开口。



	 


www。xiaoshuotxt.c o mt*xt-小%说^天.堂!



第三十五章 手心的温度



	  “有人爱你的，你不能负了她。”许亦菡缓缓启口。



	 



	    “有很多女生爱我，照你这么说，我岂不负了很多人？”对这个答案，陈焕显然不满意。



	 



	    “那个女生，对你来说，能跟别人比吗？”许亦菡有点气，“她是我的好朋友，也是真心爱你的人。”



	 



	    “那你呢？”



	 



	    “我……”许亦菡蹲下身来，看着黑寂的夜，笑了笑，“你知道的。”



	 



	    “我哥林源，是吗？”早有预备，但有个柔软的角落正在隐隐生疼。



	 



	    许亦菡没有回答，用沉默代替了所有。



	 



	    陈焕蹲在她的旁边，搓了搓手心，深吸了口气：“当初是我糊涂，我对不起她，可我不爱她。”



	 



	    “你不爱她，还要那样做？”许亦菡扭头瞪着他，“不管你怎么想，她是爱你的。”



	 



	    “强扭的瓜不甜，这个道理你难道不懂吗？”陈焕低下头去，陷在阴影里，看不清他的表情。



	 



	    “好吧，我不会勉强你做什么，我说了你也未必去做，我有我的想法，你有你的想法，我不会将我的想法强加于你，我就是想告诉你，秦曼君爱你。”



	 



	    “我知道，你说的我都知道，但……你知道我爱你吗？”陈焕定定地望着许亦菡，眼中透着一抹忧伤。



	 



	    终于，终于将爱说出口了。不管有没有用，不管她是什么反应，他说过便无悔了。



	 



	    他追随她追到这个学校，并不是要将爱藏着掖着捂着的，那些情感需要发泄，需要让她知道，也需要让围绕在她身边的那些男生知道，要让他们滚得远远的。



	 



	    许亦菡沉默了好一会儿，许是蹲累了，站起身来，看着身边越来越浓的雾气：“陈焕，你知道我的想法的，所以……我们……”



	 



	    “我知道了。”陈焕也站起身来，打断她的话，微微侧转过脸，许亦菡只看到他俊朗的侧脸，在光线下有着分明的轮廓，却看不清他的眼睛。



	 



	    那一晚，空中雾气氤氲，从初始的稀薄到浓重，越来越稠，几米开外的地方便会让人看不清。



	 



	    许亦菡看着他，直到他的背影没入稠密的雾气里。



	 



	    几天后，许亦菡有男朋友的事情几乎整个系的人都知道了，很多曾经想要追求她的男生都打退堂鼓。



	 



	    中午，许亦菡在学校食堂遇到了林源。



	 



	    “他们说的是真的吗？”林源将打好的饭菜端到许亦菡的桌上。



	 



	    “这事儿说来话长，简单一点说吧，有几个男生跟我表白，让我不知所措，陈焕突然出现了，说是我男朋友，他们才走开。”许亦菡大致解释。



	 



	    “这样啊。”林源松了口气。



	 



	    “要不你以为是真的？”许亦菡喜欢看他为自己紧张的样子，不禁笑了起来。



	 



	    林源笑了笑，继续吃饭。



	 



	    大二那年的平安夜，学校里到处都有着节日的氛围，她的心格外激动，因为她将要送出一份自己精心准备好的礼物。



	 



	    晚上，她将林源约了出来。



	 



	    “这个，送给你。”许亦菡将一个包装精美的盒子递给林源。



	 



	    “这是什么？”林源讶异地接过。



	 



	    “回去你再看吧。”许亦菡卖关子。



	 



	    “好的。”林源边说边将手伸进衣服的口袋里。



	 



	    他也要送我东西吗？许亦菡突然觉得好开心，静等的心像抹了奶油的蛋糕，甜蜜蜜的。



	 



	    果真如此，林源从口袋里取出一个小盒子：“送给你的，算礼尚往来吧。”他嘴角扬笑，万分迷人。



	 



	    平安夜，是不是有很多相爱的人互送礼物呢？



	 



	    可是，他们算相爱吗？没有谁表露过心迹。



	 



	    他们俩走到宿舍楼后，那里有稀少的人，却都是两两做伴，大多都是情侣。



	 



	    “没想到西方的节日这几年在我国很盛行啊。”许亦菡说。



	 



	    “是啊。”



	 



	    “这个天真冷啊。”许亦菡将手中的盒子放到衣兜里，将露在空气里的手也放进去。



	 



	    “你冷？”林源面带微笑，温和地问。



	 



	    许亦菡抿嘴微微一笑，林源的那笑容像柔和的春风。



	 



	    “要不……”林源似乎是鼓足了很大的勇气，“把你的手放到我的口袋里，兴许会暖和点。”



	 



	    这大概是入校以来，林源跟她说过的最温暖最贴心的话。



	 



	    她的心瞬间仿佛绽放开一朵艳丽的花儿，嘴角的笑意越来越深。



	 



	    这是个难得的机会，她岂会放过呢？她将手放进他上衣的口袋里，里面暖暖的，似乎有他留下的温度。



	 



	    她没想到，不消片刻，林源也将自己的手放进了衣服口袋里，握住了她的手。



	 



	    紧张，窒息，惊喜……许多种情绪在她脑中交织，她那颗小小的心脏“扑通扑通”地跳个不停。



	 



	    他们常常在一起，可是却从没如此亲密过。



	 



	    他的手握着她的手，将手上的温度传递给她，温暖着她。他的手掌，宽厚而暖和，掌心里有微微的潮意。



	 



	    许亦菡的脸微微泛红，她想起了他们第一次牵手，时至今日，中间已走过了两个多春秋。那时的感觉再度重现，似乎所有的事情都发生在昨日，而这次的牵手不过是上次牵手的延续，暖意蔓延。



	 



	    一旦牵手了，就不会再放手了吧。她曾经这么认为，现在仍旧笃定。



	 



	    “你的手真凉。”他轻声说道，脸上似乎有着浅浅的红色，他的手轻轻地摩挲着她的手，为她取暖。



	 



	    大大的手心里，仿佛有着无限的热度，一点一点地传到她的手心，像潺潺流过的泉水，滋润着她的心田。



	 



	    “我喜欢……这种感觉。”许亦菡不好意思地说，样子有些腼腆。



	 



	    “天凉了，一定要多注意保暖，别要了风度不要温度，这个季节很容易感冒的。”林源却没有接过她的话题顺着说下去。



	 



	    “我会的，你也是。”许亦菡的心里充满了幸福。



	 



	    这是他们在感情上的第一次小突破吗？然后，她就会等来她的爱情？



	 



	    其实，她一直在等，等他说爱她。



	 



	    平安夜她没有等来他说爱她，却等来了他的温暖手掌，这到底还是让她有了小小的满足感。



	 



	    因为他，这个冬天变得温暖起来。



	 


wＷw：xiaoshuotxt？comt,Ｘt,小,说天,",堂



第三十六章 我在看你



	圣诞节那天，校园里洋溢着喜庆的氛围，从广场那儿不断传来悦耳动听的歌声。但许亦菡却无心听，她倚在寝室的窗口，看外面的天色。骤然响起的手机铃声打断了她的沉思。她急忙走到自己的床铺前，脸上流露出不可言喻的惊喜。可是拿到手机时，笑容瞬间隐退。她以为是林源的来电，却是陈焕的。



	 



	    陈焕就在她的寝室楼下等她，许亦菡穿上外套，下了楼。



	 



	    “咳，穿这么多衣服，把自己裹得跟个粽子似的，下次我不叫你虎牙妹，改叫粽子妹好了。”陈焕一如从前，说话还是那种调调，好似关于喜欢她的那些话他从来就没有说过。



	 



	    “我穿多少碍你什么事儿？”许亦菡可不想因为陈焕而坏了自己昨晚的好心情。



	 



	    “话说回来，因为我是你男朋友这一传闻，你这校花是不是少收了很多份礼物？”陈焕漫不经心地说。



	 



	    “不是少收，而是我从来就没收过，我不要他们的礼物！”许亦菡振振有辞。



	 



	    “如果是林源送你礼物呢？”陈焕故意问得心不在焉。



	 



	    “他是特例。”说到林源，许亦菡的嘴角露出微笑，想到昨天晚上的牵手以及林源送她的一条项链，她就忍不住开心。



	 



	    “用脚趾头都知道答案。”



	 



	    “知道还问，无聊啊你。”许亦菡瞪他。



	 



	    “今晚有空吗？”



	 



	    “干吗？”



	 



	    “我带你去逛夜市，圣诞节这一天一定很热闹。”陈焕兴奋地说。



	 



	    “不去。”许亦菡干脆利落地回答。



	 



	    “答应我这件事很难吗？”陈焕高昂的兴致低下去。



	 



	    “……”



	 



	    “我想约你。”陈焕牵起许亦菡的手。



	 



	    “喂，别搞得我们像情侣一样。”许亦菡迅速地抽回手去。



	 



	    “难道不是吗？”陈焕挑眉。



	 



	    “谁说是了？那些不过是传闻，你心里又不是不清楚，还真把你当成我的男朋友啦？那不便宜你了。”



	 



	    “怕林源看见吧？”陈焕的笑容显得有些晦涩。



	 



	    “是又怎样，反正你别再做这种无聊的事情了。”



	 



	    “好，不做就不做，那就去逛夜市吧。”



	 



	    许亦菡奈何不得陈焕，还是跟他去了。他们并没有直奔夜市，陈焕先把她带到了一家餐厅，餐厅里的环境还不错，里面透出的光线不是刺眼的白，而是柔和的橘色，像极暮霭中晚霞的余晖。



	 



	    他们在楼上临窗而坐，瞥眼看过去，这个城市的繁华尽收眼底。桌上的烛光在微风中轻轻摇曳，跃出的小火苗在这个寒冬里添了几分暖意，耳边萦绕着悠扬的钢琴声，曲调优美，制造出雅致浪漫的氛围。



	 



	    “干吗带我来这种地方，不是要去夜市的？”许亦菡环视了一下周围，餐厅里几乎都是小情侣。



	 



	    “还没吃饭吧，你想饿着肚子去逛夜市？”陈焕俊朗的容颜在柔和的灯光下愈加分明。



	 



	    “夜市又不是没有吃的。”



	 



	    “那些东西能当饭吃吗？根本吃不饱。”



	 



	    许亦菡不说话了，毕竟人家也是一番好意。



	 



	    在这个具有小情调的餐厅里，品着可口的饭菜，听着美妙的琴声，看着轻摇的烛光，许亦菡被周围美好的事物浸染着，她的心渐渐沉淀下来，融入这一场浪漫的气氛里。咀嚼着美味的佳肴，嘴角溢笑。



	 



	    “我们走吧。”许亦菡用纸巾抹了抹嘴角，笑容仍定格在脸上，翩长的眼睫微微闪动，万分动人。



	 



	    “等等。”陈焕看着她的脸。



	 



	    “干吗？”



	 



	    “刚吃饱，歇会儿。”



	 



	    “噢。”



	 



	    “你看着我干吗？好像不认识我一样。”陈焕有些愣怔，许亦菡伸手在陈焕的眼前晃了晃。



	 



	    “谁看你？”陈焕否认，小声说，“快看你身后。”



	 



	    许亦菡看到后面坐着的一对情侣在昏黄的光线中拥抱着接吻。



	 



	    “无聊。”许亦菡说。



	 



	    陈焕笑笑，觉得他面前的这个女生真的是太容易上当受骗了，简单的一句话她也就信了。他怎么会无聊到去看别人接吻亲热呢，他在看她，一直都在看。他看她柳叶般的眉，看她晶亮的眼，看她嘴角浅浅的笑，看她耳边垂落下的一缕青丝。



	 



	    “虎牙妹……”陈焕轻轻唤她的绰号，那么轻柔，像缓缓落下的羽毛。



	 



	    “干吗？今天可是圣诞节，你怎么还这么叫我，存心让我不开心吗？”许亦菡微微撅起嘴。



	 



	    “这样叫你，你不开心吗？”



	 



	    “……”许亦菡被问住了，他叫自己虎牙妹都叫这么久了，叫他改过很多次，他仍旧不改。他叫，她听，她似乎已经习惯了，还谈得上不开心吗？



	 



	    “沉默就是默许啊。”陈焕一副得意的样子，接着，他的目光一点点地靠近许亦菡，目光中带着一丝道不明的情感，好似带着些许热度，对许亦菡说，“笑一笑。”



	 



	    “莫名其妙啊你。”许亦菡不明就里。



	 



	    “喂，你怎么老是喜欢跟我唱反调啊，你笑就是了。”陈焕说，又补充，“不要抿着嘴笑，自然一点就行。”



	 



	    “你想取笑我？”许亦菡想到他应该是想看自己的虎牙，然后再来取笑他，索性更加抿紧了嘴唇，愣是不笑。



	 



	    “不是。”



	 



	    她的想法跟陈焕的大相径庭，陈焕是想看到她的虎牙，可不是想取笑她，只是想看到她的可爱，看到她咧嘴笑时的模样。



	 



	    “不是才怪，别坐了，走吧，还得去夜市了，晚回去了宿舍会关门的。”许亦菡说。



	 



	    “大不了不回去。”陈焕无所谓。



	 



	    “你不回去我可要回去，我才不想被记上夜不归宿的罪名。”



	 



	    “等一下！”许亦菡打算起身要走，陈焕及时按住她放在桌上的手。



	 



	    大大的手掌覆盖在许亦菡的手背上，她蓦地怔住了，随即迅疾地抽回。



	 



	    “干吗啊你？”许亦菡的声音有些小，神情略微尴尬。



	 



	    “虽然说很多人给你送礼物你都没收下，但是……”陈焕拿出一个异常精致的盒子递到许亦菡的面前，“我这份请许校花务必笑纳！”



	 



	    “给我个必须收下的理由。”许亦菡没接，正儿八经地问陈焕。



	 



	    “理由很多，最重要的一条是……”陈焕戛然而止，勾起唇，“我不说，你也懂，不是吗？”



	 



	    “那我更不能要。”



	 



	    “最重要的一条你知道是什么吗？”陈焕忽然笑了，“我不说，你不会懂的。”



	 



	    “你葫芦里卖的什么药啊，赶紧说吧，是什么？”



	 



	    “哎，你说我们这样的关系，都好了多少年了，你不收下也太不够意思啦。”陈焕将礼物搁在了她的面前。



	 



	    “谁跟你好？”



	 



	    “好朋友就不是好了？”



	 



	    “……”许亦菡顿时语结。



	 



	    “可以打开看看吗？”许亦菡问。



	 



	    “随便你。”



	 



	    许亦菡抱着“他葫芦里卖的是什么药”的心态打开的，看盒子的外形，跟昨晚林源送给她的蛮像的，她以为他的礼物会跟林源的一样，然而，当她打开的那一瞬间，她傻眼了，真的是彻彻底底地傻眼了。



	 



	    璀璨的光刹那间投进她的眼中，万分耀眼，刺得她有片刻的眩晕，让她不敢置信。



	 



	    那是一枚闪烁着无限光芒的戒指，戒指上镶嵌了一颗钻石，光华毕现。



	 



