《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？

	“进来坐下说好吗？”叶骞泽侧身说道。

	向远走近他身边，一手扶着门框，笑道，“我现在就怕跟人面对面地坐着谈话，大概是最近经常跟客户谈判留下的后遗症，只要一坐下就忍不住讨价还价，据理力争。我们两个人还那么讲究干什么，我就喜欢这样听你说话。好了，说吧，你可是闷了好几天了啊。”她见他不出声，半开玩笑似的说了句，“该不会是为了陈有和的事情吧？”

	叶骞泽却笑不出来，“我听说你把给陈家遗属的抚恤金发放表扣了下来。”

	向远像是有些失望，自我解嘲的笑，“我还以为这是在办公室才谈的事情。”既然如此，她也换上了正色，“我并不是扣下发放表，而是让他们收回去重做，行政部的人都糊涂了，就算破例给陈有和因公身亡的待遇，可是抚恤金也不该是公司规定的三倍金额。这算什么？简直是胡来。”

	“是我让他们这么做的。”

	“为什么？”向远貌似震惊地挑眉。

	叶骞泽说，“何苦呢，向远，不就是钱的事情吗？人已经死了，别说三倍的抚恤金，就算是三十倍，三百倍，能让死去的人活过来吗？对于陈师傅的遗属来说，我们现在能给的也只有钱了。”

	向远抓起对面叶骞泽的手，“骞泽，我知道你心里不好受，但说实话，钱不是这样给的。我承认在钱方面我看得比你重，可也不至于在一个死人身上节省，如果给了他的家属三倍的抚恤金，他们不但不会感念公司的好，也不会知道那是你的仁厚，只会想当然的认为江源和你我心中有愧，这才可能特办的给一个已经离职的员工发放三倍的因公身亡抚恤金。钱还是小事，我们不能授人以柄，把一个不属于我们的错误揽上身。”

	“不属于我们的错误……你觉得我们没有错吗？”叶骞泽喃喃说道。

	“是！”向远斩钉截铁，她松开抓住叶骞泽的手，换而置于他的肩头，“那就是个意外，不是你的错，也不是我的！还需要我说得更清楚吗？陈有和他跟班里的人有纠纷，主动要求辞职，离开公司以后，自己不小心发生车祸。这个事实你也是知道的。当然，陈师傅在江源干了这么多年，他死了，是个悲剧，我们很同情，但这件事与我们无关，我再说一遍，他的死跟我们毫无关系！”

	向远看着叶骞泽若有所思的神情，又放柔了声音，“你啊，你啊，心就是太软，对谁都宽容，唯独对你自己苛刻，这样不是很累吗？骞泽，为了陈有和的事情，你已经闷闷不乐一个多星期，他也已经入土为安了，让这件事就这么过了好吗，我不想看到你不开心。陈有和那边，我们就按规定的抚恤金额度发给他家里钱，把话说清楚，这是公司念在二十年主雇一场，给他家的一点慰问金，不是义务和责任，是善举。至于你心里还念着旧情，我们完全可以通过其它方式帮他们家一把。”

	“好，既然你也这么想，我打算让陈师傅的儿子进江源做事……就给他陈师傅生前的待遇吧。”

	向远立刻听出了他话里的意思，顿时变色，想也不想得就说道，“这怎么行，你要给他儿子进入公司也就算了，还要给他固定工待遇？这不行，绝对不行。现有那帮固定工已经是江源的一块心病，我听你的，也听爸爸的，不改变他们的合同方式，那就让这些人自然淘汰吧，退休一个就少一个，怎么还能继续沿用这种荒谬的用工方式。总之我不同意。”

	叶骞泽淡淡地说，“这不是帮助他家里最直接最实际的方式吗？陈师傅爱人是个家庭妇女，两个孩子都没有固定工作，他的大儿子是在建筑施工队干过，你也说江源将来要从生产向施工发展，缺的不就是这样的人？给他固定工的待遇，这也是他要求的，我答应了。”

	他说得轻描淡写，向远脸色却寒了下来，“原来你都已经承诺了别人，不过是礼貌上知会我一声。叶骞泽，善良也要有个限度，否则就成了滥好人。陈有和的儿子凭什么‘要求’你？他倒是算盘打得劈啪响。真当江源欠他了。你今天答应了他这个要求，明天就会有数不清的要求。这事没门！”

	很少人能激怒向远，自己却面不改色。然而很可悲，叶骞泽就是其中的一个——也许是唯一的一个。他轻笑了一声，“向远，江源我任你做主，可是你忘了，我并不是没有权力作出这个决定。”

	这话一出口，向远愣了一下。怒极反笑，“你跟我提这个。是啊，我怎么能忘了，你才是姓叶，整个江源都是你的，你爱怎么样不行？”

	叶骞泽在向远拂袖而去之前扣住她的手腕，低声道，“算了，我没有别的意思，我们别为了这件事吵架。”

	向远长长的叹了口气，“好，我们不吵架，我累了，先去睡觉。”

	接下来的日子。向远连为这件事气恼的时间也没有，因为温泉度假山庄开张试业的日子迫在眉睫，她和滕云两个主要负责人日日忙得不可开交，满脑子除了山庄开张前的准备事宜，其它的什么也容不下了。

	开张的前一晚，他们连夜作最后一次巡检，向远和滕云都是目标性强，做事力求尽善尽美的人，这个项目已经耗费了他们太多的资金和心血，如今已如箭在弦上，必须要让它按着设定的轨迹发射，正中红心，绝不能脱靶。

	等到他们确认每一个环节的人员、物资都已到位，再无问题，只等着次日的开门大吉，已是将近凌晨时分。向远并不急着赶回去，不疾不徐地沿着岭南园林式的山庄小道缓行，滕云在一旁陪同。

	“你也累了一天了，赶紧回去吧，明天的事情还多着呢。”向远笑着赶他。

	滕云推了推鼻梁上的眼镜，说道，“这句话对你不是同样适用吗？怎么，跟叶少闹的别扭还没完？我认识的向远可不是为小儿女琐事计较的人。”

	向远笑道，“这么明显吗，我该说是我心事太浅，还是夸你观察入微。”

	“我只是感叹，就算一个人的心再大，也总要被小事所累。”

	“大事，小事？”向远自言自语，然后很突然的问了一句，“滕云，你相信江源会成为一个真正的大公司吗，像永凯，像中建那样的大公司？”

	“信啊。”滕云慢条斯理地说，“我信你罢了。”

	向远苦笑，“我，我也不过是为他人做嫁衣裳，江源姓叶，我性向，这不是很明显的吗，可笑我还以为自己当真就生是叶家人，死是叶家鬼了。直到不久前，才听君一席话，惊醒梦中人啊。”

	滕云驻足，一如闲聊，“其实只要你想，姓叶姓向，不是一念之间吗？”

	向远一惊，扭头看他，滕云却闭着眼睛，专注地听着风吹动小径两畔竹叶的沙沙声。

	是啊，都是一念之间。一念天堂，一念地狱。

	向远心如野马，她唯有自己紧紧揪住那根缰绳，紧紧揪住。

	此时白天穿梭在山庄内的工作人员大多已就位安寝，只等待着明日的忙碌，偌大的庄园被空明的寂静覆盖，只有风声和树叶的密语，忽高忽低，似远还近……良久良久，向远才觉得自己的心在这寂静里安份了下来，她看着滕云，说，“这不是我的初衷。”

	滕云睁开眼，双手一摊，笑着没有说话。

	向远跟他又往前走了几步，一弯新月挂在不远处亭子的飞檐上，疏淡冷情，如梦一场。

	向远在恰当的时候转开话题。“看啊，月亮又出来了……我跟你说过我家乡的月亮吗？我已经很多年没有回去了，想得最多的，还是山里的月亮，做梦时记得，清醒时也忘不掉……它太亮了，照得我无处藏身。可是想着想着，有时连我自己也搞不清楚，记忆力的山月跟真实的月亮是一样的吗？为什么我只要记起骞泽跟我在婺源时的日子，无论哪一个晚上，月亮都是圆满无缺的，而事实上它应该每天都在变。滕云，你说，圆满的会不会不是月亮，而是我的回忆而已，是我的回忆让它看起来更美。”

	滕云笑了，跟向远一样，像个孩子那样长久的仰着头，“就算是同一个月亮，在不同人的心里也是不一样的。我还记得我跟他约在一起的第一次，是一个晚上，我们租了条船出海彻夜钓鱼，你知道，他在那样的要害部门，凡事都考虑着影响，对于跟我的关系，之前一直是犹豫不定的……直到那天晚上，什么都改变了。”滕云说话时嘴角的笑意柔和而温暖，向远当然知道滕云口中的“他”，指的就是那个亲密无间的同性伴侣。

	滕云接着说，“后来很久以后，我们谈起那个夜晚，我说，我明明记得当时天上是下弦月，星星若隐若现的，可是他非常肯定，那天根本没有月亮，海上下着小雨。我现在已经不知道，我和他之间到底谁的记忆是真实的，也许是我当时太过幸福，就连阴雨天也自动记作是明月清风，也可能是他那天心里有事，连带记忆也是湿的。当然，最有可能的是月亮是真的，雨也是真的，不过是天气变化了。我们的记忆就是这样，总是选择记住自己想记住的，什么是事实，反而被抛在脑后。”

	向远听着滕云带笑的回忆，不由说道，“其实我反而应该羡慕你。”

	滕云的爱情才是最纯粹的，无关名利，无关地位，甚至也无关结局。

	她想，不知道在叶骞泽的记忆里，那些有向远同行的片断，是否也有一样的月光。假如他们都坚守着自己的记忆，会不会到了最后才发觉，其实那是完全不一样的景象？那样的话，倒还不如忘了。可她的记忆一直都太好。 


ww　w　.　xia　oshu　otxt.co　m



第五十八章

t-xt-小-说-天.堂

	筹备了近两年之久的温泉度假山庄终于在初秋的一天开张试业，由于事前的功夫已经做足，当日一切事情都按照计划按部就班的进行，用向远的话说，这个耗费了江源无数人力财力的尝试是否能够唱响，看的就是这第一出戏上得够不够漂亮，假如台上的两分钟出了差错，那背后十年功都是浪费时间，之前她已经让滕云把所有的工作安排细分到每个责任人，大到关键人物的陪同，小到一盆花的摆放，事无巨细，件件有人负责，这一天平稳度过，大家都有奖励，谁有了疏忽，严惩不贷，假如真出现了问题，也可以往源头追溯。忙而不乱，紧张有序方才是她的预期。

	直至后来很长一段时间，江源的温泉度假山庄开张时的盛况都为业内人士所津津乐道。且不去说那重金造就的场面是怎样繁华似锦，往来宾客是如何冠盖如云，单说剪彩时执剪的人中站着本省的纪检委书记和g市主管经济的副市长，这已足够让人玩味许久。受邀前来的记者长枪短炮不断地变幻，贺喜的花篮如长龙一路蜿蜒摆开，每个角落的红毯上都随处可见盛装的贵客，烈火烹油之势映照得叶家前所未有的风光灿烂，向远抛洒银子时心中割肉一般地疼在此时得到了些许慰藉，没有出哪有进，既然要玩，就玩票大的。

	亲自送大领导离去时，向远弯腰关上车门，笑着挥手看车开远，然后她站在原地，朝着山庄的大门回望一眼，只见秋天显得特别高的天空下，人头攒动，欢声喧天。

	她记得很清楚，过了大门，再穿过偏厅，往回廊右转处的楹上题着古朴隽雅的几个篆体小字——“旧时明月有无中”。当时滕云提出过要换个更应景的，向远跟他说，“算了，花那个钱干什么？这个就挺好。”可她很清楚，这样的热闹之下，纵使真有旧时明月，“无”的时候也胜过“有”了。

	晚宴开始后，向远和叶骞泽分别周旋在客人中招呼应酬，这晚贵客来了不少，自家人却缺席甚多。在医院与死亡拉锯了许久的叶太太两个月前病逝了，按照叶秉林的嘱意，后事办得低调而简单。叶秉林甚至没让儿女们惯例守灵，自己坐在亡妻的骨灰旁静静的陪了一晚上，然后亲自将骨灰匣送到了六榕寺。

	由于只有叶灵才是叶太太的骨肉，病养中的她还是被父亲接了回来，为母亲戴孝。她的气色比之前好了很多，神态看起来也很清醒，看到叶骞泽夫妇的时候，她竟然还对他们露出微笑。那天叶骞泽显然因为待他有如亲生的继母亡故而情绪低落，也无心管事，向远看着叶灵抚了抚母亲的遗像，然后点了柱香，她没有点香的经验，呛出了眼泪也点不着。向远走过去帮了一把。叶灵说了声，“谢谢”

	“客气什么，你看上去身体好了很多。”向远对叶灵说。

	叶灵随手把香插在香炉内，抿嘴笑了笑，“好了也没用，到头来还是会病，谁都有这一天，迟早罢了。”

	她指着的是叶太太遗像的方位，向远虽知道她说得不错，但心里仍然一阵怪异的感觉，不禁开始疑惑，她究竟是病好了，还是更严重了。

	始终站在一旁的叶秉林没有责怪，沉默了一会，点了点头，“先去地是有福的。”

	那次丧礼之后，叶秉林的生活更加简单，每日不是在疗养院闭门谢客独自看书，就是让人送他到六榕寺听僧侣讲经，棋也下得少了，公司的事更是全权交给了儿子媳妇，绝少再过问。用他手书在疗养院床头的一幅字里的意思来说，那就是“晚年唯好静，万事不关心。”就连这日山庄剪彩，他也没有出席，只交待向远，“你们办事我还有什么不放心的，见到几个老朋友，替我问候几句就罢了。”

	叶灵虽然看上去一切正常，也只是在晚宴开始的时候露了一下面，没过多久，叶骞泽怕她劳累之下情绪不稳，又知她不喜人多的场面，就差人把她送了回去。叶昀虽说早在兄嫂的叮嘱之下，答应一定会来，但他们作为学员警，学校当天有安排，走不开也是无可奈何。

	向远刚跟张天然寒暄了一阵，转身就迎面对上了叶秉文，他依旧是衣着考究，风度不减，手上挽着的年轻女孩面容似曾相识，听张天然说，那还是个拍过一两次广告的小明星。

	既然打了照面，向远就笑脸相迎，“刚才我还跟骞泽说，怎么还不见二叔，原来是佳人在侧，故意避开我们。”

	叶秉文笑了两声，“我怎么肯不来，这山庄还有我的股份呢。不错啊，侄媳妇，再一次佩服我那老哥哥的眼光，有了你，还要叶家的男人干什么？哈哈！”

	他的笑语声音不低，旁边不少人都看了过来，向远并没有恼，视线扫过叶秉文的手腕，发现新大陆一样的惊讶，“二叔什么时候也开始信佛了，难道是做过亏心事，害怕有报应？”她在叶秉文脸色沉下来之前笑出声来，“开个玩笑而已，二叔不会介意吧。不过话又说回来，你手上这串檀木珠我看着有几分眼熟，倒像是在哪里见过。”

	其实何止是见过，这串紫檀腕珠是叶太太生前的随身之物，自从她重病入院之后，一直没有从腕上褪下来，向远听叶骞泽说过，这串檀木珠是他父亲叶秉林多年前送给叶太太的，曾经在六榕寺请过高僧开光，戴在身上，可以逢凶化吉，治病消灾，一定能保它的主人度过劫难。结果珠子和信仰都没能挽回叶太太的病势，癌细胞扩散之后，叶太太一度急速地消瘦，原本大小恰好合腕的珠子可以一路褪到手肘处，向远怕叶太太看了心惊，曾经在她打了镇痛针沉沉睡去后，悄悄地将珠子摘下几颗，让它看上去还是保持着贴合手腕的模样，原本２４颗均匀浑圆的木珠被减到了２２颗，２０颗……最后叶太太弥留之际，只剩下了１６颗。镇痛针药效过去的时候，叶太太痛得实在不行，就用牙齿紧紧咬着手上的佛珠，以坚硬著称的紫檀，上面好几颗竟然硬生生地烙上了牙印。虽不算深，但看上去触目惊心。叶太太身故之后，是向远亲手给她换的衣服，当时向远把摘下来的６颗（不是８颗？难道被人偷了两颗？-_-|||）珠子重新串上，置于叶太太的贴身衣兜里，原本以为珠子已经伴随逝者化作飞灰，想不到竟然会在叶秉文的手中得见。不能不说是意外。

	叶秉文下意识的抬起了手腕，转了转上面的木珠，似乎漫不经心地回道：“你看错了吧，这不过是一串普通的珠子，相似的数也数不清，看着眼熟也没什么可奇怪的，戴着就图个新鲜好玩。”

	向远心里冷笑，这串珠子经她的手不知多少回，上面第几颗有瑕疵，第几颗有牙印她一清二楚。可笑叶秉文还强自镇定的撒谎，骗得了别人，却哪里骗得过她。不过向远并不打算点破，她拍了拍自己的额头，略带无奈地说，“估计是最近事情多，我都忙晕了，老是看错听错记错。说起来，我婆婆去之前的那个晚上，半夜三点多了，我放心不下，去看了看。居然发现安全通道的门背后有人缩在那里哭，我头昏眼花的，差一点以为哭得那个人是二叔你呢。”

	叶秉文不说话了，直勾勾的看着向远，向远嘴角含着一丝嘲弄的笑意，让他觉得自己像只猴子，自以为七十二变，然而事实上其实根本就瞒不过她，她什么都知道，这个可怕的女人什么都知道。

	他克制着示意年轻的女伴先去拿饮料，那个漂亮的女孩离开后，他立刻沉下脸，咬牙狠狠地对向远说，“我的事轮不到你管，你别以为叶家所有的人都被你捏在手心。”

	向远颇具兴味的继续把注意力停留在叶秉文腕间的佛珠上，不动声色地说：“当然，我对那些不堪的陈年旧事没兴趣。不过看在已经是一家人的份上提醒二叔一句，这串珠子带在你的手上，恐怕不是亡者的意愿，我婆婆生前都不愿多看你一眼，她死后你私自把遗物戴在身边，就不怕做噩梦？”

	“你懂什么？”叶秉文似乎意识到自己的情绪在这个时候太过失控是不合适，他强迫自己扭开头，过了几秒，压低了声音，却依然无法控制脱缰的情绪，“你什么都不懂，我和她……”

	“至少我懂什么对于一个女人来说是最禽兽最不可原谅的。”

	“我是做过，可我后悔了……我后悔了……”叶秉文的声音越来越低，低至近似乎喃喃自语，他像对自己说，也像对已经不存在的那个人说，“我求过她，到了后来，我愿意她告发我，愿意坐牢，愿意跟她结婚，愿意永远不去问孩子是不是我的，愿意做一个好男人去照顾她们母女一辈子……可是她没有给我机会，一次也没有，她宁可嫁给我哥哥，嫁给一个抛下她去跟乡下女人结婚生孩子的男人，也不肯看我一眼，到死也不肯，如果不是我故意骗她，说要把以前的事情告诉我大哥，她连话都不肯跟我说。同样是错，她可以原谅我大哥，照顾他跟别人生的儿子，也不肯原谅我，这公平吗，你说这公平吗？”

	向远边喝着杯里的水边听叶秉文的低语，像是欣赏着他一字一句的自虐，就连回答的兴趣都没有，更不提与他辩驳。

	叶秉文的意气风发和风流倜傥当然无存，此刻在向远面前的，是个失败的男人，他说说停停，始终难以释怀，直到向远除了鄙夷别无所有的眼神像一盆冷水将他浇醒，这才意识到被这个女人激怒是多么的不智。他在拿着那杯饮料款款而来的女伴回到身边之前收拾好了先前的狼狈，冷笑一声，“我忘了，你是再冷血不过的一个人，跟你说这些你根本不会理解。”

	向远点头赞同，“幸亏我不能理解。” 


w w w. xiao shuotxt. co m



第五十九章

t,x\t,小,说天,堂

	说话间，不远处传来了玻璃容器落地碎裂的声音，向远和叶秉文像很多人一样应声看过去，只见那边站着低头擦拭外套水渍的滕云和不断欠身道歉的服务生。

	向远对着叶秉文和他去而复返的女伴说了句，“两位慢聊。”移步朝滕云的位置走过去，她听到叶秉文用不少人都听得见的音量对女伴说道：“见过哈巴狗吗，那边就有一条，刚打碎东西的就是了。”

	“怎么回事。”向远走至滕云的身边，低声问了一句。

	面容稚嫩的服务生一脸的惊慌失措，“对不起，滕经理，对不起，向总，我不是故意的。”

	滕云结束徒劳的擦拭，制止了那个服务生的道歉，“说了不关你的事，是我不小心。”

	向远拍了拍服务生小伙子的肩膀，“没事了，你先做你的事。”继而示意滕云跟她一起走到略为角落的位置，“怎么回事，我看你一晚上心不在焉的。”

	“没事，就是一时不小心。”滕云挤出了个笑容。

	向远尖锐地说，“一个平时再小心不过的人，忽然变得不再小心，这还叫没事？你瞒我干嘛？”

	滕云沉默了片刻，终于说道，“他病了，高烧一直不退，你知道的，他家里人都不在本市，我，我有点担心。不过应该没事的，已经有朋友在照顾他。”

	向远知道滕云口中的“他”除了他的同性爱人不会再有别人，想来也是了，除了“他”，谁还能让滕云方寸大乱呢。

	向远皱眉思索，“真的没事吗，唉，偏偏是这个时候病了。”滕云和她都是山庄最直接的负责人，今天晚上的主角，很多重要的关系户和场面上的事情都在等着他们。这点想必滕云心里也清楚，走不了，又放心不下，这才心中不安。

	“算了算了，你去吧。”向远说道。

	“这怎么行，我怎么能现在走？”滕云显然压根就没动过这个念头。

	向远有些不耐得朝他摆了摆手。“走吧，别啰嗦，你怎么比我还像个女人。不过，走之前把该打招呼的人先过一轮，你以后还有求着他们的时候，还有，别声张，悄悄走了就算了，别让人觉得失礼了。”

	“可是……”

	“啧，可是什么，这地球没了你就不转了？”向远横了滕云一眼，忽然换上灿烂的笑脸，对着前方看过来的莫建国打了声招呼，“莫总好，稍等。待会我好好敬您一杯。”她说完再次压低声音赶着滕云，“这里还有我呢，去把你该做的事情做完，然后马上消失，给你两天时间。该干嘛干嘛，别在这像个离魂倩女似的，我都看不下去了。”

	“谢谢你，向远。”

	向远却不领情，“我说你这个人什么都好，怎么就是这么磨矶煽情呢，快去吧，再不去我手背上都起鸡皮了。”

	滕云笑了起来，立马执杯，跟几个重要客户寒暄了一阵，找了个空隙，匆匆朝门口走去。刚到停车场附近，就听到轻而快的脚步声尾随而至，他回过头，看见向远追了出来。

	“向远，怎么了？”他疑惑地问。

	向远从手袋里抽出一张薄薄的银行卡，塞到他手里，“滕云，趁这两天，你顺便帮我个忙好吗，这张卡，你就当作是你给滕俊的。”

	滕云顿时明白了她的意思，轻轻把卡推了回去，“不用了，向远，该给的我已经给了他们，他们吃不了什么苦头的。”

	向远笑道，“你给的是你的，滕俊是你弟弟，我难道就没有妹妹，他们傻乎乎地在外边闯，吃喝用度哪能不用钱，我们家的人不能老让你接济。”她说着，又自我解嘲地说了句，“你给的他们还会要，我的情就未必会领了，要不，怎么还用麻烦你呢？”

	滕云听他这么说，也知道她在钱方面一是一，二是二，向来酸得清楚，别人占不了她便宜，她也不占别人便宜的脾气，也不跟她客气，当下把卡收回口袋里。“好吧，钱我会给他们，就说是我给的。可是你真不用向遥知道你为她做的事情吗，阿俊重新找到工作，他们租到又便宜又好的房子，这两个人啊，都还以为自己运气真有那么好，最多觉得我暗中帮了一把……”

	“我要他们记住我的好干什么？”向远淡淡地说，“我也不指望从他们那里得到收益，他们感激我或者恨我，也都不过如此。”

	“你为什么不让向遥知道你是关心她的，毕竟姐妹一场不容易。”滕云扶着车门劝道。

	向远把他推进驾驶座，“我关心她是义务和责任，是没有办法的事，不是因为姐妹情义有多深。好了，我要回去了。”

	她送走了滕云，抄近道走回宴会厅现场，回廊外的天空，天幕深蓝，星月全无，此时所有的客人和大多数工作人员都集中在宴会大厅附近，其余的地方一片寂静，偶尔可见一两个的服务生，都是有事在身，行色匆匆。

	向远在迂回曲折的长廊走至过半的时候，忽然慢下了脚步，她是走惯了夜路的人，天生的敏锐感觉让她意识到，有人在不远处亦步亦趋的跟随着她，那故意放轻的脚步不是服务生，也不是他熟悉的任何一个人，更不是她走路的回声。

	向远心中警铃大作，但没确定对方来意之前，她不愿意大喊大叫惊动远处的欢声畅饮，可此时的深夜长廊上，除了她，再无其他熟悉的人。

	她的脚步慢下来之后，身边的脚步显然也相应的就慢了。向远装作拂去肩上的发丝，不经意回头看了一眼，与她目的地的灯火辉煌相比，这里灯光太过阴暗，白天喜气的大红灯笼在此刻光线暧昧幽凉，她只看到了回廊曲折处光线的死角和灯笼光影下自己拖在后面那暗黑扭曲的影子。

	跟着她的那个人离她距离不算远，向远知道这个时候打电话求援是不明智的，如果对方持有恶意，她掏出手机只能刺激对方贸然行动。她在赌对方对眼前的时机没有信心。于是她装作闲庭漫步地走了一小段，然后在没有任何预兆的情况下夺路疾奔，庆幸的是今天为了行动便利，她穿的是裤装，也对自己速度相当有自信，只要对方有几秒的反应间隙，她有八成的把握可以跑到长廊的尽头。

	长廊的一端是个弧形的装饰门，向远闪身到门后，当即用脚钩过那扇木门，回身用手肘迅速将门顶上，另一只手应声扣上那个简易的门栓。刚才奔跑的时候，她确定身后那个人已经追了上来，脚程不慢，只输在起步慢的那几秒和拉开的十几米距离。这扇门纯属装饰，但如若那人要破门而入，她已经有足够的时机等到人来。

	门扣上之后，向远片刻不敢停顿的俯身去搬旁边那株半人高的滴水观音盆栽，想暂时将门顶住，谁知道那盆栽远比她想象中更沉，向远双手齐用，竟然只移动它些许。她当即放弃这个打算，刚直起腰来，背就撞上了一个人的身体，大惊之下，向远险先惊叫出声，身后的人却绕过她，弯腰轻而易举的连盆提起了那株滴水观音。

	“连棵树你都要自己搬，这不是天生找累的劳碌命吗？” 


www.xiＡoshuotxＴ.cＯＭ



第六十章

［t.xt＾小.说.天）堂）

	熟悉的声音让向远激烈跳动的一颗心顿时稳了下来，她陡然放松下来的长吁了口气，直起腰之前，在她眼前的是一双算不上新，但打理得很干净的运动鞋。

	那双鞋的主人既好奇又困惑，“谁能把你给吓着了，难道是我？不会吧！”

	向远一边拍着刚才搬花时蹭在手心的泥土屑，一边看了一眼旁边这个青春明净的大男孩，无怪乎人们常说欢喜恐惧总在一念之间，她鲜少像先前那般惊慌失措，然而这一刻，所有的黑暗仿佛都被那扇脆弱无比的薄门挡在了另一边，她有心凝神去听，一门之隔的长廊外已经丝毫没了动静。

	“翅膀硬了啊，连我也敢涮了。”向远斜了叶昀一眼，话里是责怪，嘴角确是扬起的。

	叶昀有些不服气，“那么多服务员都在闲着，用得着你自己跑出来搬它吗？”他说着还晃了晃仍抓着盆沿提在手中的滴水观音。

	向远说道，“我跟滕云交待点事，回来的路上觉得他摆得不是地方，就顺手挪一挪。你还拎着它干嘛啊，不沉吗？”

	“那是因为你还没告诉我放哪啊。”叶昀嘴硬，可心里也觉得自己有些傻气，脸红了一下，他想，没有关系，反正光线暗，向远也看不见，于是按照她手指着的方向若无其事地把盆栽放了下来，还作轻松状的故意甩了甩手，“看，其实它一点也不重，你总得承认在有些事情上，男人的存在还是有必要的吧。”

	向远被他自说自话的小小得意逗乐了，忍住笑意说，“那是当然，尤其是少了您这样神勇无敌的英雄，那该怎么办啊。”

	叶昀知道又被她笑话了。不由有几分讪讪的，嘴里轻轻嘟囔了一句，向远没听清，却也不追问。其实，在向远婚后，她和叶昀已经有好长一段时间没有单独在一起交谈。平时叶昀就很少回家，就算偶尔一家人团聚，也不过是说着嫂嫂和小叔该说的话。这么个夜晚，这么个惊魂未定之余两人忽然打了个照面，反倒一时忘记了慢慢砌起来的隔阂。

	通透如向远，其实何尝不知道她仓促间决定嫁给叶骞泽，在某种程度上伤了叶昀的心。虽然他们谁都不愿意深究这样的伤心是出于怎样的一种复杂情感。但是，她欠叶昀一次日出之约，也许还欠他一句解释。然而她真的能够解释吗？她说什么能够挽回叶昀的失望呢。向远再清楚不过，在这种事情上她实在一点办法也没有，难道时光倒流，她就会有不一样的选择？事实上，即使错过了那天晚上的月亮，她也未必会等在那里看次日清晨的日光。既然已经这样了，那就让它这样吧，什么都别说，该过去的会过去的。即使过不去，天长日久，自然风化。叶昀经历过失望，总有一天该会懂得，希望是靠自己给的，而不是别人。

	向远一直这么想，也说服了自己面对叶昀时泰然处之。然而这刻凉风中她微微抬头，看着那张沾染了迷茫的年少面庞，只想用手去抚摸他柔软如孩童的发丝。

	她伸出了手，却只是草草得掠了掠方才奔跑时散落的一缕发丝。

	然后问道：“我还以为你真不来了，好不容易赶过来，不在宴会厅跟你大哥在一起，你跑这来干什么？”

	叶昀回头看了一眼灯如白昼的宴会厅方向，说，“我见到大哥啦，陪他站了一会，那的人我大多数不认识，没什么意思。还有……”他扯了扯自己身上的运动服，有些惭愧地说，“本来学校今天晚上是有集训的，正好结束得早，我回到宿舍，脱了制服才发现急急忙忙地也没准备合适的衣服，到这里才知道人那么多，我这身打扮好像是不怎么合适。反正没事干，不如出来呼吸口新鲜空气。”他说这话的时候不敢看向远，怕她一眼识穿他撒了谎，他明明是在人群中找不到熟悉的那个人，这才没头苍蝇一般的到处转，没想到绕了一圈，还真被他撞上了。

	说话间，向远再次不经意的查看了门后的动静，依然悄无声息，她拍了拍叶昀的手臂，“走吧，跟我回去。”

	两人回到大厅，叶骞泽正在正中央的一处跟几人交谈，他说得少，听得多，单手插在一侧裤袋里，另一只手执杯浅酌，不时点头微笑，只有再熟悉不过的人才能看出那笑容里的心不在焉。向远和叶昀的再度出现让他明显的安下了心，他笑着朝两人的方向招了招手。

	“你大哥叫你了，快过去吧。”向远对叶昀说。

	叶昀有些奇怪，“你不一起过去吗？”

	“我还有些别的事，待会再过去。”

	其实那次争吵之后，向远和叶骞泽一直没能将裂痕抹平，他们夫妇俩都不是性格激烈的人，说起来那还是他们婚后第一次撕破了脸。都说夫妻间吵架都是再寻常不过的小事，床头吵，床尾和，尤其少年伉俪，愈吵情分愈浓，可向远却分明感觉到那夜的一席话，令两颗心都悄悄地凉了下去。事后，他们谁都没有道歉，只不过叶骞泽有一次在睡前轻轻拥住了向远，低声说：“向远，我们别吵了好吗。”当时向远背对着他欣然应允，“好，我们不吵架。”就这样，他们放弃了继续争执，沉默地各自偃旗息鼓，可事实上，问题的关键仍然堵在那里，怎么也绕不过去。

	“向远，你跟我哥怎么了？”向远嫁入叶家时间已经不短，叶昀那句“大嫂”却始终叫不顺畅，最后连“向远姐”也不叫了，索性直呼其名。

	“没怎么啊，又不是小孩子，非得天天黏在一起。”向远笑着说。

	叶昀听后却没有打消脸上的狐疑，“开始我问大哥你去哪了，他说不知道的时候我就觉得怪怪的，真没事吗？”他是个本性再善良不过的孩子，即使心中藏着秘密。然而此时脸上心里，都是对哥哥和向远纯然的忧心。

