《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功



	 



	　　生气是用别人的错误来惩罚自己。宽容才能解放自己。宽容是博大的“自私”。



	 



	　　5.坚持不懈，直到成功。



	 



	　　1948年，牛津大学举办了一个“成功秘诀”讲座，邀请到了当时声誉已登峰造极的伟大的丘吉尔来演讲。三个月前媒体就开始炒作，各界人士引颈等待，翘首以盼。这一天终于到来了，会场上人山人海，水泄不通。全世界各大新闻机构都到齐了。人们准备洗耳恭听这位大政治家、外交家、文学家（丘吉尔曾获诺贝尔文学奖）的成功秘诀。丘吉尔用手势止住大家雷动的掌声后，说：“我的成功秘诀有三个：第一是，决不放弃；第二是，决不、决不放弃；第三是，决不、决不、决不能放弃！我的讲演结束了。”说完就走下讲台。会场上沉寂了一分钟后，才爆发出热烈的掌声，经久不息。没有失败，只有放弃，不放弃就不会失败。正如乔治·马萨森所说：“我们获胜不是靠辉煌的方式，而是靠不断的努力。”美国纺织品零售商协会做过一项研究：·48％的推销员找过一个人之后不干了；·25％的推销员找过两个人之后不干了；·12％的推销员找过三个人之后继续干下去，80％的生意是这些推销员做成的。这又恰恰印证了林肯的一句名言：“成功是屡遭挫折而热情不减。”维持奋斗的热情，除了要有远大的抱负、坚韧的性格以外，用他人坚忍不拔的事例激励自己，也是一个好方法。



	 



	　　14世纪，蒙古皇帝莫沃尔在一次与强大敌军交战中被打败，溃不成军，皇帝本人躺在一个废弃的马厩。他垂头丧气，心灰意冷。这时，他看见一只蚂蚁正努力扛着一粒玉米，爬上一堵笔直的墙。这粒玉米比蚂蚁的身体大许多倍，蚂蚁尝试了69次，每次都掉下来。当它尝试第70次时，终于把那粒玉米一直推过墙头。莫沃尔大叫一声跳了起来，“我也能获得最后胜利！”他重整军队，终于把敌军打得落花流水。有了坚韧的毅力，饱满的热情，还要有清醒的认识。“不放弃”本身并不是目的，成功才是目的。因此，不懈努力，不怕犯错误，绝不等于可以重复错误。每一次错误都必须检讨、总结、改正、调整。只有这样，才能使障碍成为前进的阶梯。障碍不是来阻挡我们的，而是来帮助我们成长的，我们每一次的成功都需要克服障碍。障碍会告诉我们，是资讯不够，能力不够，还是努力不够，因此，需要挖掘，需要学习，需要努力。成功的过程，就是不断克服障碍的过程。爱迪生为找做灯丝的材料，做了5000多次实验都失败了。一个报社记者对爱迪生说：“看来我们要用电灯照亮黑暗真是难了。你已经失败了5000多次！”爱迪生说：“不对！我不是失败了5000多次，而是知道了这5000多种材料不适合做灯丝。我还要继续下去！”经过10000多次实验，爱迪生终于“造”出钨丝，给人间带来了光明。



	 



	　　6.永远期待最好的。期待最好的，就能得到最好的。因为，期待最好的，就会主动寻找、接纳事物积极的一面，即使消极的事发生，也会自然把注意力转到积极的一面。要做到乐观向上，首先要能“积极忍耐”，“小不忍则乱大谋”。抱定心中的目标，不纠缠于小恩小怨，不为一时之疑、一定之辱而耗散太多的精力。忍是一种眼光和度量，是深刻而有力量和雄才大略的表现；忍是一种修养、一种思想，是一种以守为攻的策略。韩信忍胯下之辱而成千古名将；勾践卧薪尝胆，十年生聚、十年教训而复国扬威。《圣经》中所罗门王有一句名言：“忍耐体现聪慧，宽厚才是光荣。”只要做到“有目的忍耐”，我们就不会被消极打垮。心中始终期待最好的，这种忍耐就不会遥遥无期。另外，在思想观念上一定要深刻认识到，凡事皆有原因，总有自己的过失。俗话说，一个巴掌拍不响。事物都是普遍联系、互为因果的。凡事多找自己的原因，才不会怨天尤人，埋怨责怪，才能平静深刻，才能在总结中挖掘自己的潜力，保持乐观上进的积极心态。凡事必有原因和结果，均有助于我。有了这样的心态和思维模式，就能在逆境中不断进步。7.充满爱心。爱心，是积极心态的最佳表现。爱心就是关怀、分享、给予、牺牲。只有充满爱心，才能达到“心底无私天地宽”的境界。爱人者人爱，爱心永远不会孤独寂寞。无私的奉献，必将结出丰硕的成果。因为你关怀付出使人们更有价值，人们也会给予你丰厚的报答。美国19世纪哲学家、诗人拉尔夫·爱默生说：“人生最美好的补偿之一，就是人们真诚地帮助别人之后，同时也帮助了自己。”有一个人想看一看地狱与天堂的区别。他先来到地狱。地狱的人正在吃饭，但奇怪的是，一个个面黄肌瘦，饿得嗷嗷直叫。原来他们使用的筷子有一米长，虽然争先恐后夹着食物往各自嘴里送，但因筷子比手长，就是吃不着。“地狱真悲惨啊！”这个人想。然后，他又来到天堂。天堂的人正好也在吃饭，一个个却红光满面，充满欢声笑语。但奇怪的是，天堂的人使用的也是一米长的筷子，不同之处在于--他们在互相喂对方！“天堂和地狱拥有相同的食物，相同的工具，相同的环境，但结果却大不相同啊！”天堂与地狱的天渊之别，仅在于做人的“一念”之差：因心态不同，就造成了极不相同的结果。在现实生活中，每个人每天都面临天堂或地狱的生活：当我们懂得付出、帮助、爱、分享，我们就生活在天堂；若只为自己，自私自利，损人利己，实质就等于生活在地狱里。地狱和天堂，就在自己的心里。



	 



	　　人际关系的黄金定律是：帮助别人的时候，就在帮助自己。你帮助五个人，五个人都会帮助你。所有成功的人都懂得付出。先付出才能收获。心中有多少爱，才能分享多少爱。分享的越多，得到的越多。当你对别人好的时候，就是对自己最好的时候。8.塑造成功的个性，建立良好的人际关系。柯维说：“个人独立不代表真正的成功，圆满人生还需追求人际关系的成功。”据研究，人生85％的快乐由人际关系决定，仅15％的快乐来自于个人成就。



	 



	　　建立人际关系有六个秘诀：



	 



	　　(1)要微笑。 


www.xiaoshuotxt.com［t.xt＾小.说.天）堂）



第10节：如何建立人际关系



	　　你的面部表情比你的服饰更为重要。“笑”是人类独有的天赋，也是人类共有的天赋。无论贫富贵贱都一样，笑容用之不尽，取之不竭，关键是你用还是不用，用多还是用少。行动比语言更有力量，而微笑所表现的是：“我喜欢你。你使我快乐，我很高兴见到你。”笑表示喜欢、接纳、亲和。微笑胜过美丽的面容和华贵的服饰。微笑，如一缕温和的阳光，溶化冰冷漠然，穿透抵触封闭；一把钥匙开一把锁，微笑则是一把开启心扉的“万能钥匙”。“它不花费什么，但创造了很多成果。”“它丰盛了那些接受的人，而又不会使那些给予的人贫瘠。”“它产生在一刹那之间，但有时给人一种永远的记忆。”“没有人富得不需要它，也没有人穷得会缺少它。”“它在家中创造了快乐，在商业界建立了好感，而且是朋友间的通行证。”“它是疲倦者的休息，沮丧者的白天，悲伤者的阳光，又是大自然的最佳良药。”“但它却无处可买，无处可求，无处可借，无处可偷，因为在你把它给予别人之前，没有什么实用的价值……”微笑是不苦的良药。有位神经系统疾病专家告诉别人，他发明了一种治疗忧郁症的新方法。他劝告他的病人，在任何情况下（当然葬礼除外），都要笑！强迫自己，无论心中喜欢不喜欢，都要微笑。他就用这种方法治愈了他的病人。微笑是成功的契机。一位海外商界的成功者说，据他的体会，一个人在世界上之所以能做成一点事，有一点成就，就这么一点点奥秘，我给别人一个什么表情，别人就回报我一个什么表情，我给一个怨恨，就得到一个怨恨，我给一个善良的微笑，就得到一个善良的微笑，当你给了千百人一个微笑的时候，千百人回报你的也是千百个微笑，这样，你的人生就成功了。这世界就像一面镜子，当你向它微笑之时，它必以笑颜回报。古德有言：心诚色温，气和词婉，必能动人。千年古训：和气生财。甚至，连江山都可以“笑”出来。有一句评价《三国》的话，说得十分精彩：“刘备的江山是哭出来的，曹操的江山是笑出来的。”的确，刘备光史载经传的“大哭”，就有数十次之多。他一大哭，关、张、赵、马、黄五虎上将就会去拼命，他一大哭，智慧如诸葛亮者也要鞠躬尽瘁，死而后已。他老先生靠这个。曹操不同，他爱“笑”。特别是在困难重重，走投无路的时候往往“仰面大笑”。仅看《三国演义》第五十回“诸葛亮智算华容，关云长义释曹操”，曹操在赤壁大战中被杀得丢盔卸甲，狼狈不堪，在逃命的紧要关头，就大笑了数回。曹操每次大笑，都是笑对手智谋不高。这充分反映了他永不服输的大无畏性格和积极的心态。这种大笑的背后，让人感到了强大的人格力量--永不言败，卷土重来！三国中，数曹操最成功。



	 



	　　(2)要欣赏赞美别人。



	 



	　　动物有求生的本能，人有成功的渴求。而成功的表现之一，就是得到重视和赞美。这是人与生俱来的欲望。林肯曾说：“人人爱听恭维的话。”这种渴求得到赞美的欲望，就像人饥而求食、寒而穿衣一样，是一种本能的需要，而且地位越高，对赞美的渴求越强烈。这种欲望是不可满足的，无止境的。现实生活不乏利用某些领导人的这种“本能的需求”而升官发财的例子。欣赏赞美别人，就是肯定别人，鼓励别人，就是提高对方的自我价值，使他增强信心和勇气。这是人际关系的一件利器，是人际关系不可缺少的催化剂。要使赞美产生良好的效果，有三个要点：①赞美要立即表达。②赞美要明确。③赞美要公开。一位推销大师把他一生的成功经验总结为：微笑、赞美、关怀。“你可以拒绝我的推销，但你不能拒绝我的关心、赞美和微笑”。这是走遍天下成功的销售秘诀。



	 



	　　(3)要感恩（感激别人）。



	 



	　　不要为失去而烦恼，要为得到而感激。懂得感激的人才懂得珍惜，才懂得拥有。我们要感激自己所拥有的一切：环境、家庭、同事、朋友……因为有了他们，我们的生活才充实和有意义。感恩的一个重要方法，就是多说：“谢谢。”常怀感激之心，必能锁定积极的心态，严于律己，宽以待人。



	 



	　　(4)利益原则。在人际关系中，无论对方在意与否，计较与否，首先都要主动、周到地考虑对方的利益和需要。“双赢”才能长胜。



	 



	　　(5)充满热忱。



	 



	　　充满热忱和活力，别人就会被你吸引，因为人们总是喜欢跟积极乐观者在一起。运用别人的这种积极响应来发展积极的关系，同时帮助别人获得这种积极的态度。没有热忱，不论你有什么能力，都发挥不出来。要想获得世界上的最大奖赏，你必须拥有过去最伟大的开拓者将梦想转化为现实的献身热情，来发展和销售自己的才能。热忱是一种伟大的力量，它可以补充你的精力并发展出一种坚强的个性；它能给你以信心和动力，带领你迈向成功。有人用服食兴奋剂维持精力，必定无济于事；又有人一天睡到晚仍然打不起精神。只有热忱才能使人精神饱满、精力过人。热忱来自于远大的目标和对工作的乐趣。培养热忱最好的方法就是，心存“热忱”之念，用行动表现热忱--凡事不做则已，做必全力以赴，以最大的热忱来完成！欧布莱恩神父说过：“没有热忱，不可能赢得任何一场竞争。”拿破仑·希尔说：“如果你有热忱，几乎就所向无敌了。”



	 



	　　(6)诚信。



	 



	　　待人以诚，才能人待以诚，才能得到理解、信任、尊重和帮助。真正的诚信不需要表白，谁都能凭“直觉”马上感知到。因此，《礼记》上说“不诚无物”，没有诚意，便没有一切。西谚又说“诚为上策”，诚信不只是上策，更是唯一的策略。 


www/xiaoshuotxt.co m（／t／xt｜小／说天｜堂）



第11节：唤醒心灵的巨人



	　第四章chapter4唤醒心灵的巨人



	 



	　　一、唐代秘方，治疗心病的“灵丹妙药”昆明西山华亭寺内，现存有一服“包治百病”的药方。传说是唐朝一位法号天际大师的和尚，为普渡众生而开的。据称凡诚心求治者，无不灵验。药方的内容如下：药有十味：好肚肠一根慈悲心一片温柔半两道理三分信行要紧中直一块孝顺十分老实一个阴阳全用方便不拘多少用药的方法：宽心锅内炒不要焦不要躁用药的忌讳：言清行浊利己损人暗箭中伤肠中毒笑里刀两头蛇平地起风波这是一服治疗消极心态，保持积极心态的十足的“中药”。那么，究竟怎样才算一个积极心态者呢？美国心理学家韦恩·w·戴埃为我们描绘如下：“他们几乎热爱生活的每一个内容，并且从不抱怨生活，悲叹命运。如果需要改变现实，他们便积极努力，并从中获得乐趣；他们是精神愉快、有所作为的人，从不因往事而内疚或悔恨，任何不愉快的事情出现之后，他们都会泰然处之；他们从不为未来忧虑，尤其是不愿意在目前为不能左右的未来痛苦；在他们的性格词典中，找不到忧虑这个词。这些人生活在现在，而不是过去或未来，他们不畏惧未来世界，敢于体现不熟悉的新事物，他们是精神健康的人，崇尚独立；他们并不是独来独往的孤家寡人，他们也喜欢与别人在一起，然而这不是从属关系；他们希望别人与他们一样地愉快生活，他们不寻求赞许。他们喜欢依照内心准则指导言行，并不在意别人的评头论足。他们并非不欣赏别人的赞许或喝彩，他们只是不肯花力气来满足这种无关紧要的需要。这些人并非叛逆者，但也决不会为适应社会环境而循规蹈矩。他们富于幽默感，善于制造引起精神愉快的幽默氛围，这些人能不加抱怨地接受自己，无论自身高矮美丑，一律喜欢。他们喜欢投身到大自然的环境里，尽情地欣赏大自然的美。他们能够洞察别人的行为，对别人来说非常复杂费解的事情，他们却能明确地理解；他们从不进行毫无意义的争斗，他们也从不为炫耀自己而附和某种潮流。”



	 



	　　二、孟母三迁，避闪“环境杀手”环境对人的影响和暗示，其力量之大、之深刻，不容忽视。积极成功的良性循环与消极失败的恶性循环，区别正在于环境。普列汉诺夫在《论一元论历史之发展》中说：“实际上，如果人依赖于他周围的环境，如果人的性格的全部属性是为环境所决定的，那么，人的特点也是为环境所决定的，所以，如果你想和他的缺点斗争，那么你就应该相应地改变他周围的环境，也就是改变社会环境，因为自然界是不会使人变恶或变善的……德行不需要说教而要以社会关系的合理制度来准备。”托尔斯泰的作品中，有这样一个故事--有一个女人，为了报复一个曾深深伤害过她的男人，劫走了他的婴儿。她把孩子交给一个巫师，要求巫师在这个孩子身上，用最凶残的方法施行报复。不久，巫师通知这个女人说，已经用了最残酷的方法，要她到指定的地方看一看。女人不看则罢，一看大怒--那个孩子居然被当地一位富翁收养了！她立即跑去责问巫师。巫师叫她不用急，等着瞧。而最后的结果，连这个凶狠的女人，也觉得如此报复太过分了。原来，孩子在骄奢中成长，没有强健的体魄、坚韧的意志和吃苦耐劳的精神。在家庭突然破产和贫困的沉重打击下，软弱无能，每况愈下，卑贱污秽，生不如死。在徒然挣扎一段时间后，终于疯狂自杀。我们撇开这个故事的逻辑和道德伦理观不说，单就巫师所使用的报复方法，就能给我们以极大的启示：最凶残的方法，是把人放到一个消极（失败）的环境中，然后让他从肉体到灵魂均被彻底摧毁。国家机器对人的惩戒也是如此，把犯人投到一个特定环境中，如监狱、流放地等。这样，不仅是对其肉体的折磨，更可怕的是使其意志、信念消磨甚至泯灭。一句话，就是利用环境来改造其心态。“孟母三迁”的千古佳话，说明人们很早就认识到了环境对人的成长很重要。孟子幼年丧父，全靠母亲一个人含辛茹苦把他抚养成人。被后世称为“亚圣”的孟子，其实小时候非常顽皮淘气。为教育他学好，孟母花费了很多心思。起初，孟家住在一所公墓附近。埋葬死人的事情孟子看得多了，便学着玩挖坟、抬棺材、埋死人一类的游戏，有时甚至还学着送葬的人哭号。看着儿子整天玩这种把戏，孟母感到这样下去对儿子的成长不利。思来想去，孟母决定搬家，使儿子远离这种环境，让他的身心能够在良好的环境中健康成长。于是他们将家搬到一个新地方去住，不料居所靠近市集，孟子成天接触的是一些竞相牟利的商人，又学着商人的样子做起经营买卖的玩耍，并对商人赚钱的一套办法羡慕起来。孟母觉得这个地方对儿子的成长同样不利，于是再一次搬家，搬到一所学校的旁边居住。自此，孟子才开始学习诗书礼仪，逐渐懂得礼貌和要求上进了。这下子，孟子的母亲可高兴了，认为这个地方对儿子的成长大有好处，于是便在这个地方长期定居下来。后人又称这个故事为“三迁之教”。近朱者赤，近墨者黑。道理就这么简单。然而现实生活就没那么简单了。明显的消极环境，人人都会规避，但往往受了消极的感染仍不知不晓。释迦牟尼有一次和弟子阿南一道路过鱼市。阿南从地上随手捡起一根绳子来，拿在手上玩。“把它丢掉，阿南！”释迦牟尼说。弟子依言照办，但还是不解地问：“老师，捡根绳子有什么关系呢？”“闻闻你的手吧！”释迦牟尼说。阿南对着双手抽了抽鼻子，大惊道：“哎呀，满是鱼腥味！”



	 



	　　为此，我们也得当心了。要有意识地选择自己的环境，生活环境、学习环境和工作环境，主动向积极的地方靠拢，同时远离消极；如果遇到无法选择的情况，就要用坚定的信念过滤身边的事物，抱定积极的心态。比如：



	 



	　　1.多读励志书籍、名人传记及相关音像制品，少读或不读带消极情绪的东西。许多成功人士当初都是在读了名人生平传记后开始发愤的。阅读就是处身于书籍所营造的自然环境和社会环境、情感环境之中。



	 



	　　2.与积极向上的人为伍，与成功人士交朋友。与人接触是个人成长过程中重要的一课。与积极向上的人为伍，所言所想，所见所闻，均积极乐观，可以受到积极心态感染，使思想开朗豁达，不给消极心态以滋生的土壤；与成功人士交朋友，观察他们，模仿他们，向他们请教，在潜移默化中，就会像他们一样看问题，思考问题，逐渐形成正确的思维方式，养成好的习惯。另外，与成功人士为伍，机会多多。



	 



	　　3.不与消极心态者深交。用善意和热情对待你接触到的每一个人，但不要与消极的人深交，否则，会受到他们消极观点的影响而功亏一篑。



	 



	　　三、“人对了，世界自然就对了”一位牧师正在考虑明天如何布道，一时找不到好的题目，很着急。他6岁的儿子总是隔一会儿就来敲一次门，要这要那，弄得他心烦意乱。情急之下，他把一本杂志内的世界地图夹页撕碎，递给儿子说：“来，我们做一个有趣的拼图游戏。你回房里去，把这张世界地图拼还原，我就给你五美分去买糖吃。”儿子出去后，他把门关上，得意地自言自语：“哈，这下可以清静了。”话音刚落，儿子又来敲门，并说图已拼好。他大惊失色，急忙到儿子房间一看，果然那张撕碎的世界地图完完整整地摆在地板上。“怎么会这样快？”他不解地问儿子。“是这样的”，儿子说，“世界地图的背面有一个人头像，人对了，世界自然就对了。”牧师爱抚着儿子的头若有所悟地说：“说得好啊，人对了，世界就对了--我已找到明天布道的题目！”苏东坡与佛印和尚友情甚笃，但二人喜欢言语相讽，各不相让，经常是苏东坡占下风。有一次，苏东坡问佛印说：“你看我像什么？”“看你像尊佛。”佛印说。苏东坡暗喜，随即就问佛印：“那你可知道我看你像什么呢？”“像什么？”“像一堆屎！”佛印语塞。苏东坡哈哈大笑。回家后，苏东坡面带笑容哼哼叽叽。苏小妹见状问道：“哥哥，什么事这么高兴呀？”“哼，佛印这次总算栽在我手里了！”苏东坡得意地说。问明原委，苏小妹大叫道：“哥哥，这次你输得更惨了！”“为什么？”苏东坡急忙问。苏小妹说：“因为内心中有什么，外在才看到什么。心中有佛，看别人才是佛；心中有屎，看别人就是屎！”客观现实对任何人本来都是一样的，但一经各人“心态”诠释后，便代表了不同意义，因而形成了不同的“事实”、环境和世界。心态改变，则“事实”就会改变。心中是什么，则世界就是什么。



	 



	　　四、改变自己的心态，就能改变自己的世界列夫·托尔斯泰说：“大多数人想改造这个世界，但却极少有人想改造自己。”人是社会系统的一员，是人类社会这个大结构中的一个要素。人的位置取决于人与社会的关系，这种关系又决定于人所处的状态，即与周围系统交换物质、能量、信息的方式和量。人有很多状态，不同的状态带来不同的效果和不同的结果，同时也就决定了你与世界（社会）的关系，即确定了你的位置。状态主要表现为生理状态、心理状态和行为状态。当你调整状态，改变自己时，你与世界交换的物质、能量、信息必然发生变化，你与世界的关系（结构量）就变了，你在社会生活中的位置就已经发生了变化。同时，世界（社会系统）也必然要作出反应以适应新的关系--你的改变。世界，就这样被“改变”了。比如你在生活中经常愁眉苦脸，这一定代表了你现在的位置和与世界的某种既定关系。如果你开始调整表情，诸事面带微笑。进行了这个调整（改变自己）之后，与世界（社会）交换的信息就改变了，你和周边的人际关系就发生了变化。微笑使你在社会中增加人缘和机会，这些机会必然使得你在社会中的位置发生变化，你会感到：世界变了！美国一些学者的研究结果表明，一种真正以友谊待人的态度，引起对方友谊反应的比率高达60％至90％。领导此项研究的博士说：“爱产生爱，恨产生恨，这句话大致是不会错的。”雨果的不朽名著《悲惨世界》里那个主人公冉阿·让，本是一个勤劳、正直、善良的人，但穷困潦倒，度日艰难。为了不让家人挨饿，迫于无奈，他偷了一个面包，被当场抓获，判定为“贼”，锒铛入狱。出狱后，到处找不到工作，饱受世俗的冷落与耻笑。从此，他真的成了一个贼，顺手牵羊，偷鸡摸狗。警察一直都在追踪他，想方设法拿到他犯罪的证据，把他再次送进监狱。他却一次又一次躲脱了。在一个大风雪的夜晚，他饥寒交迫，昏倒在路上，被一个神父救起。神父把他带回教堂给吃给住，但他在神父睡着后，却把神父房里的所有银器席卷一空。因为他已认定自己是坏人，就应该干坏事。不想，在逃跑途中，被警察逮个正着，这次可谓人赃俱获。当警察押着冉阿·让到教堂，让神父认定失窃物品时，冉阿·让绝望地想：“完了，这一辈子只能在监狱里度过了！”谁知神父却温和地对警察说：“这些银器是我送给他的。他走得太急，还有一件更名贵的银烛台也忘了拿，我这就去取来！”冉阿·让的心灵受到了巨大的震撼。警察走后，神父对冉阿·让说：“过去的就让它过去，重新开始吧！”从此，冉阿·让决心洗心革面，重新做人。他搬到一个新地方，努力工作，积极上进。后来，他成功了，毕生都在救济穷人，做对社会有益的事情。这说明，你用什么样的心态对待别人，别人就用什么样的心态对待你。你用什么样的心态对待生活，生活就怎样对待你。战国时，梁国与楚国相临。两国夙有敌意，在边境上各设界亭（哨所）。两边的亭卒在各自的地界里都种了西瓜。梁国的亭卒勤劳，锄草浇水，瓜秧长势很好；楚国的亭卒懒惰，不锄不浇，瓜秧又瘦又弱，目不忍睹。人比人，气死人。楚亭的人觉得失了面子，在一天晚上，乘月黑风高，偷跑过去把梁亭的瓜秧全都扯断。梁亭的人第二天发现后，非常气愤，报告给县令宋就，说我们要以牙还牙，也过去把他们的瓜秧扯断！宋就说：“楚亭的人这种行为当然不对。别人不对，我们再跟着学就更不对，那样未免太狭隘、太小器了。你们照我的吩咐去做，从今天开始，每晚去给他们的瓜秧浇水，让他们的瓜秧也长得好。而且，这样做一定不要让他们知道。”梁亭的人听后觉得有理，就照办了。楚亭的人发现自己的瓜秧长势一天比一天好起来，仔细观察，发现每天早上地都被人浇过，而且是梁亭的人在夜里悄悄为他们浇的。楚国的县令听到亭卒的报告后，感到十分惭愧又十分敬佩，于是上报楚王。楚王深感梁国人修睦边邻的诚心，特备重礼送梁王以示歉意。结果这一对敌国成了友好邻邦。《周易》上说“穷则变，变则通，通则久”。这里的“变”，正是指自己的“变”--调整自己的状态（心态、生态、行态）。改变自己，实质就是改变自己对世界的看法。改变世界，实质就是改变世界对自己的评价。五、你认为你行，你就行有一个雕塑家有一天发现自己的面貌越来越丑了。“丑”并非指肤色、五官（他原来长得很不错的），而是指神情、神态，怎么就那样的“狡诈”、“凶恶”、“古怪”，以至于使面相本身也让人可恶可怕。他遍访名医，均无办法。因为，吃药也好，整容也好，都无法医治五官之间的“关系”--无法医治一个人的愁眉苦脸，无法医疗“满脸横肉，凶神恶煞”。一个偶然的机会，他游历一座庙宇时，把自己的苦衷向长老说了。长老说，我可以治你的“病”，但不能白治，你必须为我先做一点工--雕塑几尊神态各异的观音像。雕塑家接受了这个条件。在中国千百年的传统文化中，观音是慈祥、善良、圣洁、宽仁、正义的化身，她的面相神情，自然就是人民群众心中这些概念的形象化、典型化。雕塑家在塑造过程中不断研究、琢磨观音的德行言表，不断模拟她的心态和神情，达到了忘我的程度。他相信自己就是观音。半年后，工作完成了，同时，他惊喜地发现自己的相貌已经变得神清气朗，端正庄严。他感谢长老治好了他的病。“不，”长老说，“是你自己治好的。”此时，雕塑家已找到了原来“变丑”的病根--过去两年，他一直在雕塑夜叉！正所谓“相由心生，相随心灭”。一个人是什么，是因为他相信自己是什么。那么相信你自己能行，就一定行。坚守自信，才会促使潜能发挥，想方设法。齐格说得好：“没有任何东西可以阻挡思维方式（心态）正确的人达到他的目的，也没有任何东西可以帮助思维方式（心态）错误的人。”“你认为你行，你就行”，还有另外一层意思，就是要一步进入角色。从下决心做一个成功的人那一刻起，就要马上从状态（心理状态、生理状态、行为状态）上把自己当成已经成功的那一个人。比如说你想当一个企业家，从今天开始就要以一个企业家的心态、思维模式和眼光来学习、来观察、来分析、来处理身边的事情和关系，而不是等奋斗到快当企业家了才来这样做。那样不行。要一步到位。这正是“要”当企业家与“想”当企业家的分水岭。生命的蓝图已不是“我未来要如何如何”的将来进行式，而是“我未来如此，现在应该如何”的正在进行式。未来不是名词，未来是动词。从现在起，我们就是成功者，其中所有的过程都是正确执行成功的程序而已。要知道，汉高祖刘邦并非是当了皇帝那天才成为汉高祖的，而是在乡下看到秦始皇出行队伍的浩荡威仪而发出“大丈夫理应如此”的赞叹时，他就开始成为汉高祖了。因此，无论你的目标是什么，如果已经很清晰了后，就要认为已经拥有（心态），这样，你就会进入能最有效地帮助你实现愿望的状态。机会永远只青睐有准备的人。有个人向禅师请教：“我想学禅，体悟人生真谛。我应该从哪里开始做起呢？”“从这里。”禅师边说边用木棍在地上画了一条线。那人大惑不解地问：“这里是哪里？”禅师当头棒喝道：“这里就是此人、此时、此地！”因此，你想是谁，你现在就应是谁。 


ＷＷw.xiＡosＨuotxt.ＣＯＭ>txt



第12节：制定明确的目标



	第三篇成功殿堂--明确的目标



	 



	　　第一章chapter1目标奇迹



	 



	　　一、河流这边的毛毛虫“少数人渡过河流，多数人站在河流的这一边；他们站在河岸边，跑上又跑下。”伟大的佛陀，以它超然的大智大慧俯视芸芸众生，传达出这个超越时空的喻示。人们在生活中行色匆匆，却又不知道要去哪里。于是，在“河岸边”跑上跑下，又忙又累，终究碌碌无为，没有到过彼岸。这就是人生。每个人看起来总是忙碌不堪，但是当被问到为何而忙时，大多数人除了一问三摇头之外，唯一可能的回答就是：“瞎忙！”法国科学家约翰·法伯曾做过一个著名的“毛毛虫实验”。这种毛毛虫有一种“跟随者”的习性，总是盲目地跟着前面的毛毛虫走。法伯把若干个毛毛虫放在一只花盆的边缘上，首尾相接，围成一圈；花盆周围不到远的地方，撒了一些毛毛虫喜欢吃的松针。毛毛虫开始一个跟一个，绕着花盆，一圈又一圈地走。一个小时过去了，一天过去了，毛毛虫们还在不停地、坚韧地团团转。一连走了七天七夜，终因饥饿和精疲力尽而死去。这其中，只要任何一只毛毛虫稍稍与众不同，便立时会过上更好的生活（吃松叶）。人又何尝不是如此，随大流，绕圈子，瞎忙空耗，终其一生。一幕幕“悲剧”的根源，皆因缺乏自己的人生目标。古希腊彼得斯说：“须有人生的目标，否则精力全属浪费。”古罗马小塞涅卡说：“有些人活着没有任何目标，他们在世间行走，就像河中一棵小草，他们不是行走，而是随波逐流。”



	 



