《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...

	

	冯以安和另外七八个朋友先到，他们彼此做了简单的介绍，便围坐在个灶台边坐下。

	

	任苒对田君培说：“看起来这跟张家口的烤全羊做法差不多，不过那边零下二十多度，只能在室内烤，腥膻气跟炭火的味道搅在一起，有点儿影响食欲，还是这里好，可以边烤火边吃，空气也新鲜。”

	

	田君培笑道：“以安是美食家，这城市再偏僻的角落哪家餐馆好，哪里咖啡地道，他都最有发言权。”

	

	冯以安对此颇为自得，“别以为这一带荒凉，其实很有几家好餐馆，光这个果园就还开了一家叫桃源，走的是高档路线，做精致的准扬菜，生意也好得不得了，下次我们去那里吃。”

	

	等厨工终于宣布烤好时，大家早已经被香气刺激得食欲大开，不论男女，全都站起身，持了刀叉开动起来，除任苒之外的几个女孩子吃得尤其豪爽。

	

	田君培注意到，任苒仍然吃得不多，可是她的态度落落大方，没有一点装矜持的样子。

	

	等全羊吃得只剩一副骨架，他们再转移到旁边封闭的餐厅里，圆桌坐上，开始喝酒，吃羊汤火锅。

	

	田君培顾虑着等会儿要开车，谢绝喝酒，但冯以安不容分说，便给他倒上，笑道：“最近你忙旭昇的事辛苦了，难得出来，别扫兴好不好，大不了把车放这里打出租回去。”

	

	“这荒邻野外，又下着雪，哪里好叫出租车？现在查酒后驾驶很严格，以安你别害我了。”

	

	任苒拿过茶壶，将自己的杯子倒满茶，笑道：“君培你喝吧，我不喝酒，待会儿我开车送你好了。”

	

	冯以安喝彩：“还是任小姐爽快。”

	

	大家尽欢而散，向停车场走去。外面的雪越下越大，任苒接过田君培递给她的钥匙，走向停在车棚下的他的奥迪，却怔了一下，只隔了一辆车的位置，停的是一辆两门玛莎拉蒂跑车，上面尽管覆了薄薄一层雪花，可是仍然看得出是十分打眼的鲜红色，挂着北京牌照。先走过来的冯以安正与一个穿着黑色裘皮外套的高挑女子打招呼，任苒一眼认出，那人是贺静宜。

	

	不等她拉开车门坐进去，贺静宜也看到了她，一脸讶异地叫道：“任小姐，你好。”

	

	任苒手扶车门回头，田君培清楚地看到，她的嘴角微微向上一挑，再度露出当初在j市收费站外面对众多警察时的那种让人惊讶的浅笑，有一点儿疲惫，有一点儿厌倦，又有一点儿说不出来的满不在乎：“你好，贺小姐。”

	

	贺静宜马上撇下冯以安大步走过去。

	

	田君培看出她们有话要说，自觉拉开一段距离，冯以安一把拉住他，小声对他说：“这女人就是亿鑫负责中西部投资的副总贺静宜，你的朋友很神秘啊，居然认识她。”

	

	田君培没有说话。他并没喝过量，保持着敏锐的判断能力，当然马上断定，曾在j市现身的那位陈华，肯定就是亿鑫的大老板。他想，要是冯以安知道这一点，恐怕会更觉得任苒神秘了。他再看一眼那边，任苒与贺静宜面对面站着，贺静宜说了一句什么，任苒耸耸肩，似乎只是一个无须回答的问题。

	

	冯以安同样注视着那边，摇摇头，“贺静宜跟修文以前就认识，她来过一次安达，架势摆得活像女王巡视殖民地，可是在任小姐面前，她的姿态好像放得很低。”

	

	确实如冯以安所言，任苒个子较贺静宜矮一点儿，衣着简朴，但神态气势毫不弱于对方。不管贺静宜说什么，她都简单几个字作为回答，到后来贺静宜再度开口，她只摇摇头，便拉开车门，是一个明显结束谈话的示意，贺静宜却似乎若有所思，又站了一会儿，才转身走向自己的车。

	

	田君培坐上车子的副驾座，任苒系好安全带，发动了车于，率先将车开出了果园。

	

	车外夜色深沉，雪花洒洒扬扬，越下越大，有铺天盖地的势头，路上的车辆都缓缓行驶。

	

	田君培找着话题：“今年的天气确实有些反常。以前我只在北方看到过雪这种下法。”

	

	“是呀，我以前在这边住过两年，也没见过持续时间这么长的降雪。”

	

	车内再度陷入沉默，只听得到音乐舒缓地响着。

	

	“碰到那位贺卜姐，你似乎不大开心。”

	

	任苒凝视着前方道路，停了一会儿才说：“倒也说不上。在这个城市也能碰上过去认识的人，有点儿……意外。”

	

	“我讲一点儿自已的往事你不介意吧？”

	

	她不愿意气氛凝重，开玩笑地说：“只要不是情史就行。”

	

	田君培不禁失笑，“我的情史乏善可陈，不值得拿出来讲。我二十二岁大学毕业那年，考取了北京名校的法学研究生，同时通过了号称最难考过的司法考试，当时真是意气风发，觉得世事尽在掌握。”

	

	任苒的父亲是法学家，她耳濡目染，自然知道司法考试需要把三十万字以上的法律条文熟记下来，并且需要熟知经典案例，法理，法律文书写作要分析各种各样边界模糊的案例，以前一度通过率徘徊在10%以下，号称最难并非夸张，而且田君培还在同一年考上名校法学研究生，那个难度可想而知。

	

	“这绝对是值得自豪的一件事啊。”

	

	“不仅如此，兼职时我已经代替律师完成大部分工作，回到w市后，我正式执业当律师，接连办的几个案子都很顺利，有人恭维我是难得的法律奇才，我也越发年少轻狂起来，后来所里让我接了一个重要案子，一家小公司的总经理被控贪污，但是他的公司只是在当时体制下挂了集体招牌，实际是个人企业。我研究了所有资料，做足功课，自信满满地告诉他，官司很有胜算。主任信任我，甚至请来记者，全程关注这起官司，预备做一个宣传，结果却出乎所有人意料。”

	

	任苒在银行工作过，对此略知一二，“涉及体制问题，结果很难说。”

	

	“话是这样说，但我确实没能给他做出最有力的辩护，他被判入狱六年，我告诉他，我们还可以上诉，不过他已经失去对我的信任，换了律师，是我们所最强有力的竟争对手，上诉到高一级法院，获得了无罪判决。你可以想象得到，我有多受打击。偏偏在那一段时间里，我经常会在各种场合碰到他后来的那位律师。”

	

	“然后呢？”

	

	“我郁闷了好长时间，突然在有一天明白了，墨菲定理在什么时侯都是通用的，蛋糕掉下去，有奶油的一面着地的可能性较高；在你不确定的时候，你最不希望看到的结果发生的概率最大，至于你最不愿意碰到的人，肯定会时不时出现在你面前，提醒你的失败。”

	

	“我猜，你这样想了以后，可能反而不会再那么频繁碰到那位律师，或者碰到了，也只当是再平常不过的相遇，最后根本不会再介意。”

	

	“没错。我需要那样的提醒，让我避免犯同样的错误。希望你别认为我在说教。”

	

	“谢谢你，君培，我有时大概的确需要一点说教。你也看到了，我定居在这里，确实想避开某些人、某些事，可是回避……”任苒微微笑了，摇摇头，“真的一般都不能如愿。”

	

	“其实你给我的感觉，是不介意碰到任何人。”

	

	任苒长久沉默之后，稳稳握着方向盘，将车停在一处红灯前，轻声说：“希望有一天，我会有那样的坦然。”


www.xiaoshuotxt。com



第十六章

［t.xt＾小.说.天）堂）

	回家以后，任苒站在二十八楼的卧室窗前看下去，这时已经是深夜，天色暗沉，雪花在寂静无声中飞舞盘旋，脚下这个城市披着银装素裹，显现出一派完全不同于往日的宁静景象。远远近近，入目全是一片白雪皑皑，并且越积越厚，仿佛永远不会停止。路上车辆稀少，路灯昏黄，寥寥几个夜归人撑伞艰难地走着。

	

	这种天气，当然很适合早早上床，拥被看书，然后酣睡。可是任苒没有一点儿睡意，盘旋于心中的全是刚才贺静宜与她的对话。

	

	“好久不见，你怎么在这里？”

	

	她淡淡地说：“和朋友一块儿过来吃饭。”

	

	这个明显避重就轻的回答让贺静宜疑惑地打量她。她并不理会她的目光，反问：“贺小姐，你是过来出差吗？”

	

	“去年九月，陈总突然决定进军中部省份，我提交的投资计划得到他的认可，所以派我过来全权负责这边项目。”

	

	“祝贺你。”

	

	“谢谢。我想陈总并不知道你在汉江市吧。”

	

	“我在哪里跟他没有关系。”

	

	贺静宜审视着她，目光锐利，语气却十分和缓地说道：“我没猜错的话，现在也许是你不希望我在他面前提到你。”

	

	她笑了，“彼此彼此。再见。”

	

	贺静宜毕竟忌惮她，“等一下，有一个消息我可以告诉你，陈总年后的行程已定，他会来汉江市，主持几个重要项目的签字议式。”

	

	她没有再回答。

	

	当然，任苒不在意遇到贺静宜，但她现在并没有面对陈华的坦然。

	

	他是来主持亿鑫的项目发展，并不是为你而来——然而这个说辞安慰不了她，她从来做不到揣测陈华的行为，却不会低估他的坚持。

	

	汉江市是中部最大的城市，你和他现在完全在不同的圈子里，相遇的可能性很小——这个想法来得比较实在。

	

	而且，她有充足把握，贺静宜绝对不会贸然对陈华提起她。

	

	这一年，任苒留在汉江市过春节。

	

	任世晏打电话，没像往年那样让她回家团聚，反而嘱咐她不要回去，她担心地问：“是不是……有什么麻烦？”

	

	任世晏语气平和地否认：“没什么，季方平还在跟我谈判，不过肯定要等到年后才可能解决。小苒，你就安心留在那边过年。”

	

	任苒放不下心来，却也无可奈何。

	

	培训机构已经放假，她去超市做了大采购，便待在家里翻译蔡洪发给她的一份中文论文。是某位官员写的，准备交给一本专业英语刊物上发表，虽然该官员号称海归金融博士，但英文水平实在有限，根本不具备书面表达能力，只能求助翻译。

	

	任苒翻译这份文稿时，感觉很吃力，除了必须将不够顺畅的中文表述理顺，还得不断勘误，将某些专业上存在谬误与歧义的地方改正过来，然后才能开始着手翻译成英文。

	

	这份工作既费神又乏味。她翻译到除夕这天黄昏，实在是疲惫了，正好接到田君培打来的电话，祝她新年快乐，她也说他在家里玩得开心，放下手机后，她决定出门去走走，顺便去绿门咖啡馆喝一杯咖啡。

	

	对于这个城市来说十分罕见的连目大雪终于止住，但是天气严寒依旧，路边堆满未化的积雪，屋檐下挂着长长的水柱。空气泌凉冷冽，仿佛直透入人的心脾。时间还早，不过路上行驶的车辆比平时少得多，人行道上也没有多少行人，远远近近，不时传来鞭炮声，更衬得街道寂静异常。

	

	任苒裹着长羽绒服，穿着雪地靴，踩着残雪，慢慢走到绿门咖啡馆前，却发现霓虹灯招牌没有如往常那样打开，窗帘全垂了下来，卷闸门放下一点儿，里面有灯光，只是远不及平时那样明亮，还隐约有音乐声传出来。

	

	她不确定地伸手推一下绿格子雕花玻璃门，门开了，里面开着空调，和着暖气一块儿扑面而来的音乐让她顿时呆住。

	

	“——我没你悄悄想象的那么独特，

	

	有了我，你是否也没有找到预料中的快乐；

	

	如果你不曾给我承诺，

	

	我也不会计较你的模棱两可……”

	

	眼前的一切仿佛是从她潜意识深处打捞出的一个梦境，可是梦境怎么可能如此清晰、明确。整间咖啡馆内空荡荡的，灯光昏黄，激烈高亢的歌声轰鸣在这个往常只播放柔和背景音乐的空间内，似乎有一部分过去的岁月突然冲破时光的桎梏，不宣而至，来到了任苒的面前。

	

	歌词和着伴奏音乐一字字透入心底，一股涩涩的滋味蔓延到整个胸腔，她的眼睛在不知不觉中变得温润。

	

	“……我们混迹的世界如此荒唐险恶，

	

	我们的未来如此变幻莫测，

	

	你却说，大家总要学习它的规则：

	

	谁来告诉我怎么习惯一个又一个妥协，

	

	做到与所有不如意讲和……”

	

	她正神驰之间，音乐声戛然而止。

	

	苏珊从吧台后站了起来，神情讶异：“任老师，咖啡馆春节期间停业三天，不好意思。”

	

	她本能地“哦”了一声，停了一会儿，不由自主地说：“真没想到会又听到这首歌。”

	

	苏珊一怔，“你以前听过？”

	

	她点点头，“八九年前，我读大学的时候，在……”她搜索一下记忆，“本地一家刚开张的酒吧，好像叫城市传奇吧，听到过一个叫深黑的地下乐队唱这首歌。”

	

	“没想到还有人记得他们乐队的名字。”苏珊美丽的面孔上一下露出惘然之色，低低地说，“还有这首歌。我以为，这只会是我一个人的记忆了。”

	

	“苏珊，我很喜欢这首歌，能不能把这张唱片帮我复制一张。”话一出口，任苒便意识到苏珊与这个乐队中某个人的关系，自觉唐突，连忙补充道：“不方便的话就算了，当我没说。春节愉快，再见。”

	

	“请等一下——”苏珊叫道：“任老师，我家里还放着几十盘这张专辑的cd，根本没拆封。难得到现在有人记得他们唱的歌，并且还想要。回头我拿一张新的送给你。”

	

	“太谢谢你了。”

	

	“你怎么没回家吃年夜饭，今天还跑出来喝咖啡？”

	

	“我的家不在本地。”

	

	她没有问苏珊为什么会在除夕独自一人待在歇业的咖啡馆内，不过苏珊显然没觉得这是一个问题，一下笑了，“那正好，任老师，我没煮咖啡，不过刚开了一瓶红酒，准备一醉方休。愿不愿意陪我喝点红酒，顺便听一下这张专辑？”她有些意外，但马上欣然点头同意。

	

	任苒脱下羽绒服坐下，苏珊闩上门，拿了一瓶红酒和两只酒杯走过来，然后打开音响，将声间调得更大一些，从第一首歌放起，节奏强劲的摇滚乐再度在咖啡馆内响起。

	

	她倒了两杯酒，推一杯到任苒面前，也不劝她或者与她碰杯，顾自端起自己面前那杯，喝了一大口。

	

	任苒和往常在云上时一样，喝得很节制，她晃动杯子，看着酒液沿着杯壁缓缓流下，嗅了嗅味道，这酒与她喝习惯的新酿葡萄酒不同，发酵充分闻起来没有浆果气息，而是十分醇厚，她呷了一小口，让酒的余味占据整个味觉，感觉味道颇为绵长有回甘。

	

	“这酒应该有一定年份。”

	

	“任老师，想不到你是内行。酒是别人送的，说是哪一年的解百纳，我忘了，我喝酒一向是牛饮，不管那些事。”苏珊仰头喝了一大口，她喝酒的确如同喝水一样，来得十分爽快，毫无品尝之意。

	

	她们默默喝着酒，再没有说话。当然，在这样露耳欲聋的音乐声中，根本无法交谈。可是听凭这样的音乐包围，却没有听摇滚乐应有的投入与激动，她们平静无波地相对坐着，喝着红酒，显得有几分怪异。

	

	然而任苒和苏珊全都没有意识到这一点，只是沉浸于不同的回忆之中，将那个鞭炮声响得无止无歇的世界拒之门外，享受着那一段属于她们的时光。

	

	“你并不幼稚，可你确实还是个孩子。”

	

	“当一个心地坦内的孩子没什么不好。”

	

	“小姑娘，我给你一点儿忠告，不要随便跟男人去酒吧，那样很危险。”

	

	“不知道为什么，看你伤心，我忍不住会想，简直是罪过，还是先哄哄再说吧。”

	

	“你喜欢上的是一个陌生男人带来的神秘感觉。”

	

	“你实在太天真，太小，我喜欢你，所以决定对你慈悲。我不会引诱你陷得更深，更不会带你回酒店房间。那不是你要的，也不是我应该给你的。”

	

	随着这张专辑复活的记忆如潮水般汹涌而来。那样的如呐喊般的歌词，激烈的曲调，嘶吼的演唱，外露的情怀，原来正是契含着青春期冲撞而无处安放的激情，当她不再年少，不再拥有对着初次恋爱上的那个男人的勇气时，怎么可能不感慨万千。

	

	专辑循环播放着，不知不觉间，一整瓶红酒已经被她们喝得点滴不剩。

	

	苏珊摇晃一下酒瓶，站起身去关了唱机，咖啡馆内陷入突然的寂静。她咯咯笑了，“任老师，你看着斯文，酒量真不错。”

	

	任苒撑着头，也笑了，“马马虎虎，有大半年时间，我每周都去酒吧喝酒，大概能算半个酒鬼。”

	

	“你以前去听他们……我是说深黑乐队在酒吧演唱，对其中的哪一个人最有印象？”

	

	“我印象最深刻的是进到咖啡馆时听到的那首歌，至于乐队成员。”她侧头回忆，只记得那是由主唱，吉他手，贝司手和架子鼓组成的一支乐队，四个成员通通做朋克打扮，头发用发胶胶得竖起，戴着耳钉，穿着皮夹克与破旧的牛仔裤，酷劲十足，可说到他们的具体面目，她只得招认：“想不起来了。”

	

	“那首歌的歌词是主唱阿风写的，作曲是吉他手阿恒。他们四个人中要说到才华，应该是这两个人最厉害了。可惜他们都很早就不玩乐队，阿风开了汽修厂跟酒吧，现在只偶尔在他店里抱吉他唱首歌，阿恒去经营了一个小园艺公司，鼓手小乐去国外留学，再没回来。”

	

	“一直坚持做地下乐队的确很难。”

	

	“当时迷玩乐队男生的女孩子不少。”苏珊以乎打开了记忆，“我后来才知道，这种女孩有个专门称呼，叫做骨肉皮，名声很滥，唯一的爱好就是收集摇滚乐队成员，可以跟所有人混在一起，只图打进那个圈子。”

	

	任苒讶然，“groupie，这个词在西方很流行，我不知道国内竟然也有。

	

	“我认识的一个朋友后来笑我，说我可以算是资深骨肉皮。可是当年，我的想法真是单纯啊，完全没有那些念头，只知道那个男人我喜欢，他做什么的不重要。跟他在一起，我有说不出的开心，唯一的愿望就是想要永远跟他在一起。”

	

	这句话让任苒很有感触，同时酒精也让她松弛下来，头一次有了倾诉的愿望，“我就是在听那首歌的时候喜欢上了……一个男人，反正我们总会在那个年龄喜欢上某个人，不管他唱不唱歌。”

	

	“是呀。我认识他的时候，只19岁。我从来就不是读书的材料，高中毕业后没考上大学，索性从家乡那个小城市来到省城，上了一个所谓艺术学

	

	校，跟着一帮退休话剧演员学形体学表演，发发明星梦，业余时间在咖啡馆打工。他来喝咖啡，我一下就喜欢上了他。我当时的老板是台湾人，被我的疯狂劲头吓到了，说恋爱中的女人真是可怕，哈哈。”

	

	任苒也被逗乐了，她能想象到老李用带着闽南腔的普通话打趣苏珊的情景。

	

	“那会儿他只是一个贝司手，家里人全部反对他搞音乐，更何况玩的还不是主流音乐，而是走朋克路线的不出名地下乐队，演出机会少，收入不固定，好容易出张专辑还得自费，销售惨淡，看不到什么前途，更谈不上商业前景。”苏珊的指尖摩挲着桌子上铺的格子桌布，“可是有什么关系，我喜欢他，就这么简单。”

	

	如果只是年少时一个简单的心动，一个单纯的喜欢，甚至是一个不足为外人道的暗恋，没有发展，更无后续，青春因此留下明媚的记忆，该多么完美。

	

	然而结局早已写就，没有什么可以重来。

	

	看着苏珊染了艳红色蔻丹的纤细手指划过蓝格子棉质桌布，一笔一画，似乎在写着一个什么字，任苒清楚地知道，苏珊投入的那个“喜欢”肯定复杂，而且影响深远。

	

	“我跟他同居以后，我的父母嫌我叛逆丢人，跟我断绝了往来。我以为彼此喜欢，过得开心就足够了，谁的话我都听不进去。后来，那支乐队解散了，他不甘心留在这里过平凡的日子，决定去北京找机会，我辞了工作跟过去，心甘情愿陪他住地下室，生活再艰苦，也觉得没什么。可是我错了，他的世界越来越大，我没法守住他。”

	

	苏珊语气平淡地讲着她的欢事，任苒却无法冷静旁听。

	

	从某中意义上讲，这几乎是她昔日生活的一个翻版。每个人都以为自已碰到的人，经历的爱情独一无二，然而，爱恨情伤，悲欢离合，阳光底下显然没有新鲜事。

	

	她从小生长在优越的环境中，家教严格，性格并不叛逆放纵，本来很难有苏珊那样小小年纪便独立生活，敢爱敢恨的性格与决断。如果不是突然对父亲失望，她就算暗暗心仪当年的祁家骢，也不过是少女单恋，断然不至于离家出走追随他，进一步推想，如果祁家骢没有因为生意陷入困境必须消失，像他那样才华出众的男人，他的世界势必只会越来越大，越来越广阔。以她当时那样青涩的年龄，一厢情愿的感情，也未必能守住他。

	

	她记起那段从深圳到广州的日子，她与他同居，从盲目的爱恋到一点点了解他，知道他的生活习惯，知道他的清醒、冷酷，知道他把喜欢与真正的需要分得十分清楚，不愿意跟别人分享全部生活，甚至把爱情这个东西看得无足轻重……就算这样，她也没有对他失望。

	

	大概再不会有一个女孩子有她这样的机会可以如此接近他的内心，可是她仍然无法把握他——对一个拒绝被感情迷惑，拒绝把内心完全开放给别人的男人来讲，她当然不可能成为他的世界。

	

	也许，只有在双平的时候，远离尘世，她真正拥有了他。她应该庆幸曾经拥有那样的时刻，短暂，但是真实。

	

	对于爱情来讲，没有外力干扰却无法相守的悲剧意味，显然要远远强于一个情正深时无可奈何的别离。

	

	苏珊继续回忆着：“当时，全国各地跑到北京碰运气的人真多，画家、演员、模特、歌手……每个人都显得那么有才华，有雄心，看上去没理由不成功，不过，真正成功的人少得可怜。绝大部分人都只守着一点儿缥缈的希望，苦苦挣扎。好像只有我没什么远大志向，能跟爱人在一起就心满意足了。想一想，还真是年轻挨得住，就算家里没有隔夜粮，口袋里只剩区区几块钱，照样敢出去玩到快累散架了才回来。

	

	任苒没经历过那样艰难的日子，可是能想象得到其中的甘苦。

	

	“我也有了试镜的机会，还有经纪人说愿意签下我，但隔了两天，我发现自己怀孕了。他说他爱我，可是他要冲刺他的事业，没准备这么年轻当父亲，也不可能在那个年龄早早结婚。他让我去打掉孩子。我当时已经隐约知道，迟早有一天，我会守不住他，我当然不愿意放弃这孩子。”

	

	“你就这样……生了囡囡？”

	

	“是的。小城市风气保守，我不能没结婚却挺着大肚子回家找父母，就一个人回了汉江市。我以前的老板人很好，他收留了我，一直照顾我，生孩子的时候，是他送我去医院，给我在手术单上签字，那一年我刚满二十二岁。很多人以为他是我女儿的父亲，我想解释，可他说没必要，反正他孤身一人，不介意别人议论。”

	

	“后来呢？”

	

	“没有后来了。”苏珊不带什么感情色彩地说，“我老板得到了一个很难得的工作机会，要去新加坡。临行前，他问我愿不愿意跟他一起走，他愿意继续照顾我，把囡囡当亲生女儿看待。我想来想去，可真狠不下心去利用一个好人来解决自己的麻烦，还是拒绝了。老板把这间咖啡馆留给了我，于是我就停在我跟囡囡的爸爸认识的原地，仍然一杯杯卖咖啡，偶尔喝点小酒，听听他最初的这张专辑。”

	

	“他跟你再没联系吗？”

	

	“我们有联系，有时他回这个城市，我们甚至还会在一起。我是不是很可笑？”

	

	“如果他不属于你的生活了，还是放下他比较好。”

	

	“是啊，知道这件事的朋友都不止一次这么劝过我。可是老实讲，我没特意等他，到了今天这一步，他怎么可能再兜回原地找我，这一点我比谁都清楚。我只是觉得心里空空的，很难再装下其他人了，跟他有没有联系就那么回事。有时候，我甚至情愿再也不要听到他的任何消息才好。”

	

	“你不关注他了，自然就不会听到他的消息。”

	

	苏珊的表情有些复杂，停了一会儿才说：“不，他的情况特殊，用不着我特意去打听，消息自然就来到我面前，由不得我不听。”

	

	她一直表现爽朗，唯独到这一节讲得十分含糊，任苒也不愿意细问，蓦地想起一件事，“今天你不用回去陪囡囡吗？”

	

	苏珊哈哈一笑：“要是女儿能让我陪，我怎么会一个人坐在咖啡馆里听歌。”

	

	任苒有些意外，又有些尴尬，不过苏珊并没有什么难过的表情，轻松地解释着：“囡囡从小就跟她爷爷奶奶住在一起。”

	

	“对不起。”

	

	“没什么，别为我难过，我做的一切都不过是自己的选择，愿赌服输罢了。”

	

	任苒想扑向火焰的飞蛾不止她一个，有人比她付出更多，伤得更重。然而苏珊看上去丝毫没有自伤自怜之态，让她不能不佩服。

	

	“好歹我和女儿还住一个城市，我还能时不时看到她，知道她爷爷奶奶把她照顾得很好，我很知足了。”苏珊转动着空空的酒杯，笑着说，“我今天说了这么多废话，任老师，真不好意思，每次喝多一点酒，我就成了个十足的话痨。”

	

	“这很正常。我看上去话不多，对吧？可是有一段时间，我必须定期看心理医生。每个人都需要倾诉的渠道。”

	

	“是啊，对面晚报社有一个记者叫罗音，每周会有几个下午在我这里接待读者，听他们讲心，事然后写成整版的稿子登出来。我以前还好奇地问过她，哪有这么多人愿意对着陌生人讲故事，她也是这么回答我的。任老师，谢谢你今天陪我。”

	

	“我也喝得很开心。”任苒手撑着桌子站起身，摇晃一下才站稳，“苏珊，回家好好睡一觉。总有一天，你可以感觉到，你能记住他，也能放弃他，慢慢的，他会不再真实，对你来讲，他彻底成了过去。”

	

	“你的话很有道理。”苏珊也站了起来，思索一下，眉毛挑起，耸耸肩，“其实我记忆力很差劲，别人跟我打招呼，我经常感到莫明其妙，不记得是不是认识对方，好多难受的事，隔几天我就彻底忘了。唯独跟他在一起的日子，我记得实在太清楚了。我不确定我是不是真的愿意彻底放弃，这样子大概又矛盾又可悲吧。”

	

	“不，我只知道，你在过你愿意过的生活。”

	

	“说得没错。”

	

	苏珊一样样收拾好酒瓶、酒杯，关上空调和灯，两人穿上外套一同走出来，她锁好店门，跟任苒道别，向另一个方向走去。

	

	越是入夜，温度越低，凛冽的北风吹在脸上有疼痛感，让人几乎不相信这是一个接近南方的城市。任苒迈着小心翼翼的脚步，踩着结冰的路面往回走，脚下发出喀喀的轻响。

	

	喧嚣的鞭炮声一直没有止歇，烟花在她头顶的天空不时绽放，反照得路面明暗不定。

	

	她不记得这是她一个人过的第几个春节了，可是她心底平静而安样。她想，正如同她对苏珊说的那样，她也正过着她想过的生活，这就足够了。


ＷＷＷ.xiＡosＨuoＴＸＴ.com



第十七章

《t》xt小说天堂

	国人向来讲究，不在春节期间沾染各类官司是非为宜，律师事务所因此可以放一个从容的假期，只是田君培没有往年那么轻松，手头还有大量案类工作要完成。

	

	他回到w市，除了例行看看亲戚，与老曹等合伙人相传商量工作以外，便一直在家里快案工作。旧日朋友打来电话再三邀约相聚喝酒，他却情不过才答应。不过到了地方，他便有些后悔了，几个月不见的郑悦悦赫然在座，正与人划拳，玩得不亦乐乎。

	

	他像招呼其他朋友一样跟她打着招呼：“悦悦，新年好。”

	

	郝悦悦只敷衍地点点头，继续划拳喝酒，看上去情绪很不错，他略微放心，坐下来跟朋友闲聊起来。

	

	到尽欢而散，准备各自回家时，郑悦悦突然开口：“君培，送我回家好吗？”

	

	当着众人，他没法拒绝，只能点点头。因为出来喝酒，他并没开车，只能在酒吧门口排队等候出租车。这边同样经历着罕见的严寒，郑悦悦却衣着

	

	单薄，北风吹来，她顿时便打了个喷嚏，他将大衣交给她，“披上吧，小心着凉。”

	

	好容易等来出租车，他将郑悦悦的地址告诉司机，两人默默坐在车内，都没说话，到了地方，郑悦悦却没有将拢在身上的大衣交还给他下车，而是拿出钱包付车费，田君培皱眉说：“悦悦，我还要继续乘车。”

	

	“上去坐坐吧，我有话要跟你说。”

	

	“太晚了，不大方便。”

	

	郑悦悦撇一下嘴，“那要看做什么事，才谈得上方不方便。”

	

	这样暧昧的对话让司机心照不宣地笑了，他利落地竖起计费器找零钱，“两位，请下车吧，大过年的我还要继续做生意。”

	

	田君培无可奈何，只得下车。

	

	郑悦悦的香闺是她父母送给她的一套公寓，位于市中心，地段很好，面积虽然不算大，但价格在本地算得不菲。田君培当然不是头次过来，可是上一次的记忆太不愉快，他实在不明白郑悦悦到底有什么打算。他陪她走进大堂，便站住了脚步。

	

	“悦悦，我不方便上去，有什么话，在这里说好了。”

	

	“这个大堂又没供暖，我快冻死了。”郑悦悦上上下下打量他，笑盈盈说，“还是上去坐吧，别摆出这样一本正经的样子，我保证不会强暴你。”

	

	田培君苦笑，“我要怎么说你才能明白？普通朋友之间相处最好保持适当的距离。”

	

	郑悦悦脸上的笑意变冷，“这么说这已经被你划到普通朋友行列里了。好吧，来告诉一下你的普通朋友，任苒是谁？是不是另外一个普通朋友？”

	

	田君培吃了一惊，“谁告诉你这个名字？”

	

	郑悦悦若无其事地说：“在酒吧的时候，你去洗手间，手机丢在桌上，我拿起来看了看。你近期的通话记录里只有她一个女性的名字，而且今天晚上还通过近十分钟话。”

	

	她居然当着众朋友的面翻他的手机，还这么坦然讲出来，田君培简直不知道说什么好了，他叹一口气道，“悦悦，你这样可不好。”

	

	“如果我直接问你，你现在正跟谁交往，你会直说吗？”

	

	田君培伸手按电梯上行键，“当然不会。我们现在没有相互通报生活的义务，至于翻手机……就更出格了，我不希望再有下次。”

	

	郑悦悦显然没将他的话听在耳内，只重复又问：“任苒是谁？你新交的女朋友吗？”

	

	“她是我很重视的一个朋友。以后别再问我这种问题，我不会回答的，进电梯吧，这里太冷。”

	

	郑悦悦取下披着的大衣，默默交还给他。他刚接过来，她却突然扑入他怀中抱住了他。她身材苗条而柔软，只贴身穿着一件薄薄的羊绒衫，扑入他鼻端的有酒气和她常用的香水味道，此时显露的是零兰与麝香混合制后调的，若有若无，配合在一起十分诱惑。

	

	“别这么考验我，悦悦。”

	

