《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神



	 



	　　在危机之后，抓住发展的机会是处理危机最理想的做法，可惜的是，没有准备的公司永远都做不到。



	 



	　　2003年非典的爆发将众多没有任何精神准备的企业推上了考场，仓促应试。因此，惊慌失措者有之，无计可施者有之，反应迟钝者有之。与此形成鲜明的反差的是，摩托罗拉公司面对非典的威胁则应对较为自如。其原因在于，摩托罗拉公司早就根据自己所处的行业特点和多年海外实践经验，建立起一整套危机管理计划，危机管理已成为它们管理体系的有机组成部分。尽管与其他危机相比，非典有许多特殊之处，但摩托罗拉公司只需要对原有应对自然灾害或突发事故的危机管理计划进行一定程度的修改，就可以很快将已有的危机管理计划移植到非典的预防与处理上，很快建立起相应的危机反应机制。



	 



	　　摩托罗拉公司一直以来就非常重视危机管理，在全球范围内设有危机管理小组，由人力资源部牵头，各部门都有人员参加；每年安排一次针对各种危机的演练，研究当危机来临时，如何在最短的时间内做出反应。长期以来对危机管理的重视，使摩托罗拉中国公司得以顺利度过非典时期，整个公司的业务没有受到太大的影响。



	 



	　　早在2003年3月底，摩托罗拉中国公司常设的危机管理小组就开始研究如何采取非典预防措施以及疫情一旦扩散后如何维持业务的正常运营，要求各部门都必须提交业务持续发展计划和危机处理计划。



	 



	　　当5月1日有一位摩托罗拉的员工被确诊为非典后，摩托罗拉公司立即启动了相关级别的危机管理系统和应急方案，人力资源部迅速通过电子邮件向所有员工传递了应急方案。



	 



	　　和该员工有过密切接触的27名员工立即被隔离观察。4月29日至30日，1000多名员工回家办公，对摩托罗拉大厦进行全封闭消毒。



	 



	　　公司为所有员工配发了口罩、温度计等防疫用品，为每位员工发放了便携式的“sars预防指南”卡片，卡片上记录所有紧急情况下的联络人员。公司明确了疫情报告系统，以便及时掌握所有员工的健康状况，如有病情出现，公司可以立即采取及时有效的措施。公司每天还向员工通报发病员工的身体状况和写字楼的消毒状况，以尽量消除员工的心理负担。



	 



	　　同时，摩托罗拉公司很快主动地将这名员工感染非典的消息向媒体公布，并持续地向媒体通报其病情的发展状况和公司办公楼、员工的隔离状况，有效防止了谣言的产生。



	 



	　　发现员工感染以后，由于摩托罗公司拉实行了轮班制，为确保与在家办公的员工及时沟通，公司每周会不定期以电子邮件的方式向员工及时通报来自政府有关部门的最新疫情情况以及最新的非典预防方法和保健措施。在家办公的员工可以根据自己的权限访问公司的网站，完成相关业务的流转。公司上下充分利用便携式电脑、高速拨号连接、电视、电话会议及其他办公设施，确保了业务的正常进行。 


ＷＷw.xiＡosＨuotxt.ＣＯＭt.xt.小`说`天.堂



第17节：没有危机感本身就蕴含着危机



	这次非典危机对那些没有危机准备的企业来说，打击是巨大的，生产停顿，业务萎缩，其中不乏一部分实力薄弱的企业倒闭破产，而提前准备好危机管理计划的摩托罗拉公司却在生产和业务上都没有受到太大的影响。从中我们可以看出，抗击风险能力强的企业，都是具有高度的危机管理意识，能提前做好准备的企业。



	 



	　　危机无处不在，你准备好了吗？



	 



	　　没有危机感本身就蕴含着危机。



	 



	　　--埃沙德·路透



	 



	　　六、像罗文一样做准备



	 



	　　毫无准备的蛮干还不如不干，任何企业都不会需要这样的人



	 



	　　对于一个企业来说，高层管理者的突然变动往往会对企业造成很大的影响。骤然失去将军的队伍可能会变得军心涣散，人心惶惶，而没有得力的管理者的企业就会出现各个方面的问题，企业利润下滑甚至倒闭破产。因此，企业提前做出相应的人力资源准备，无疑是最明智的做法。



	 



	　　2004年4月19日，麦当劳ceo坎塔卢波因心脏病突发而去世。其时，麦当劳的全球加盟商大会正要开幕，1.2万名麦当劳员工、供应商和全球加盟商汇聚一堂，等待着坎塔卢波的出现。



	 



	　　紧要关头，领袖猝死，这样的突变对一个公司可能产生致命的打击。不过，由于董事会和坎塔卢波生前所做的准备，麦当劳经受住了这场打击而且表现尚佳。



	 



	　　坎塔卢波是麦当劳的第五任ceo，了解坎塔卢波的人说，他对于公司内部管理的丰富知识使他成为最优秀的ceo之一。



	 



	　　死讯传出，董事会迅速召开。在6个小时之后便被作出决定：查理·贝尔被指定为首席执行官的继任者。这个43岁的澳洲人是坎塔卢波生前亲自选定的首席运营官，他也早已被麦当劳内部视为ceo的当然接班人。这名麦当劳内部培养出的管理者15岁时就加入了麦当劳，从麦当劳帝国的最基层一步步走过来的经历让贝尔熟悉麦当劳的所有业务，包括如何加热一只汉堡。



	 



	　　在奥兰多大会上，查理·贝尔出现在坎塔卢波的位置上，他宣布了前任的死讯，并代替坎塔卢波向大会致词。麦当劳的成员和同盟表现出了相当的镇定，因为贝尔的接任本是意料中的事。在过去的几年中，贝尔的表现也已显示出他出色的管理和运营能力，贝尔的适时继任则让麦当劳轻松地化解了因突然失去领袖而陷入的恐慌。由此可见，坎塔卢波生前的准备工作成效现在开始显现了。



	 



	　　在一项全美的人力资源调查显示，人力资源危机目前已成为困扰企业最大的问题，大多数企业都不知不觉地在这方面埋下了隐患。



	 



	　　在一个原始森林里，执掌森林王国的狮王渐渐衰老了，狐狸劝它赶快给这个王国指定一个接班人，以免当它出现什么意外的时候能够控制局势。狮王对这个建议非常恼火，认为狐狸一定有什么不可告人的目的，狠狠地把它惩罚了一顿。于是，再也没有谁敢在狮王面前提类似的建议了。



	 



	　　一天，森林王国召开联欢会，猴子向狮王表演了一段新编的舞蹈，它那滑稽的动作把狮王逗得哈哈大笑，好像病痛也减轻了几分。



	 



	　　但是，随着身体状况逐渐衰老，狮王已经不能再管理森林王国的日常事务了。环顾四周，它突然发现身边连一个可以委以重任的动物都没有。现在，它开始后悔没有早听狐狸的话。森林王国不能没有管理者，无奈之下，狮王只得把王位留给了那只会跳舞的猴子，毕竟，这是狮王印象最深的动物了。



	 



	　　猴子登上王位以后，闹了不少笑话。它熟悉的生活是在一棵又一棵树之间跳来跳去，现在让它管理整个王国，比要了它的命还难受。一没有能力，二没有权威，猴子掌管下的王国乱成了一锅粥，最终被邻近的其他王国吞并了。



	 



	　　狮子真糊涂，猴子怎么能当大王呢？自己辛辛苦苦建立的王国，就这样毁在了接班人手里。如果在身体还健康的时候，狮子就重视这个问题，早点物色和培养真正具有潜质的动物，即早做准备的话被吞并的灾难也就不会发生了。



	 



	　　一个企业的管理者决定着这个企业的命运，关乎企业的生死存亡，所以每个现任的管理者都会对此非常重视。但仅仅是重视是不够的，还要有充足的考查准备过程才能真正了解一个人适合不适合领导这个企业。许多企业都存在着欠缺处理人力资源危机的能力，仅有少数企业能注重准备培养高层管理人员的“接班人”。



	 



	　　在选择“接班人”这个问题上，美国的ge公司和王安计算机公司不同的命运值得人们深思。



	 



	　　ge公司光辉业绩的主要创造者是执掌ge公司的董事长、总裁要职长达18年之久的杰克·韦尔奇。



	 



	　　现在已被无数企业家奉为圭臬的杰克·韦尔奇无疑是有能力的，但杰克·韦尔奇的启用和成功却与他的前任雷吉·琼斯有着千丝万缕的联系。



	 



	　　雷吉·琼斯花了7年的时间来物色和考察韦尔奇，这7年，任用韦尔奇，是ge公司历史上最成功的决策。这7年的遴选准备工作，为ge公司后来的成功奠定了基础，谱写了ge公司历史上最辉煌的乐章，



	 



	　　1974年，琼斯担任ge公司的董事长才3年，但他已经着手挑选自己的继任人了。这个时候他才57岁，离65岁退休还有8年的时间。但他的深思远虑促使他把挑选接班人的工作提到了议程，他想提早做出准备。



	 



	　　琼斯要找一位能让ge公司更加壮大的继任人，认为经过先期的认真挑选与考查，一定会找到一个满意的接班人。 


wwＷ．xiaＯshuo txt.comt××xt×小×说××天×堂



第18节：谁最有资格



	　有了这样一个想法，琼斯开始了选择接班人的准备工作。对于继任人，琼斯的脑子里并没有一个现成的合适人选。于是，他要求人事部门给他准备一份名单。但他的要求被委婉地拒绝了，人事部门认为这至少也应该是10年之后的事情。在琼斯的强烈要求下，人事部门不得不提供了一份含有多名候选人的名单。这个时候，琼斯发现名单上少了一个应该有的人，那就是负责塑料企业的杰克·韦尔奇。



	 



	　　人事部门的人看法却不同，他们说韦尔奇好闹独立，为人特别，而且当时只有39岁，太嫩了点。在这种时候，琼斯只得以命令的方式把韦尔奇加入到候选人的圈子里。经过各种考虑，候选人最后减少到了11位，韦尔奇仍在其中。



	 



	　　经过3年的考察，各位候选人在琼斯心目中的形象也清晰了。为了进一步地了解候选人相互之间的印象和自己对他们的感觉，琼斯实施了他的“机舱面试”。



	 



	　　1978年元旦过后，他把候选人一个个请进了办公室，从谈话中了解有关候选人合作的可能性和对其他候选人的想法。每当一位候选人走进他的办公室时，琼斯都会把门关上，点上烟斗，示意交谈者放松。然后开始说出一个公式般的问题：“假设，你和我现在乘着公司的飞机旅行，这架飞机坠毁了，谁该继任ge公司的董事长？”



	 



	　　韦尔奇是怀着忐忑不安的心情在意料之外被召去接受“机舱面试”的。根据要求，韦尔奇写下了3个董事长的候选人姓名，其中包括了后来成为他董事会合作者的胡德、伯林盖姆和他本人。



	 



	　　“谁最有资格？”琼斯问。



	 



	　　韦尔奇想都没想，说：“这还用问吗？当然是我了。”



	 



	　　他们都忘了，这个时候，他已经和琼斯在旅行中“坠机遇难”了。这次谈话使琼斯对韦尔奇更加欣赏了。



	 



	　　3个月后，琼斯把候选人压缩到了8个人，并让他们接受了第二轮的“机舱面试”。当然，问题作了改变。



	 



	　　“这次，我们两个还是乘同一架飞机，但是，飞机坠毁后，我死了，而你却很幸运地活了下来。你说，谁该来做公司的董事长？”琼斯要求列出3名候选人。



	 



	　　这次，最令琼斯高兴的是，他最中意的3位候选人一一韦尔奇、胡德和伯林盖姆，各自在3名董事长候选人的名单中都包含了另外两位。这时，他心目中的继任人已经选定了杰克·韦尔奇。



	 



	　　为了让董事会认识韦尔奇，他让韦尔奇、胡德和伯林盖姆都进入了董事会。



	 



	　　经过一段时间的考察，1980年11月，琼斯让人事部门提交了包括聪明才智、吃苦耐劳、自我管理、同情心在内的15项测评结果，韦尔奇的分数位居第一。这时，不仅琼斯，ge公司的其他19名董事都同意推举韦尔奇为下一任ge董事长。继任后的韦尔奇使ge公司的业务蒸蒸日上，果然没有辜负琼斯的厚望。



	 



	　　相比之下，王安计算机公司的董事长王安在挑选接班人的问题上就犯了一个现在仍然有很多人在重复着的错误。



	 



	　　王安是美籍华人，自幼聪明非凡，先后就读于上海交通大学、哈佛大学，于1948年获哈佛博士学位。不久，他发明“磁芯记忆体”，大大提高了计算机的贮存能力。1951年，他创办王安实验室。1956年，他将磁芯记忆体的专利权卖给国际商用机器公司，获利40万美元。雄心勃勃的王安并不满足于安逸享乐，对事业的执着追求使他将这40万美元全部用于支持研究工作。1964年，他推出最新的用电晶体制造的桌上计算机，并由此开始了王安计算机公司成功的历程。



	 



	　　王安公司在其后的20年中，因为不断有新的创造和推陈出新之举，使事业蒸蒸日上。如1972年，公司研制成功半导体的文字处理机。两年后，又推出这种计算机的第二代，成为当时美国办公室中必备的设备。对科研工作的大量投入，使公司产品日新月异，迅速占领了市场。这时的王安公司，在生产对数计算机、小型商用计算机、文字处理机以及其他办公室自动化设备上，都走在时代的前列。



	 



	　　至1986年前后，王安公司达到了它的鼎盛时期，年收入达30亿美元，在美国《幸福》杂志所排列的500家大企业中名列146位，在世界各地雇佣了3万员工。而王安本人，也以20亿美元的个人财富跻身美国十大富豪之列。



	 



	　　1985年以前王安公司的增长率一直都在35%以上，到了1985年，增长率突然降到了8%，利润萎缩到1600万美元，到了1990年王安公司却不得不申请破产保护。王安公司的由盛至衰的原因是多方面的，但王安在选用接班人问题上没有长远准备是最大的原因。



	 



	　　本来王安是最主张唯才是举的，王安公司在鼎盛时期确实集中了美国一群最优秀的科技、管理人才。但王安毕竟受东方文化的影响比较深，在其快退休的时候，他却改变了主意，转而扶植自己的两个儿子，以实现将王安公司控制在王氏家族手中的愿望。在这一点上，可谓是王安的最大失误。



	 



	　　1986年，王安不顾众人的反对，断然将王安公司传给了自己的儿子王列，王列没有什么经商的才能，表现令人失望。



	 



	　　虽然大儿子不尽人意，但王安的家族观念还是没有改变，他又安排自己的另外一个儿子担任了公司的副总经理。这种人事上的变动，在企业内引起很大反映，王安手下的两名得力干将先后离去，他们都是在产品开发和销售上富有经验的人。一大批高层管理人员也纷纷效法，另谋高就，企业凝聚力大减。 


wwＷ．xiaＯshuo txt.comt:xt.小``说".天 堂



第19节：相同的市场，不同的命运



	王列掌管下的公司很快衰败，出现亏损，两年后亏损额达到4.2亿美元，负债10亿美元，王安这时才认识到问题的严重性。为了挽救局面，他不得不亲自出面让儿子辞职，另选贤人。但为时已晚，公司处境继续恶化，到1990年不得不申请破产保护，王安本人也于同年病逝。



	 



	　　可以说，王安博士对公司的发展缺乏长远的眼光与准备，只局限于家族的小圈子里，最终走向了衰败。可以说，是对接班人准备的失误，导致了公司的失败。这和琼斯用7年时间选择自己接班人的谨慎态度形成了鲜明的对比，所以结局也有着天壤之别。



	 



	　　企业挑选接班人，是建立百年企业永续经营最重要的一个环节，是企业基业长青的保障。选对接班人，可以持续繁荣。就像ge电气公司一样，多年的准备挑选了接班人，使企业迅速跻身于世界前列之中。而仓促盲目地指定接班人，庞大的商业帝国就会迅速烟消云散。这足以证明提前准备一个合格的接班人有多么重要。



	 



	　　就在不久前，国美电器董事长黄光裕向众多媒体公开表示：“包括国美未来的ceo，我都在寻找。早在半年前就已开始寻找未来国美电器的高级管理人才，这些人选将在全球范围内寻找，不会有地域和国籍限制，就像国美开店没有限制一样！”



	 



	　　“21世纪什么最贵？人才！”这是最近大红大紫的影片《天下无贼》中的一句经典台词，不知大家在笑过之后有没有想到：连一个小偷都能考虑到为自己的“事业”提前准备好接班人，我们还在等什么！



	 



	　　准备无处不在。



	 



	　　我一直在致力发掘那些能充当最高管理者的人。他们应该是一些渴望工作，勤奋向上的人。



	 



	　　--李·艾克卡



	 



	　　第三章相同的市场，不同的命运



	 



	　　--准备决定差距



	 



	　　市场赋予每一个企业的机会都是相同的，成功的企业与那些



	 



	　　失败的企业最明显的区别就是：是否重视准备。



	 



	　　一、有准备才能走在前面



	 



	　　准备的程度决定着你前进的距离，走在最前面的，总是那些有准备的人。



	 



	　　从《致加西亚的信》中我们可以看出，每一个企业需要的是那种充满主动精神的人，而不是那些被人推着走的员工。于是，老板们就都认为他的手下缺少积极的精神，同时也缺少一点执行力。



	 



	　　但是，即使企业每天向员工们不断灌输执行观念，我们的企业就一定能够锻炼出一支具有罗文精神和高效执行能力的团队吗？我认为也不尽然。其实，有相当一部分员工并不缺乏主动精神和工作热情，他们缺少的是在接受任务以后踏踏实实的准备。在某些时候，这种盲目主动和热情下的工作效率是非常低下的。



	 



	　　有一位勤劳的伐木工人，被指令砍伐100棵树。接受任务以后，他毫不拖延地投入到了工作当中，每天工作10个小时。可是渐渐地，他发觉自己砍伐的数量在一天天减少。他开始想，一定是自己工作的时间还不够长，于是除了睡觉和吃饭以外，其余的时间他都用来伐树，一天要工作12个小时。但他每天砍伐的数量反而有减无增，他陷于了深深的困惑之中。



	 



	　　一天，他把这个困惑告诉了主管，主管看了看他，再看了看他手中的斧头，若有所悟地说：“你是否每天用这把斧头伐树呢？”工人认真地说：“当然了，没有它我可什么也干不了。”主管接着问道：“那你有没有磨利这把斧头呢？”工人的回答是：“我每天勤奋工作，伐树的时间都不够用，哪有时间去干别的。”



	 



	　　听到这里，主管说：“这就是你伐树数量每天递减的原因。虽然工作热情很高，但你连工作必需的工具都没有准备好，又怎么能提高工作效率呢？”



	 



	　　在我们身边，有很多人像这个伐树工人一样，总是忘了应该采取必要的准备使工作更简单、更快捷。你又怎么能指望他们高效高质地执行好任务呢！要知道，在信息时代的今天，不磨刀就等于没有刀！



	 



	　　在企业中，总是有50%的指令被变通执行或打了折扣执行；30%的指令有始无终，最后不了了之；15%的指令根本没有执行，也就是说，实际上只有5%的指令真正发挥了作用。



	 



	　　其实，问题就是出在了准备上。现在，让我们看一看3个员工对待同一个指令的3种不同结果。



	 



	　　某家大型企业集团的采购部经理脾气暴躁，傲气凌人，许多想向他推销产品的业务员都碰了钉子。有一次，他到某个城市出差，一个办公设备生产企业的销售主管知道后，决定派员工a去拜访他，把企业的产品推销出去。由于这位经理只在这个城市停留一周，所以销售主管希望能在他回去之前草签一个合作意向。a接受了任务后，心想：这个经理不好打交道是出了名的，许多公司的人都被他整得下不了台，给的时间又这么短，我肯定完不成任务，不如想个办法躲过去吧。于是，他第二天并没有去宾馆拜访这位经理，而是在家里舒舒服服地休息了一天。第三天一早，他回到公司，对主管说：“咱们得到的消息太晚了，他已经和别的公司签订了合同，这个客户只能放弃了。”



	 



	　　主管听说后感到非常失望，但又不甘心丢掉这个大客户，于是决定再派员工b去试试。b接受了任务以后，什么也没有说，把要推销产品的简介往包里一塞，在10分钟之后就赶到了采购经理所住的宾馆，他直接来到了经理的房间，敲开门后马上开始介绍自己的产品。谁知采购经理有睡午觉的习惯，被b吵醒后已经非常愤怒，哪里有心情听他说些什么，一通臭骂将b轰了出去。b并没有泄气，他在宾馆的大堂里坐下，想等经理下来吃晚饭的时候再向他展开攻势。而经理因为被人打搅了午睡，整个下午都昏昏沉沉的，到了晚上根本没有胃口吃饭，早早就休息了。 


www.xiaoshuotxt.,comt  xt ～小  说天,堂



第20节：马上开始准备吧



	　可怜b在大堂里一步也不敢离开，一直等到晚上10点才饿着肚子回去了。



	 



	　　第二天的早上，当b带着失败的消息回到公司后，销售主管已经不报什么希望了。正当他准备放弃的时候，突然看到了刚进公司没几天的c，主管想：反正已经没希望了，不如让c去碰碰运气，就当是锻炼新人吧。于是，c又接受了这个任务，而这时距采购经理离开的时间只剩下3天。c并没有急于去宾馆，而是通过各种渠道详细了解采购经理的奋斗历程，弄清了他毕业的学校，处事风格，关心的问题以及剩下这几天的日程安排，最后还精心设计了几句简单却有份量的开场白。



	 



	　　这些准备工作用了c一天的时间，到了第二天一早，c还没有去宾馆，而是回公司整理了一个小时的资料，把公司产品和竞争对手的产品进行了详细的比较，并将能突出自己产品优势的地方全都列了出来，然后把那位采购经理对产品最关注的耐用性、售后服务等关键点进行了非常具有诱惑力的强化。因为他已经查明，采购经理今天上午有一个简短的约会，要到十点半才回去，所以做这些准备工作在时间上来说是绰绰有余。c在十点一刻到了宾馆，在通向经理房间必经的电梯旁等候。十点半，采购经理回到了宾馆后直接上了电梯，c也马上跟了进去，从经理最感兴趣的话题开始，很快就得到了去经理房间喝咖啡的邀请。后来的事就很简单了，采购经理一次就定购了这家公司一个季度的产品量，并且签订了正式合同，甚至在他临走的那一天，这笔业务的预付款就已经到达小c所在公司的账户了。



	 



	　　像a这样的企业职员其实是很“聪明”的，可惜是用错了地方。他缺少直面困难的勇气，也不愿意自我反省，根本无法独立自发地做任何事，只有在一种被迫和监督的情况下才工作。在他看来，敬业是老板剥削员工的手段，忠诚是企业欺骗下属的工具，为任何一项工作精心做准备对他来说更是一种奢望。这样的人你怎么能指望他能够成为一个高效的执行者呢？可以确信的是，他离被公司扫地出门已经不远了。



	 



	　　但是像b这样的员工恐怕也无法使企业感到满意，你很难说他不主动，不积极，也不缺乏工作的热情和牺牲精神。不过，在他身上似乎还缺少了一种很重要的东西，没错，就是准备。他在接受任务之后根本没有考虑对方是一个什么样的人，最关心产品的哪些方面，现在这个时间去拜访是否合适。正是在这些方面疏忽，使他的执行变得毫无价值，还挨了一顿臭骂。



	 



	　　那么，在c身上我们看到了什么？当然是在充分准备后所表现出的高效高质的执行力，这也正是目前被人们忽视最多的职业品质。面对其他同事都解决不了的难题，他没有畏难情绪，将困难一推了之；也没有仓促行动，而是有条不紊地从准备工作开始，一项项地落实到位，从拜访的时间、开场白、对方的办事风格，一直到产品优劣势的分析、调研……任何一处都体现了一个高效能员工的职业素养。



	 



	　　他就像罗文一样，默默地接受了任务，没有提任何愚蠢的问题，更不会像a一样躲在家里睡觉，而是全力以赴地完成任务。这种人才是真正高效能的执行者。



	 



	　　只有准备，才能使企业的命令得到切实、全面的执行；只有准备，才能使每一个行动变得有价值；只有准备，才能使企业的每一名员工成为高效能的执行者。



	 



	　　想成为高效能的执行者吗？那就别再犹豫，马上开始准备吧！



	 



	　　一种职业的责任感和对事业高度的忠诚一旦养成，会让你成为一个值得依赖的人，可以被委以重任的人。



	 



	　　--阿尔伯特·哈伯德



	 



	　　二、一流企业是准备出来的



	 



	　　纵观那些在经营和管理方面称的上是一流的企业，无一不是在准备上下足了功夫。



	 



	　　我们经常能看到这样的员工，他们做起事来风风火火，经常挂在嘴边的一句话就是：“我要在第一时间解决问题！”



	 



	　　应该说，像他们这样对待工作积极主动、毫不拖延的态度确实值得提倡。但是，如果事先没有经过周密准备的话，恐怕他们“在第一时间解决问题”的美好愿望只能成为泡影，当然也就没有效率可言了。



	 



	　　主动、勤奋只是有了一个好的工作态度，准备却是能够减少差错、倍增效率的方法。



	 



	　　让我们一起来看看下面这个故事：



	 



	　　一家内部管理不善的公司新上任了一位名叫威尔士的经理。大多数的员工都很兴奋，因为据说这个新来的经理是个能人，在管理方面素以铁腕、高效著称，是专门被董事会派来整顿公司的。看来，公司管理状况的好转已是指日可待了。



	 



	　　可是，日子一天天过去，威尔士却毫无作为，每天彬彬有礼地走进办公室后，便躲在里面难得出门，与传闻中的铁腕、高效的形象大相径庭。公司的气氛开始缓和下来，那些平常喜欢偷懒、挑拨事非、挖公司墙角的人由威尔士来时的小心谨慎变得比以前更猖獗了。私下里议论纷纷：“威尔士经理哪里是个能人，根本就是个老好人，比以前的经理更容易对付。”



	 



	　　尽管如此，威尔士似乎没有丝毫觉察，仍然我行我素，没有采取任何行动。那些能够认真工作的员工心里不禁有些失望起来，心想：董事会怎么会派这么一个办事不力、效率低下的人来呢！



	 



	　　一个月过去了，威尔士开始行动了。那些平常喜欢偷懒、挑拨事非、挖公司墙角的人一律受到了处罚，而能干的人则获得提升。下手之快，断事之准，效率之高与从前那个表现保守的他，简直判若两人。大家在拍手称快的同时不禁有些疑惑。 


www。xiaoshuotxt。com＼t＝xt＊＊小／说天＾堂％



第21节：真不敢相信是这样



	　没过多久，就是在圣诞节，威尔士酒后致辞：



	 



	　　相信大家对我新上任后的表现和后来的雷厉风行，一定感到不解。现在听我说个故事，各位就明白了。



	 



	　　我有位朋友，买了栋带有一个大院子的房子，他一搬进去，就对院子进行了全面的整顿，杂草杂树一律清除，改种自己新买的花卉。没几天，原先的房主回访，进门大吃一惊地问，那株名贵的牡丹哪里去了？我这位朋友才发现，他居然把牡丹当草给割了。后来他又买了一栋房子，虽然院子也很杂乱，但他却没有贸然动手。果然冬天以为是杂树的植物，春天里开了繁花；春天以为是野草的，夏天却是锦簇；半年都没有动静的小树，秋天居然红了叶。直到暮秋，他才认清哪些是无用的植物而大力铲除，同时也使所有珍贵的草木得以保存。



	 



	　　我就是从我朋友的故事中得到启示的，所以，我到任后并没有急于动手，而是进行了大量的准备工作，首先，调取了所有的人事档案，进行了初步的了解。然后查看所有的工作业绩和往来的账目，寻找可能出现的漏洞。当一切准备就绪后，我才开始了行动步骤。



	 



	　　只有这样，我才能保证我处罚的人确实是拙劣的员工，而提升的是真正卓越的人。



	 



	　　如果我上任伊始就进行大刀阔斧地整顿的话，那只能是鲁莽的蛮干，根本得不到现在的效果。要知道，效率并不是体现在动手的早晚上，而是体现在完成任务的成功率上。



	 



	　　确实如此，不出手则已，一出手就成功才真正体现了一个高手的价值。



	 



	　　事实上，一件看似简单的事情如果没有经过准备就鲁莽去做，很可能会失败，而一件看似艰巨危险的事情，只要准备充足也会取得成功。



	 



	　　林白，美国著名的飞行家，首次单独不着陆横越大西洋。



	 



	　　他当时仅仅25岁，冷静地用自己的生命去打赌，赢得了看起来是完全不可能的一搏。



	 



	　　他从纽约长岛驾驶着一架单引擎飞机起飞了，这架飞机里挤满了汽油桶，几乎没有他坐的地方，汽油的重量使得飞机负担太重，在从纽约飞往巴黎的途中，想空降那是不可能的。



	 



	　　一路上大雾遮住了他的视线，当时没有无线电通迅设备让他同地面保持联系，不过，他身上早已准备了指南针。最后，他在起飞33个小时后横越了大西洋，终于在巴黎机场安全降落了。



	 



	　　是勇敢吗？真不敢相信是这样。



	 



	　　是鲁莽蛮干吗？绝对不是。



	 



	　　其实，林白早在几年前就有了单独不着陆横越大西洋的想法，但他并没有急于行动，而是先做了为期几年的准备工作，不断地训练自己，调试自己的飞机“圣路易精神号”。他从威斯康星大学退学出来学习飞行，加入了飞行训练队；得到空军批准，可以在闲余时间进行飞行；作为美国航空邮政飞行员可以在白天黑夜、晴天雨天都飞行，行程多达几万英里；他曾遇过险情，飞机被迫降在农田里，他学会修理飞机引擎并懂得每个零件的工作原理。



	 



	　　“幸运的林白”，新闻媒介这样称呼他。不！他的首次试飞成功并不是因为幸运，而是因为在冒险之前，他为自己做好了充分的准备，而且是尽了最大的努力。在企业中，只有像林白这样能够为每件工作做好准备的员工，才能真正体现出自己的价值。有人可能会说：“我没做准备不也完成任务了吗？”有时候一点点小小的运气可能会使你暂时有所收获，但我们永远不会只靠运气去完成任务。谁都知道运气不可能每次都会出现。



	 



	　　你如果想在自己的一生中走出一条完美的职业轨迹，只有依靠充分的准备来认真对待自己的工作，才会使自身的价值得到最大的体现。



	 



	　　奥利勒是堪斯亚建筑工程公司的执行副经理，而在几年前，他只是作为一名送水工被堪斯亚一支建筑队招聘进来的。



	 



	　　奥利勒并不像其他的送水工那样把水桶搬进来之后就一面抱怨工资太少一面躲在墙角抽烟，而是主动给每一个工人的水壶倒满水并在工人休息时缠着他们讲解关于建筑的各项工作。很快，这个勤奋好学的人引起了建筑队长的注意。



	 



